Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  0001D96D   640 GetSystemWow64DirectoryW
  0009D9F4   641 GetTapeParameters
  0009D8BE   642 GetTapePosition
  0009DA91   643 GetTapeStatus
  00039D3F   644 GetTempFileNameA
  0003D1E6   645 GetTempFileNameW
  0003276C   646 GetTempPathA
  0002D4DC   647 GetTempPathW
  000379CC   648 GetThreadContext
  0008B4A8   649 GetThreadErrorMode
  00095BF3   650 GetThreadGroupAffinity
  00095B40   651 GetThreadIOPendingFlag
  00037693   652 GetThreadId
  00095CBD   653 GetThreadIdealProcessorEx
  0001359F   654 GetThreadLocale
  00094E89   655 GetThreadPreferredUILanguages
  0001438F   656 GetThreadPriority
  00094AB7   657 GetThreadPriorityBoost
  00037D0E   658 GetThreadSelectorEntry
  00095AD3   659 GetThreadTimes
  0003CF44   660 GetThreadUILanguage
  0002EEE0   661 GetTickCount64
  0001110C   662 GetTickCount
  0003A852   663 GetTimeFormatA
  000A6C61   664 GetTimeFormatEx
  0002F481   665 GetTimeFormatW
  0001462A   666 GetTimeZoneInformation
  00033AE4   667 GetTimeZoneInformationForYear
  00094E99   668 GetUILanguageInfo
  00013D75   669 GetUserDefaultLCID
  0002D5FD   670 GetUserDefaultLangID
  00094EA9   671 GetUserDefaultLocaleName
  0001447B   672 GetUserDefaultUILanguage
  0003AD00   673 GetUserGeoID
  00094EB9   674 GetUserPreferredUILanguages
  0009948D   675 GetVDMCurrentDirectories
  00014437   676 GetVersion
  000134E9   677 GetVersionExA
  00011AE1   678 GetVersionExW
  00036DCB   679 GetVolumeInformationA
  00094AC7   680 GetVolumeInformationByHandleW
  0002C860   681 GetVolumeInformationW
  0009BE05   682 GetVolumeNameForVolumeMountPointA
  00020527   683 GetVolumeNameForVolumeMountPointW
  0009C5D5   684 GetVolumePathNameA
  000206E6   685 GetVolumePathNameW
  0009C9F5   686 GetVolumePathNamesForVolumeNameA
  00020B1E   687 GetVolumePathNamesForVolumeNameW
  00032B0A   688 GetWindowsDirectoryA
  000143B2   689 GetWindowsDirectoryW
  0009EC04   690 GetWriteWatch
  0009F280   691 GetXStateFeaturesMask
  00030526   692 GlobalAddAtomA
  000131E5   693 GlobalAddAtomW
  0001585E   694 GlobalAlloc
  0008F4A6   695 GlobalCompact
  0002CDAD   696 GlobalDeleteAtom
  0003D388   697 GlobalFindAtomA
  0002CD80   698 GlobalFindAtomW
  0008F4BC   699 GlobalFix
  00032BE9   700 GlobalFlags
  00015528   701 GlobalFree
  00089A94   702 GlobalGetAtomNameA
  0002D330   703 GlobalGetAtomNameW
  0003D2AC   704 GlobalHandle
  0002D0A7   705 GlobalLock
  00018B3D   706 GlobalMemoryStatus
  0003D4F4   707 GlobalMemoryStatusEx
  0002E4BE   708 GlobalReAlloc
  0002D16F   709 GlobalSize
  0008F500   710 GlobalUnWire
  0008F4D6   711 GlobalUnfix
  0002CFDF   712 GlobalUnlock
  0008F4F0   713 GlobalWire
  00095E4B   714 Heap32First
  00095D09   715 Heap32ListFirst
  00095DB3   716 Heap32ListNext
  00096036   717 Heap32Next
  000CA32D   718 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000146E7   719 HeapCompact
  000149FD   720 HeapCreate
  00013587   721 HeapDestroy
  000114C9   722 HeapFree
  00094AD7   723 HeapLock
  00094AE7   724 HeapQueryInformation
  000CA343   725 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  00015621   726 HeapSetInformation
  000CA35B   727 HeapSize (-> NTDLL.RtlSizeHeap)
  00094AF7   728 HeapSummary
  00094B07   729 HeapUnlock
  0002B17B   730 HeapValidate
  00094B17   731 HeapWalk
  0003CBEA   732 IdnToAscii
  000A70FB   733 IdnToNameprepUnicode
  0003BBCE   734 IdnToUnicode
  00089A34   735 InitAtomTable
  000952A1   736 InitOnceBeginInitialize
  000952DE   737 InitOnceComplete
  0002D627   738 InitOnceExecuteOnce
  000CA36D   739 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000CA388   740 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  0009F0BF   741 InitializeContext
  000CA3AD   742 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00011912   743 InitializeCriticalSectionAndSpinCount
  00014CF8   744 InitializeCriticalSectionEx
  000CA3D0   745 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000CA418   746 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000CA435   747 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000CA450   748 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  00011484   749 InterlockedCompareExchange
  000113F0   750 InterlockedDecrement
  00011462   751 InterlockedExchange
  0002D39B   752 InterlockedExchangeAdd
  000CA476   753 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  00011400   754 InterlockedIncrement
  000CA495   755 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000CA4B7   756 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000B7F0B   757 InvalidateConsoleDIBits
  00032B34   758 IsBadCodePtr
  0009358B   759 IsBadHugeReadPtr
  0009359B   760 IsBadHugeWritePtr
  0003D0A5   761 IsBadReadPtr
  00033173   762 IsBadStringPtrA
  00033088   763 IsBadStringPtrW
  0003D21C   764 IsBadWritePtr
  000A4982   765 IsCalendarLeapDay
  000A48EB   766 IsCalendarLeapMonth
  000A4863   767 IsCalendarLeapYear
  00011744   768 IsDBCSLeadByte
  0003CF7E   769 IsDBCSLeadByteEx
  00014A2D   770 IsDebuggerPresent
  00094B27   771 IsNLSDefinedString
  000A70A9   772 IsNormalizedString
  0003C81A   773 IsProcessInJob
  00015205   774 IsProcessorFeaturePresent
  000930AC   775 IsSystemResumeAutomatic
  00015A02   776 IsThreadAFiber
  000CA4FC   777 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  000880FA   778 IsTimeZoneRedirectionEnabled
  000A47C7   779 IsValidCalDateTime
  00014463   780 IsValidCodePage
  00094B37   781 IsValidLanguageGroup
  0002CE46   782 IsValidLocale
  00094EC9   783 IsValidLocaleName
  0001195A   784 IsWow64Process
  000B8723   785 K32EmptyWorkingSet
  000B88D4   786 K32EnumDeviceDrivers
  000B8F12   787 K32EnumPageFilesA
  000B8D9A   788 K32EnumPageFilesW
  0003B376   789 K32EnumProcessModules
  000B8F5C   790 K32EnumProcessModulesEx
  0003691F   791 K32EnumProcesses
  000B8AB0   792 K32GetDeviceDriverBaseNameA
  000B8B9A   793 K32GetDeviceDriverBaseNameW
  000B8A35   794 K32GetDeviceDriverFileNameA
  000B8B3A   795 K32GetDeviceDriverFileNameW
  000B93EB   796 K32GetMappedFileNameA
  000B9337   797 K32GetMappedFileNameW
  0002FD71   798 K32GetModuleBaseNameA
  0002FCD8   799 K32GetModuleBaseNameW
  0003B30C   800 K32GetModuleFileNameExA
  0003B24B   801 K32GetModuleFileNameExW
  000B8FE1   802 K32GetModuleInformation
  000B8BFA   803 K32GetPerformanceInfo
  000B929E   804 K32GetProcessImageFileNameA
  000B9215   805 K32GetProcessImageFileNameW
  000B9099   806 K32GetProcessMemoryInfo
  000B91D4   807 K32GetWsChanges
  000B91F4   808 K32GetWsChangesEx
  000B915B   809 K32InitializeProcessForWsWatch
  000B878E   810 K32QueryWorkingSet
  000B87CA   811 K32QueryWorkingSetEx
  0003CF04   812 LCIDToLocaleName
  0003BC51   813 LCMapStringA
  00094ED9   814 LCMapStringEx
  000117B5   815 LCMapStringW
  00096A53   816 LZClose
  000969DB   817 LZCloseFile
  00087BD1   818 LZCopy
  00096D14   819 LZCreateFileW
  000B29D8   820 LZDone
  000965FA   821 LZInit
  00096DE9   822 LZOpenFileA
  00096EB6   823 LZOpenFileW
  000967CD   824 LZRead
  00096746   825 LZSeek
  00087BC8   826 LZStart
  000CA50F   827 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000CA52D   828 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00016C7B   829 LoadAppInitDlls
  000149A7   830 LoadLibraryA
  000148E3   831 LoadLibraryExA
  0001492D   832 LoadLibraryExW
  000148FB   833 LoadLibraryW
  000937F3   834 LoadModule
  0001591C   835 LoadResource
  00015329   836 LoadStringBaseExW
  00090029   837 LoadStringBaseW
  00011688   838 LocalAlloc
  0008F4A6   839 LocalCompact
  0003D53E   840 LocalFileTimeToFileTime
  0008364F   841 LocalFlags
  00012D0C   842 LocalFree
  0008378D   843 LocalHandle
  0001595F   844 LocalLock
  0001598F   845 LocalReAlloc
  0008FDC5   846 LocalShrink
  0002E741   847 LocalSize
  00015977   848 LocalUnlock
  00094EE9   849 LocaleNameToLCID
  0009F1B8   850 LocateXStateFeature
  0003CF4E   851 LockFile
  0003D5AC   852 LockFileEx
  00015929   853 LockResource
  0009EBA8   854 MapUserPhysicalPages
  0009EBD6   855 MapUserPhysicalPagesScatter
  000118ED   856 MapViewOfFile
  00014C53   857 MapViewOfFileEx
  00094B47   858 MapViewOfFileExNuma
  000963C1   859 Module32First
  000379F1   860 Module32FirstW
  000964AA   861 Module32Next
  00037D8E   862 Module32NextW
  0008DDF1   863 MoveFileA
  0003CCF1   864 MoveFileExA
  00029B2D   865 MoveFileExW
  0008DCAE   866 MoveFileTransactedA
  0008DD51   867 MoveFileTransactedW
  00029AF0   868 MoveFileW
  0003CD11   869 MoveFileWithProgressA
  00029ACC   870 MoveFileWithProgressW
  00011B50   871 MulDiv
  0001192A   872 MultiByteToWideChar
  00094B57   873 NeedCurrentDirectoryForExePathA
  0002B41B   874 NeedCurrentDirectoryForExePathW
  000BF3D4   875 NlsCheckPolicy
  00094D47   876 NlsEventDataDescCreate
  0002D37F   877 NlsGetCacheUpdateCount
  000BF3DF   878 NlsUpdateLocale
  000BF3EA   879 NlsUpdateSystemLocale
  00094D57   880 NlsWriteEtwEvent
  000A7031   881 NormalizeString
  00094EF9   882 NotifyMountMgr
  000A94A0   883 NotifyUILanguageChange
  000B7870   884 OpenConsoleW
  00014A15   885 OpenEventA
  000115D6   886 OpenEventW
  0002A2FF   887 OpenFile
  0008B4D0   888 OpenFileById
  00014BEB   889 OpenFileMappingA
  00011767   890 OpenFileMappingW
  0009DCB0   891 OpenJobObjectA
  0009DAB2   892 OpenJobObjectW
  0002EC6F   893 OpenMutexA
  00015121   894 OpenMutexW
  00095027   895 OpenPrivateNamespaceA
  0003B0B4   896 OpenPrivateNamespaceW
  00011982   897 OpenProcess
  000CA55E   898 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00087BC8   899 OpenProfileUserMapping
  00095123   900 OpenSemaphoreA
  0002EE0D   901 OpenSemaphoreW
  00021240   902 OpenThread
  000CA595   903 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  000951C8   904 OpenWaitableTimerA
  00094B67   905 OpenWaitableTimerW
  0003B2C7   906 OutputDebugStringA
  0003D204   907 OutputDebugStringW
  000B7565   908 PeekConsoleInputA
  000B7588   909 PeekConsoleInputW
  00094F09   910 PeekNamedPipe
  0002EF29   911 PostQueuedCompletionStatus
  00092FDB   912 PowerClearRequest
  00092F7A   913 PowerCreateRequest
  0009301F   914 PowerSetRequest
  0009D91A   915 PrepareTape
  0008EEE9   916 PrivCopyFileExW
  0008CBA9   917 PrivMoveFileIdentityW
  00038AEB   918 Process32First
  00038BB3   919 Process32FirstW
  00038842   920 Process32Next
  0003890A   921 Process32NextW
  00011275   922 ProcessIdToSessionId
  00094B77   923 PulseEvent
  000977DE   924 PurgeComm
  00016FC8   925 QueryActCtxSettingsW
  0001CB32   926 QueryActCtxW
  000CA5CB   927 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0008AD5B   928 QueryDosDeviceA
  0003CF1C   929 QueryDosDeviceW
  00095076   930 QueryFullProcessImageNameA
  000215EF   931 QueryFullProcessImageNameW
  0009E829   932 QueryIdleProcessorCycleTime
  0009E85F   933 QueryIdleProcessorCycleTimeEx
  0009DB6A   934 QueryInformationJobObject
  0009EC75   935 QueryMemoryResourceNotification
  00011721   936 QueryPerformanceCounter
  000141C0   937 QueryPerformanceFrequency
  00094D37   938 QueryProcessAffinityUpdateMode
  0009E7E6   939 QueryProcessCycleTime
  0009E7A3   940 QueryThreadCycleTime
  0009F42E   941 QueryThreadProfiling
  00094D17   942 QueryThreadpoolStackInformation
  0009E89B   943 QueryUnbiasedInterruptTime
  00039F5D   944 QueueUserAPC
  0002CA80   945 QueueUserWorkItem
  00015876   946 RaiseException
  0009EFBD   947 RaiseFailFastException
  0008E139   948 ReOpenFile
  000B7979   949 ReadConsoleA
  000B75AB   950 ReadConsoleInputA
  000B75F1   951 ReadConsoleInputExA
  000B7615   952 ReadConsoleInputExW
  000B75CE   953 ReadConsoleInputW
  000B76A3   954 ReadConsoleOutputA
  000B775B   955 ReadConsoleOutputAttribute
  000B770F   956 ReadConsoleOutputCharacterA
  000B7735   957 ReadConsoleOutputCharacterW
  000B767F   958 ReadConsoleOutputW
  000B79F2   959 ReadConsoleW
  0002D87F   960 ReadDirectoryChangesW
  00013EA3   961 ReadFile
  00094B97   962 ReadFileEx
  00094B87   963 ReadFileScatter
  0002CFCC   964 ReadProcessMemory
  0009F457   965 ReadThreadProfilingData
  0001206F   966 RegCloseKey
  000212BA   967 RegCreateKeyExA
  0001862B   968 RegCreateKeyExW
  000B34D3   969 RegDeleteKeyExA
  00030725   970 RegDeleteKeyExW
  000B3840   971 RegDeleteTreeA
  000B3632   972 RegDeleteTreeW
  0002FDDB   973 RegDeleteValueA
  0002EA75   974 RegDeleteValueW
  000B34B9   975 RegDisablePredefinedCacheEx
  0002F9A6   976 RegEnumKeyExA
  00012E6A   977 RegEnumKeyExW
  0002FF8E   978 RegEnumValueA
  00017E10   979 RegEnumValueW
  000B33D0   980 RegFlushKey
  00032E5C   981 RegGetKeySecurity
  000B3914   982 RegGetValueA
  00014D66   983 RegGetValueW
  00011494   984 RegKrnGetGlobalState
  000132BA   985 RegKrnInitialize
  000B39DA   986 RegLoadKeyA
  000B3BC9   987 RegLoadKeyW
  000B3F11   988 RegLoadMUIStringA
  0003753F   989 RegLoadMUIStringW
  00021196   990 RegNotifyChangeKeyValue
  0001512E   991 RegOpenCurrentUser
  000146FF   992 RegOpenKeyExA
  000122E1   993 RegOpenKeyExW
  0002B439   994 RegOpenUserClassesRoot
  00021F77   995 RegQueryInfoKeyA
  00018195   996 RegQueryInfoKeyW
  00014A57   997 RegQueryValueExA
  00011F1E   998 RegQueryValueExW
  000B3F1C   999 RegRestoreKeyA
  000B4059  1000 RegRestoreKeyW
  000B4169  1001 RegSaveKeyExA
  000B42F1  1002 RegSaveKeyExW
  0003995A  1003 RegSetKeySecurity
  00021439  1004 RegSetValueExA
  00015BB5  1005 RegSetValueExW
  000B3CF9  1006 RegUnLoadKeyA
  000B3E11  1007 RegUnLoadKeyW
  0009E67D  1008 RegisterApplicationRecoveryCallback
  0003B54C  1009 RegisterApplicationRestart
  000B7B22  1010 RegisterConsoleIME
  000B86A3  1011 RegisterConsoleOS2
  000B8385  1012 RegisterConsoleVDM
  00016C39  1013 RegisterWaitForInputIdle
  0003CB35  1014 RegisterWaitForSingleObject
  000376AB  1015 RegisterWaitForSingleObjectEx
  0008F490  1016 RegisterWowBaseHandlers
  00099635  1017 RegisterWowExec
  00015491  1018 ReleaseActCtx
  0001111E  1019 ReleaseMutex
  000CA5E4  1020 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000CA60D  1021 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000CA62E  1022 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  0002D3AB  1023 ReleaseSemaphore
  000CA64C  1024 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  00094BA7  1025 RemoveDirectoryA
  00089869  1026 RemoveDirectoryTransactedA
  000889FE  1027 RemoveDirectoryTransactedW
  00094BB7  1028 RemoveDirectoryW
  000CA679  1029 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  00087654  1030 RemoveLocalAlternateComputerNameA
  00087569  1031 RemoveLocalAlternateComputerNameW
  0008F538  1032 RemoveSecureMemoryCacheCallback
  000CA6B1  1033 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000CA6D8  1034 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00030E14  1035 ReplaceFile
  0008EFC1  1036 ReplaceFileA
  00030E14  1037 ReplaceFileW
  000943F1  1038 ReplacePartitionUnit
  000930BB  1039 RequestDeviceWakeup
  000930BB  1040 RequestWakeupLatency
  000116D9  1041 ResetEvent
  0009EC3D  1042 ResetWriteWatch
  00094F19  1043 ResolveLocaleName
  000CA700  1044 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  000143BF  1045 ResumeThread
  00094F29  1046 RtlCaptureContext
  0002CDC5  1047 RtlCaptureStackBackTrace
  00094F3A  1048 RtlFillMemory
  000CA71F  1049 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  0003D1F3  1050 RtlUnwind
  000CA733  1051 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000B7A72  1052 ScrollConsoleScreenBufferA
  000B7A96  1053 ScrollConsoleScreenBufferW
  0002A15C  1054 SearchPathA
  0002CD70  1055 SearchPathW
  000A5A3D  1056 SetCalendarInfoA
  00094BC7  1057 SetCalendarInfoW
  0008820C  1058 SetClientDynamicTimeZoneInformation
  00088250  1059 SetClientTimeZoneInformation
  0009E2F3  1060 SetComPlusPackageInstallStatus
  00097868  1061 SetCommBreak
  00098961  1062 SetCommConfig
  00097880  1063 SetCommMask
  00097920  1064 SetCommState
  00097C3B  1065 SetCommTimeouts
  00085FA8  1066 SetComputerNameA
  000873DE  1067 SetComputerNameExA
  00087335  1068 SetComputerNameExW
  00085E67  1069 SetComputerNameW
  000B80E9  1070 SetConsoleActiveScreenBuffer
  000B8287  1071 SetConsoleCP
  000189D9  1072 SetConsoleCtrlHandler
  000B8305  1073 SetConsoleCursor
  000B8169  1074 SetConsoleCursorInfo
  000B8663  1075 SetConsoleCursorMode
  000B8149  1076 SetConsoleCursorPosition
  000B83A5  1077 SetConsoleDisplayMode
  000B8229  1078 SetConsoleFont
  000B83E5  1079 SetConsoleHardwareState
  000B8189  1080 SetConsoleHistoryInfo
  000B8249  1081 SetConsoleIcon
  000B709C  1082 SetConsoleInputExeNameA
  0002A79D  1083 SetConsoleInputExeNameW
  000B8425  1084 SetConsoleKeyShortcuts
  000B8643  1085 SetConsoleLocalEUDC
  000AFB4A  1086 SetConsoleMaximumWindowSize
  000B8445  1087 SetConsoleMenuClose
  0002A77D  1088 SetConsoleMode
  000B8703  1089 SetConsoleNlsMode
  000B6D77  1090 SetConsoleNumberOfCommandsA
  000B6D5C  1091 SetConsoleNumberOfCommandsW
  000B86C3  1092 SetConsoleOS2OemFormat
  000B7ABA  1093 SetConsoleOutputCP
  000B7B44  1094 SetConsolePalette
  000B81A9  1095 SetConsoleScreenBufferInfoEx
  000B8129  1096 SetConsoleScreenBufferSize
  00037AFB  1097 SetConsoleTextAttribute
  000B6E58  1098 SetConsoleTitleA
  000B6ED1  1099 SetConsoleTitleW
  000B81C9  1100 SetConsoleWindowInfo
  000CA747  1101 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000B81E9  1102 SetCurrentConsoleFontEx
  0002182C  1103 SetCurrentDirectoryA
  00021258  1104 SetCurrentDirectoryW
  000986F1  1105 SetDefaultCommConfigA
  000985D9  1106 SetDefaultCommConfigW
  000CA76C  1107 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  0009066F  1108 SetDllDirectoryA
  000905C7  1109 SetDllDirectoryW
  000884D2  1110 SetDynamicTimeZoneInformation
  0002CE2E  1111 SetEndOfFile
  0009E932  1112 SetEnvironmentStringsA
  00094A47  1113 SetEnvironmentStringsW
  0001E329  1114 SetEnvironmentVariableA
  000189C1  1115 SetEnvironmentVariableW
  00011AFC  1116 SetErrorMode
  000116C1  1117 SetEvent
  000CA7AA  1118 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  00094BD7  1119 SetFileApisToANSI
  00094BE1  1120 SetFileApisToOEM
  0002ECD3  1121 SetFileAttributesA
  0008D05C  1122 SetFileAttributesTransactedA
  0008C4D0  1123 SetFileAttributesTransactedW
  0002D4F7  1124 SetFileAttributesW
  0008C1F7  1125 SetFileBandwidthReservation
  0008B3CE  1126 SetFileCompletionNotificationModes
  0003CC2C  1127 SetFileInformationByHandle
  0008B37C  1128 SetFileIoOverlappedRange
  000117CD  1129 SetFilePointer
  0002C807  1130 SetFilePointerEx
  0008C439  1131 SetFileShortNameA
  0008C330  1132 SetFileShortNameW
  0002ECBB  1133 SetFileTime
  00094BEB  1134 SetFileValidData
  0008F3FD  1135 SetFirmwareEnvironmentVariableA
  0008F2DD  1136 SetFirmwareEnvironmentVariableW
  000B7B22  1137 SetHandleContext
  0001CB21  1138 SetHandleCount
  00021954  1139 SetHandleInformation
  0003C8BF  1140 SetInformationJobObject
  000B7551  1141 SetLastConsoleEventActive
  000111A9  1142 SetLastError
  00087929  1143 SetLocalPrimaryComputerNameA
  0008769D  1144 SetLocalPrimaryComputerNameW
  00094C17  1145 SetLocalTime
  000A5976  1146 SetLocaleInfoA
  00094C07  1147 SetLocaleInfoW
  0008FE77  1148 SetMailslotInfo
  000930CF  1149 SetMessageWaitingIndicator
  00092536  1150 SetNamedPipeAttribute
  00094C27  1151 SetNamedPipeHandleState
  0002CF28  1152 SetPriorityClass
  00093624  1153 SetProcessAffinityMask
  00094D27  1154 SetProcessAffinityUpdateMode
  0002EB9A  1155 SetProcessDEPPolicy
  000A80B4  1156 SetProcessPreferredUILanguages
  0002D97B  1157 SetProcessPriorityBoost
  00039033  1158 SetProcessShutdownParameters
  0009374C  1159 SetProcessUserModeExceptionPolicy
  00022149  1160 SetProcessWorkingSetSize
  00022167  1161 SetProcessWorkingSetSizeEx
  0009086F  1162 SetSearchPathMode
  00094C37  1163 SetStdHandle
  00094C47  1164 SetStdHandleEx
  0009EA4D  1165 SetSystemFileCacheSize
  00092F31  1166 SetSystemPowerState
  00088115  1167 SetSystemTime
  00087F45  1168 SetSystemTimeAdjustment
  0009DA50  1169 SetTapeParameters
  0009D878  1170 SetTapePosition
  00095487  1171 SetTermsrvAppInstallMode
  000305A0  1172 SetThreadAffinityMask
  00095A7B  1173 SetThreadContext
  0008B422  1174 SetThreadErrorMode
  0002F747  1175 SetThreadExecutionState
  00095B7F  1176 SetThreadGroupAffinity
  0003B2DF  1177 SetThreadIdealProcessor
  00095C24  1178 SetThreadIdealProcessorEx
  000189A9  1179 SetThreadLocale
  000A8055  1180 SetThreadPreferredUILanguages
  0001328B  1181 SetThreadPriority
  00094C57  1182 SetThreadPriorityBoost
  0001D317  1183 SetThreadStackGuarantee
  000CA7CF  1184 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  0002A84F  1185 SetThreadUILanguage
  00094D07  1186 SetThreadpoolStackInformation
  000CA804  1187 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0003B075  1188 SetThreadpoolThreadMinimum
  000CA81E  1189 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000CA82F  1190 SetThreadpoolWait (-> NTDLL.TpSetWait)
  00088399  1191 SetTimeZoneInformation
  0009EDBE  1192 SetTimerQueueTimer
  00018799  1193 SetUnhandledExceptionFilter
  000A61FC  1194 SetUserGeoID
  0009930C  1195 SetVDMCurrentDirectories
  00092EB8  1196 SetVolumeLabelA
  00092AD3  1197 SetVolumeLabelW
  0009C999  1198 SetVolumeMountPointA
  0009C0E7  1199 SetVolumeMountPointW
  0003BB3F  1200 SetWaitableTimer
  000CA83F  1201 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  0009F315  1202 SetXStateFeaturesMask
  000970EF  1203 SetupComm
  000B8325  1204 ShowConsoleCursor
  0002F8A4  1205 SignalObjectAndWait
  00015A99  1206 SizeofResource
  000110FF  1207 Sleep
  0009521A  1208 SleepConditionVariableCS
  0009525C  1209 SleepConditionVariableSRW
  00011215  1210 SleepEx
  000AC1F0  1211 SortCloseHandle
  0001716C  1212 SortGetHandle
  000CA874  1213 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000CA892  1214 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00037D76  1215 SuspendThread
  0003BC80  1216 SwitchToFiber
  0002EFEC  1217 SwitchToThread
  00015A4E  1218 SystemTimeToFileTime
  00030652  1219 SystemTimeToTzSpecificLocalTime
  000CA8A3  1220 SystemTimeToTzSpecificLocalTimeEx (-> kernelbase.SystemTimeToTzSpecificLocalTimeEx)
  0009DB3D  1221 TerminateJobObject
  0002D802  1222 TerminateProcess
  000179FF  1223 TerminateThread
  000366CF  1224 TermsrvAppInstallMode
  0009627B  1225 Thread32First
  00096327  1226 Thread32Next
  0001497D  1227 TlsAlloc
  00013557  1228 TlsFree
  000111E0  1229 TlsGetValue
  000114FB  1230 TlsSetValue
  0009623B  1231 Toolhelp32ReadProcessMemory
  00094C67  1232 TransactNamedPipe
  00097CE6  1233 TransmitCommChar
  000CA8D0  1234 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000CA8F4  1235 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000CA915  1236 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0002F712  1237 TrySubmitThreadpoolCallback
  0003066A  1238 TzSpecificLocalTimeToSystemTime
  000CA936  1239 TzSpecificLocalTimeToSystemTimeEx (-> kernelbase.TzSpecificLocalTimeToSystemTimeEx)
  0009055F  1240 UTRegister
  000B10E9  1241 UTUnRegister
  00037727  1242 UnhandledExceptionFilter
  0003CF66  1243 UnlockFile
  0003D5C4  1244 UnlockFileEx
  00011822  1245 UnmapViewOfFile
  0009E6BA  1246 UnregisterApplicationRecoveryCallback
  0009E6CB  1247 UnregisterApplicationRestart
  000B7B34  1248 UnregisterConsoleIME
  0009ED7F  1249 UnregisterWait
  0003B931  1250 UnregisterWaitEx
  000A4A28  1251 UpdateCalendarDayOfWeek
  000CA963  1252 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000A3CB0  1253 UpdateResourceA
  000A3AE8  1254 UpdateResourceW
  000B7B9A  1255 VDMConsoleOperation
  00099AD9  1256 VDMOperationStarted
  00094C77  1257 VerLanguageNameA
  00094C87  1258 VerLanguageNameW
  000CA9A3  1259 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0001344D  1260 VerifyConsoleIoHandle
  000A6DFD  1261 VerifyScripts
  0002F803  1262 VerifyVersionInfoA
  0002D423  1263 VerifyVersionInfoW
  00011852  1264 VirtualAlloc
  0002D9B0  1265 VirtualAllocEx
  00094C97  1266 VirtualAllocExNuma
  0001186A  1267 VirtualFree
  0002D9C8  1268 VirtualFreeEx
  0002EC3B  1269 VirtualLock
  0001432F  1270 VirtualProtect
  00094CA7  1271 VirtualProtectEx
  0001442A  1272 VirtualQuery
  00094CB7  1273 VirtualQueryEx
