Contents of kernel32.dll: 1163264 bytes

Exports table:

  Name:            KERNEL32.dll
  000625F0   646 GetSystemWow64DirectoryW
  0008E490   647 GetTapeParameters
  0008E5F0   648 GetTapePosition
  0008E410   649 GetTapeStatus
  00061F70   650 GetTempFileNameA
  0004C3B0   651 GetTempFileNameW
  000620F0   652 GetTempPathA
  000620D0   653 GetTempPathW
  00002A40   654 GetThreadContext
  000655F0   655 GetThreadErrorMode
  0004B190   656 GetThreadGroupAffinity
  0004B1D0   657 GetThreadIOPendingFlag
  0004C4F0   658 GetThreadId
  00060470   659 GetThreadIdealProcessorEx
  0000C050   660 GetThreadLocale
  00004FD0   661 GetThreadPreferredUILanguages
  00018C70   662 GetThreadPriority
  0004C3A0   663 GetThreadPriorityBoost
  0004CAD0   664 GetThreadSelectorEntry
  0004B230   665 GetThreadTimes
  0004BB40   666 GetThreadUILanguage
  00021510   667 GetTickCount
  00008AD0   668 GetTickCount64
  0008D4F0   669 GetTimeFormatA
  0008D440   670 GetTimeFormatEx
  0000BD50   671 GetTimeFormatW
  00002EC0   672 GetTimeZoneInformation
  0004C390   673 GetTimeZoneInformationForYear
  0004BB20   674 GetUILanguageInfo
  00049360   675 GetUmsCompletionListEvent
  00049100   676 GetUmsSystemThreadInformation
  00016CC0   677 GetUserDefaultLCID
  0004C380   678 GetUserDefaultLangID
  0004BB10   679 GetUserDefaultLocaleName
  00030510   680 GetUserDefaultUILanguage
  0006E220   681 GetUserGeoID
  0004BB00   682 GetUserPreferredUILanguages
  0005E0A0   683 GetVDMCurrentDirectories
  0000F6F0   684 GetVersion
  000165E0   685 GetVersionExA
  0000CE30   686 GetVersionExW
  00061C50   687 GetVolumeInformationA
  0004C340   688 GetVolumeInformationByHandleW
  00020C10   689 GetVolumeInformationW
  00070830   690 GetVolumeNameForVolumeMountPointA
  000707D0   691 GetVolumeNameForVolumeMountPointW
  00087450   692 GetVolumePathNameA
  0000FA50   693 GetVolumePathNameW
  0005C550   694 GetVolumePathNamesForVolumeNameA
  0005C0A0   695 GetVolumePathNamesForVolumeNameW
  0004C330   696 GetWindowsDirectoryA
  00007930   697 GetWindowsDirectoryW
  0000AC30   698 GetWriteWatch
  000478A0   699 GetXStateFeaturesMask
  00066AA0   700 GlobalAddAtomA
  00002870   701 GlobalAddAtomW
  000077B0   702 GlobalAlloc
  0004DF20   703 GlobalCompact
  00066A70   704 GlobalDeleteAtom
  00066A80   705 GlobalFindAtomA
  00021DE0   706 GlobalFindAtomW
  00063990   707 GlobalFix
  0004E5B0   708 GlobalFlags
  00007830   709 GlobalFree
  00066A40   710 GlobalGetAtomNameA
  00066A10   711 GlobalGetAtomNameW
  0004E980   712 GlobalHandle
  0004EA60   713 GlobalLock
  0000E5B0   714 GlobalMemoryStatus
  00007FA0   715 GlobalMemoryStatusEx
  000639B0   716 GlobalReAlloc
  0004E700   717 GlobalSize
  00063950   718 GlobalUnWire
  00063970   719 GlobalUnfix
  0004E870   720 GlobalUnlock
  00063960   721 GlobalWire
  000601A0   722 Heap32First
  0004B050   723 Heap32ListFirst
  0004AF60   724 Heap32ListNext
  0005FF30   725 Heap32Next
  000AA5AB   726 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  0004C320   727 HeapCompact
  00016600   728 HeapCreate
  000109B0   729 HeapDestroy
  00021A70   730 HeapFree
  000018F0   731 HeapLock
  0004C300   732 HeapQueryInformation
  000AA5C1   733 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001B950   734 HeapSetInformation
  000AA5D9   735 HeapSize (-> NTDLL.RtlSizeHeap)
  0004C2F0   736 HeapSummary
  000018D0   737 HeapUnlock
  00010600   738 HeapValidate
  000018B0   739 HeapWalk
  00046210   740 IdnToAscii
  000461B0   741 IdnToNameprepUnicode
  00046150   742 IdnToUnicode
  00050E80   743 InitAtomTable
  0004B520   744 InitOnceBeginInitialize
  0004B4F0   745 InitOnceComplete
  00005D70   746 InitOnceExecuteOnce
  000AA5EB   747 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000AA606   748 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  00047A90   749 InitializeContext
  000AA62B   750 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00015A00   751 InitializeCriticalSectionAndSpinCount
  00016ED0   752 InitializeCriticalSectionEx
  000AA64E   753 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000AA696   754 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000AA6B3   755 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000AA6CE   756 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000AA6ED   757 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000AA70F   758 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000AA732   759 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  00041290   760 InvalidateConsoleDIBits
  00061A20   761 IsBadCodePtr
  00061A40   762 IsBadHugeReadPtr
  00061A30   763 IsBadHugeWritePtr
  0004CE90   764 IsBadReadPtr
  0004CDB0   765 IsBadStringPtrA
  0004CD50   766 IsBadStringPtrW
  0004CE00   767 IsBadWritePtr
  0008D7B0   768 IsCalendarLeapDay
  00086AD0   769 IsCalendarLeapMonth
  00086B60   770 IsCalendarLeapYear
  00016EA0   771 IsDBCSLeadByte
  00002950   772 IsDBCSLeadByteEx
  00007910   773 IsDebuggerPresent
  0004C2D0   774 IsNLSDefinedString
  00046270   775 IsNormalizedString
  0004C2C0   776 IsProcessInJob
  0004CFD0   777 IsProcessorFeaturePresent
  0004D050   778 IsSystemResumeAutomatic
  00008C30   779 IsThreadAFiber
  000AA754   780 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00051150   781 IsTimeZoneRedirectionEnabled
  000963A0   782 IsValidCalDateTime
  000185B0   783 IsValidCodePage
  0004C2B0   784 IsValidLanguageGroup
  000185E0   785 IsValidLocale
  0004BAF0   786 IsValidLocaleName
  00008850   787 IsWow64Process
  0003FC80   788 K32EmptyWorkingSet
  00009AE0   789 K32EnumDeviceDrivers
  00054420   790 K32EnumPageFilesA
  0003FAB0   791 K32EnumPageFilesW
  00054270   792 K32EnumProcessModules
  00069A80   793 K32EnumProcessModulesEx
  00054120   794 K32EnumProcesses
  00009BA0   795 K32GetDeviceDriverBaseNameA
  00030210   796 K32GetDeviceDriverBaseNameW
  00054470   797 K32GetDeviceDriverFileNameA
  00054500   798 K32GetDeviceDriverFileNameW
  00054010   799 K32GetMappedFileNameA
  0003F330   800 K32GetMappedFileNameW
  00085240   801 K32GetModuleBaseNameA
  000795B0   802 K32GetModuleBaseNameW
  000852F0   803 K32GetModuleFileNameExA
  00079680   804 K32GetModuleFileNameExW
  00079510   805 K32GetModuleInformation
  00003160   806 K32GetPerformanceInfo
  0003F410   807 K32GetProcessImageFileNameA
  0003F500   808 K32GetProcessImageFileNameW
  00003A90   809 K32GetProcessMemoryInfo
  000540F0   810 K32GetWsChanges
  000540C0   811 K32GetWsChangesEx
  0003F610   812 K32InitializeProcessForWsWatch
  0003FC30   813 K32QueryWorkingSet
  0003FBE0   814 K32QueryWorkingSetEx
  00008690   815 LCIDToLocaleName
  0004C280   816 LCMapStringA
  0004BA90   817 LCMapStringEx
  0001F8B0   818 LCMapStringW
  0005F8D0   819 LZClose
  0005F980   820 LZCloseFile
  0008F770   821 LZCopy
  0008E7C0   822 LZCreateFileW
  00043AD0   823 LZDone
  000880F0   824 LZInit
  0008E6D0   825 LZOpenFileA
  00094130   826 LZOpenFileW
  00087DA0   827 LZRead
  0005FA30   828 LZSeek
  000447C0   829 LZStart
  000AA767   830 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000AA785   831 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  000167D0   832 LoadAppInitDlls
  00016590   833 LoadLibraryA
  0000D8D0   834 LoadLibraryExA
  00015B60   835 LoadLibraryExW
  000164A0   836 LoadLibraryW
  0009ADC0   837 LoadModule
  00018DF0   838 LoadResource
  000151C0   839 LoadStringBaseExW
  0004DDA0   840 LoadStringBaseW
  00013CE0   841 LocalAlloc
  0004DF20   842 LocalCompact
  0004C270   843 LocalFileTimeToFileTime
  0004DF40   844 LocalFlags
  00013CC0   845 LocalFree
  0004E1F0   846 LocalHandle
  00018E30   847 LocalLock
  0001B970   848 LocalReAlloc
  0004DF20   849 LocalShrink
  0004E080   850 LocalSize
  00018E50   851 LocalUnlock
  00004FA0   852 LocaleNameToLCID
  00047960   853 LocateXStateFeature
  0004C250   854 LockFile
  0004C220   855 LockFileEx
  00007DA0   856 LockResource
  00047F00   857 MapUserPhysicalPages
  00047ED0   858 MapUserPhysicalPagesScatter
  0000D8B0   859 MapViewOfFile
  00021BB0   860 MapViewOfFileEx
  0004C1E0   861 MapViewOfFileExNuma
  0005FC30   862 Module32First
  0004AC10   863 Module32FirstW
  0005FB10   864 Module32Next
  0004AB20   865 Module32NextW
  0008F740   866 MoveFileA
  0008F710   867 MoveFileExA
  00002B60   868 MoveFileExW
  000954B0   869 MoveFileTransactedA
  0008F510   870 MoveFileTransactedW
  0008F5E0   871 MoveFileW
  0008F6E0   872 MoveFileWithProgressA
  0008F4E0   873 MoveFileWithProgressW
  000090B0   874 MulDiv
  00015070   875 MultiByteToWideChar
  0004C1D0   876 NeedCurrentDirectoryForExePathA
  000206F0   877 NeedCurrentDirectoryForExePathW
  00031140   878 NlsCheckPolicy
  0004BDA0   879 NlsEventDataDescCreate
  00008864   880 NlsGetCacheUpdateCount
  0003114C   881 NlsUpdateLocale
  00031158   882 NlsUpdateSystemLocale
  0004BD90   883 NlsWriteEtwEvent
  000462C0   884 NormalizeString
  000612B0   885 NotifyMountMgr
  0008D160   886 NotifyUILanguageChange
  00055670   887 OpenConsoleW
  00016CE0   888 OpenEventA
  0001B910   889 OpenEventW
  00080270   890 OpenFile
  000506B0   891 OpenFileById
  00016750   892 OpenFileMappingA
  00022060   893 OpenFileMappingW
  0005BEA0   894 OpenJobObjectA
  0005BDE0   895 OpenJobObjectW
  000027E0   896 OpenMutexA
  00021F10   897 OpenMutexW
  0007FE00   898 OpenPrivateNamespaceA
  00072EC0   899 OpenPrivateNamespaceW
  0001BF80   900 OpenProcess
  000AA7B6   901 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  000447C0   902 OpenProfileUserMapping
  00060E60   903 OpenSemaphoreA
  0004C1C0   904 OpenSemaphoreW
  0001BA10   905 OpenThread
  000AA7ED   906 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00060D30   907 OpenWaitableTimerA
  0004C1B0   908 OpenWaitableTimerW
  000048D0   909 OutputDebugStringA
  0000AC80   910 OutputDebugStringW
  00055300   911 PeekConsoleInputA
  0000C480   912 PeekConsoleInputW
  00005DA0   913 PeekNamedPipe
  00009A20   914 PostQueuedCompletionStatus
  0004D110   915 PowerClearRequest
  0007FED0   916 PowerCreateRequest
  0004D0C0   917 PowerSetRequest
  0008E5B0   918 PrepareTape
  00095080   919 PrivCopyFileExW
  0008F070   920 PrivMoveFileIdentityW
  0005FE40   921 Process32First
  00001910   922 Process32FirstW
  0005FD50   923 Process32Next
  00001B20   924 Process32NextW
  0000CE70   925 ProcessIdToSessionId
  0004C1A0   926 PulseEvent
  00049AB0   927 PurgeComm
  000488D0   928 QueryActCtxSettingsW
  00001A10   929 QueryActCtxW
  000AA823   930 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  00065760   931 QueryDosDeviceA
  00003EF0   932 QueryDosDeviceW
  00061180   933 QueryFullProcessImageNameA
  0001CD10   934 QueryFullProcessImageNameW
  00048510   935 QueryIdleProcessorCycleTime
  000484A0   936 QueryIdleProcessorCycleTimeEx
  00048AA0   937 QueryInformationJobObject
  00047DB0   938 QueryMemoryResourceNotification
  00015A20   939 QueryPerformanceCounter
  0000E150   940 QueryPerformanceFrequency
  0004BDB0   941 QueryProcessAffinityUpdateMode
  00048560   942 QueryProcessCycleTime
  000485C0   943 QueryThreadCycleTime
  00047750   944 QueryThreadProfiling
  0004BDD0   945 QueryThreadpoolStackInformation
  00049230   946 QueryUmsThreadInformation
  0005B380   947 QueryUnbiasedInterruptTime
  0000C330   948 QueueUserAPC
  00010890   949 QueueUserWorkItem
  0000C430   950 RaiseException
  0005B160   951 RaiseFailFastException
  0004F760   952 ReOpenFile
  0006A740   953 ReadConsoleA
  000552E0   954 ReadConsoleInputA
  00055290   955 ReadConsoleInputExA
  00055260   956 ReadConsoleInputExW
  000552C0   957 ReadConsoleInputW
  0006A590   958 ReadConsoleOutputA
  00079750   959 ReadConsoleOutputAttribute
  000797C0   960 ReadConsoleOutputCharacterA
  00079790   961 ReadConsoleOutputCharacterW
  0006A5C0   962 ReadConsoleOutputW
  0006A630   963 ReadConsoleW
  00002A80   964 ReadDirectoryChangesW
  00010A20   965 ReadFile
  0004C160   966 ReadFileEx
  0004C180   967 ReadFileScatter
  0004C140   968 ReadProcessMemory
  00047720   969 ReadThreadProfilingData
  00014130   970 RegCloseKey
  00002780   971 RegCreateKeyExA
  0000C8B0   972 RegCreateKeyExW
  00057760   973 RegDeleteKeyExA
  000576B0   974 RegDeleteKeyExW
  0009A000   975 RegDeleteTreeA
  00099840   976 RegDeleteTreeW
  000985E0   977 RegDeleteValueA
  0002FFA0   978 RegDeleteValueW
  00057780   979 RegDisablePredefinedCacheEx
  0000F780   980 RegEnumKeyExA
  00008EB0   981 RegEnumKeyExW
  00098C40   982 RegEnumValueA
  0000D370   983 RegEnumValueW
  00097A40   984 RegFlushKey
  00005170   985 RegGetKeySecurity
  00099710   986 RegGetValueA
  00015F30   987 RegGetValueW
  00015C90   988 RegKrnGetGlobalState
  00015910   989 RegKrnInitialize
  00097F60   990 RegLoadKeyA
  00007950   991 RegLoadKeyW
  000444D0   992 RegLoadMUIStringA
  0000C090   993 RegLoadMUIStringW
  0000D7B0   994 RegNotifyChangeKeyValue
  0000CE90   995 RegOpenCurrentUser
  00014270   996 RegOpenKeyExA
  00013A80   997 RegOpenKeyExW
  0000E360   998 RegOpenUserClassesRoot
  00009F20   999 RegQueryInfoKeyA
  0000CEE0  1000 RegQueryInfoKeyW
  00014400  1001 RegQueryValueExA
  00013F80  1002 RegQueryValueExW
  00098200  1003 RegRestoreKeyA
  00098100  1004 RegRestoreKeyW
  00097C80  1005 RegSaveKeyExA
  00097AF0  1006 RegSaveKeyExW
  00098350  1007 RegSetKeySecurity
  00098830  1008 RegSetValueExA
  0000A460  1009 RegSetValueExW
  00097E60  1010 RegUnLoadKeyA
  0002FEE0  1011 RegUnLoadKeyW
  0007F560  1012 RegisterApplicationRecoveryCallback
  0007F520  1013 RegisterApplicationRestart
  00041DD0  1014 RegisterConsoleIME
  00040290  1015 RegisterConsoleOS2
  00041CF0  1016 RegisterConsoleVDM
  000167C0  1017 RegisterWaitForInputIdle
  0000EE70  1018 RegisterWaitForSingleObject
  00003CC0  1019 RegisterWaitForSingleObjectEx
  0004EBD0  1020 RegisterWowBaseHandlers
  0005E030  1021 RegisterWowExec
  00048A50  1022 ReleaseActCtx
  000215A0  1023 ReleaseMutex
  000AA83C  1024 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000AA865  1025 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000AA886  1026 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00018C90  1027 ReleaseSemaphore
  000AA8A4  1028 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  0004C130  1029 RemoveDirectoryA
  00066AC0  1030 RemoveDirectoryTransactedA
  00050EF0  1031 RemoveDirectoryTransactedW
  0004C120  1032 RemoveDirectoryW
  000AA8D1  1033 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  00095580  1034 RemoveLocalAlternateComputerNameA
  0008F980  1035 RemoveLocalAlternateComputerNameW
  0004E560  1036 RemoveSecureMemoryCacheCallback
  000AA909  1037 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000AA930  1038 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000941E0  1039 ReplaceFile
  00094F60  1040 ReplaceFileA
  000941E0  1041 ReplaceFileW
  0004C970  1042 ReplacePartitionUnit
  0004D030  1043 RequestDeviceWakeup
  0004D030  1044 RequestWakeupLatency
  0000CEC0  1045 ResetEvent
  0000AC00  1046 ResetWriteWatch
  0004BA80  1047 ResolveLocaleName
  000AA958  1048 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  000108C0  1049 ResumeThread
  0004BA10  1050 RtlAddFunctionTable
  0004BA70  1051 RtlCaptureContext
  0004BA60  1052 RtlCaptureStackBackTrace
  0004B9F0  1053 RtlCompareMemory
  0004B9D0  1054 RtlCopyMemory
  0004BA00  1055 RtlDeleteFunctionTable
  0004BA30  1056 RtlFillMemory
  0004B9A0  1057 RtlInstallFunctionTableCallback
  0004B990  1058 RtlLookupFunctionEntry
  000210EC  1059 RtlMoveMemory
  000304D0  1060 RtlPcToFileHeader
  0004B920  1061 RtlRaiseException
  0004B980  1062 RtlRestoreContext
  0004BA20  1063 RtlUnwind
  000304E0  1064 RtlUnwindEx
  0004B930  1065 RtlVirtualUnwind
  000AA977  1066 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00054890  1067 ScrollConsoleScreenBufferA
  00054860  1068 ScrollConsoleScreenBufferW
  000622E0  1069 SearchPathA
  00019320  1070 SearchPathW
  0006F1A0  1071 SetCalendarInfoA
  0004C110  1072 SetCalendarInfoW
  00066E40  1073 SetClientTimeZoneInformation
  00048850  1074 SetComPlusPackageInstallStatus
  0005F7A0  1075 SetCommBreak
  0005F6B0  1076 SetCommConfig
  000499C0  1077 SetCommMask
  0005F290  1078 SetCommState
  000498C0  1079 SetCommTimeouts
  00067300  1080 SetComputerNameA
  00096240  1081 SetComputerNameExA
  00095E30  1082 SetComputerNameExW
  00051830  1083 SetComputerNameW
  00040D30  1084 SetConsoleActiveScreenBuffer
  00040890  1085 SetConsoleCP
  00016420  1086 SetConsoleCtrlHandler
  00041F30  1087 SetConsoleCursor
  00040C30  1088 SetConsoleCursorInfo
  00040390  1089 SetConsoleCursorMode
  0000C5B0  1090 SetConsoleCursorPosition
  00041DD0  1091 SetConsoleDisplayMode
  000409F0  1092 SetConsoleFont
  00041BE0  1093 SetConsoleHardwareState
  00040590  1094 SetConsoleHistoryInfo
  00040980  1095 SetConsoleIcon
  00042390  1096 SetConsoleInputExeNameA
  00010D00  1097 SetConsoleInputExeNameW
  00041A80  1098 SetConsoleKeyShortcuts
  00069F20  1099 SetConsoleLocalEUDC
  000447C0  1100 SetConsoleMaximumWindowSize
  00041A10  1101 SetConsoleMenuClose
  00018D50  1102 SetConsoleMode
  00040490  1103 SetConsoleNlsMode
  0006AB40  1104 SetConsoleNumberOfCommandsA
  0006AB50  1105 SetConsoleNumberOfCommandsW
  00040220  1106 SetConsoleOS2OemFormat
  0006A070  1107 SetConsoleOutputCP
  00055330  1108 SetConsolePalette
  00041040  1109 SetConsoleScreenBufferInfoEx
  00040CB0  1110 SetConsoleScreenBufferSize
  00040A70  1111 SetConsoleTextAttribute
  00055840  1112 SetConsoleTitleA
  000557F0  1113 SetConsoleTitleW
  00040BB0  1114 SetConsoleWindowInfo
  000AA98B  1115 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  0006A0B0  1116 SetCurrentConsoleFontEx
  0004C100  1117 SetCurrentDirectoryA
  0001BF60  1118 SetCurrentDirectoryW
  00087BC0  1119 SetDefaultCommConfigA
  0007F950  1120 SetDefaultCommConfigW
  000AA9B0  1121 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  00063450  1122 SetDllDirectoryA
  0004DBC0  1123 SetDllDirectoryW
  00066FA0  1124 SetDynamicTimeZoneInformation
  0004C0F0  1125 SetEndOfFile
  000482F0  1126 SetEnvironmentStringsA
  0000A850  1127 SetEnvironmentStringsW
  0004C0E0  1128 SetEnvironmentVariableA
  00016400  1129 SetEnvironmentVariableW
  0001B270  1130 SetErrorMode
  00013420  1131 SetEvent
  000AA9EE  1132 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  0004C0D0  1133 SetFileApisToANSI
  00003DF0  1134 SetFileApisToOEM
  00002850  1135 SetFileAttributesA
  00065040  1136 SetFileAttributesTransactedA
  00050050  1137 SetFileAttributesTransactedW
  00012CC0  1138 SetFileAttributesW
  00050180  1139 SetFileBandwidthReservation
  00050850  1140 SetFileCompletionNotificationModes
  0004C0C0  1141 SetFileInformationByHandle
  000508C0  1142 SetFileIoOverlappedRange
  00010670  1143 SetFilePointer
  0000A420  1144 SetFilePointerEx
  00076140  1145 SetFileShortNameA
  00065150  1146 SetFileShortNameW
  00012DA0  1147 SetFileTime
  0004C0B0  1148 SetFileValidData
  0004EC90  1149 SetFirmwareEnvironmentVariableA
  0004EBE0  1150 SetFirmwareEnvironmentVariableW
  00020920  1151 SetHandleCount
  000054E0  1152 SetHandleInformation
  0005BC70  1153 SetInformationJobObject
  000548C0  1154 SetLastConsoleEventActive
  000217F0  1155 SetLastError
  000962A0  1156 SetLocalPrimaryComputerNameA
  00095F10  1157 SetLocalPrimaryComputerNameW
  0004C090  1158 SetLocalTime
  0006F280  1159 SetLocaleInfoA
  0004C0A0  1160 SetLocaleInfoW
  0004DDE0  1161 SetMailslotInfo
  0004D030  1162 SetMessageWaitingIndicator
  00062720  1163 SetNamedPipeAttribute
  0004C080  1164 SetNamedPipeHandleState
  0004C070  1165 SetPriorityClass
  0004CC20  1166 SetProcessAffinityMask
  0004BDC0  1167 SetProcessAffinityUpdateMode
  0004CAD0  1168 SetProcessDEPPolicy
  00046110  1169 SetProcessPreferredUILanguages
  0004CBD0  1170 SetProcessPriorityBoost
  0001AA60  1171 SetProcessShutdownParameters
  000619E0  1172 SetProcessUserModeExceptionPolicy
  0005B350  1173 SetProcessWorkingSetSize
  00048170  1174 SetProcessWorkingSetSizeEx
  0004DA50  1175 SetSearchPathMode
  0004C060  1176 SetStdHandle
  0004C050  1177 SetStdHandleEx
  000480D0  1178 SetSystemFileCacheSize
  0004D1A0  1179 SetSystemPowerState
  000514F0  1180 SetSystemTime
  00051340  1181 SetSystemTimeAdjustment
  0008E440  1182 SetTapeParameters
  0008E670  1183 SetTapePosition
  00060A50  1184 SetTermsrvAppInstallMode
  00004E00  1185 SetThreadAffinityMask
  00002A10  1186 SetThreadContext
  00065630  1187 SetThreadErrorMode
  0004D160  1188 SetThreadExecutionState
  00003000  1189 SetThreadGroupAffinity
  00007F50  1190 SetThreadIdealProcessor
  0004B140  1191 SetThreadIdealProcessorEx
  0000C2D0  1192 SetThreadLocale
  00003D40  1193 SetThreadPreferredUILanguages
  0001CE40  1194 SetThreadPriority
  0004C040  1195 SetThreadPriorityBoost
  00007740  1196 SetThreadStackGuarantee
  000AAA13  1197 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  00016260  1198 SetThreadUILanguage
  0004BDE0  1199 SetThreadpoolStackInformation
  000AAA48  1200 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0004BDF0  1201 SetThreadpoolThreadMinimum
  000AAA62  1202 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000AAA73  1203 SetThreadpoolWait (-> NTDLL.TpSetWait)
  00067160  1204 SetTimeZoneInformation
  00047D30  1205 SetTimerQueueTimer
  00049200  1206 SetUmsThreadInformation
  000190A0  1207 SetUnhandledExceptionFilter
  0006DFC0  1208 SetUserGeoID
  0005E260  1209 SetVDMCurrentDirectories
  000735D0  1210 SetVolumeLabelA
  000731E0  1211 SetVolumeLabelW
  00087B50  1212 SetVolumeMountPointA
  00087620  1213 SetVolumeMountPointW
  00007F10  1214 SetWaitableTimer
  000AAA83  1215 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  000477E0  1216 SetXStateFeaturesMask
  0004A680  1217 SetupComm
  00041ED0  1218 ShowConsoleCursor
  00072C90  1219 SignalObjectAndWait
  00018E10  1220 SizeofResource
  00021580  1221 Sleep
  0004B5B0  1222 SleepConditionVariableCS
  0004B560  1223 SleepConditionVariableSRW
  000215C0  1224 SleepEx
  00059010  1225 SortCloseHandle
  00017750  1226 SortGetHandle
  000AAAB8  1227 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000AAAD6  1228 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00002A60  1229 SuspendThread
  00021330  1230 SwitchToFiber
  0000ABE0  1231 SwitchToThread
  00021F60  1232 SystemTimeToFileTime
  0004C030  1233 SystemTimeToTzSpecificLocalTime
  000AAAE7  1234 SystemTimeToTzSpecificLocalTimeEx (-> kernelbase.SystemTimeToTzSpecificLocalTimeEx)
  00005C70  1235 TerminateJobObject
  0004C020  1236 TerminateProcess
  000107A0  1237 TerminateThread
  0004B3A0  1238 TermsrvAppInstallMode
  0004ADF0  1239 Thread32First
  0004AD00  1240 Thread32Next
  00016620  1241 TlsAlloc
  00010AB0  1242 TlsFree
  000215E0  1243 TlsGetValue
  000151F0  1244 TlsSetValue
  0004AEE0  1245 Toolhelp32ReadProcessMemory
  0004BFE0  1246 TransactNamedPipe
  000497F0  1247 TransmitCommChar
  000AAB14  1248 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000AAB38  1249 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000AAB59  1250 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00009A90  1251 TrySubmitThreadpoolCallback
  0004BFD0  1252 TzSpecificLocalTimeToSystemTime
  000AAB7A  1253 TzSpecificLocalTimeToSystemTimeEx (-> kernelbase.TzSpecificLocalTimeToSystemTimeEx)
  00062CD0  1254 UTRegister
  00043AD0  1255 UTUnRegister
  00049300  1256 UmsThreadYield
  0009B830  1257 UnhandledExceptionFilter
  0004BFB0  1258 UnlockFile
  0004BF90  1259 UnlockFileEx
  00021F80  1260 UnmapViewOfFile
  0007F540  1261 UnregisterApplicationRecoveryCallback
  0007F510  1262 UnregisterApplicationRestart
  00041DD0  1263 UnregisterConsoleIME
  00007ED0  1264 UnregisterWait
  00003C20  1265 UnregisterWaitEx
  00090BF0  1266 UpdateCalendarDayOfWeek
  000AABA7  1267 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  00086D60  1268 UpdateResourceA
  0007F1D0  1269 UpdateResourceW
  00040140  1270 VDMConsoleOperation
  0005EE80  1271 VDMOperationStarted
  0004BF80  1272 VerLanguageNameA
  0004BF70  1273 VerLanguageNameW
  000AABE7  1274 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00055340  1275 VerifyConsoleIoHandle
  00046350  1276 VerifyScripts
  000632D0  1277 VerifyVersionInfoA
  0000A870  1278 VerifyVersionInfoW
  00015CC0  1279 VirtualAlloc
  0004BF50  1280 VirtualAllocEx
  0004BF20  1281 VirtualAllocExNuma
  00010780  1282 VirtualFree
  0004BF10  1283 VirtualFreeEx
  00047FE0  1284 VirtualLock
  000029F0  1285 VirtualProtect
  0004BEF0  1286 VirtualProtectEx
  0001B1F0  1287 VirtualQuery
