Contents of kernel32.dll: 708712 bytes

Exports table:

  Name:            KERNEL32.dll
  000229D0   608 GetLargestConsoleWindowSize
  000133C0   609 GetLastError
  0001D2D0   610 GetLocalTime
  0001D720   611 GetLocaleInfoA
  0001C1D0   612 GetLocaleInfoEx
  0001E260   613 GetLocaleInfoW
  00018D10   614 GetLogicalDriveStringsA
  000223A0   615 GetLogicalDriveStringsW
  00018DD0   616 GetLogicalDrives
  0001E2C0   617 GetLogicalProcessorInformation
  00093BFA   618 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00052DE0   619 GetLongPathNameA
  0003B600   620 GetLongPathNameTransactedA
  000598F0   621 GetLongPathNameTransactedW
  00013A00   622 GetLongPathNameW
  0005AFE0   623 GetMailslotInfo
  000361D0   624 GetMaximumProcessorCount
  0001B3C0   625 GetMaximumProcessorGroupCount
  00036EF0   626 GetMemoryErrorHandlingCapabilities
  0001E000   627 GetModuleFileNameA
  0001BFA0   628 GetModuleFileNameW
  0001C1A0   629 GetModuleHandleA
  0001E2B0   630 GetModuleHandleExA
  0001D790   631 GetModuleHandleExW
  0001BD70   632 GetModuleHandleW
  0001FB30   633 GetNLSVersion
  00036F00   634 GetNLSVersionEx
  00036F10   635 GetNamedPipeAttribute
  00059D50   636 GetNamedPipeClientComputerNameA
  00036F20   637 GetNamedPipeClientComputerNameW
  00001DA0   638 GetNamedPipeClientProcessId
  00035A70   639 GetNamedPipeClientSessionId
  00059E80   640 GetNamedPipeHandleStateA
  00036F30   641 GetNamedPipeHandleStateW
  00093E59   642 GetNamedPipeInfo (-> api-ms-win-core-namedpipe-l1-2-1.GetNamedPipeInfo)
  00059FE0   643 GetNamedPipeServerProcessId
  00035AB0   644 GetNamedPipeServerSessionId
  0001E730   645 GetNativeSystemInfo
  0003C900   646 GetNextUmsListItem
  0003B6B0   647 GetNextVDMCommand
  00035CC0   648 GetNumaAvailableMemoryNode
  00020F20   649 GetNumaAvailableMemoryNodeEx
  0001E780   650 GetNumaHighestNodeNumber
  00035CD0   651 GetNumaNodeNumberFromHandle
  0005EBB0   652 GetNumaNodeProcessorMask
  00021160   653 GetNumaNodeProcessorMaskEx
  000204E0   654 GetNumaProcessorNode
  00020530   655 GetNumaProcessorNodeEx
  00035D20   656 GetNumaProximityNode
  00036F40   657 GetNumaProximityNodeEx
  00019400   658 GetNumberFormatA
  00036F50   659 GetNumberFormatEx
  00001010   660 GetNumberFormatW
  00061D00   661 GetNumberOfConsoleFonts
  00022870   662 GetNumberOfConsoleInputEvents
  00061D50   663 GetNumberOfConsoleMouseButtons
  00036F60   664 GetOEMCP
  0001AD70   665 GetOverlappedResult
  000940B1   666 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  000940FA   667 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  00094133   668 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  00094166   669 GetPackageFullName (-> kernelbase.GetPackageFullName)
  00094191   670 GetPackageId (-> kernelbase.GetPackageId)
  000941B8   671 GetPackageInfo (-> kernelbase.GetPackageInfo)
  000941E1   672 GetPackagePath (-> kernelbase.GetPackagePath)
  00094214   673 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  00094253   674 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  0001F050   675 GetPhysicallyInstalledSystemMemory
  0001E7E0   676 GetPriorityClass
  0001FB70   677 GetPrivateProfileIntA
  00011C90   678 GetPrivateProfileIntW
  00058CA0   679 GetPrivateProfileSectionA
  00058D50   680 GetPrivateProfileSectionNamesA
  00058D80   681 GetPrivateProfileSectionNamesW
  000100B0   682 GetPrivateProfileSectionW
  0001FBE0   683 GetPrivateProfileStringA
  0000FDE0   684 GetPrivateProfileStringW
  00058DB0   685 GetPrivateProfileStructA
  00058F30   686 GetPrivateProfileStructW
  00018F00   687 GetProcAddress
  000198C0   688 GetProcessAffinityMask
  00036280   689 GetProcessDEPPolicy
  00094402   690 GetProcessDefaultCpuSets (-> api-ms-win-core-processthreads-l1-1-3.GetProcessDefaultCpuSets)
  00036F70   691 GetProcessGroupAffinity
  00036F80   692 GetProcessHandleCount
  00014700   693 GetProcessHeap
  00036F90   694 GetProcessHeaps
  0001BC30   695 GetProcessId
  0001F030   696 GetProcessIdOfThread
  00021E20   697 GetProcessInformation
  0001E4A0   698 GetProcessIoCounters
  000944F6   699 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  00036FA0   700 GetProcessPreferredUILanguages
  00036FB0   701 GetProcessPriorityBoost
  00036FC0   702 GetProcessShutdownParameters
  00018E20   703 GetProcessTimes
  0001F0D0   704 GetProcessVersion
  0003E400   705 GetProcessWorkingSetSize
  00036FD0   706 GetProcessWorkingSetSizeEx
  000945FD   707 GetProcessorSystemCycleTime (-> api-ms-win-core-sysinfo-l1-2-2.GetProcessorSystemCycleTime)
  0001EC50   708 GetProductInfo
  0001FB60   709 GetProfileIntA
  00011D70   710 GetProfileIntW
  000590E0   711 GetProfileSectionA
  000131E0   712 GetProfileSectionW
  000590F0   713 GetProfileStringA
  00059120   714 GetProfileStringW
  00015530   715 GetQueuedCompletionStatus
  00036FE0   716 GetQueuedCompletionStatusEx
  000599A0   717 GetShortPathNameA
  00013430   718 GetShortPathNameW
  00094728   719 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  0001D030   720 GetStartupInfoA
  0001BF50   721 GetStartupInfoW
  00094781   722 GetStateFolder (-> kernelbase.GetStateFolder)
  0001BEB0   723 GetStdHandle
  00036FF0   724 GetStringScripts
  00037000   725 GetStringTypeA
  00037000   726 GetStringTypeExA
  0001F960   727 GetStringTypeExW
  0001C970   728 GetStringTypeW
  0009480D   729 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  00094847   730 GetSystemCpuSetInformation (-> api-ms-win-core-processthreads-l1-1-3.GetSystemCpuSetInformation)
  000362D0   731 GetSystemDEPPolicy
  0001D710   732 GetSystemDefaultLCID
  0001E860   733 GetSystemDefaultLangID
  00037010   734 GetSystemDefaultLocaleName
  0001E7D0   735 GetSystemDefaultUILanguage
  0001B250   736 GetSystemDirectoryA
  00018CA0   737 GetSystemDirectoryW
  00037020   738 GetSystemFileCacheSize
  0001E8D0   739 GetSystemFirmwareTable
  0001D2A0   740 GetSystemInfo
  00019800   741 GetSystemPowerStatus
  0001F0C0   742 GetSystemPreferredUILanguages
  00036310   743 GetSystemRegistryQuota
  00018C80   744 GetSystemTime
  0001E470   745 GetSystemTimeAdjustment
  000180E0   746 GetSystemTimeAsFileTime
  000225E0   747 GetSystemTimePreciseAsFileTime
  00020C70   748 GetSystemTimes
  00037030   749 GetSystemWindowsDirectoryA
  0001E6C0   750 GetSystemWindowsDirectoryW
  00022750   751 GetSystemWow64DirectoryA
  00022760   752 GetSystemWow64DirectoryW
  0005ED00   753 GetTapeParameters
  0003D930   754 GetTapePosition
  0003D9C0   755 GetTapeStatus
  000223B0   756 GetTempFileNameA
  000223C0   757 GetTempFileNameW
  000223D0   758 GetTempPathA
  000223E0   759 GetTempPathW
  0001DDA0   760 GetThreadContext
  00094B11   761 GetThreadDescription (-> api-ms-win-core-processthreads-l1-1-3.GetThreadDescription)
  00037040   762 GetThreadErrorMode
  00037050   763 GetThreadGroupAffinity
  00037060   764 GetThreadIOPendingFlag
  0001E7C0   765 GetThreadId
  00037070   766 GetThreadIdealProcessorEx
  00021E30   767 GetThreadInformation
  0001B240   768 GetThreadLocale
  0001BD30   769 GetThreadPreferredUILanguages
  0001AD90   770 GetThreadPriority
  00037080   771 GetThreadPriorityBoost
  00094C38   772 GetThreadSelectedCpuSets (-> api-ms-win-core-processthreads-l1-1-3.GetThreadSelectedCpuSets)
  0005ED60   773 GetThreadSelectorEntry
  00015D30   774 GetThreadTimes
  00001DF0   775 GetThreadUILanguage
  000133D0   776 GetTickCount
  00015EB0   777 GetTickCount64
  00037090   778 GetTimeFormatA
  00045EF0   779 GetTimeFormatAWorker
  000370A0   780 GetTimeFormatEx
  0001E680   781 GetTimeFormatW
  00007100   782 GetTimeFormatWWorker
  0001D770   783 GetTimeZoneInformation
  000370B0   784 GetTimeZoneInformationForYear
  000370C0   785 GetUILanguageInfo
  0003C930   786 GetUmsCompletionListEvent
  0003C960   787 GetUmsSystemThreadInformation
  0001D250   788 GetUserDefaultLCID
  000370D0   789 GetUserDefaultLangID
  0001E3B0   790 GetUserDefaultLocaleName
  0001E920   791 GetUserDefaultUILanguage
  0001D9C0   792 GetUserGeoID
  0001E740   793 GetUserPreferredUILanguages
  0003C020   794 GetVDMCurrentDirectories
  0001E3A0   795 GetVersion
  0001E370   796 GetVersionExA
  00019A70   797 GetVersionExW
  000223F0   798 GetVolumeInformationA
  00022400   799 GetVolumeInformationByHandleW
  00022410   800 GetVolumeInformationW
  0005D400   801 GetVolumeNameForVolumeMountPointA
  00021DF0   802 GetVolumeNameForVolumeMountPointW
  0005D5A0   803 GetVolumePathNameA
  00022420   804 GetVolumePathNameW
  0005D740   805 GetVolumePathNamesForVolumeNameA
  00022430   806 GetVolumePathNamesForVolumeNameW
  0001FB40   807 GetWindowsDirectoryA
  0001E9F0   808 GetWindowsDirectoryW
  00015560   809 GetWriteWatch
  0001EDA0   810 GetXStateFeaturesMask
  00012310   811 GlobalAddAtomA
  000532C0   812 GlobalAddAtomExA
  00010C70   813 GlobalAddAtomExW
  00011240   814 GlobalAddAtomW
  00017FB0   815 GlobalAlloc
  00035730   816 GlobalCompact
  00011170   817 GlobalDeleteAtom
  0001FA10   818 GlobalFindAtomA
  00011600   819 GlobalFindAtomW
  000355C0   820 GlobalFix
  0001DE90   821 GlobalFlags
  00014720   822 GlobalFree
  000532E0   823 GlobalGetAtomNameA
  00010FD0   824 GlobalGetAtomNameW
  0001DDE0   825 GlobalHandle
  00014310   826 GlobalLock
  0001BDA0   827 GlobalMemoryStatus
  0001E690   828 GlobalMemoryStatusEx
  00015570   829 GlobalReAlloc
  00017FC0   830 GlobalSize
  000355E0   831 GlobalUnWire
  000355F0   832 GlobalUnfix
  00014260   833 GlobalUnlock
  00035610   834 GlobalWire
  0005C070   835 Heap32First
  0005C2C0   836 Heap32ListFirst
  0005C3B0   837 Heap32ListNext
  00021240   838 Heap32Next
  00095147   839 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000370E0   840 HeapCompact
  0001E2A0   841 HeapCreate
  0001ECD0   842 HeapDestroy
  00005F10   843 HeapFree
  000370F0   844 HeapLock
  00037100   845 HeapQueryInformation
  000951B3   846 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001E2F0   847 HeapSetInformation
  000951E7   848 HeapSize (-> NTDLL.RtlSizeHeap)
  00037110   849 HeapSummary
  00037120   850 HeapUnlock
  0001B570   851 HeapValidate
  00037130   852 HeapWalk
  00037140   853 IdnToAscii
  00037150   854 IdnToNameprepUnicode
  00037160   855 IdnToUnicode
  0001FE50   856 InitAtomTable
  00095279   857 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-2-0.InitOnceBeginInitialize)
  000952BF   858 InitOnceComplete (-> api-ms-win-core-synch-l1-2-0.InitOnceComplete)
  00095301   859 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-2-0.InitOnceExecuteOnce)
  00095345   860 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  0009537C   861 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  0001F010   862 InitializeContext
  000953CD   863 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00021FA0   864 InitializeCriticalSectionAndSpinCount
  00021FB0   865 InitializeCriticalSectionEx
  00021E70   866 InitializeEnclave
  00095466   867 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000954C2   868 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000954F1   869 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  00037170   870 InitializeSynchronizationBarrier
  00095548   871 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  00095598   872 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000955D0   873 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  0009560C   874 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  00095648   875 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  00095685   876 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  00061FC0   877 InvalidateConsoleDIBits
  00036390   878 IsBadCodePtr
  000363A0   879 IsBadHugeReadPtr
  000363B0   880 IsBadHugeWritePtr
  00014400   881 IsBadReadPtr
  000363C0   882 IsBadStringPtrA
  00021930   883 IsBadStringPtrW
  00020600   884 IsBadWritePtr
  00044FF0   885 IsCalendarLeapDay
  000450D0   886 IsCalendarLeapMonth
  000451B0   887 IsCalendarLeapYear
  0001F640   888 IsDBCSLeadByte
  000205F0   889 IsDBCSLeadByteEx
  0001E300   890 IsDebuggerPresent
  00021E80   891 IsEnclaveTypeSupported
  00037180   892 IsNLSDefinedString
  00034420   893 IsNativeVhdBoot
  00037190   894 IsNormalizedString
  000957F6   895 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  0001E7B0   896 IsProcessInJob
  0001BD60   897 IsProcessorFeaturePresent
  00035F70   898 IsSystemResumeAutomatic
  000371A0   899 IsThreadAFiber
  00095893   900 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00006B60   901 IsValidCalDateTime
  0001BEE0   902 IsValidCodePage
  000371C0   903 IsValidLanguageGroup
  0001D2B0   904 IsValidLocale
  000371D0   905 IsValidLocaleName
  000371E0   906 IsValidNLSVersion
  0001C1B0   907 IsWow64Process
  000371F0   908 K32EmptyWorkingSet
  00037200   909 K32EnumDeviceDrivers
  00037210   910 K32EnumPageFilesA
  00037220   911 K32EnumPageFilesW
  0001E620   912 K32EnumProcessModules
  00037230   913 K32EnumProcessModulesEx
  00001D90   914 K32EnumProcesses
  00037240   915 K32GetDeviceDriverBaseNameA
  00037250   916 K32GetDeviceDriverBaseNameW
  00037260   917 K32GetDeviceDriverFileNameA
  00037270   918 K32GetDeviceDriverFileNameW
  00037280   919 K32GetMappedFileNameA
  00037290   920 K32GetMappedFileNameW
  000372A0   921 K32GetModuleBaseNameA
  0001E090   922 K32GetModuleBaseNameW
  000372B0   923 K32GetModuleFileNameExA
  000372C0   924 K32GetModuleFileNameExW
  0001E630   925 K32GetModuleInformation
  000372D0   926 K32GetPerformanceInfo
  000372E0   927 K32GetProcessImageFileNameA
  0001B330   928 K32GetProcessImageFileNameW
  000372F0   929 K32GetProcessMemoryInfo
  00037310   930 K32GetWsChanges
  00037300   931 K32GetWsChangesEx
  00037320   932 K32InitializeProcessForWsWatch
  00037340   933 K32QueryWorkingSet
  00037330   934 K32QueryWorkingSetEx
  0001E840   935 LCIDToLocaleName
  00037350   936 LCMapStringA
  000162D0   937 LCMapStringEx
  00015BE0   938 LCMapStringW
  000380D0   939 LZClose
  00038180   940 LZCloseFile
  00034520   941 LZCopy
  00038240   942 LZCreateFileW
  000219C0   943 LZDone
  00038370   944 LZInit
  00038500   945 LZOpenFileA
  000385F0   946 LZOpenFileW
  00038690   947 LZRead
  00038900   948 LZSeek
  0001F160   949 LZStart
  00095C3C   950 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  00095C82   951 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00015EE0   952 LoadAppInitDlls
  00021E90   953 LoadEnclaveData
  0001E490   954 LoadLibraryA
  0001DFC0   955 LoadLibraryExA
  00018F20   956 LoadLibraryExW
  0001DDD0   957 LoadLibraryW
  0005DEC0   958 LoadModule
  000225C0   959 LoadPackagedLibrary
  0001B580   960 LoadResource
  00037360   961 LoadStringBaseExW
  00035750   962 LoadStringBaseW
  00015D60   963 LocalAlloc
  00035730   964 LocalCompact
  00022440   965 LocalFileTimeToFileTime
  0005ED80   966 LocalFlags
  00015D40   967 LocalFree
  00035650   968 LocalHandle
  0001E250   969 LocalLock
  0001E480   970 LocalReAlloc
  00035730   971 LocalShrink
  000192B0   972 LocalSize
  0001E240   973 LocalUnlock
  0001DFD0   974 LocaleNameToLCID
  0001F0B0   975 LocateXStateFeature
  00022450   976 LockFile
  00022460   977 LockFileEx
  0001B5E0   978 LockResource
  00037380   979 MapUserPhysicalPages
  0003E420   980 MapUserPhysicalPagesScatter
  0001C030   981 MapViewOfFile
  0001B640   982 MapViewOfFileEx
  00037390   983 MapViewOfFileExNuma
  00095EA1   984 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  0005C490   985 Module32First
  0001BA90   986 Module32FirstW
  0005C5C0   987 Module32Next
  00015BF0   988 Module32NextW
  0005B850   989 MoveFileA
  0005B880   990 MoveFileExA
  0001EC60   991 MoveFileExW
  0005B8B0   992 MoveFileTransactedA
  0005B980   993 MoveFileTransactedW
  0001C150   994 MoveFileW
  0005BA50   995 MoveFileWithProgressA
  000373A0   996 MoveFileWithProgressW
  000225A0   997 MulDiv
  00015550   998 MultiByteToWideChar
  000373B0   999 NeedCurrentDirectoryForExePathA
  000373C0  1000 NeedCurrentDirectoryForExePathW
  000227F0  1001 NlsCheckPolicy
  000373D0  1002 NlsEventDataDescCreate
  00022800  1003 NlsGetCacheUpdateCount
  00022810  1004 NlsUpdateLocale
  00022820  1005 NlsUpdateSystemLocale
  000373E0  1006 NlsWriteEtwEvent
  000373F0  1007 NormalizeString
  00037400  1008 NotifyMountMgr
  00048110  1009 NotifyUILanguageChange
  00036410  1010 NtVdm64CreateProcessInternalW
  0001DC20  1011 OOBEComplete
  000960CF  1012 OfferVirtualMemory (-> api-ms-win-core-memory-l1-1-2.OfferVirtualMemory)
  00061140  1013 OpenConsoleW
  00037410  1014 OpenConsoleWStub
  00021FC0  1015 OpenEventA
  00021FD0  1016 OpenEventW
  0005A720  1017 OpenFile
  00037420  1018 OpenFileById
  0001F990  1019 OpenFileMappingA
  0001D780  1020 OpenFileMappingW
  00055040  1021 OpenJobObjectA
  000550C0  1022 OpenJobObjectW
  0001B0E0  1023 OpenMutexA
  00021FE0  1024 OpenMutexW
  000961BA  1025 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  0005A2F0  1026 OpenPrivateNamespaceA
  000204D0  1027 OpenPrivateNamespaceW
  00018FC0  1028 OpenProcess
  00096228  1029 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  0001F160  1030 OpenProfileUserMapping
  0005B0C0  1031 OpenSemaphoreA
  00021FF0  1032 OpenSemaphoreW
  0009629E  1033 OpenState (-> kernelbase.OpenState)
  000962C5  1034 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  0001B340  1035 OpenThread
  000962FD  1036 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  0005B130  1037 OpenWaitableTimerA
  00022000  1038 OpenWaitableTimerW
  0001FA00  1039 OutputDebugStringA
  00018EE0  1040 OutputDebugStringW
  0009639D  1041 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  000963DE  1042 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  00096417  1043 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  0009644E  1044 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  00096497  1045 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  000964E6  1046 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  00022880  1047 PeekConsoleInputA
  000229E0  1048 PeekConsoleInputW
  00037430  1049 PeekNamedPipe
  0001BEC0  1050 PostQueuedCompletionStatus
  000131F0  1051 PowerClearRequest
  0001CD40  1052 PowerCreateRequest
  0001E010  1053 PowerSetRequest
  000965A5  1054 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  0003D9F0  1055 PrepareTape
  0001C190  1056 PrivCopyFileExW
  0005BB30  1057 PrivMoveFileIdentityW
  0005C6E0  1058 Process32First
  0001D8A0  1059 Process32FirstW
  0005C7D0  1060 Process32Next
  00018FD0  1061 Process32NextW
  0001AD80  1062 ProcessIdToSessionId
  00037440  1063 PssCaptureSnapshot
  00037450  1064 PssDuplicateSnapshot
  00037460  1065 PssFreeSnapshot
  00037470  1066 PssQuerySnapshot
  00037480  1067 PssWalkMarkerCreate
  00037490  1068 PssWalkMarkerFree
  000374A0  1069 PssWalkMarkerGetPosition
  000374B0  1070 PssWalkMarkerRewind
  000374C0  1071 PssWalkMarkerSeek
  000374B0  1072 PssWalkMarkerSeekToBeginning
  000374C0  1073 PssWalkMarkerSetPosition
  000374A0  1074 PssWalkMarkerTell
  000374D0  1075 PssWalkSnapshot
  0001AC80  1076 PulseEvent
  000226C0  1077 PurgeComm
  000374E0  1078 QueryActCtxSettingsW
  00011470  1079 QueryActCtxSettingsWWorker
  0001C0C0  1080 QueryActCtxW
  00010CC0  1081 QueryActCtxWWorker
  000967D7  1082 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0005C950  1083 QueryDosDeviceA
  00022470  1084 QueryDosDeviceW
  000374F0  1085 QueryFullProcessImageNameA
  0001DD90  1086 QueryFullProcessImageNameW
  0001FA70  1087 QueryIdleProcessorCycleTime
  00037500  1088 QueryIdleProcessorCycleTimeEx
  0001C9A0  1089 QueryInformationJobObject
  00055170  1090 QueryIoRateControlInformationJobObject
  000219B0  1091 QueryMemoryResourceNotification
  00013400  1092 QueryPerformanceCounter
  00018C90  1093 QueryPerformanceFrequency
  00037510  1094 QueryProcessAffinityUpdateMode
  0001F8C0  1095 QueryProcessCycleTime
  0009695D  1096 QueryProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.QueryProtectedPolicy)
  0001F930  1097 QueryThreadCycleTime
  0003E530  1098 QueryThreadProfiling
  00037520  1099 QueryThreadpoolStackInformation
  0003C9D0  1100 QueryUmsThreadInformation
  0001E0C0  1101 QueryUnbiasedInterruptTime
  0001DFE0  1102 QueueUserAPC
  0001E930  1103 QueueUserWorkItem
  000695E0  1104 QuirkGetData2Worker
  000696B0  1105 QuirkGetDataWorker
  00069770  1106 QuirkIsEnabled2Worker
  00017F30  1107 QuirkIsEnabled3Worker
  00005FE0  1108 QuirkIsEnabledForPackage2Worker
  000072B0  1109 QuirkIsEnabledForPackage3Worker
  00007420  1110 QuirkIsEnabledForPackage4Worker
  00006890  1111 QuirkIsEnabledForPackageWorker
  000698B0  1112 QuirkIsEnabledForProcessWorker
  000063F0  1113 QuirkIsEnabledWorker
  0001D890  1114 RaiseException
  00096B62  1115 RaiseFailFastException (-> kernelbase.RaiseFailFastException)
  00036600  1116 RaiseInvalid16BitExeError
  00037550  1117 ReOpenFile
  00022890  1118 ReadConsoleA
  000228A0  1119 ReadConsoleInputA
  00096BDC  1120 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  00096C0F  1121 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  000228B0  1122 ReadConsoleInputW
  000229F0  1123 ReadConsoleOutputA
  00022A00  1124 ReadConsoleOutputAttribute
  00022A10  1125 ReadConsoleOutputCharacterA
  00022A20  1126 ReadConsoleOutputCharacterW
  00022A30  1127 ReadConsoleOutputW
  000228C0  1128 ReadConsoleW
  000205E0  1129 ReadDirectoryChangesW
  00022480  1130 ReadFile
  00022490  1131 ReadFileEx
  000224A0  1132 ReadFileScatter
  00018FA0  1133 ReadProcessMemory
  0003E560  1134 ReadThreadProfilingData
  00096D3F  1135 ReclaimVirtualMemory (-> api-ms-win-core-memory-l1-1-2.ReclaimVirtualMemory)
  00020F90  1136 RegCloseKey
  00037560  1137 RegCopyTreeW
  00037570  1138 RegCreateKeyExA
  00020C80  1139 RegCreateKeyExW
  00037580  1140 RegDeleteKeyExA
  00037590  1141 RegDeleteKeyExW
  000375A0  1142 RegDeleteTreeA
  000375B0  1143 RegDeleteTreeW
  000375C0  1144 RegDeleteValueA
  000375D0  1145 RegDeleteValueW
  000375E0  1146 RegDisablePredefinedCacheEx
  000375F0  1147 RegEnumKeyExA
  00037640  1148 RegEnumKeyExW
  00037690  1149 RegEnumValueA
  000376E0  1150 RegEnumValueW
  00037730  1151 RegFlushKey
  00037740  1152 RegGetKeySecurity
  00037750  1153 RegGetValueA
  000204C0  1154 RegGetValueW
  00037760  1155 RegLoadKeyA
  00037770  1156 RegLoadKeyW
  00037780  1157 RegLoadMUIStringA
  00037790  1158 RegLoadMUIStringW
  0001F130  1159 RegNotifyChangeKeyValue
  0001FAF0  1160 RegOpenCurrentUser
  000211E0  1161 RegOpenKeyExA
  0001EF50  1162 RegOpenKeyExW
  0001F190  1163 RegOpenUserClassesRoot
  000377A0  1164 RegQueryInfoKeyA
  00037820  1165 RegQueryInfoKeyW
  00021140  1166 RegQueryValueExA
  000378A0  1167 RegQueryValueExW
  000378B0  1168 RegRestoreKeyA
  000378C0  1169 RegRestoreKeyW
  000378D0  1170 RegSaveKeyExA
  000378E0  1171 RegSaveKeyExW
  000378F0  1172 RegSetKeySecurity
  00037900  1173 RegSetValueExA
  00037910  1174 RegSetValueExW
  00037920  1175 RegUnLoadKeyA
  00037930  1176 RegUnLoadKeyW
  0001F3C0  1177 RegisterApplicationRecoveryCallback
  0001A400  1178 RegisterApplicationRestart
  00037940  1179 RegisterBadMemoryNotification
  000613A0  1180 RegisterConsoleIME
  000617E0  1181 RegisterConsoleOS2
  000612B0  1182 RegisterConsoleVDM
  0001DFB0  1183 RegisterWaitForInputIdle
  00013270  1184 RegisterWaitForSingleObject
  0001ECC0  1185 RegisterWaitForSingleObjectEx
  0005EF10  1186 RegisterWaitUntilOOBECompleted
  00035620  1187 RegisterWowBaseHandlers
  0003C440  1188 RegisterWowExec
  0001F040  1189 ReleaseActCtx
  0001BC60  1190 ReleaseActCtxWorker
  00022010  1191 ReleaseMutex
  00097178  1192 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000971B9  1193 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000971EF  1194 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00022020  1195 ReleaseSemaphore
  00097242  1196 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  000224B0  1197 RemoveDirectoryA
  000348D0  1198 RemoveDirectoryTransactedA
  0005ADC0  1199 RemoveDirectoryTransactedW
  000224C0  1200 RemoveDirectoryW
  000972DA  1201 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  00054430  1202 RemoveLocalAlternateComputerNameA
  00054490  1203 RemoveLocalAlternateComputerNameW
  00035630  1204 RemoveSecureMemoryCacheCallback
  00097394  1205 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000973DA  1206 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00037950  1207 ReplaceFile
  0005AC20  1208 ReplaceFileA
  00037950  1209 ReplaceFileW
  00036780  1210 ReplacePartitionUnit
  00035F90  1211 RequestDeviceWakeup
  00035F90  1212 RequestWakeupLatency
  00022030  1213 ResetEvent
  000191F0  1214 ResetWriteWatch
