Contents of kernel32.dll: 1040384 bytes

Exports table:

  Name:            KERNEL32.dll
  00046210   622 GetNamedPipeClientComputerNameW
  00042D60   623 GetNamedPipeClientProcessId
  00042D90   624 GetNamedPipeClientSessionId
  00042DC0   625 GetNamedPipeHandleStateA
  00042ED0   626 GetNamedPipeHandleStateW
  00043020   627 GetNamedPipeInfo
  000430F0   628 GetNamedPipeServerProcessId
  00043120   629 GetNamedPipeServerSessionId
  0001B4C0   630 GetNativeSystemInfo
  0004CF70   631 GetNextVDMCommand
  00043420   632 GetNumaAvailableMemoryNode
  00043440   633 GetNumaAvailableMemoryNodeEx
  0001B8F0   634 GetNumaHighestNodeNumber
  000434B0   635 GetNumaNodeNumberFromHandle
  00043500   636 GetNumaNodeProcessorMask
  00046230   637 GetNumaNodeProcessorMaskEx
  00043570   638 GetNumaProcessorNode
  000435C0   639 GetNumaProcessorNodeEx
  00043680   640 GetNumaProximityNode
  000436B0   641 GetNumaProximityNodeEx
  0005AE90   642 GetNumberFormatA
  00046250   643 GetNumberFormatEx
  00023970   644 GetNumberFormatW
  0006D280   645 GetNumberOfConsoleFonts
  00028F30   646 GetNumberOfConsoleInputEvents
  0006D2C0   647 GetNumberOfConsoleMouseButtons
  00026F50   648 GetOEMCP
  0001F8C0   649 GetOverlappedResult
  000F26DA   650 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  000F2723   651 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  000F275C   652 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  000F278F   653 GetPackageFullName (-> kernelbase.GetPackageFullName)
  000F27BA   654 GetPackageId (-> kernelbase.GetPackageId)
  000F27E1   655 GetPackageInfo (-> kernelbase.GetPackageInfo)
  000F280A   656 GetPackagePath (-> kernelbase.GetPackagePath)
  000F283D   657 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  000F287C   658 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  00046270   659 GetPhysicallyInstalledSystemMemory
  00046290   660 GetPriorityClass
  0001CA90   661 GetPrivateProfileIntA
  0001C680   662 GetPrivateProfileIntW
  0003EBA0   663 GetPrivateProfileSectionA
  0003EC30   664 GetPrivateProfileSectionNamesA
  0001C750   665 GetPrivateProfileSectionNamesW
  0001C780   666 GetPrivateProfileSectionW
  0001CB60   667 GetPrivateProfileStringA
  0001D070   668 GetPrivateProfileStringW
  0003EC60   669 GetPrivateProfileStructA
  0003EDC0   670 GetPrivateProfileStructW
  00017B50   671 GetProcAddress
  0001ABA0   672 GetProcessAffinityMask
  00044AC0   673 GetProcessDEPPolicy
  000462B0   674 GetProcessGroupAffinity
  000462D0   675 GetProcessHandleCount
  00017AA0   676 GetProcessHeap
  000462F0   677 GetProcessHeaps
  0001A990   678 GetProcessId
  00026B70   679 GetProcessIdOfThread
  00044B00   680 GetProcessInformation
  000253D0   681 GetProcessIoCounters
  000F2AC7   682 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  00046310   683 GetProcessPreferredUILanguages
  00046330   684 GetProcessPriorityBoost
  00044B50   685 GetProcessShutdownParameters
  0001FB00   686 GetProcessTimes
  00026110   687 GetProcessVersion
  000515F0   688 GetProcessWorkingSetSize
  00046350   689 GetProcessWorkingSetSizeEx
  00044B80   690 GetProcessorSystemCycleTime
  000269B0   691 GetProductInfo
  0001CA70   692 GetProfileIntA
  0003EF40   693 GetProfileIntW
  0003EF60   694 GetProfileSectionA
  0003EF80   695 GetProfileSectionW
  0001C620   696 GetProfileStringA
  0001C650   697 GetProfileStringW
  00020F90   698 GetQueuedCompletionStatus
  00046370   699 GetQueuedCompletionStatusEx
  0001FCE0   700 GetShortPathNameA
  000128F0   701 GetShortPathNameW
  000F2CBE   702 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  00018FE0   703 GetStartupInfoA
  0001B2D0   704 GetStartupInfoW
  000F2D17   705 GetStateFolder (-> kernelbase.GetStateFolder)
  0001B0B0   706 GetStdHandle
  00046390   707 GetStringScripts
  00026BB0   708 GetStringTypeA
  00026BB0   709 GetStringTypeExA
  0001F8E0   710 GetStringTypeExW
  0001AFF0   711 GetStringTypeW
  000F2DA3   712 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  00044BD0   713 GetSystemDEPPolicy
  000248B0   714 GetSystemDefaultLCID
  00021080   715 GetSystemDefaultLangID
  000463B0   716 GetSystemDefaultLocaleName
  0001B990   717 GetSystemDefaultUILanguage
  0001A890   718 GetSystemDirectoryA
  0001A7B0   719 GetSystemDirectoryW
  000463D0   720 GetSystemFileCacheSize
  00041EE0   721 GetSystemFirmwareTable
  0001B280   722 GetSystemInfo
  00024060   723 GetSystemPowerStatus
  000463F0   724 GetSystemPreferredUILanguages
  00044C00   725 GetSystemRegistryQuota
  00019200   726 GetSystemTime
  00026320   727 GetSystemTimeAdjustment
  000170C0   728 GetSystemTimeAsFileTime
  00028D20   729 GetSystemTimePreciseAsFileTime
  00046410   730 GetSystemTimes
  00026260   731 GetSystemWindowsDirectoryA
  00013C50   732 GetSystemWindowsDirectoryW
  00043B90   733 GetSystemWow64DirectoryA
  00024210   734 GetSystemWow64DirectoryW
  00050420   735 GetTapeParameters
  00050480   736 GetTapePosition
  000504F0   737 GetTapeStatus
  00043BF0   738 GetTempFileNameA
  00028B80   739 GetTempFileNameW
  00025890   740 GetTempPathA
  00028B90   741 GetTempPathW
  00046430   742 GetThreadContext
  0003F730   743 GetThreadErrorMode
  00046450   744 GetThreadGroupAffinity
  00046470   745 GetThreadIOPendingFlag
  00046490   746 GetThreadId
  000464B0   747 GetThreadIdealProcessorEx
  000286D0   748 GetThreadInformation
  0001B650   749 GetThreadLocale
  000464D0   750 GetThreadPreferredUILanguages
  0001A700   751 GetThreadPriority
  000464F0   752 GetThreadPriorityBoost
  0003DC50   753 GetThreadSelectorEntry
  0001B800   754 GetThreadTimes
  000239F0   755 GetThreadUILanguage
  00018B00   756 GetTickCount64
  000271B0   757 GetTickCount
  00046510   758 GetTimeFormatA
  0005B170   759 GetTimeFormatAWorker
  00046530   760 GetTimeFormatEx
  00026860   761 GetTimeFormatW
  0001F1E0   762 GetTimeFormatWWorker
  0001B4E0   763 GetTimeZoneInformation
  000267E0   764 GetTimeZoneInformationForYear
  00046550   765 GetUILanguageInfo
  0001F900   766 GetUserDefaultLCID
  00026D40   767 GetUserDefaultLangID
  0001B6A0   768 GetUserDefaultLocaleName
  0001B7D0   769 GetUserDefaultUILanguage
  00024D60   770 GetUserGeoID
  0001B780   771 GetUserPreferredUILanguages
  0004D7A0   772 GetVDMCurrentDirectories
  0001B5B0   773 GetVersion
  00018B10   774 GetVersionExA
  0001B480   775 GetVersionExW
  0001FF20   776 GetVolumeInformationA
  00028BA0   777 GetVolumeInformationByHandleW
  00028BB0   778 GetVolumeInformationW
  0004E930   779 GetVolumeNameForVolumeMountPointA
  00023330   780 GetVolumeNameForVolumeMountPointW
  0004EA60   781 GetVolumePathNameA
  0006AF30   782 GetVolumePathNameW
  0004EB90   783 GetVolumePathNamesForVolumeNameA
  00021A90   784 GetVolumePathNamesForVolumeNameW
  00026AE0   785 GetWindowsDirectoryA
  0001B6C0   786 GetWindowsDirectoryW
  00020B50   787 GetWriteWatch
  00046570   788 GetXStateFeaturesMask
  00011910   789 GlobalAddAtomA
  0003DF30   790 GlobalAddAtomExA
  00024D40   791 GlobalAddAtomExW
  00011930   792 GlobalAddAtomW
  000182B0   793 GlobalAlloc
  000421D0   794 GlobalCompact
  00018AD0   795 GlobalDeleteAtom
  000211D0   796 GlobalFindAtomA
  00012010   797 GlobalFindAtomW
  00041F00   798 GlobalFix
  00024EF0   799 GlobalFlags
  00017AB0   800 GlobalFree
  0003DF50   801 GlobalGetAtomNameA
  00011E90   802 GlobalGetAtomNameW
  00024950   803 GlobalHandle
  000122E0   804 GlobalLock
  0001A9B0   805 GlobalMemoryStatus
  0001B660   806 GlobalMemoryStatusEx
  00012730   807 GlobalReAlloc
  00016FD0   808 GlobalSize
  00041F20   809 GlobalUnWire
  00041F30   810 GlobalUnfix
  00012540   811 GlobalUnlock
  00041F50   812 GlobalWire
  00049110   813 Heap32First
  00049330   814 Heap32ListFirst
  000493E0   815 Heap32ListNext
  00049480   816 Heap32Next
  000F35A1   817 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  00046590   818 HeapCompact
  0001A770   819 HeapCreate
  00024100   820 HeapDestroy
  000124D0   821 HeapFree
  000465B0   822 HeapLock
  000465D0   823 HeapQueryInformation
  000F360D   824 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001B4A0   825 HeapSetInformation
  000F3641   826 HeapSize (-> NTDLL.RtlSizeHeap)
  000465F0   827 HeapSummary
  00046610   828 HeapUnlock
  00021110   829 HeapValidate
  00046630   830 HeapWalk
  00046650   831 IdnToAscii
  00046670   832 IdnToNameprepUnicode
  00046690   833 IdnToUnicode
  0003DF70   834 InitAtomTable
  000F36D3   835 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-1-0.InitOnceBeginInitialize)
  000F3719   836 InitOnceComplete (-> api-ms-win-core-synch-l1-1-0.InitOnceComplete)
  000F375B   837 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-1-0.InitOnceExecuteOnce)
  000F379F   838 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000F37D6   839 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  000466B0   840 InitializeContext
  000F3827   841 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  000287E0   842 InitializeCriticalSectionAndSpinCount
  000287F0   843 InitializeCriticalSectionEx
  000F38AE   844 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000F390A   845 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000F3939   846 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000466D0   847 InitializeSynchronizationBarrier
  000F3990   848 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  000F39E7   849 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  00020B30   850 InterlockedCompareExchange
  00016FB0   851 InterlockedDecrement
  00012520   852 InterlockedExchange
  00021060   853 InterlockedExchangeAdd
  000F3A7E   854 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  00014270   855 InterlockedIncrement
  000F3ACB   856 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000F3B07   857 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000F3B45   858 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  0006D520   859 InvalidateConsoleDIBits
  00021270   860 IsBadCodePtr
  00044C70   861 IsBadHugeReadPtr
  00044C80   862 IsBadHugeWritePtr
  00012410   863 IsBadReadPtr
  0001F910   864 IsBadStringPtrA
  0001FB20   865 IsBadStringPtrW
  0001BA20   866 IsBadWritePtr
  0005A020   867 IsCalendarLeapDay
  0005A0E0   868 IsCalendarLeapMonth
  0005A190   869 IsCalendarLeapYear
  0001FA30   870 IsDBCSLeadByte
  00026AC0   871 IsDBCSLeadByteEx
  0001B880   872 IsDebuggerPresent
  000466F0   873 IsNLSDefinedString
  0003C250   874 IsNativeVhdBoot
  00046710   875 IsNormalizedString
  000F3C9F   876 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  00046730   877 IsProcessInJob
  0001A6C0   878 IsProcessorFeaturePresent
  00044100   879 IsSystemResumeAutomatic
  00046750   880 IsThreadAFiber
  000F3D3C   881 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  0005A220   882 IsValidCalDateTime
  0001AB70   883 IsValidCodePage
  00046770   884 IsValidLanguageGroup
  0001B500   885 IsValidLocale
  00046790   886 IsValidLocaleName
  000467B0   887 IsValidNLSVersion
  00018F40   888 IsWow64Process
  000467D0   889 K32EmptyWorkingSet
  000467F0   890 K32EnumDeviceDrivers
  00046810   891 K32EnumPageFilesA
  00046830   892 K32EnumPageFilesW
  00046870   893 K32EnumProcessModules
  00046850   894 K32EnumProcessModulesEx
  00046890   895 K32EnumProcesses
  000468B0   896 K32GetDeviceDriverBaseNameA
  000468D0   897 K32GetDeviceDriverBaseNameW
  000468F0   898 K32GetDeviceDriverFileNameA
  00046910   899 K32GetDeviceDriverFileNameW
  00046930   900 K32GetMappedFileNameA
  00046950   901 K32GetMappedFileNameW
  00046970   902 K32GetModuleBaseNameA
  00046990   903 K32GetModuleBaseNameW
  000469B0   904 K32GetModuleFileNameExA
  000469D0   905 K32GetModuleFileNameExW
  000469F0   906 K32GetModuleInformation
  00046A10   907 K32GetPerformanceInfo
  00046A30   908 K32GetProcessImageFileNameA
  00046A50   909 K32GetProcessImageFileNameW
  00010450   910 K32GetProcessMemoryInfo
  00046A90   911 K32GetWsChanges
  00046A70   912 K32GetWsChangesEx
  00046AB0   913 K32InitializeProcessForWsWatch
  00046AF0   914 K32QueryWorkingSet
  00046AD0   915 K32QueryWorkingSetEx
  0001B7E0   916 LCIDToLocaleName
  00026E60   917 LCMapStringA
  0001AB10   918 LCMapStringEx
  00017AF0   919 LCMapStringW
  00049E10   920 LZClose
  00049E90   921 LZCloseFile
  0003D980   922 LZCopy
  00049F10   923 LZCreateFileW
  00027640   924 LZDone
  00049FE0   925 LZInit
  0004A130   926 LZOpenFileA
  0004A200   927 LZOpenFileW
  0004A2B0   928 LZRead
  0004A4D0   929 LZSeek
  0002A260   930 LZStart
  000F40E5   931 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000F412B   932 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00018C10   933 LoadAppInitDlls
  00018F80   934 LoadLibraryA
  0001A970   935 LoadLibraryExA
  0001A720   936 LoadLibraryExW
  0001A820   937 LoadLibraryW
  00044C90   938 LoadModule
  00042930   939 LoadPackagedLibrary
  00017BA0   940 LoadResource
  00046B10   941 LoadStringBaseExW
  00042670   942 LoadStringBaseW
  00013D20   943 LocalAlloc
  000421D0   944 LocalCompact
  00028BC0   945 LocalFileTimeToFileTime
  000421F0   946 LocalFlags
  00016F90   947 LocalFree
  00042300   948 LocalHandle
  00013CE0   949 LocalLock
  000191A0   950 LocalReAlloc
  000423C0   951 LocalShrink
  00020A30   952 LocalSize
  00013D00   953 LocalUnlock
  0001B240   954 LocaleNameToLCID
  00046B30   955 LocateXStateFeature
  00028BD0   956 LockFile
  00028BE0   957 LockFileEx
  00018300   958 LockResource
  00046B50   959 MapUserPhysicalPages
  00051620   960 MapUserPhysicalPagesScatter
  00018B50   961 MapViewOfFile
  0001B210   962 MapViewOfFileEx
  00046B70   963 MapViewOfFileExNuma
  000F433A   964 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  000496B0   965 Module32First
  000497A0   966 Module32FirstW
  00049860   967 Module32Next
  00049940   968 Module32NextW
  0001FB80   969 MoveFileA
  00040A60   970 MoveFileExA
  0001B950   971 MoveFileExW
  00040A80   972 MoveFileTransactedA
  00040B10   973 MoveFileTransactedW
  0001B860   974 MoveFileW
  0001FBA0   975 MoveFileWithProgressA
  00046B90   976 MoveFileWithProgressW
  00026F70   977 MulDiv
  00014290   978 MultiByteToWideChar
  00046BB0   979 NeedCurrentDirectoryForExePathA
  00046BD0   980 NeedCurrentDirectoryForExePathW
  00028D60   981 NlsCheckPolicy
  00046BF0   982 NlsEventDataDescCreate
  00028D70   983 NlsGetCacheUpdateCount
  00028D80   984 NlsUpdateLocale
  00028D90   985 NlsUpdateSystemLocale
  00046C10   986 NlsWriteEtwEvent
  00046C40   987 NormalizeString
  00046C60   988 NotifyMountMgr
  0005D5C0   989 NotifyUILanguageChange
  00044F80   990 NtVdm64CreateProcessInternalW
  00043700   991 OOBEComplete
  0006C600   992 OpenConsoleW
  00046C80   993 OpenConsoleWStub
  00028800   994 OpenEventA
  00028810   995 OpenEventW
  00041690   996 OpenFile
  00046C90   997 OpenFileById
  0001FEC0   998 OpenFileMappingA
  00025390   999 OpenFileMappingW
  00050790  1000 OpenJobObjectA
  000507F0  1001 OpenJobObjectW
  00020090  1002 OpenMutexA
  00028820  1003 OpenMutexW
  000F460F  1004 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  00047CA0  1005 OpenPrivateNamespaceA
  00026B30  1006 OpenPrivateNamespaceW
  000183D0  1007 OpenProcess
  000F467D  1008 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  0002A260  1009 OpenProfileUserMapping
  00047D00  1010 OpenSemaphoreA
  00028830  1011 OpenSemaphoreW
  000F46F3  1012 OpenState (-> kernelbase.OpenState)
  000F471A  1013 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  000183B0  1014 OpenThread
  000F4752  1015 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00047D60  1016 OpenWaitableTimerA
  00028840  1017 OpenWaitableTimerW
  000269E0  1018 OutputDebugStringA
  00026880  1019 OutputDebugStringW
  000F47F2  1020 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  000F4833  1021 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  000F486C  1022 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  000F48A3  1023 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  000F48EC  1024 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  000F493B  1025 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  00028F40  1026 PeekConsoleInputA
  000290A0  1027 PeekConsoleInputW
  00046CB0  1028 PeekNamedPipe
  00024350  1029 PostQueuedCompletionStatus
  000242E0  1030 PowerClearRequest
  00023DE0  1031 PowerCreateRequest
  00024270  1032 PowerSetRequest
  000F49FA  1033 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  00050520  1034 PrepareTape
  00046CD0  1035 PrivCopyFileExW
  00040BA0  1036 PrivMoveFileIdentityW
  00025DD0  1037 Process32First
  00025EA0  1038 Process32FirstW
  000231B0  1039 Process32Next
  00023280  1040 Process32NextW
  00018BD0  1041 ProcessIdToSessionId
  000769B0  1042 PssCaptureSnapshot
  000769E0  1043 PssDuplicateSnapshot
  00076A20  1044 PssFreeSnapshot
  00076A70  1045 PssQuerySnapshot
  00076C70  1046 PssWalkMarkerCreate
  00076CF0  1047 PssWalkMarkerFree
  00076DC0  1048 PssWalkMarkerGetPosition
  00076D50  1049 PssWalkMarkerRewind
  00076D80  1050 PssWalkMarkerSeek
  00076D50  1051 PssWalkMarkerSeekToBeginning
  00076D80  1052 PssWalkMarkerSetPosition
  00076DC0  1053 PssWalkMarkerTell
  00076E00  1054 PssWalkSnapshot
  00046CF0  1055 PulseEvent
  00028E50  1056 PurgeComm
  00046D10  1057 QueryActCtxSettingsW
  00011DB0  1058 QueryActCtxSettingsWWorker
  0001B300  1059 QueryActCtxW
  00011AD0  1060 QueryActCtxWWorker
  000F4C2C  1061 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0003F3F0  1062 QueryDosDeviceA
  00028BF0  1063 QueryDosDeviceW
  00025F40  1064 QueryFullProcessImageNameA
  00046D30  1065 QueryFullProcessImageNameW
  00046D70  1066 QueryIdleProcessorCycleTime
  00046D50  1067 QueryIdleProcessorCycleTimeEx
  00050890  1068 QueryInformationJobObject
  00046D90  1069 QueryMemoryResourceNotification
  00016F00  1070 QueryPerformanceCounter
  00017BC0  1071 QueryPerformanceFrequency
  00046DB0  1072 QueryProcessAffinityUpdateMode
  00046DD0  1073 QueryProcessCycleTime
  000F4D8B  1074 QueryProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.QueryProtectedPolicy)
  000191C0  1075 QueryThreadCycleTime
  000519D0  1076 QueryThreadProfiling
  00046DF0  1077 QueryThreadpoolStackInformation
  00046E20  1078 QueryUnbiasedInterruptTime
  00026DB0  1079 QueueUserAPC
  00025D70  1080 QueueUserWorkItem
  00058B40  1081 QuirkGetData2Worker
  00058BF0  1082 QuirkGetDataWorker
  00058C80  1083 QuirkIsEnabled2Worker
  0001A670  1084 QuirkIsEnabled3Worker
  00058D70  1085 QuirkIsEnabledForPackage2Worker
  00058DA0  1086 QuirkIsEnabledForPackageWorker
  00058E50  1087 QuirkIsEnabledForProcessWorker
  00010010  1088 QuirkIsEnabledWorker
  0001B230  1089 RaiseException
  00051720  1090 RaiseFailFastException
  00045120  1091 RaiseInvalid16BitExeError
  00046E40  1092 ReOpenFile
  00028F50  1093 ReadConsoleA
  00028F60  1094 ReadConsoleInputA
  000F4F8E  1095 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  000F4FC1  1096 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  00028F70  1097 ReadConsoleInputW
  000290B0  1098 ReadConsoleOutputA
  000290C0  1099 ReadConsoleOutputAttribute
  000290D0  1100 ReadConsoleOutputCharacterA
  000290E0  1101 ReadConsoleOutputCharacterW
  000290F0  1102 ReadConsoleOutputW
  00028F80  1103 ReadConsoleW
  00046E60  1104 ReadDirectoryChangesW
  00028C00  1105 ReadFile
  00028C10  1106 ReadFileEx
  00028C20  1107 ReadFileScatter
  00046E80  1108 ReadProcessMemory
  00051A00  1109 ReadThreadProfilingData
  00046EA0  1110 RegCloseKey
  00046EC0  1111 RegCopyTreeW
  00046EE0  1112 RegCreateKeyExA
  00046F00  1113 RegCreateKeyExW
  00046F20  1114 RegDeleteKeyExA
  00046F40  1115 RegDeleteKeyExW
  00046F60  1116 RegDeleteTreeA
  00046F80  1117 RegDeleteTreeW
  00046FA0  1118 RegDeleteValueA
  00046FC0  1119 RegDeleteValueW
  00046FE0  1120 RegDisablePredefinedCacheEx
  00046FF0  1121 RegEnumKeyExA
  00047010  1122 RegEnumKeyExW
  00047030  1123 RegEnumValueA
  00026890  1124 RegEnumValueW
  00047050  1125 RegFlushKey
  00047070  1126 RegGetKeySecurity
  00047090  1127 RegGetValueA
  000265C0  1128 RegGetValueW
  000470B0  1129 RegLoadKeyA
  000470D0  1130 RegLoadKeyW
  000470F0  1131 RegLoadMUIStringA
  00047110  1132 RegLoadMUIStringW
  00047130  1133 RegNotifyChangeKeyValue
  00047150  1134 RegOpenCurrentUser
  00047170  1135 RegOpenKeyExA
  00047190  1136 RegOpenKeyExW
  000471B0  1137 RegOpenUserClassesRoot
  000471D0  1138 RegQueryInfoKeyA
  000471F0  1139 RegQueryInfoKeyW
  00047210  1140 RegQueryValueExA
  00025340  1141 RegQueryValueExW
  00047230  1142 RegRestoreKeyA
  00047250  1143 RegRestoreKeyW
  00047270  1144 RegSaveKeyExA
  00047290  1145 RegSaveKeyExW
  000472B0  1146 RegSetKeySecurity
  000472D0  1147 RegSetValueExA
  000472F0  1148 RegSetValueExW
  00047310  1149 RegUnLoadKeyA
  00047330  1150 RegUnLoadKeyW
  000263A0  1151 RegisterApplicationRecoveryCallback
  00025B10  1152 RegisterApplicationRestart
  00047350  1153 RegisterBadMemoryNotification
  0006CC50  1154 RegisterConsoleIME
  0006CC70  1155 RegisterConsoleOS2
  0006C740  1156 RegisterConsoleVDM
  0001B680  1157 RegisterWaitForInputIdle
  0001B400  1158 RegisterWaitForSingleObject
  00047370  1159 RegisterWaitForSingleObjectEx
  00043840  1160 RegisterWaitUntilOOBECompleted
  00041F60  1161 RegisterWowBaseHandlers
  0004DB60  1162 RegisterWowExec
  00026800  1163 ReleaseActCtx
  00023960  1164 ReleaseActCtxWorker
  00028850  1165 ReleaseMutex
  000F54E2  1166 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000F5523  1167 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000F5559  1168 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00028860  1169 ReleaseSemaphore
  000F55AC  1170 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  00028C30  1171 RemoveDirectoryA
  0003DE50  1172 RemoveDirectoryTransactedA
  0003DE90  1173 RemoveDirectoryTransactedW
  00028C40  1174 RemoveDirectoryW
  000F5644  1175 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  0003D2E0  1176 RemoveLocalAlternateComputerNameA
  0003D330  1177 RemoveLocalAlternateComputerNameW
  00041F80  1178 RemoveSecureMemoryCacheCallback
  000F56FE  1179 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000F5744  1180 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00026D70  1181 ReplaceFile
  00041A40  1182 ReplaceFileA
  00026D70  1183 ReplaceFileW
  00045500  1184 ReplacePartitionUnit
  00044110  1185 RequestDeviceWakeup
  00044110  1186 RequestWakeupLatency
  00028870  1187 ResetEvent
  00021130  1188 ResetWriteWatch
  000F5801  1189 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  000F5839  1190 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  00047390  1191 ResolveLocaleName
  000F587E  1192 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  0001B610  1193 ResumeThread
  000285B0  1194 RtlCaptureContext
  000473B0  1195 RtlCaptureStackBackTrace
  000473D0  1196 RtlFillMemory
  000F58F1  1197 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  0001B0A0  1198 RtlUnwind
  000F591D  1199 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00029100  1200 ScrollConsoleScreenBufferA
  00029110  1201 ScrollConsoleScreenBufferW
  00026C30  1202 SearchPathA
  00026050  1203 SearchPathW
  0001B970  1204 SetCachedSigningLevel
  0005B480  1205 SetCalendarInfoA
  000473F0  1206 SetCalendarInfoW
  000512D0  1207 SetComPlusPackageInstallStatus
  00028E60  1208 SetCommBreak
  00028E70  1209 SetCommConfig
  00028E80  1210 SetCommMask
  00028E90  1211 SetCommState
  00028EA0  1212 SetCommTimeouts
  0003D430  1213 SetComputerNameA
  00047410  1214 SetComputerNameEx2W
  0003D4B0  1215 SetComputerNameExA
  00047430  1216 SetComputerNameExW
  0003D510  1217 SetComputerNameW
  00029120  1218 SetConsoleActiveScreenBuffer
  00029130  1219 SetConsoleCP
  00028F90  1220 SetConsoleCtrlHandler
  0006C7E0  1221 SetConsoleCursor
  00029140  1222 SetConsoleCursorInfo
  0006CCC0  1223 SetConsoleCursorMode
  00029150  1224 SetConsoleCursorPosition
  0006C830  1225 SetConsoleDisplayMode
  0006D390  1226 SetConsoleFont
  0006C890  1227 SetConsoleHardwareState
  0006D3E0  1228 SetConsoleHistoryInfo
  0006D450  1229 SetConsoleIcon
  000F5B84  1230 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  000F5BBF  1231 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  0006C8E0  1232 SetConsoleKeyShortcuts
  0006CD20  1233 SetConsoleLocalEUDC
  0002B8E0  1234 SetConsoleMaximumWindowSize
  0006C960  1235 SetConsoleMenuClose
  00028FA0  1236 SetConsoleMode
  0006CDC0  1237 SetConsoleNlsMode
  0006C410  1238 SetConsoleNumberOfCommandsA
