Contents of kernel32.dll: 1286552 bytes

Exports table:

  Name:            KERNEL32.dll
  000E2378   611 GetLongPathNameTransactedW
  0000B2F0   612 GetLongPathNameW
  000D9B58   613 GetMailslotInfo
  000DBC2C   614 GetMaximumProcessorCount
  000B1094   615 GetMaximumProcessorGroupCount
  000DD2F8   616 GetMemoryErrorHandlingCapabilities
  000014B0   617 GetModuleFileNameA
  00001940   618 GetModuleFileNameW
  000014C0   619 GetModuleHandleA
  000033CC   620 GetModuleHandleExA
  00001DB0   621 GetModuleHandleExW
  00001924   622 GetModuleHandleW
  000B11A8   623 GetNLSVersion
  000DD308   624 GetNLSVersionEx
  000DD318   625 GetNamedPipeAttribute
  000DA224   626 GetNamedPipeClientComputerNameA
  000DD328   627 GetNamedPipeClientComputerNameW
  000DA348   628 GetNamedPipeClientProcessId
  000DA3A0   629 GetNamedPipeClientSessionId
  000DA3F0   630 GetNamedPipeHandleStateA
  000DA550   631 GetNamedPipeHandleStateW
  000DA6B4   632 GetNamedPipeInfo
  000DA784   633 GetNamedPipeServerProcessId
  000DA7D0   634 GetNamedPipeServerSessionId
  000034C0   635 GetNativeSystemInfo
  000E5398   636 GetNextUmsListItem
  000E2434   637 GetNextVDMCommand
  000DABA0   638 GetNumaAvailableMemoryNode
  000DABB0   639 GetNumaAvailableMemoryNodeEx
  0000E4F0   640 GetNumaHighestNodeNumber
  000DAC2C   641 GetNumaNodeNumberFromHandle
  000DAC7C   642 GetNumaNodeProcessorMask
  000B1560   643 GetNumaNodeProcessorMaskEx
  000B5898   644 GetNumaProcessorNode
  000B58E8   645 GetNumaProcessorNodeEx
  000DACF0   646 GetNumaProximityNode
  000DAD1C   647 GetNumaProximityNodeEx
  0001FBF0   648 GetNumberFormatA
  000DD338   649 GetNumberFormatEx
  0000CA38   650 GetNumberFormatW
  000FE7B0   651 GetNumberOfConsoleFonts
  00004A34   652 GetNumberOfConsoleInputEvents
  000FE7FC   653 GetNumberOfConsoleMouseButtons
  000B11FC   654 GetOEMCP
  00001848   655 GetOverlappedResult
  0002C6B7   656 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  0002C6E7   657 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  0002C70B   658 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  0002C72B   659 GetPackageFullName (-> kernelbase.GetPackageFullName)
  0002C749   660 GetPackageId (-> kernelbase.GetPackageId)
  0002C761   661 GetPackageInfo (-> kernelbase.GetPackageInfo)
  0002C77B   662 GetPackagePath (-> kernelbase.GetPackagePath)
  0002C795   663 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  0002C7B9   664 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  000B8D4C   665 GetPhysicallyInstalledSystemMemory
  00003090   666 GetPriorityClass
  00010068   667 GetPrivateProfileIntA
  000B61F8   668 GetPrivateProfileIntW
  000B2858   669 GetPrivateProfileSectionA
  000D60EC   670 GetPrivateProfileSectionNamesA
  000D6114   671 GetPrivateProfileSectionNamesW
  000162AC   672 GetPrivateProfileSectionW
  0000FF2C   673 GetPrivateProfileStringA
  00010DD8   674 GetPrivateProfileStringW
  000D613C   675 GetPrivateProfileStructA
  000D62B8   676 GetPrivateProfileStructW
  00001900   677 GetProcAddress
  00004260   678 GetProcessAffinityMask
  000DBCD4   679 GetProcessDEPPolicy
  000B8DD0   680 GetProcessGroupAffinity
  000DD348   681 GetProcessHandleCount
  00001470   682 GetProcessHeap
  000DD358   683 GetProcessHeaps
  00001DC0   684 GetProcessId
  000047B0   685 GetProcessIdOfThread
  000DBD1C   686 GetProcessInformation
  0001313C   687 GetProcessIoCounters
  0002C7DF   688 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  000B2E30   689 GetProcessPreferredUILanguages
  000DD368   690 GetProcessPriorityBoost
  000DBD60   691 GetProcessShutdownParameters
  000033A4   692 GetProcessTimes
  0001BBF0   693 GetProcessVersion
  000E740C   694 GetProcessWorkingSetSize
  000DD378   695 GetProcessWorkingSetSizeEx
  0001C4F8   696 GetProcessorSystemCycleTime
  00003ED0   697 GetProductInfo
  0001005C   698 GetProfileIntA
  000B8D44   699 GetProfileIntW
  000D645C   700 GetProfileSectionA
  00016990   701 GetProfileSectionW
  000B2070   702 GetProfileStringA
  000B6D5C   703 GetProfileStringW
  00001538   704 GetQueuedCompletionStatus
  000DD388   705 GetQueuedCompletionStatusEx
  000E2D90   706 GetShortPathNameA
  0000EC64   707 GetShortPathNameW
  0002C820   708 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  000B21F8   709 GetStartupInfoA
  00003184   710 GetStartupInfoW
  0002C84A   711 GetStateFolder (-> kernelbase.GetStateFolder)
  00003224   712 GetStdHandle
  000DD398   713 GetStringScripts
  000131E0   714 GetStringTypeA
  000131E0   715 GetStringTypeExA
  0001BC4C   716 GetStringTypeExW
  00003D70   717 GetStringTypeW
  0002C864   718 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  000DBDE8   719 GetSystemDEPPolicy
  00004070   720 GetSystemDefaultLCID
  00003630   721 GetSystemDefaultLangID
  000B105C   722 GetSystemDefaultLocaleName
  00004810   723 GetSystemDefaultUILanguage
  0001E724   724 GetSystemDirectoryA
  00002FE0   725 GetSystemDirectoryW
  000DD3A8   726 GetSystemFileCacheSize
  00004C60   727 GetSystemFirmwareTable
  00001B28   728 GetSystemInfo
  00001E04   729 GetSystemPowerStatus
  000041A0   730 GetSystemPreferredUILanguages
  000DBE20   731 GetSystemRegistryQuota
  00001988   732 GetSystemTime
  00004790   733 GetSystemTimeAdjustment
  00001898   734 GetSystemTimeAsFileTime
  000BD794   735 GetSystemTimePreciseAsFileTime
  000B13D0   736 GetSystemTimes
  000B26B0   737 GetSystemWindowsDirectoryA
  00001EEC   738 GetSystemWindowsDirectoryW
  000DB0E0   739 GetSystemWow64DirectoryA
  0000C000   740 GetSystemWow64DirectoryW
  000E65B0   741 GetTapeParameters
  000E660C   742 GetTapePosition
  000E6690   743 GetTapeStatus
  000DB158   744 GetTempFileNameA
  0001BC00   745 GetTempFileNameW
  00012C5C   746 GetTempPathA
  0000381C   747 GetTempPathW
  00004110   748 GetThreadContext
  000D6AF8   749 GetThreadErrorMode
  000DD3B8   750 GetThreadGroupAffinity
  000DD3C8   751 GetThreadIOPendingFlag
  00003F00   752 GetThreadId
  000DD3D8   753 GetThreadIdealProcessorEx
  000020BC   754 GetThreadInformation
  00001C68   755 GetThreadLocale
  000B1430   756 GetThreadPreferredUILanguages
  0000160C   757 GetThreadPriority
  000DD3E8   758 GetThreadPriorityBoost
  000D5050   759 GetThreadSelectorEntry
  000020A0   760 GetThreadTimes
  000B8D6C   761 GetThreadUILanguage
  00001010   762 GetTickCount
  00001678   763 GetTickCount64
  000B2BA8   764 GetTimeFormatA
  000B2A8C   765 GetTimeFormatAWorker
  000B8FC0   766 GetTimeFormatEx
  0000A570   767 GetTimeFormatW
  0001CFF8   768 GetTimeFormatWWorker
  00004148   769 GetTimeZoneInformation
  0001BC3C   770 GetTimeZoneInformationForYear
  000DD3F8   771 GetUILanguageInfo
  000E53C8   772 GetUmsCompletionListEvent
  000E53F4   773 GetUmsSystemThreadInformation
  00003BE0   774 GetUserDefaultLCID
  00003EF0   775 GetUserDefaultLangID
  00004050   776 GetUserDefaultLocaleName
  00003458   777 GetUserDefaultUILanguage
  00014F74   778 GetUserGeoID
  00004838   779 GetUserPreferredUILanguages
  000E2FDC   780 GetVDMCurrentDirectories
  00003240   781 GetVersion
  000015E0   782 GetVersionExA
  000033F8   783 GetVersionExW
  000DB294   784 GetVolumeInformationA
  000BD740   785 GetVolumeInformationByHandleW
  000048C8   786 GetVolumeInformationW
  000B3324   787 GetVolumeNameForVolumeMountPointA
  0001AB90   788 GetVolumeNameForVolumeMountPointW
  000E4518   789 GetVolumePathNameA
  0000AF8C   790 GetVolumePathNameW
  000E46B0   791 GetVolumePathNamesForVolumeNameA
  000B1B98   792 GetVolumePathNamesForVolumeNameW
  000B2E68   793 GetWindowsDirectoryA
  00003F10   794 GetWindowsDirectoryW
  00004100   795 GetWriteWatch
  000DD408   796 GetXStateFeaturesMask
  0000C0E0   797 GlobalAddAtomA
  000D53C0   798 GlobalAddAtomExA
  0000A548   799 GlobalAddAtomExW
  00009F90   800 GlobalAddAtomW
  000019EC   801 GlobalAlloc
  000D9B3C   802 GlobalCompact
  0000A0D8   803 GlobalDeleteAtom
  000D53E0   804 GlobalFindAtomA
  00002004   805 GlobalFindAtomW
  000D97A8   806 GlobalFix
  00020360   807 GlobalFlags
  00001D30   808 GlobalFree
  000D53F4   809 GlobalGetAtomNameA
  0000A0F4   810 GlobalGetAtomNameW
  0001F770   811 GlobalHandle
  00009840   812 GlobalLock
  00004500   813 GlobalMemoryStatus
  0000400C   814 GlobalMemoryStatusEx
  00009AE0   815 GlobalReAlloc
  000099C0   816 GlobalSize
  000D97C4   817 GlobalUnWire
  000D97D0   818 GlobalUnfix
  00009910   819 GlobalUnlock
  000D97F0   820 GlobalWire
  000DF0A0   821 Heap32First
  000DF300   822 Heap32ListFirst
  000DF3F8   823 Heap32ListNext
  000DF4E8   824 Heap32Next
  0002C883   825 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000BD0CC   826 HeapCompact
  00003DB0   827 HeapCreate
  00003E98   828 HeapDestroy
  00001430   829 HeapFree
  000DD418   830 HeapLock
  000DD428   831 HeapQueryInformation
  0002C899   832 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  00003410   833 HeapSetInformation
  0002C8B1   834 HeapSize (-> NTDLL.RtlSizeHeap)
  000DD438   835 HeapSummary
  000DD448   836 HeapUnlock
  00003B60   837 HeapValidate
  000DD458   838 HeapWalk
  000B106C   839 IdnToAscii
  000DD468   840 IdnToNameprepUnicode
  000DD478   841 IdnToUnicode
  000B2094   842 InitAtomTable
  0002C8C3   843 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-1-0.InitOnceBeginInitialize)
  0002C8F8   844 InitOnceComplete (-> api-ms-win-core-synch-l1-1-0.InitOnceComplete)
  0002C926   845 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-1-0.InitOnceExecuteOnce)
  0002C957   846 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  0002C972   847 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  000DD488   848 InitializeContext
  0002C997   849 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00001950   850 InitializeCriticalSectionAndSpinCount
  000034D0   851 InitializeCriticalSectionEx
  0002C9BA   852 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  0002CA02   853 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  0002CA1F   854 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000DD498   855 InitializeSynchronizationBarrier
  0002CA3A   856 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  0002CA74   857 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  0002CA93   858 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  0002CAB5   859 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  0002CAD8   860 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  0002CAFA   861 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  000FEA60   862 InvalidateConsoleDIBits
  000B8B04   863 IsBadCodePtr
  000DBEA0   864 IsBadHugeReadPtr
  000DBEAC   865 IsBadHugeWritePtr
  0001BD30   866 IsBadReadPtr
  000DBEB8   867 IsBadStringPtrA
  000DBF08   868 IsBadStringPtrW
  000B8A90   869 IsBadWritePtr
  000EE850   870 IsCalendarLeapDay
  000EE914   871 IsCalendarLeapMonth
  000EE9F0   872 IsCalendarLeapYear
  0000412C   873 IsDBCSLeadByte
  0000A5D0   874 IsDBCSLeadByteEx
  000034DC   875 IsDebuggerPresent
  000DD4A8   876 IsNLSDefinedString
  000D3358   877 IsNativeVhdBoot
  000DD4B8   878 IsNormalizedString
  0002CB1E   879 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  000DD4C8   880 IsProcessInJob
  00002108   881 IsProcessorFeaturePresent
  000DB9E0   882 IsSystemResumeAutomatic
  000DD4DC   883 IsThreadAFiber
  0002CB56   884 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00017C8C   885 IsValidCalDateTime
  00003D4C   886 IsValidCodePage
  000DD4F4   887 IsValidLanguageGroup
  00003D80   888 IsValidLocale
  000041D0   889 IsValidLocaleName
  000DD504   890 IsValidNLSVersion
  00001B68   891 IsWow64Process
  000DD514   892 K32EmptyWorkingSet
  000DD524   893 K32EnumDeviceDrivers
  000DD534   894 K32EnumPageFilesA
  000DD544   895 K32EnumPageFilesW
  000030C0   896 K32EnumProcessModules
  000DD554   897 K32EnumProcessModulesEx
  000DD564   898 K32EnumProcesses
  000DD574   899 K32GetDeviceDriverBaseNameA
  000DD584   900 K32GetDeviceDriverBaseNameW
  000DD594   901 K32GetDeviceDriverFileNameA
  000DD5A4   902 K32GetDeviceDriverFileNameW
  000DD5B4   903 K32GetMappedFileNameA
  000DD5C4   904 K32GetMappedFileNameW
  000DD5D4   905 K32GetModuleBaseNameA
  0001B210   906 K32GetModuleBaseNameW
  000DD5E4   907 K32GetModuleFileNameExA
  000B72C0   908 K32GetModuleFileNameExW
  000030D0   909 K32GetModuleInformation
  000DD5F4   910 K32GetPerformanceInfo
  000DD604   911 K32GetProcessImageFileNameA
  000020C8   912 K32GetProcessImageFileNameW
  000BD0AC   913 K32GetProcessMemoryInfo
  000DD624   914 K32GetWsChanges
  000DD614   915 K32GetWsChangesEx
  000DD634   916 K32InitializeProcessForWsWatch
  000DD654   917 K32QueryWorkingSet
  000DD644   918 K32QueryWorkingSetEx
  00004040   919 LCIDToLocaleName
  000DD664   920 LCMapStringA
  00003FE0   921 LCMapStringEx
  00001CC0   922 LCMapStringW
  000DFE90   923 LZClose
  000DFF34   924 LZCloseFile
  000D4CE4   925 LZCopy
  000DFFE0   926 LZCreateFileW
  00014B24   927 LZDone
  000E0108   928 LZInit
  000E0294   929 LZOpenFileA
  000E0378   930 LZOpenFileW
  000E0428   931 LZRead
  000E0684   932 LZSeek
  000146D8   933 LZStart
  0002CB69   934 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  0002CB87   935 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00007DB0   936 LoadAppInitDlls
  00008D40   937 LoadLibraryA
  000033E8   938 LoadLibraryExA
  000034A0   939 LoadLibraryExW
  00001B84   940 LoadLibraryW
  000DBF5C   941 LoadModule
  000D9E28   942 LoadPackagedLibrary
  00003BD0   943 LoadResource
  000DD674   944 LoadStringBaseExW
  000D9C38   945 LoadStringBaseW
  00001450   946 LocalAlloc
  000D9B3C   947 LocalCompact
  0001376C   948 LocalFileTimeToFileTime
  000D9930   949 LocalFlags
  00001DF0   950 LocalFree
  000D9A6C   951 LocalHandle
  00001D60   952 LocalLock
  00001CA0   953 LocalReAlloc
  000D9B3C   954 LocalShrink
  0000A5F0   955 LocalSize
  00001D70   956 LocalUnlock
  00004030   957 LocaleNameToLCID
  000DD68C   958 LocateXStateFeature
  0000A534   959 LockFile
  000B8F7C   960 LockFileEx
  00004398   961 LockResource
  000DD69C   962 MapUserPhysicalPages
  000E7428   963 MapUserPhysicalPagesScatter
  00001978   964 MapViewOfFile
  000014D0   965 MapViewOfFileEx
  000DD6AC   966 MapViewOfFileExNuma
  0002CBB8   967 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  000DF75C   968 Module32First
  000B686C   969 Module32FirstW
  000DF87C   970 Module32Next
  000B69B0   971 Module32NextW
  000D7E7C   972 MoveFileA
  000D7EA4   973 MoveFileExA
  00004CC0   974 MoveFileExW
  000D7ECC   975 MoveFileTransactedA
  000B4F90   976 MoveFileTransactedW
  0001E968   977 MoveFileW
  000D7FA0   978 MoveFileWithProgressA
  000DD6BC   979 MoveFileWithProgressW
  00001BC0   980 MulDiv
  000019B4   981 MultiByteToWideChar
  000DD6CC   982 NeedCurrentDirectoryForExePathA
  000DD6DC   983 NeedCurrentDirectoryForExePathW
  000BD890   984 NlsCheckPolicy
  000DD6EC   985 NlsEventDataDescCreate
  000BD89C   986 NlsGetCacheUpdateCount
  000BD8A8   987 NlsUpdateLocale
  000BD8B4   988 NlsUpdateSystemLocale
  000DD6FC   989 NlsWriteEtwEvent
  00016718   990 NormalizeString
  000DD710   991 NotifyMountMgr
  000F1B00   992 NotifyUILanguageChange
  000DC400   993 NtVdm64CreateProcessInternalW
  000B6270   994 OOBEComplete
  000FDC18   995 OpenConsoleW
  000DD720   996 OpenConsoleWStub
  00008EA4   997 OpenEventA
  00001F00   998 OpenEventW
  000D8DE4   999 OpenFile
  00003870  1000 OpenFileById
  00002F58  1001 OpenFileMappingA
  00004080  1002 OpenFileMappingW
  000E6894  1003 OpenJobObjectA
  000E6908  1004 OpenJobObjectW
  000202D8  1005 OpenMutexA
  00003810  1006 OpenMutexW
  0002CBEB  1007 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  000DDE5C  1008 OpenPrivateNamespaceA
  0000C140  1009 OpenPrivateNamespaceW
  00001714  1010 OpenProcess
  0002CC10  1011 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  000146D8  1012 OpenProfileUserMapping
  000DDEB4  1013 OpenSemaphoreA
  00004488  1014 OpenSemaphoreW
  0002CC47  1015 OpenState (-> kernelbase.OpenState)
  0002CC5C  1016 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  0000182C  1017 OpenThread
  0002CC79  1018 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  000DDF18  1019 OpenWaitableTimerA
  000BD6E0  1020 OpenWaitableTimerW
  00002FC4  1021 OutputDebugStringA
  000044D0  1022 OutputDebugStringW
  0002CCAF  1023 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  0002CCD8  1024 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  0002CCFB  1025 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  0002CD1C  1026 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  0002CD3D  1027 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  0002CD70  1028 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  000BD8CC  1029 PeekConsoleInputA
  00004A04  1030 PeekConsoleInputW
  000B0F2C  1031 PeekNamedPipe
  0000159C  1032 PostQueuedCompletionStatus
  0001B814  1033 PowerClearRequest
  0001B660  1034 PowerCreateRequest
  0001B7A0  1035 PowerSetRequest
  0002CD97  1036 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  000E66BC  1037 PrepareTape
  0001E9A4  1038 PrivCopyFileExW
  000D8088  1039 PrivMoveFileIdentityW
  000DF994  1040 Process32First
  00014490  1041 Process32FirstW
  000DFA80  1042 Process32Next
  0001433C  1043 Process32NextW
  00001724  1044 ProcessIdToSessionId
  00109190  1045 PssCaptureSnapshot
  000B7234  1046 PssDuplicateSnapshot
  000B71E8  1047 PssFreeSnapshot
  000B7428  1048 PssQuerySnapshot
  000B7684  1049 PssWalkMarkerCreate
  000BCE9C  1050 PssWalkMarkerFree
  000BCF18  1051 PssWalkMarkerGetPosition
  000BCF54  1052 PssWalkMarkerRewind
  000BCEDC  1053 PssWalkMarkerSeek
  000BCF54  1054 PssWalkMarkerSeekToBeginning
  000BCEDC  1055 PssWalkMarkerSetPosition
  000BCF18  1056 PssWalkMarkerTell
  000BCA20  1057 PssWalkSnapshot
  0000140C  1058 PulseEvent
  000BD824  1059 PurgeComm
  000BD0E0  1060 QueryActCtxSettingsW
  00007C70  1061 QueryActCtxSettingsWWorker
  0000BFDC  1062 QueryActCtxW
  0000BF10  1063 QueryActCtxWWorker
  0002CDCB  1064 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  000D6818  1065 QueryDosDeviceA
  0000413C  1066 QueryDosDeviceW
  000BCA00  1067 QueryFullProcessImageNameA
  000044EC  1068 QueryFullProcessImageNameW
  0001EC10  1069 QueryIdleProcessorCycleTime
  000DD728  1070 QueryIdleProcessorCycleTimeEx
  000198F8  1071 QueryInformationJobObject
  000DD738  1072 QueryMemoryResourceNotification
  00001364  1073 QueryPerformanceCounter
  000015F0  1074 QueryPerformanceFrequency
  000DD748  1075 QueryProcessAffinityUpdateMode
  0001EC20  1076 QueryProcessCycleTime
  000047A0  1077 QueryThreadCycleTime
  000E78B0  1078 QueryThreadProfiling
  000DD75C  1079 QueryThreadpoolStackInformation
  000E545C  1080 QueryUmsThreadInformation
  0000409C  1081 QueryUnbiasedInterruptTime
  000040BC  1082 QueueUserAPC
  0000162C  1083 QueueUserWorkItem
  00106280  1084 QuirkGetData2Worker
  00106348  1085 QuirkGetDataWorker
  00106400  1086 QuirkIsEnabled2Worker
  000042DC  1087 QuirkIsEnabled3Worker
  00106504  1088 QuirkIsEnabledForPackage2Worker
  00015AD8  1089 QuirkIsEnabledForPackageWorker
  0010652C  1090 QuirkIsEnabledForProcessWorker
  0001BA70  1091 QuirkIsEnabledWorker
  00004890  1092 RaiseException
  000E7500  1093 RaiseFailFastException
  000DC5E0  1094 RaiseInvalid16BitExeError
  000DD788  1095 ReOpenFile
  000BD8D8  1096 ReadConsoleA
  000BD8E4  1097 ReadConsoleInputA
  0002CDE4  1098 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  0002CE03  1099 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  000BD8F0  1100 ReadConsoleInputW
  000BD974  1101 ReadConsoleOutputA
  000BD980  1102 ReadConsoleOutputAttribute
  000BD98C  1103 ReadConsoleOutputCharacterA
  000BD998  1104 ReadConsoleOutputCharacterW
  000B15FC  1105 ReadConsoleOutputW
  000B96A4  1106 ReadConsoleW
  0001E944  1107 ReadDirectoryChangesW
  000019C4  1108 ReadFile
  000B65CC  1109 ReadFileEx
  000BD74C  1110 ReadFileScatter
  000020F8  1111 ReadProcessMemory
  000E78E0  1112 ReadThreadProfilingData
  00004C10  1113 RegCloseKey
  000DD798  1114 RegCopyTreeW
  000B9600  1115 RegCreateKeyExA
  00004C40  1116 RegCreateKeyExW
  000B32D0  1117 RegDeleteKeyExA
  000DD7A8  1118 RegDeleteKeyExW
  000DD7B8  1119 RegDeleteTreeA
  000DD7C8  1120 RegDeleteTreeW
  000B1668  1121 RegDeleteValueA
  000B1198  1122 RegDeleteValueW
  000DD7D8  1123 RegDisablePredefinedCacheEx
  000DD7EC  1124 RegEnumKeyExA
  0001B1D4  1125 RegEnumKeyExW
  000B3288  1126 RegEnumValueA
  0001BFB0  1127 RegEnumValueW
  000DD830  1128 RegFlushKey
  000B6CDC  1129 RegGetKeySecurity
  000DD840  1130 RegGetValueA
  00004478  1131 RegGetValueW
  000DD850  1132 RegLoadKeyA
  000DD860  1133 RegLoadKeyW
  000DD870  1134 RegLoadMUIStringA
  000B0EF0  1135 RegLoadMUIStringW
  00004C30  1136 RegNotifyChangeKeyValue
  0001B0F0  1137 RegOpenCurrentUser
  00004C70  1138 RegOpenKeyExA
  00004C00  1139 RegOpenKeyExW
  000DD880  1140 RegOpenUserClassesRoot
  000B3470  1141 RegQueryInfoKeyA
  0001A230  1142 RegQueryInfoKeyW
  00004C80  1143 RegQueryValueExA
  00004468  1144 RegQueryValueExW
  000DD890  1145 RegRestoreKeyA
  000DD8A0  1146 RegRestoreKeyW
  000DD8B0  1147 RegSaveKeyExA
  000DD8C0  1148 RegSaveKeyExW
  000DD8D0  1149 RegSetKeySecurity
  000B1658  1150 RegSetValueExA
  000B120C  1151 RegSetValueExW
  000DD8E0  1152 RegUnLoadKeyA
  000DD8F0  1153 RegUnLoadKeyW
  000B8860  1154 RegisterApplicationRecoveryCallback
  0001294C  1155 RegisterApplicationRestart
  000DD900  1156 RegisterBadMemoryNotification
  000FDE60  1157 RegisterConsoleIME
  000FE258  1158 RegisterConsoleOS2
  000FDD74  1159 RegisterConsoleVDM
  00007DA0  1160 RegisterWaitForInputIdle
  00003F7C  1161 RegisterWaitForSingleObject
  000B1188  1162 RegisterWaitForSingleObjectEx
  000DADB4  1163 RegisterWaitUntilOOBECompleted
  000D97FC  1164 RegisterWowBaseHandlers
  000E3400  1165 RegisterWowExec
  000037DC  1166 ReleaseActCtx
  0000163C  1167 ReleaseActCtxWorker
  00001030  1168 ReleaseMutex
  0002CE22  1169 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  0002CE4B  1170 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  0002CE6C  1171 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  0000188C  1172 ReleaseSemaphore
  0002CE8A  1173 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  000BD758  1174 RemoveDirectoryA
  000D52BC  1175 RemoveDirectoryTransactedA
  000D5300  1176 RemoveDirectoryTransactedW
  000048D4  1177 RemoveDirectoryW
  0002CEB7  1178 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  000D4590  1179 RemoveLocalAlternateComputerNameA
  000D45E8  1180 RemoveLocalAlternateComputerNameW
  000D980C  1181 RemoveSecureMemoryCacheCallback
  0002CEEF  1182 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  0002CF16  1183 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000DD910  1184 ReplaceFile
  000D9360  1185 ReplaceFileA
  000DD910  1186 ReplaceFileW
  000DC958  1187 ReplacePartitionUnit
  000DB978  1188 RequestDeviceWakeup
  000DB978  1189 RequestWakeupLatency
  000018A8  1190 ResetEvent
  000040E8  1191 ResetWriteWatch
  0002CF3E  1192 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  0002CF5D  1193 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  00004190  1194 ResolveLocaleName
  0002CF7F  1195 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  00001CB0  1196 ResumeThread
  00002120  1197 RtlAddFunctionTable
  0000C9EC  1198 RtlCaptureContext
  000B1378  1199 RtlCaptureStackBackTrace
  000B1130  1200 RtlCompareMemory
  000DD930  1201 RtlCopyMemory
  00002130  1202 RtlDeleteFunctionTable
  000DD950  1203 RtlFillMemory
  000B8FA0  1204 RtlInstallFunctionTableCallback
  0001BC0C  1205 RtlLookupFunctionEntry
  000033C0  1206 RtlMoveMemory
  00004800  1207 RtlPcToFileHeader
  000DD970  1208 RtlRaiseException
  000DD980  1209 RtlRestoreContext
  000DD990  1210 RtlUnwind
  0001BC1C  1211 RtlUnwindEx
  0000C9B0  1212 RtlVirtualUnwind
  0002CF9E  1213 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000BD9A4  1214 ScrollConsoleScreenBufferA
  000BD9B0  1215 ScrollConsoleScreenBufferW
  0000CA40  1216 SearchPathA
  0000A5C0  1217 SearchPathW
