Contents of kernel32.dll: 1036288 bytes

Exports table:

  Name:            KERNEL32.dll
  0001D306   616 GetModuleHandleExW
  0001B772   617 GetModuleHandleW
  00025447   618 GetNLSVersion
  00043096   619 GetNLSVersionEx
  000430A7   620 GetNamedPipeAttribute
  0004019F   621 GetNamedPipeClientComputerNameA
  000430B8   622 GetNamedPipeClientComputerNameW
  0004029B   623 GetNamedPipeClientProcessId
  000402CA   624 GetNamedPipeClientSessionId
  000402F9   625 GetNamedPipeHandleStateA
  00040401   626 GetNamedPipeHandleStateW
  0004054C   627 GetNamedPipeInfo
  0004060D   628 GetNamedPipeServerProcessId
  0004063C   629 GetNamedPipeServerSessionId
  0001DA61   630 GetNativeSystemInfo
  00048EB4   631 GetNextVDMCommand
  00040901   632 GetNumaAvailableMemoryNode
  0004091E   633 GetNumaAvailableMemoryNodeEx
  0001E335   634 GetNumaHighestNodeNumber
  00040985   635 GetNumaNodeNumberFromHandle
  000409C8   636 GetNumaNodeProcessorMask
  000430C9   637 GetNumaNodeProcessorMaskEx
  00040A2E   638 GetNumaProcessorNode
  00040A7D   639 GetNumaProcessorNodeEx
  00040B38   640 GetNumaProximityNode
  00040B61   641 GetNumaProximityNodeEx
  000569DA   642 GetNumberFormatA
  000430DA   643 GetNumberFormatEx
  0002371F   644 GetNumberFormatW
  00067CDC   645 GetNumberOfConsoleFonts
  00027890   646 GetNumberOfConsoleInputEvents
  00067D1B   647 GetNumberOfConsoleMouseButtons
  000246B1   648 GetOEMCP
  0001FBAD   649 GetOverlappedResult
  000EFE76   650 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  000EFEBF   651 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  000EFEF8   652 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  000EFF2B   653 GetPackageFullName (-> kernelbase.GetPackageFullName)
  000EFF56   654 GetPackageId (-> kernelbase.GetPackageId)
  000EFF7D   655 GetPackageInfo (-> kernelbase.GetPackageInfo)
  000EFFA6   656 GetPackagePath (-> kernelbase.GetPackagePath)
  000EFFD9   657 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  000F0018   658 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  000430EB   659 GetPhysicallyInstalledSystemMemory
  000430FC   660 GetPriorityClass
  0001530D   661 GetPrivateProfileIntA
  00022976   662 GetPrivateProfileIntW
  0003C48D   663 GetPrivateProfileSectionA
  0003C511   664 GetPrivateProfileSectionNamesA
  00022A3D   665 GetPrivateProfileSectionNamesW
  000240A2   666 GetPrivateProfileSectionW
  00015792   667 GetPrivateProfileStringA
  00022A5E   668 GetPrivateProfileStringW
  0003C532   669 GetPrivateProfileStructA
  0003C684   670 GetPrivateProfileStructW
  0001A7FD   671 GetProcAddress
  0001CF09   672 GetProcessAffinityMask
  00041F0D   673 GetProcessDEPPolicy
  0004310D   674 GetProcessGroupAffinity
  0004311E   675 GetProcessHandleCount
  00019F30   676 GetProcessHeap
  0004312F   677 GetProcessHeaps
  0001D0BA   678 GetProcessId
  0001E175   679 GetProcessIdOfThread
  00041F45   680 GetProcessInformation
  0001D7DC   681 GetProcessIoCounters
  000F0263   682 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  00043140   683 GetProcessPreferredUILanguages
  00043151   684 GetProcessPriorityBoost
  00041F8E   685 GetProcessShutdownParameters
  0001A8C1   686 GetProcessTimes
  00024FD2   687 GetProcessVersion
  0004D35D   688 GetProcessWorkingSetSize
  00043162   689 GetProcessWorkingSetSizeEx
  00041FB8   690 GetProcessorSystemCycleTime
  00025625   691 GetProductInfo
  000152EF   692 GetProfileIntA
  0003C7FA   693 GetProfileIntW
  0003C818   694 GetProfileSectionA
  0003C836   695 GetProfileSectionW
  00015097   696 GetProfileStringA
  00022952   697 GetProfileStringW
  0001FCE1   698 GetQueuedCompletionStatus
  00043173   699 GetQueuedCompletionStatusEx
  000192A0   700 GetShortPathNameA
  00019403   701 GetShortPathNameW
  000F045A   702 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  0001B547   703 GetStartupInfoA
  0001D7C6   704 GetStartupInfoW
  000F04B3   705 GetStateFolder (-> kernelbase.GetStateFolder)
  0001D35F   706 GetStdHandle
  00043184   707 GetStringScripts
  000251AD   708 GetStringTypeA
  000251AD   709 GetStringTypeExA
  0001FC10   710 GetStringTypeExW
  0001D317   711 GetStringTypeW
  000F053F   712 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  00042006   713 GetSystemDEPPolicy
  0001D942   714 GetSystemDefaultLCID
  0001B767   715 GetSystemDefaultLangID
  000259B4   716 GetSystemDefaultLocaleName
  0001E368   717 GetSystemDefaultUILanguage
  0001DDC4   718 GetSystemDirectoryA
  0001CDF7   719 GetSystemDirectoryW
  00043195   720 GetSystemFileCacheSize
  0003F556   721 GetSystemFirmwareTable
  0001CEA5   722 GetSystemInfo
  0001B46C   723 GetSystemPowerStatus
  000431A6   724 GetSystemPreferredUILanguages
  00042033   725 GetSystemRegistryQuota
  00018280   726 GetSystemTime
  0001D34E   727 GetSystemTimeAdjustment
  000182C0   728 GetSystemTimeAsFileTime
  00027710   729 GetSystemTimePreciseAsFileTime
  000431B7   730 GetSystemTimes
  000251E0   731 GetSystemWindowsDirectoryA
  000181F1   732 GetSystemWindowsDirectoryW
  00040FC0   733 GetSystemWow64DirectoryA
  00017851   734 GetSystemWow64DirectoryW
  0004C254   735 GetTapeParameters
  0004C2B0   736 GetTapePosition
  0004C31D   737 GetTapeStatus
  00041012   738 GetTempFileNameA
  000275D8   739 GetTempFileNameW
  0004110D   740 GetTempPathA
  000275E4   741 GetTempPathW
  000431C8   742 GetThreadContext
  0003CF77   743 GetThreadErrorMode
  000431D9   744 GetThreadGroupAffinity
  000431EA   745 GetThreadIOPendingFlag
  000431FB   746 GetThreadId
  0004320C   747 GetThreadIdealProcessorEx
  00027254   748 GetThreadInformation
  0001E046   749 GetThreadLocale
  0002589E   750 GetThreadPreferredUILanguages
  0001CCDE   751 GetThreadPriority
  0004321D   752 GetThreadPriorityBoost
  0003B58D   753 GetThreadSelectorEntry
  0001E164   754 GetThreadTimes
  00021B4D   755 GetThreadUILanguage
  0001AA27   756 GetTickCount64
  0002616C   757 GetTickCount
  0004322E   758 GetTimeFormatA
  00056CB4   759 GetTimeFormatAWorker
  0004323F   760 GetTimeFormatEx
  00025647   761 GetTimeFormatW
  0001F40F   762 GetTimeFormatWWorker
  0001DF81   763 GetTimeZoneInformation
  00020604   764 GetTimeZoneInformationForYear
  00043250   765 GetUILanguageInfo
  00019F7F   766 GetUserDefaultLCID
  0001E319   767 GetUserDefaultLangID
  0001DFE0   768 GetUserDefaultLocaleName
  0001E148   769 GetUserDefaultUILanguage
  00024522   770 GetUserGeoID
  0001DBCA   771 GetUserPreferredUILanguages
  000496DC   772 GetVDMCurrentDirectories
  0001DF92   773 GetVersion
  0001B7B6   774 GetVersionExA
  0001D94D   775 GetVersionExW
  000235C3   776 GetVolumeInformationA
  000275F0   777 GetVolumeInformationByHandleW
  000275FC   778 GetVolumeInformationW
  0004A7D7   779 GetVolumeNameForVolumeMountPointA
  00022E77   780 GetVolumeNameForVolumeMountPointW
  0004A8F6   781 GetVolumePathNameA
  00065B96   782 GetVolumePathNameW
  0004AA17   783 GetVolumePathNamesForVolumeNameA
  00021697   784 GetVolumePathNamesForVolumeNameW
  0001E2E6   785 GetWindowsDirectoryA
  00025A68   786 GetWindowsDirectoryW
  00011910   787 GetWriteWatch
  00043261   788 GetXStateFeaturesMask
  000147A1   789 GlobalAddAtomA
  0003B841   790 GlobalAddAtomExA
  000147BD   791 GlobalAddAtomExW
  000147D1   792 GlobalAddAtomW
  0001A901   793 GlobalAlloc
  0003F7FA   794 GlobalCompact
  0001AA80   795 GlobalDeleteAtom
  00020E5A   796 GlobalFindAtomA
  00015BF2   797 GlobalFindAtomW
  0003F567   798 GlobalFix
  00020D9D   799 GlobalFlags
  0001A892   800 GlobalFree
  0003B855   801 GlobalGetAtomNameA
  00015950   802 GlobalGetAtomNameW
  0002412B   803 GlobalHandle
  00017420   804 GlobalLock
  0001CF6B   805 GlobalMemoryStatus
  0001E024   806 GlobalMemoryStatusEx
  000182D0   807 GlobalReAlloc
  0001A5D5   808 GlobalSize
  0003F581   809 GlobalUnWire
  0003F591   810 GlobalUnfix
  00017630   811 GlobalUnlock
  0003F5AB   812 GlobalWire
  00045286   813 Heap32First
  000454C1   814 Heap32ListFirst
  00045568   815 Heap32ListNext
  00045602   816 Heap32Next
  000F0D3D   817 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000251CF   818 HeapCompact
  0001CE78   819 HeapCreate
  0001D2F5   820 HeapDestroy
  00011930   821 HeapFree
  00043272   822 HeapLock
  00043283   823 HeapQueryInformation
  000F0DA9   824 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001DC61   825 HeapSetInformation
  000F0DDD   826 HeapSize (-> NTDLL.RtlSizeHeap)
  00043294   827 HeapSummary
  000432A5   828 HeapUnlock
  0002077C   829 HeapValidate
  000432B6   830 HeapWalk
  000432C7   831 IdnToAscii
  000432D8   832 IdnToNameprepUnicode
  000432E9   833 IdnToUnicode
  0003B869   834 InitAtomTable
  000F0E6F   835 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-1-0.InitOnceBeginInitialize)
  000F0EB5   836 InitOnceComplete (-> api-ms-win-core-synch-l1-1-0.InitOnceComplete)
  000F0EF7   837 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-1-0.InitOnceExecuteOnce)
  000F0F3B   838 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000F0F72   839 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  000432FA   840 InitializeContext
  000F0FC3   841 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00027320   842 InitializeCriticalSectionAndSpinCount
  0002732C   843 InitializeCriticalSectionEx
  000F104A   844 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000F10A6   845 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000F10D5   846 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  0004330B   847 InitializeSynchronizationBarrier
  000F112C   848 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  000F1183   849 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  0001AA32   850 InterlockedCompareExchange
  0001A5BC   851 InterlockedDecrement
  00017720   852 InterlockedExchange
  00020916   853 InterlockedExchangeAdd
  000F121A   854 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  0001A4D0   855 InterlockedIncrement
  000F1267   856 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000F12A3   857 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000F12E1   858 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  00067F12   859 InvalidateConsoleDIBits
  000208FE   860 IsBadCodePtr
  00042097   861 IsBadHugeReadPtr
  000420A7   862 IsBadHugeWritePtr
  00017550   863 IsBadReadPtr
  0001FBBE   864 IsBadStringPtrA
  0001FC87   865 IsBadStringPtrW
  00017340   866 IsBadWritePtr
  00055B3A   867 IsCalendarLeapDay
  00055BED   868 IsCalendarLeapMonth
  00055C91   869 IsCalendarLeapYear
  0001A48B   870 IsDBCSLeadByte
  000207C6   871 IsDBCSLeadByteEx
  0001E232   872 IsDebuggerPresent
  0004331C   873 IsNLSDefinedString
  00039C2E   874 IsNativeVhdBoot
  0004332D   875 IsNormalizedString
  000F143B   876 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  0004333E   877 IsProcessInJob
  0001CCCD   878 IsProcessorFeaturePresent
  00041665   879 IsSystemResumeAutomatic
  0004334F   880 IsThreadAFiber
  000F14D8   881 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00055D1A   882 IsValidCalDateTime
  0001CD41   883 IsValidCodePage
  00043368   884 IsValidLanguageGroup
  0001D2E4   885 IsValidLocale
  00043379   886 IsValidLocaleName
  0004338A   887 IsValidNLSVersion
  0001B8B4   888 IsWow64Process
  0004339B   889 K32EmptyWorkingSet
  000433AC   890 K32EnumDeviceDrivers
  000433BD   891 K32EnumPageFilesA
  000433CE   892 K32EnumPageFilesW
  000433F0   893 K32EnumProcessModules
  000433DF   894 K32EnumProcessModulesEx
  00043401   895 K32EnumProcesses
  00043412   896 K32GetDeviceDriverBaseNameA
  00043423   897 K32GetDeviceDriverBaseNameW
  00043434   898 K32GetDeviceDriverFileNameA
  00043445   899 K32GetDeviceDriverFileNameW
  00043456   900 K32GetMappedFileNameA
  00043467   901 K32GetMappedFileNameW
  00043478   902 K32GetModuleBaseNameA
  00024428   903 K32GetModuleBaseNameW
  00043489   904 K32GetModuleFileNameExA
  0004349A   905 K32GetModuleFileNameExW
  000434AB   906 K32GetModuleInformation
  000434BC   907 K32GetPerformanceInfo
  000434CD   908 K32GetProcessImageFileNameA
  000434DE   909 K32GetProcessImageFileNameW
  00010428   910 K32GetProcessMemoryInfo
  00043500   911 K32GetWsChanges
  000434EF   912 K32GetWsChangesEx
  00043511   913 K32InitializeProcessForWsWatch
  00043533   914 K32QueryWorkingSet
  00043522   915 K32QueryWorkingSetEx
  0001DD7B   916 LCIDToLocaleName
  000259F8   917 LCMapStringA
  0001CF5A   918 LCMapStringEx
  0001A4E9   919 LCMapStringW
  00045E0E   920 LZClose
  00045E8A   921 LZCloseFile
  0003B2DD   922 LZCopy
  00045F08   923 LZCreateFileW
  00028028   924 LZDone
  00045FD7   925 LZInit
  00046120   926 LZOpenFileA
  000461EC   927 LZOpenFileW
  0004629A   928 LZRead
  000464AD   929 LZSeek
  00028A3C   930 LZStart
  000F1881   931 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000F18C7   932 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  0001B136   933 LoadAppInitDlls
  0001B50A   934 LoadLibraryA
  0001CDE6   935 LoadLibraryExA
  0001CEF8   936 LoadLibraryExW
  0001CEB0   937 LoadLibraryW
  000420B7   938 LoadModule
  0003FE9A   939 LoadPackagedLibrary
  0001A881   940 LoadResource
  00043544   941 LoadStringBaseExW
  0003FC4F   942 LoadStringBaseW
  00019F5D   943 LocalAlloc
  0003F7FA   944 LocalCompact
  00027608   945 LocalFileTimeToFileTime
  0003F810   946 LocalFlags
  0001A4A5   947 LocalFree
  0003F918   948 LocalHandle
  00019F3B   949 LocalLock
  0001B745   950 LocalReAlloc
  0003F9CD   951 LocalShrink
  0001FE40   952 LocalSize
  00019F4C   953 LocalUnlock
  0001D95E   954 LocaleNameToLCID
  00043555   955 LocateXStateFeature
  00027614   956 LockFile
  00027620   957 LockFileEx
  0001A8D2   958 LockResource
  00043566   959 MapUserPhysicalPages
  0004D381   960 MapUserPhysicalPagesScatter
  0001AA5E   961 MapViewOfFile
  0001D926   962 MapViewOfFileEx
  00043577   963 MapViewOfFileExNuma
  000F1AD6   964 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  00045838   965 Module32First
  0004591D   966 Module32FirstW
  000459CF   967 Module32Next
  00045AAD   968 Module32NextW
  0002568A   969 MoveFileA
  0003E20C   970 MoveFileExA
  0001E221   971 MoveFileExW
  0003E22C   972 MoveFileTransactedA
  0003E2B6   973 MoveFileTransactedW
  0001E24E   974 MoveFileW
  000256A9   975 MoveFileWithProgressA
  00043588   976 MoveFileWithProgressW
  00025F30   977 MulDiv
  00018480   978 MultiByteToWideChar
  00043599   979 NeedCurrentDirectoryForExePathA
  000435AA   980 NeedCurrentDirectoryForExePathW
  00027740   981 NlsCheckPolicy
  000435BB   982 NlsEventDataDescCreate
  0002774C   983 NlsGetCacheUpdateCount
  00027758   984 NlsUpdateLocale
  00027764   985 NlsUpdateSystemLocale
  000435CC   986 NlsWriteEtwEvent
  000435EF   987 NormalizeString
  00043600   988 NotifyMountMgr
  00059074   989 NotifyUILanguageChange
  00042396   990 NtVdm64CreateProcessInternalW
  00040BA6   991 OOBEComplete
  00067164   992 OpenConsoleW
  0004361C   993 OpenConsoleWStub
  00027338   994 OpenEventA
  00027344   995 OpenEventW
  0003ED7B   996 OpenFile
  0004362C   997 OpenFileById
  00024341   998 OpenFileMappingA
  0001D76E   999 OpenFileMappingW
  0004C58F  1000 OpenJobObjectA
  0004C5E2  1001 OpenJobObjectW
  0001FF3F  1002 OpenMutexA
  00027350  1003 OpenMutexW
  000F1DAB  1004 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  00043FB3  1005 OpenPrivateNamespaceA
  0001E10A  1006 OpenPrivateNamespaceW
  0001AA4D  1007 OpenProcess
  000F1E19  1008 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00028A3C  1009 OpenProfileUserMapping
  00044005  1010 OpenSemaphoreA
  0002735C  1011 OpenSemaphoreW
  000F1E8F  1012 OpenState (-> kernelbase.OpenState)
  000F1EB6  1013 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  0001A9EA  1014 OpenThread
  000F1EEE  1015 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  0004405A  1016 OpenWaitableTimerA
  00027368  1017 OpenWaitableTimerW
  0002561A  1018 OutputDebugStringA
  00025658  1019 OutputDebugStringW
  000F1F8E  1020 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  000F1FCF  1021 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  000F2008  1022 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  000F203F  1023 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  000F2088  1024 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  000F20D7  1025 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  0002789C  1026 PeekConsoleInputA
  000279A4  1027 PeekConsoleInputW
  0004363D  1028 PeekNamedPipe
  0002411A  1029 PostQueuedCompletionStatus
  00023E11  1030 PowerClearRequest
  000238D4  1031 PowerCreateRequest
  00023DA5  1032 PowerSetRequest
  000F2196  1033 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  0004C33E  1034 PrepareTape
  0004364E  1035 PrivCopyFileExW
  0003E341  1036 PrivMoveFileIdentityW
  00024C51  1037 Process32First
  00024D1A  1038 Process32FirstW
  000219E3  1039 Process32Next
  00021AAC  1040 Process32NextW
  0001B712  1041 ProcessIdToSessionId
  00071263  1042 PssCaptureSnapshot
  0007128E  1043 PssDuplicateSnapshot
  000712CE  1044 PssFreeSnapshot
  00071310  1045 PssQuerySnapshot
  00071509  1046 PssWalkMarkerCreate
  00071556  1047 PssWalkMarkerFree
  000715F7  1048 PssWalkMarkerGetPosition
  00071595  1049 PssWalkMarkerRewind
  000715C5  1050 PssWalkMarkerSeek
  00071595  1051 PssWalkMarkerSeekToBeginning
  000715C5  1052 PssWalkMarkerSetPosition
  000715F7  1053 PssWalkMarkerTell
  0007162B  1054 PssWalkSnapshot
  0004365F  1055 PulseEvent
  000277F4  1056 PurgeComm
  00043670  1057 QueryActCtxSettingsW
  0001587A  1058 QueryActCtxSettingsWWorker
  0001DCAB  1059 QueryActCtxW
  00014F89  1060 QueryActCtxWWorker
  000F23C8  1061 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0003CC6E  1062 QueryDosDeviceA
  0002762C  1063 QueryDosDeviceW
  00043681  1064 QueryFullProcessImageNameA
  00043692  1065 QueryFullProcessImageNameW
  00024752  1066 QueryIdleProcessorCycleTime
  000436A3  1067 QueryIdleProcessorCycleTimeEx
  0004C67F  1068 QueryInformationJobObject
  000436B4  1069 QueryMemoryResourceNotification
  000177E0  1070 QueryPerformanceCounter
  0001A6C4  1071 QueryPerformanceFrequency
  000436C5  1072 QueryProcessAffinityUpdateMode
  00024763  1073 QueryProcessCycleTime
  0001B723  1074 QueryThreadCycleTime
  0004D6F8  1075 QueryThreadProfiling
  000436D6  1076 QueryThreadpoolStackInformation
  00043702  1077 QueryUnbiasedInterruptTime
  00025873  1078 QueueUserAPC
  0001DD97  1079 QueueUserWorkItem
  000546AE  1080 QuirkGetData2Worker
  00054753  1081 QuirkGetDataWorker
  000547E2  1082 QuirkIsEnabled2Worker
  0001CCEF  1083 QuirkIsEnabled3Worker
  000548D1  1084 QuirkIsEnabledForPackage2Worker
  000548FC  1085 QuirkIsEnabledForPackageWorker
  000549A1  1086 QuirkIsEnabledForProcessWorker
  00010010  1087 QuirkIsEnabledWorker
  0001DA56  1088 RaiseException
  0004D464  1089 RaiseFailFastException
  0004251D  1090 RaiseInvalid16BitExeError
  00043713  1091 ReOpenFile
  000278A8  1092 ReadConsoleA
  000278B4  1093 ReadConsoleInputA
  000F26DA  1094 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  000F270D  1095 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  000278C0  1096 ReadConsoleInputW
  000279B0  1097 ReadConsoleOutputA
  000279BC  1098 ReadConsoleOutputAttribute
  000279C8  1099 ReadConsoleOutputCharacterA
  000279D4  1100 ReadConsoleOutputCharacterW
  000279E0  1101 ReadConsoleOutputW
  000278CC  1102 ReadConsoleW
  000244EF  1103 ReadDirectoryChangesW
  00027638  1104 ReadFile
  00027644  1105 ReadFileEx
  00027650  1106 ReadFileScatter
  00043724  1107 ReadProcessMemory
  0004D721  1108 ReadThreadProfilingData
  00043735  1109 RegCloseKey
  00043746  1110 RegCopyTreeW
  00043757  1111 RegCreateKeyExA
  00043768  1112 RegCreateKeyExW
  00043779  1113 RegDeleteKeyExA
  0004378A  1114 RegDeleteKeyExW
  0004379B  1115 RegDeleteTreeA
  000437AC  1116 RegDeleteTreeW
  000437BD  1117 RegDeleteValueA
  000437CE  1118 RegDeleteValueW
  000437DF  1119 RegDisablePredefinedCacheEx
  000437EA  1120 RegEnumKeyExA
  000437FB  1121 RegEnumKeyExW
  0004380C  1122 RegEnumValueA
  0001DFCF  1123 RegEnumValueW
  0004381D  1124 RegFlushKey
  0004382E  1125 RegGetKeySecurity
  0004383F  1126 RegGetValueA
  0002519C  1127 RegGetValueW
  00043850  1128 RegLoadKeyA
  00043861  1129 RegLoadKeyW
  00043872  1130 RegLoadMUIStringA
  00043883  1131 RegLoadMUIStringW
  00043894  1132 RegNotifyChangeKeyValue
  000438A5  1133 RegOpenCurrentUser
  000438B6  1134 RegOpenKeyExA
  000438C7  1135 RegOpenKeyExW
  000438D8  1136 RegOpenUserClassesRoot
  000438E9  1137 RegQueryInfoKeyA
  000438FA  1138 RegQueryInfoKeyW
  0004390B  1139 RegQueryValueExA
  0001D74C  1140 RegQueryValueExW
  0004391C  1141 RegRestoreKeyA
  0004392D  1142 RegRestoreKeyW
  0004393E  1143 RegSaveKeyExA
  0004394F  1144 RegSaveKeyExW
  00043960  1145 RegSetKeySecurity
  00043971  1146 RegSetValueExA
  00043982  1147 RegSetValueExW
  00043993  1148 RegUnLoadKeyA
  000439A4  1149 RegUnLoadKeyW
  00025271  1150 RegisterApplicationRecoveryCallback
  00025523  1151 RegisterApplicationRestart
  000439B5  1152 RegisterBadMemoryNotification
  0004CA9D  1153 RegisterConsoleIME
  00067743  1154 RegisterConsoleOS2
  00067289  1155 RegisterConsoleVDM
  0001DFB9  1156 RegisterWaitForInputIdle
  0001DBDB  1157 RegisterWaitForSingleObject
  000439C6  1158 RegisterWaitForSingleObjectEx
  00040C9F  1159 RegisterWaitUntilOOBECompleted
  0003F5BB  1160 RegisterWowBaseHandlers
  00049A98  1161 RegisterWowExec
  0001E12C  1162 ReleaseActCtx
  0001CE89  1163 ReleaseActCtxWorker
  00027374  1164 ReleaseMutex
  000F2C2E  1165 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000F2C6F  1166 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000F2CA5  1167 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00027380  1168 ReleaseSemaphore
  000F2CF8  1169 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  0002765C  1170 RemoveDirectoryA
  0003B76E  1171 RemoveDirectoryTransactedA
  0003B7AB  1172 RemoveDirectoryTransactedW
  00027668  1173 RemoveDirectoryW
  000F2D90  1174 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  0003AC7D  1175 RemoveLocalAlternateComputerNameA
  0003ACC5  1176 RemoveLocalAlternateComputerNameW
  0003F5D1  1177 RemoveSecureMemoryCacheCallback
  000F2E4A  1178 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000F2E90  1179 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  0002596A  1180 ReplaceFile
  0003F133  1181 ReplaceFileA
  0002596A  1182 ReplaceFileW
  00042839  1183 ReplacePartitionUnit
  00041604  1184 RequestDeviceWakeup
  00041604  1185 RequestWakeupLatency
  0002738C  1186 ResetEvent
  00011950  1187 ResetWriteWatch
  000F2F4D  1188 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  000F2F85  1189 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  0001DF34  1190 ResolveLocaleName
  000F2FCA  1191 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  0001DC83  1192 ResumeThread
  0002714C  1193 RtlCaptureContext
  000439D7  1194 RtlCaptureStackBackTrace
  000439E8  1195 RtlFillMemory
  000F303D  1196 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  0001D7D1  1197 RtlUnwind
  000F3069  1198 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000279EC  1199 ScrollConsoleScreenBufferA
  000279F8  1200 ScrollConsoleScreenBufferW
  00024E32  1201 SearchPathA
  00023C31  1202 SearchPathW
  0001E357  1203 SetCachedSigningLevel
  00056FE4  1204 SetCalendarInfoA
  00043A07  1205 SetCalendarInfoW
  0004D097  1206 SetComPlusPackageInstallStatus
  00027800  1207 SetCommBreak
  0002780C  1208 SetCommConfig
  00027818  1209 SetCommMask
  00027824  1210 SetCommState
  00027830  1211 SetCommTimeouts
  0003ADB8  1212 SetComputerNameA
  00043A18  1213 SetComputerNameEx2W
  0003AE2E  1214 SetComputerNameExA
  00043A29  1215 SetComputerNameExW
  0003AE88  1216 SetComputerNameW
  00027A04  1217 SetConsoleActiveScreenBuffer
  00027A10  1218 SetConsoleCP
  000278D8  1219 SetConsoleCtrlHandler
  0006731A  1220 SetConsoleCursor
  00027A1C  1221 SetConsoleCursorInfo
  0006778F  1222 SetConsoleCursorMode
  00027A28  1223 SetConsoleCursorPosition
  00067368  1224 SetConsoleDisplayMode
  00067D9C  1225 SetConsoleFont
  000673BD  1226 SetConsoleHardwareState
  00067DE4  1227 SetConsoleHistoryInfo
  00067E45  1228 SetConsoleIcon
  000F32D0  1229 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  000F330B  1230 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  0006740C  1231 SetConsoleKeyShortcuts
