Contents of kernel32.dll: 699880 bytes

Exports table:

  Name:            KERNEL32.dll
  0001D850   609 GetLocalTime
  0001CC40   610 GetLocaleInfoA
  0001CE90   611 GetLocaleInfoEx
  0001F510   612 GetLocaleInfoW
  000168C0   613 GetLogicalDriveStringsA
  00024670   614 GetLogicalDriveStringsW
  00016980   615 GetLogicalDrives
  0001F5C0   616 GetLogicalProcessorInformation
  000920A9   617 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00054DF0   618 GetLongPathNameA
  0003E300   619 GetLongPathNameTransactedA
  0005B760   620 GetLongPathNameTransactedW
  00015E20   621 GetLongPathNameW
  0005CE30   622 GetMailslotInfo
  00038F80   623 GetMaximumProcessorCount
  00021EE0   624 GetMaximumProcessorGroupCount
  00039C90   625 GetMemoryErrorHandlingCapabilities
  0001EE80   626 GetModuleFileNameA
  0001C9D0   627 GetModuleFileNameW
  0001CEB0   628 GetModuleHandleA
  0001F5B0   629 GetModuleHandleExA
  0001EEF0   630 GetModuleHandleExW
  0001C2E0   631 GetModuleHandleW
  00022000   632 GetNLSVersion
  00039CA0   633 GetNLSVersionEx
  00039CB0   634 GetNamedPipeAttribute
  0005BB90   635 GetNamedPipeClientComputerNameA
  00039CC0   636 GetNamedPipeClientComputerNameW
  000012C0   637 GetNamedPipeClientProcessId
  00038810   638 GetNamedPipeClientSessionId
  0005BCC0   639 GetNamedPipeHandleStateA
  00039CD0   640 GetNamedPipeHandleStateW
  00092308   641 GetNamedPipeInfo (-> api-ms-win-core-namedpipe-l1-2-1.GetNamedPipeInfo)
  0005BE20   642 GetNamedPipeServerProcessId
  00038850   643 GetNamedPipeServerSessionId
  0001FC60   644 GetNativeSystemInfo
  0003F600   645 GetNextUmsListItem
  0003E3B0   646 GetNextVDMCommand
  00038A60   647 GetNumaAvailableMemoryNode
  00022DC0   648 GetNumaAvailableMemoryNodeEx
  0001FCF0   649 GetNumaHighestNodeNumber
  00038A70   650 GetNumaNodeNumberFromHandle
  00061060   651 GetNumaNodeProcessorMask
  00022F80   652 GetNumaNodeProcessorMaskEx
  000224C0   653 GetNumaProcessorNode
  00022510   654 GetNumaProcessorNodeEx
  00038AC0   655 GetNumaProximityNode
  00039CE0   656 GetNumaProximityNodeEx
  0001AC00   657 GetNumberFormatA
  00039CF0   658 GetNumberFormatEx
  00001290   659 GetNumberFormatW
  00064000   660 GetNumberOfConsoleFonts
  00024B30   661 GetNumberOfConsoleInputEvents
  00064050   662 GetNumberOfConsoleMouseButtons
  00022F90   663 GetOEMCP
  0001B6D0   664 GetOverlappedResult
  00092560   665 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  000925A9   666 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  000925E2   667 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  00092615   668 GetPackageFullName (-> kernelbase.GetPackageFullName)
  00092640   669 GetPackageId (-> kernelbase.GetPackageId)
  00092667   670 GetPackageInfo (-> kernelbase.GetPackageInfo)
  00092690   671 GetPackagePath (-> kernelbase.GetPackagePath)
  000926C3   672 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  00092702   673 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  000211C0   674 GetPhysicallyInstalledSystemMemory
  000207B0   675 GetPriorityClass
  00010030   676 GetPrivateProfileIntA
  000104C0   677 GetPrivateProfileIntW
  00022040   678 GetPrivateProfileSectionA
  0005AC20   679 GetPrivateProfileSectionNamesA
  0005AC50   680 GetPrivateProfileSectionNamesW
  0000FF70   681 GetPrivateProfileSectionW
  000100A0   682 GetPrivateProfileStringA
  000105A0   683 GetPrivateProfileStringW
  0005AC80   684 GetPrivateProfileStructA
  0005AE00   685 GetPrivateProfileStructW
  00019D60   686 GetProcAddress
  0001A020   687 GetProcessAffinityMask
  00039030   688 GetProcessDEPPolicy
  000928B1   689 GetProcessDefaultCpuSets (-> api-ms-win-core-processthreads-l1-1-3.GetProcessDefaultCpuSets)
  00039D00   690 GetProcessGroupAffinity
  00039D10   691 GetProcessHandleCount
  00016720   692 GetProcessHeap
  00039D20   693 GetProcessHeaps
  0001BCD0   694 GetProcessId
  00021030   695 GetProcessIdOfThread
  000240F0   696 GetProcessInformation
  0001F800   697 GetProcessIoCounters
  000929A5   698 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  00039D30   699 GetProcessPreferredUILanguages
  00039D40   700 GetProcessPriorityBoost
  00039D50   701 GetProcessShutdownParameters
  0001A0D0   702 GetProcessTimes
  000210F0   703 GetProcessVersion
  00041000   704 GetProcessWorkingSetSize
  00039D60   705 GetProcessWorkingSetSizeEx
  00092AAC   706 GetProcessorSystemCycleTime (-> api-ms-win-core-sysinfo-l1-2-2.GetProcessorSystemCycleTime)
  00021050   707 GetProductInfo
  00010020   708 GetProfileIntA
  000104B0   709 GetProfileIntW
  0005AFB0   710 GetProfileSectionA
  0000FED0   711 GetProfileSectionW
  0005AFC0   712 GetProfileStringA
  0005AFF0   713 GetProfileStringW
  00016BF0   714 GetQueuedCompletionStatus
  00039D70   715 GetQueuedCompletionStatusEx
  0005B810   716 GetShortPathNameA
  00015990   717 GetShortPathNameW
  00092BD7   718 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  0001D620   719 GetStartupInfoA
  0001CC00   720 GetStartupInfoW
  00092C30   721 GetStateFolder (-> kernelbase.GetStateFolder)
  0001C580   722 GetStdHandle
  00039D80   723 GetStringScripts
  0001F030   724 GetStringTypeA
  0001F030   725 GetStringTypeExA
  00021C20   726 GetStringTypeExW
  0001DBB0   727 GetStringTypeW
  00092CBC   728 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  00092CF6   729 GetSystemCpuSetInformation (-> api-ms-win-core-processthreads-l1-1-3.GetSystemCpuSetInformation)
  00039080   730 GetSystemDEPPolicy
  0001CC30   731 GetSystemDefaultLCID
  00020790   732 GetSystemDefaultLangID
  00039D90   733 GetSystemDefaultLocaleName
  0001F740   734 GetSystemDefaultUILanguage
  0001BAF0   735 GetSystemDirectoryA
  00019B50   736 GetSystemDirectoryW
  00039DA0   737 GetSystemFileCacheSize
  00020870   738 GetSystemFirmwareTable
  0001DE20   739 GetSystemInfo
  00019C00   740 GetSystemPowerStatus
  00039DB0   741 GetSystemPreferredUILanguages
  000390C0   742 GetSystemRegistryQuota
  00018E70   743 GetSystemTime
  0001F730   744 GetSystemTimeAdjustment
  00018EE0   745 GetSystemTimeAsFileTime
  000248A0   746 GetSystemTimePreciseAsFileTime
  00022C10   747 GetSystemTimes
  00039DC0   748 GetSystemWindowsDirectoryA
  00002A50   749 GetSystemWindowsDirectoryW
  00024A10   750 GetSystemWow64DirectoryA
  00024A20   751 GetSystemWow64DirectoryW
  000611B0   752 GetTapeParameters
  000406A0   753 GetTapePosition
  00040730   754 GetTapeStatus
  00024680   755 GetTempFileNameA
  00024690   756 GetTempFileNameW
  000246A0   757 GetTempPathA
  000246B0   758 GetTempPathW
  0001F580   759 GetThreadContext
  00039DD0   760 GetThreadErrorMode
  00039DE0   761 GetThreadGroupAffinity
  00039DF0   762 GetThreadIOPendingFlag
  0001F570   763 GetThreadId
  00039E00   764 GetThreadIdealProcessorEx
  00024100   765 GetThreadInformation
  0001ABF0   766 GetThreadLocale
  0001C2B0   767 GetThreadPreferredUILanguages
  0001BD00   768 GetThreadPriority
  00039E10   769 GetThreadPriorityBoost
  00093097   770 GetThreadSelectedCpuSets (-> api-ms-win-core-processthreads-l1-1-3.GetThreadSelectedCpuSets)
  00061210   771 GetThreadSelectorEntry
  000170E0   772 GetThreadTimes
  00001320   773 GetThreadUILanguage
  00015730   774 GetTickCount
  00017020   775 GetTickCount64
  00039E20   776 GetTimeFormatA
  000228C0   777 GetTimeFormatAWorker
  00039E30   778 GetTimeFormatEx
  0001FC50   779 GetTimeFormatW
  00003230   780 GetTimeFormatWWorker
  0001CC10   781 GetTimeZoneInformation
  00039E40   782 GetTimeZoneInformationForYear
  00039E50   783 GetUILanguageInfo
  0003F630   784 GetUmsCompletionListEvent
  0003F660   785 GetUmsSystemThreadInformation
  0001CBE0   786 GetUserDefaultLCID
  00039E60   787 GetUserDefaultLangID
  0001F5E0   788 GetUserDefaultLocaleName
  000207A0   789 GetUserDefaultUILanguage
  000014E0   790 GetUserGeoID
  0001FC20   791 GetUserPreferredUILanguages
  0003ED10   792 GetVDMCurrentDirectories
  0001F660   793 GetVersion
  0001F670   794 GetVersionExA
  0001EB90   795 GetVersionExW
  000246C0   796 GetVolumeInformationA
  000246D0   797 GetVolumeInformationByHandleW
  000246E0   798 GetVolumeInformationW
  00022AA0   799 GetVolumeNameForVolumeMountPointA
  000240D0   800 GetVolumeNameForVolumeMountPointW
  0005F100   801 GetVolumePathNameA
  000246F0   802 GetVolumePathNameW
  0005F2A0   803 GetVolumePathNamesForVolumeNameA
  00024700   804 GetVolumePathNamesForVolumeNameW
  00022020   805 GetWindowsDirectoryA
  00020890   806 GetWindowsDirectoryW
  0001BD10   807 GetWriteWatch
  00020AE0   808 GetXStateFeaturesMask
  00010490   809 GlobalAddAtomA
  00055280   810 GlobalAddAtomExA
  00010870   811 GlobalAddAtomExW
  00010CE0   812 GlobalAddAtomW
  00019EB0   813 GlobalAlloc
  000384E0   814 GlobalCompact
  00010C30   815 GlobalDeleteAtom
  00023B70   816 GlobalFindAtomA
  000110C0   817 GlobalFindAtomW
  00038370   818 GlobalFix
  0001F3C0   819 GlobalFlags
  00017050   820 GlobalFree
  000552A0   821 GlobalGetAtomNameA
  00010890   822 GlobalGetAtomNameW
  0001EDB0   823 GlobalHandle
  00015810   824 GlobalLock
  0001C5C0   825 GlobalMemoryStatus
  0001F7F0   826 GlobalMemoryStatusEx
  00016C00   827 GlobalReAlloc
  00017600   828 GlobalSize
  00038390   829 GlobalUnWire
  000383A0   830 GlobalUnfix
  00015760   831 GlobalUnlock
  000383C0   832 GlobalWire
  0005DD80   833 Heap32First
  0005DFD0   834 Heap32ListFirst
  0005E0C0   835 Heap32ListNext
  00023420   836 Heap32Next
  000935A6   837 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  00039E70   838 HeapCompact
  0001F540   839 HeapCreate
  000207E0   840 HeapDestroy
  000156F0   841 HeapFree
  00020F20   842 HeapLock
  00039E80   843 HeapQueryInformation
  00093612   844 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001F5D0   845 HeapSetInformation
  00093646   846 HeapSize (-> NTDLL.RtlSizeHeap)
  00039E90   847 HeapSummary
  00020F10   848 HeapUnlock
  0001BCE0   849 HeapValidate
  0001D870   850 HeapWalk
  00001310   851 IdnToAscii
  00039EA0   852 IdnToNameprepUnicode
  00039EB0   853 IdnToUnicode
  00023300   854 InitAtomTable
  000936D8   855 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-1-0.InitOnceBeginInitialize)
  0009371E   856 InitOnceComplete (-> api-ms-win-core-synch-l1-1-0.InitOnceComplete)
  00093760   857 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-1-0.InitOnceExecuteOnce)
  000937A4   858 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000937DB   859 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  00020E60   860 InitializeContext
  0009382C   861 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00024270   862 InitializeCriticalSectionAndSpinCount
  00024280   863 InitializeCriticalSectionEx
  00024140   864 InitializeEnclave
  000938C5   865 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  00093921   866 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  00093950   867 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  00039EC0   868 InitializeSynchronizationBarrier
  000939A7   869 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  000939F7   870 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  00093A2F   871 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  00093A6B   872 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  00093AA7   873 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  00093AE4   874 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  000642D0   875 InvalidateConsoleDIBits
  00039140   876 IsBadCodePtr
  00039150   877 IsBadHugeReadPtr
  00039160   878 IsBadHugeWritePtr
  00015900   879 IsBadReadPtr
  00039170   880 IsBadStringPtrA
  00023B10   881 IsBadStringPtrW
  000225C0   882 IsBadWritePtr
  00047CC0   883 IsCalendarLeapDay
  00047DA0   884 IsCalendarLeapMonth
  00047E80   885 IsCalendarLeapYear
  0001EC10   886 IsDBCSLeadByte
  00039ED0   887 IsDBCSLeadByteEx
  0001F690   888 IsDebuggerPresent
  00024150   889 IsEnclaveTypeSupported
  00039EE0   890 IsNLSDefinedString
  000371D0   891 IsNativeVhdBoot
  00039EF0   892 IsNormalizedString
  00093C55   893 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  0001FD10   894 IsProcessInJob
  0001C1B0   895 IsProcessorFeaturePresent
  00038D40   896 IsSystemResumeAutomatic
  00039F00   897 IsThreadAFiber
  00093CF2   898 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00001B80   899 IsValidCalDateTime
  0001BD20   900 IsValidCodePage
  00039F20   901 IsValidLanguageGroup
  0001CBF0   902 IsValidLocale
  00039F30   903 IsValidLocaleName
  00039F40   904 IsValidNLSVersion
  0001C980   905 IsWow64Process
  00039F50   906 K32EmptyWorkingSet
  00039F60   907 K32EnumDeviceDrivers
  00039F70   908 K32EnumPageFilesA
  00039F80   909 K32EnumPageFilesW
  00020760   910 K32EnumProcessModules
  00039F90   911 K32EnumProcessModulesEx
  000012B0   912 K32EnumProcesses
  00039FA0   913 K32GetDeviceDriverBaseNameA
  00039FB0   914 K32GetDeviceDriverBaseNameW
  00039FC0   915 K32GetDeviceDriverFileNameA
  00039FD0   916 K32GetDeviceDriverFileNameW
  00039FE0   917 K32GetMappedFileNameA
  00039FF0   918 K32GetMappedFileNameW
  0003A000   919 K32GetModuleBaseNameA
  0003A010   920 K32GetModuleBaseNameW
  0003A020   921 K32GetModuleFileNameExA
  00022FE0   922 K32GetModuleFileNameExW
  00020770   923 K32GetModuleInformation
  0003A030   924 K32GetPerformanceInfo
  0003A040   925 K32GetProcessImageFileNameA
  0001C1D0   926 K32GetProcessImageFileNameW
  0003A050   927 K32GetProcessMemoryInfo
  0003A070   928 K32GetWsChanges
  0003A060   929 K32GetWsChangesEx
  0003A080   930 K32InitializeProcessForWsWatch
  0003A0A0   931 K32QueryWorkingSet
  0003A090   932 K32QueryWorkingSetEx
  000206C0   933 LCIDToLocaleName
  0003A0B0   934 LCMapStringA
  00017080   935 LCMapStringEx
  000175D0   936 LCMapStringW
  0003AD40   937 LZClose
  0003ADF0   938 LZCloseFile
  000372D0   939 LZCopy
  0003AEB0   940 LZCreateFileW
  00023BC0   941 LZDone
  0003AFE0   942 LZInit
  0003B170   943 LZOpenFileA
  0003B260   944 LZOpenFileW
  0003B300   945 LZRead
  0003B560   946 LZSeek
  000211E0   947 LZStart
  0009409B   948 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000940E1   949 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  000171E0   950 LoadAppInitDlls
  00024160   951 LoadEnclaveData
  0001F610   952 LoadLibraryA
  0001EC40   953 LoadLibraryExA
  00019BF0   954 LoadLibraryExW
  0001ED90   955 LoadLibraryW
  00060370   956 LoadModule
  00024880   957 LoadPackagedLibrary
  0001C570   958 LoadResource
  0003A0C0   959 LoadStringBaseExW
  00038500   960 LoadStringBaseW
  000171D0   961 LocalAlloc
  000384E0   962 LocalCompact
  00024710   963 LocalFileTimeToFileTime
  00061230   964 LocalFlags
  00017120   965 LocalFree
  00038400   966 LocalHandle
  0001EEE0   967 LocalLock
  0001F900   968 LocalReAlloc
  000384E0   969 LocalShrink
  00019F00   970 LocalSize
  0001EED0   971 LocalUnlock
  0001EC80   972 LocaleNameToLCID
  00021070   973 LocateXStateFeature
  00024720   974 LockFile
  00024730   975 LockFileEx
  0001C6D0   976 LockResource
  0003A0E0   977 MapUserPhysicalPages
  00041020   978 MapUserPhysicalPagesScatter
  0001CCA0   979 MapViewOfFile
  0001BEB0   980 MapViewOfFileEx
  0003A0F0   981 MapViewOfFileExNuma
  00094300   982 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  0005E1A0   983 Module32First
  0001CFD0   984 Module32FirstW
  0005E2C0   985 Module32Next
  00018CD0   986 Module32NextW
  0005D620   987 MoveFileA
  0005D650   988 MoveFileExA
  00020F30   989 MoveFileExW
  0005D680   990 MoveFileTransactedA
  00022A00   991 MoveFileTransactedW
  0001DDC0   992 MoveFileW
  0005D750   993 MoveFileWithProgressA
  0003A100   994 MoveFileWithProgressW
  000240E0   995 MulDiv
  00016FF0   996 MultiByteToWideChar
  0003A110   997 NeedCurrentDirectoryForExePathA
  0003A120   998 NeedCurrentDirectoryForExePathW
  00024AB0   999 NlsCheckPolicy
  0003A130  1000 NlsEventDataDescCreate
  00024AC0  1001 NlsGetCacheUpdateCount
  00024AD0  1002 NlsUpdateLocale
  00024AE0  1003 NlsUpdateSystemLocale
  0003A140  1004 NlsWriteEtwEvent
  0003A150  1005 NormalizeString
  0003A160  1006 NotifyMountMgr
  0004ABF0  1007 NotifyUILanguageChange
  000391C0  1008 NtVdm64CreateProcessInternalW
  0001F040  1009 OOBEComplete
  0009452E  1010 OfferVirtualMemory (-> api-ms-win-core-memory-l1-1-2.OfferVirtualMemory)
  000633A0  1011 OpenConsoleW
  0003A170  1012 OpenConsoleWStub
  00024290  1013 OpenEventA
  000242A0  1014 OpenEventW
  0005C570  1015 OpenFile
  0003A180  1016 OpenFileById
  00021C60  1017 OpenFileMappingA
  0001E140  1018 OpenFileMappingW
  00056F40  1019 OpenJobObjectA
  00056FC0  1020 OpenJobObjectW
  0001B5D0  1021 OpenMutexA
  000242B0  1022 OpenMutexW
  00094619  1023 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  0005C130  1024 OpenPrivateNamespaceA
  000222F0  1025 OpenPrivateNamespaceW
  0001A120  1026 OpenProcess
  00094687  1027 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  000211E0  1028 OpenProfileUserMapping
  0005CF10  1029 OpenSemaphoreA
  000242C0  1030 OpenSemaphoreW
  000946FD  1031 OpenState (-> kernelbase.OpenState)
  00094724  1032 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  0001BCF0  1033 OpenThread
  0009475C  1034 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  0005CF80  1035 OpenWaitableTimerA
  000242D0  1036 OpenWaitableTimerW
  00021080  1037 OutputDebugStringA
  00019BD0  1038 OutputDebugStringW
  000947FC  1039 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  0009483D  1040 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  00094876  1041 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  000948AD  1042 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  000948F6  1043 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  00094945  1044 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  00024B40  1045 PeekConsoleInputA
  00024CA0  1046 PeekConsoleInputW
  0003A190  1047 PeekNamedPipe
  0001BBB0  1048 PostQueuedCompletionStatus
  0001DBC0  1049 PowerClearRequest
  0001C700  1050 PowerCreateRequest
  000103D0  1051 PowerSetRequest
  00094A04  1052 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  00040760  1053 PrepareTape
  0001CF50  1054 PrivCopyFileExW
  0005D840  1055 PrivMoveFileIdentityW
  0005E3E0  1056 Process32First
  00021B00  1057 Process32FirstW
  0005E4D0  1058 Process32Next
  00021880  1059 Process32NextW
  0001BBD0  1060 ProcessIdToSessionId
  0003A1A0  1061 PssCaptureSnapshot
  0003A1B0  1062 PssDuplicateSnapshot
  0003A1C0  1063 PssFreeSnapshot
  0003A1D0  1064 PssQuerySnapshot
  0003A1E0  1065 PssWalkMarkerCreate
  0003A1F0  1066 PssWalkMarkerFree
  0003A200  1067 PssWalkMarkerGetPosition
  0003A210  1068 PssWalkMarkerRewind
  0003A220  1069 PssWalkMarkerSeek
  0003A210  1070 PssWalkMarkerSeekToBeginning
  0003A220  1071 PssWalkMarkerSetPosition
  0003A200  1072 PssWalkMarkerTell
  0003A230  1073 PssWalkSnapshot
  0001B0F0  1074 PulseEvent
  00024980  1075 PurgeComm
  0003A240  1076 QueryActCtxSettingsW
  00010E40  1077 QueryActCtxSettingsWWorker
  0001CE80  1078 QueryActCtxW
  00010720  1079 QueryActCtxWWorker
  00094C36  1080 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0005E650  1081 QueryDosDeviceA
  00024740  1082 QueryDosDeviceW
  0003A250  1083 QueryFullProcessImageNameA
  0001EEA0  1084 QueryFullProcessImageNameW
  00021E10  1085 QueryIdleProcessorCycleTime
  0003A260  1086 QueryIdleProcessorCycleTimeEx
  0001DCA0  1087 QueryInformationJobObject
  00057070  1088 QueryIoRateControlInformationJobObject
  00023BB0  1089 QueryMemoryResourceNotification
  00015750  1090 QueryPerformanceCounter
  00018CC0  1091 QueryPerformanceFrequency
  0003A270  1092 QueryProcessAffinityUpdateMode
  00021740  1093 QueryProcessCycleTime
  00094DBC  1094 QueryProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.QueryProtectedPolicy)
  000217F0  1095 QueryThreadCycleTime
  00041130  1096 QueryThreadProfiling
  0003A280  1097 QueryThreadpoolStackInformation
  0003F6D0  1098 QueryUmsThreadInformation
  0001F520  1099 QueryUnbiasedInterruptTime
  0001F010  1100 QueueUserAPC
  0001F5F0  1101 QueueUserWorkItem
  00069170  1102 QuirkGetData2Worker
  00069240  1103 QuirkGetDataWorker
  00069300  1104 QuirkIsEnabled2Worker
  00017160  1105 QuirkIsEnabled3Worker
  00021C30  1106 QuirkIsEnabledForPackage2Worker
  00002AF0  1107 QuirkIsEnabledForPackage3Worker
  00002C40  1108 QuirkIsEnabledForPackage4Worker
  000025C0  1109 QuirkIsEnabledForPackageWorker
  00069420  1110 QuirkIsEnabledForProcessWorker
  00002140  1111 QuirkIsEnabledWorker
  0001F550  1112 RaiseException
  00094FC1  1113 RaiseFailFastException (-> kernelbase.RaiseFailFastException)
  000393B0  1114 RaiseInvalid16BitExeError
  0003A2B0  1115 ReOpenFile
  00024B50  1116 ReadConsoleA
  00024B60  1117 ReadConsoleInputA
  0009503B  1118 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  0009506E  1119 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  00024B70  1120 ReadConsoleInputW
  00024CB0  1121 ReadConsoleOutputA
  00024CC0  1122 ReadConsoleOutputAttribute
  00024CD0  1123 ReadConsoleOutputCharacterA
  00024CE0  1124 ReadConsoleOutputCharacterW
  00024CF0  1125 ReadConsoleOutputW
  00024B80  1126 ReadConsoleW
  00022650  1127 ReadDirectoryChangesW
  00024750  1128 ReadFile
  00024760  1129 ReadFileEx
  00024770  1130 ReadFileScatter
  0001ABE0  1131 ReadProcessMemory
  00041160  1132 ReadThreadProfilingData
  0009519E  1133 ReclaimVirtualMemory (-> api-ms-win-core-memory-l1-1-2.ReclaimVirtualMemory)
  0003A2C0  1134 RegCloseKey
  0003A2D0  1135 RegCopyTreeW
  0003A2E0  1136 RegCreateKeyExA
  00023360  1137 RegCreateKeyExW
  0003A2F0  1138 RegDeleteKeyExA
  0003A300  1139 RegDeleteKeyExW
  0003A310  1140 RegDeleteTreeA
  0003A320  1141 RegDeleteTreeW
  0003A330  1142 RegDeleteValueA
  00023370  1143 RegDeleteValueW
  0003A340  1144 RegDisablePredefinedCacheEx
  0003A350  1145 RegEnumKeyExA
  0003A3A0  1146 RegEnumKeyExW
  0003A3F0  1147 RegEnumValueA
  0001FC80  1148 RegEnumValueW
  0003A440  1149 RegFlushKey
  0003A450  1150 RegGetKeySecurity
  0003A460  1151 RegGetValueA
  0003A470  1152 RegGetValueW
  0003A480  1153 RegLoadKeyA
  0003A490  1154 RegLoadKeyW
  0003A4A0  1155 RegLoadMUIStringA
  0003A4B0  1156 RegLoadMUIStringW
  0001FC30  1157 RegNotifyChangeKeyValue
  00023380  1158 RegOpenCurrentUser
  0003A4C0  1159 RegOpenKeyExA
  0001C970  1160 RegOpenKeyExW
  0003A4D0  1161 RegOpenUserClassesRoot
  0003A4E0  1162 RegQueryInfoKeyA
  0001C230  1163 RegQueryInfoKeyW
  0003A560  1164 RegQueryValueExA
  0003A570  1165 RegQueryValueExW
  0003A580  1166 RegRestoreKeyA
  0003A590  1167 RegRestoreKeyW
  0003A5A0  1168 RegSaveKeyExA
  0003A5B0  1169 RegSaveKeyExW
  0003A5C0  1170 RegSetKeySecurity
  0003A5D0  1171 RegSetValueExA
  00021CD0  1172 RegSetValueExW
  0003A5E0  1173 RegUnLoadKeyA
  0003A5F0  1174 RegUnLoadKeyW
  000212B0  1175 RegisterApplicationRecoveryCallback
  000015F0  1176 RegisterApplicationRestart
  0003A600  1177 RegisterBadMemoryNotification
  00063A20  1178 RegisterConsoleIME
  00063A40  1179 RegisterConsoleOS2
  00063510  1180 RegisterConsoleVDM
  0001EDA0  1181 RegisterWaitForInputIdle
  0000FE70  1182 RegisterWaitForSingleObject
  0003A610  1183 RegisterWaitForSingleObjectEx
  000613A0  1184 RegisterWaitUntilOOBECompleted
  000383D0  1185 RegisterWowBaseHandlers
  0003F130  1186 RegisterWowExec
  00020AB0  1187 ReleaseActCtx
  0001C2D0  1188 ReleaseActCtxWorker
  000242E0  1189 ReleaseMutex
  000955D7  1190 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  00095618  1191 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  0009564E  1192 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  000242F0  1193 ReleaseSemaphore
  000956A1  1194 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  00024780  1195 RemoveDirectoryA
  00037680  1196 RemoveDirectoryTransactedA
  0005CC10  1197 RemoveDirectoryTransactedW
  00024790  1198 RemoveDirectoryW
  00095739  1199 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  00056430  1200 RemoveLocalAlternateComputerNameA
  00056490  1201 RemoveLocalAlternateComputerNameW
  000383E0  1202 RemoveSecureMemoryCacheCallback
  000957F3  1203 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  00095839  1204 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  0003A620  1205 ReplaceFile
  0005CA70  1206 ReplaceFileA
  0003A620  1207 ReplaceFileW
  00039530  1208 ReplacePartitionUnit
  00038CD0  1209 RequestDeviceWakeup
  00038CD0  1210 RequestWakeupLatency
  00024300  1211 ResetEvent
