Contents of kernel32.dll: 1162240 bytes

Exports table:

  Name:            KERNEL32.dll
  00021C50   644 GetSystemWindowsDirectoryW
  000625E0   645 GetSystemWow64DirectoryA
  00062540   646 GetSystemWow64DirectoryW
  0008E520   647 GetTapeParameters
  0008E680   648 GetTapePosition
  0008E4A0   649 GetTapeStatus
  00061EC0   650 GetTempFileNameA
  0004C0A0   651 GetTempFileNameW
  00062040   652 GetTempPathA
  00062020   653 GetTempPathW
  00002F40   654 GetThreadContext
  00065540   655 GetThreadErrorMode
  0004AE80   656 GetThreadGroupAffinity
  0004AEC0   657 GetThreadIOPendingFlag
  0004C1E0   658 GetThreadId
  000603C0   659 GetThreadIdealProcessorEx
  0000CB30   660 GetThreadLocale
  000056A0   661 GetThreadPreferredUILanguages
  00019740   662 GetThreadPriority
  0004C090   663 GetThreadPriorityBoost
  00050D30   664 GetThreadSelectorEntry
  0004AF20   665 GetThreadTimes
  0004B830   666 GetThreadUILanguage
  00022A90   667 GetTickCount
  00009450   668 GetTickCount64
  0008D580   669 GetTimeFormatA
  0008D4D0   670 GetTimeFormatEx
  0000C830   671 GetTimeFormatW
  000033C0   672 GetTimeZoneInformation
  0004C080   673 GetTimeZoneInformationForYear
  0004B810   674 GetUILanguageInfo
  00049080   675 GetUmsCompletionListEvent
  00048E20   676 GetUmsSystemThreadInformation
  00017790   677 GetUserDefaultLCID
  0004C070   678 GetUserDefaultLangID
  0004B800   679 GetUserDefaultLocaleName
  00032D70   680 GetUserDefaultUILanguage
  0006E170   681 GetUserGeoID
  0004B7F0   682 GetUserPreferredUILanguages
  0005E030   683 GetVDMCurrentDirectories
  000101C0   684 GetVersion
  000170B0   685 GetVersionExA
  0000D910   686 GetVersionExW
  00061BA0   687 GetVolumeInformationA
  0004C030   688 GetVolumeInformationByHandleW
  000220E0   689 GetVolumeInformationW
  00070810   690 GetVolumeNameForVolumeMountPointA
  000707B0   691 GetVolumeNameForVolumeMountPointW
  000874E0   692 GetVolumePathNameA
  00010520   693 GetVolumePathNameW
  0005C4E0   694 GetVolumePathNamesForVolumeNameA
  0005C030   695 GetVolumePathNamesForVolumeNameW
  0004C020   696 GetWindowsDirectoryA
  000082B0   697 GetWindowsDirectoryW
  0000B710   698 GetWriteWatch
  000475C0   699 GetXStateFeaturesMask
  000669F0   700 GlobalAddAtomA
  00002D70   701 GlobalAddAtomW
  000080C0   702 GlobalAlloc
  0004E2B0   703 GlobalCompact
  000669C0   704 GlobalDeleteAtom
  000669D0   705 GlobalFindAtomA
  00023390   706 GlobalFindAtomW
  000638E0   707 GlobalFix
  0004E2D0   708 GlobalFlags
  000081B0   709 GlobalFree
  00066990   710 GlobalGetAtomNameA
  00066960   711 GlobalGetAtomNameW
  0004E6A0   712 GlobalHandle
  0004E780   713 GlobalLock
  0000F090   714 GlobalMemoryStatus
  00008920   715 GlobalMemoryStatusEx
  00063900   716 GlobalReAlloc
  0004E420   717 GlobalSize
  000638A0   718 GlobalUnWire
  000638C0   719 GlobalUnfix
  0004E590   720 GlobalUnlock
  000638B0   721 GlobalWire
  000600F0   722 Heap32First
  0004AD40   723 Heap32ListFirst
  0004AC50   724 Heap32ListNext
  0005FE80   725 Heap32Next
  000AA5AB   726 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  0004C010   727 HeapCompact
  000170D0   728 HeapCreate
  00011480   729 HeapDestroy
  00023020   730 HeapFree
  00001D20   731 HeapLock
  0004BFF0   732 HeapQueryInformation
  000AA5C1   733 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001C430   734 HeapSetInformation
  000AA5D9   735 HeapSize (-> NTDLL.RtlSizeHeap)
  0004BFE0   736 HeapSummary
  00001D00   737 HeapUnlock
  000110D0   738 HeapValidate
  00001CE0   739 HeapWalk
  00045F00   740 IdnToAscii
  00045EA0   741 IdnToNameprepUnicode
  00045E40   742 IdnToUnicode
  00050BE0   743 InitAtomTable
  0004B210   744 InitOnceBeginInitialize
  0004B1E0   745 InitOnceComplete
  00006680   746 InitOnceExecuteOnce
  000AA5EB   747 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000AA606   748 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  000477B0   749 InitializeContext
  000AA62B   750 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  000164D0   751 InitializeCriticalSectionAndSpinCount
  000179A0   752 InitializeCriticalSectionEx
  000AA64E   753 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000AA696   754 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000AA6B3   755 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000AA6CE   756 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000AA6ED   757 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000AA70F   758 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000AA732   759 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  00040F50   760 InvalidateConsoleDIBits
  00061970   761 IsBadCodePtr
  00061990   762 IsBadHugeReadPtr
  00061980   763 IsBadHugeWritePtr
  0004CB60   764 IsBadReadPtr
  0004CA80   765 IsBadStringPtrA
  0004CA20   766 IsBadStringPtrW
  0004CAD0   767 IsBadWritePtr
  0008D840   768 IsCalendarLeapDay
  00086AB0   769 IsCalendarLeapMonth
  00086B40   770 IsCalendarLeapYear
  00017970   771 IsDBCSLeadByte
  00002E50   772 IsDBCSLeadByteEx
  00008290   773 IsDebuggerPresent
  0004BFC0   774 IsNLSDefinedString
  00045F60   775 IsNormalizedString
  0004BFB0   776 IsProcessInJob
  0004CCA0   777 IsProcessorFeaturePresent
  0004CD70   778 IsSystemResumeAutomatic
  000095B0   779 IsThreadAFiber
  000AA754   780 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00050ED0   781 IsTimeZoneRedirectionEnabled
  00096620   782 IsValidCalDateTime
  00019080   783 IsValidCodePage
  0004BFA0   784 IsValidLanguageGroup
  000190B0   785 IsValidLocale
  0004B7E0   786 IsValidLocaleName
  000091D0   787 IsWow64Process
  0003F940   788 K32EmptyWorkingSet
  0000A5C0   789 K32EnumDeviceDrivers
  000541A0   790 K32EnumPageFilesA
  0003F770   791 K32EnumPageFilesW
  00053FF0   792 K32EnumProcessModules
  000699D0   793 K32EnumProcessModulesEx
  00053EA0   794 K32EnumProcesses
  0000A680   795 K32GetDeviceDriverBaseNameA
  00032C20   796 K32GetDeviceDriverBaseNameW
  000541F0   797 K32GetDeviceDriverFileNameA
  00054280   798 K32GetDeviceDriverFileNameW
  00053D90   799 K32GetMappedFileNameA
  0003EFF0   800 K32GetMappedFileNameW
  00085220   801 K32GetModuleBaseNameA
  00079590   802 K32GetModuleBaseNameW
  000852D0   803 K32GetModuleFileNameExA
  00079660   804 K32GetModuleFileNameExW
  000794F0   805 K32GetModuleInformation
  00003790   806 K32GetPerformanceInfo
  0003F0D0   807 K32GetProcessImageFileNameA
  0003F1C0   808 K32GetProcessImageFileNameW
  00004100   809 K32GetProcessMemoryInfo
  00053E70   810 K32GetWsChanges
  00053E40   811 K32GetWsChangesEx
  0003F2D0   812 K32InitializeProcessForWsWatch
  0003F8F0   813 K32QueryWorkingSet
  0003F8A0   814 K32QueryWorkingSetEx
  00009010   815 LCIDToLocaleName
  0004BF70   816 LCMapStringA
  0004B780   817 LCMapStringEx
  00020D60   818 LCMapStringW
  0005F820   819 LZClose
  0005F8D0   820 LZCloseFile
  0008F970   821 LZCopy
  0008E850   822 LZCreateFileW
  000437E0   823 LZDone
  00088180   824 LZInit
  0008E760   825 LZOpenFileA
  00094330   826 LZOpenFileW
  00087E30   827 LZRead
  0005F980   828 LZSeek
  00044420   829 LZStart
  000AA767   830 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000AA785   831 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  000172A0   832 LoadAppInitDlls
  00017060   833 LoadLibraryA
  0000E3B0   834 LoadLibraryExA
  00016630   835 LoadLibraryExW
  00016F70   836 LoadLibraryW
  00098930   837 LoadModule
  000198C0   838 LoadResource
  00015C90   839 LoadStringBaseExW
  0004DAC0   840 LoadStringBaseW
  000147B0   841 LocalAlloc
  0004E2B0   842 LocalCompact
  0004BF60   843 LocalFileTimeToFileTime
  0004DC40   844 LocalFlags
  00014790   845 LocalFree
  0004DEF0   846 LocalHandle
  00019900   847 LocalLock
  0001C450   848 LocalReAlloc
  0004E2B0   849 LocalShrink
  0004DD80   850 LocalSize
  00019920   851 LocalUnlock
  00005670   852 LocaleNameToLCID
  00047680   853 LocateXStateFeature
  0004BF40   854 LockFile
  0004BF10   855 LockFileEx
  00008720   856 LockResource
  00047C20   857 MapUserPhysicalPages
  00047BF0   858 MapUserPhysicalPagesScatter
  0000E390   859 MapViewOfFile
  00023160   860 MapViewOfFileEx
  0004BED0   861 MapViewOfFileExNuma
  0005FB80   862 Module32First
  0004A900   863 Module32FirstW
  0005FA60   864 Module32Next
  0004A810   865 Module32NextW
  0008F940   866 MoveFileA
  0008F910   867 MoveFileExA
  00003060   868 MoveFileExW
  00095730   869 MoveFileTransactedA
  0008F710   870 MoveFileTransactedW
  0008F7E0   871 MoveFileW
  0008F8E0   872 MoveFileWithProgressA
  0008F6E0   873 MoveFileWithProgressW
  00009AC0   874 MulDiv
  00015B40   875 MultiByteToWideChar
  0004BEC0   876 NeedCurrentDirectoryForExePathA
  00021BC0   877 NeedCurrentDirectoryForExePathW
  000336D0   878 NlsCheckPolicy
  0004BA90   879 NlsEventDataDescCreate
  000091E4   880 NlsGetCacheUpdateCount
  000336DC   881 NlsUpdateLocale
  000336E8   882 NlsUpdateSystemLocale
  0004BA80   883 NlsWriteEtwEvent
  00045FB0   884 NormalizeString
  00061200   885 NotifyMountMgr
  0008D1F0   886 NotifyUILanguageChange
  000553F0   887 OpenConsoleW
  000177B0   888 OpenEventA
  0001C3F0   889 OpenEventW
  00080250   890 OpenFile
  000503D0   891 OpenFileById
  00017220   892 OpenFileMappingA
  00023610   893 OpenFileMappingW
  0005BE30   894 OpenJobObjectA
  0005BD70   895 OpenJobObjectW
  00002CE0   896 OpenMutexA
  000234C0   897 OpenMutexW
  0007FDE0   898 OpenPrivateNamespaceA
  00072EA0   899 OpenPrivateNamespaceW
  0001CA60   900 OpenProcess
  000AA7B6   901 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00044420   902 OpenProfileUserMapping
  00060DB0   903 OpenSemaphoreA
  0004BEB0   904 OpenSemaphoreW
  0001C4F0   905 OpenThread
  000AA7ED   906 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00060C80   907 OpenWaitableTimerA
  0004BEA0   908 OpenWaitableTimerW
  00004F60   909 OutputDebugStringA
  0000B760   910 OutputDebugStringW
  00055080   911 PeekConsoleInputA
  0000CF60   912 PeekConsoleInputW
  000066B0   913 PeekNamedPipe
  0000A500   914 PostQueuedCompletionStatus
  0004CE30   915 PowerClearRequest
  0007FEB0   916 PowerCreateRequest
  0004CDE0   917 PowerSetRequest
  0008E640   918 PrepareTape
  00095300   919 PrivCopyFileExW
  0008F270   920 PrivMoveFileIdentityW
  0005FD90   921 Process32First
  00001E00   922 Process32FirstW
  0005FCA0   923 Process32Next
  000020F0   924 Process32NextW
  0000D950   925 ProcessIdToSessionId
  0004BE90   926 PulseEvent
  000497D0   927 PurgeComm
  000485F0   928 QueryActCtxSettingsW
  00001FE0   929 QueryActCtxW
  000AA823   930 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  000656B0   931 QueryDosDeviceA
  00004560   932 QueryDosDeviceW
  000610D0   933 QueryFullProcessImageNameA
  0001D7F0   934 QueryFullProcessImageNameW
  00048230   935 QueryIdleProcessorCycleTime
  000481C0   936 QueryIdleProcessorCycleTimeEx
  000487C0   937 QueryInformationJobObject
  00047AD0   938 QueryMemoryResourceNotification
  000164F0   939 QueryPerformanceCounter
  0000EC30   940 QueryPerformanceFrequency
  0004BAA0   941 QueryProcessAffinityUpdateMode
  00048280   942 QueryProcessCycleTime
  000482E0   943 QueryThreadCycleTime
  00047470   944 QueryThreadProfiling
  0004BAC0   945 QueryThreadpoolStackInformation
  00048F50   946 QueryUmsThreadInformation
  0005B0F0   947 QueryUnbiasedInterruptTime
  0000CE10   948 QueueUserAPC
  00011360   949 QueueUserWorkItem
  0000CF10   950 RaiseException
  0005AED0   951 RaiseFailFastException
  0004F480   952 ReOpenFile
  0006A690   953 ReadConsoleA
  00055060   954 ReadConsoleInputA
  00055010   955 ReadConsoleInputExA
  00054FE0   956 ReadConsoleInputExW
  00055040   957 ReadConsoleInputW
  0006A4E0   958 ReadConsoleOutputA
  00079730   959 ReadConsoleOutputAttribute
  000797A0   960 ReadConsoleOutputCharacterA
  00079770   961 ReadConsoleOutputCharacterW
  0006A510   962 ReadConsoleOutputW
  0006A580   963 ReadConsoleW
  00002F80   964 ReadDirectoryChangesW
  000114F0   965 ReadFile
  0004BE50   966 ReadFileEx
  0004BE70   967 ReadFileScatter
  0004BE30   968 ReadProcessMemory
  00047440   969 ReadThreadProfilingData
  00014C00   970 RegCloseKey
  00002C80   971 RegCreateKeyExA
  0000D390   972 RegCreateKeyExW
  000574E0   973 RegDeleteKeyExA
  00057430   974 RegDeleteKeyExW
  0009BA60   975 RegDeleteTreeA
  0009B5B0   976 RegDeleteTreeW
  0009A350   977 RegDeleteValueA
  000329B0   978 RegDeleteValueW
  00057500   979 RegDisablePredefinedCacheEx
  00010250   980 RegEnumKeyExA
  000098C0   981 RegEnumKeyExW
  0009A9B0   982 RegEnumValueA
  0000DE50   983 RegEnumValueW
  000997B0   984 RegFlushKey
  00005840   985 RegGetKeySecurity
  0009B480   986 RegGetValueA
  00016A00   987 RegGetValueW
  00016760   988 RegKrnGetGlobalState
  000163E0   989 RegKrnInitialize
  00099CD0   990 RegLoadKeyA
  000082D0   991 RegLoadKeyW
  00044170   992 RegLoadMUIStringA
  0000CB70   993 RegLoadMUIStringW
  0000E290   994 RegNotifyChangeKeyValue
  0000D970   995 RegOpenCurrentUser
  00014D40   996 RegOpenKeyExA
  00014550   997 RegOpenKeyExW
  0000EE40   998 RegOpenUserClassesRoot
  0000AA00   999 RegQueryInfoKeyA
  0000D9C0  1000 RegQueryInfoKeyW
  00014ED0  1001 RegQueryValueExA
  00014A50  1002 RegQueryValueExW
  00099F70  1003 RegRestoreKeyA
  00099E70  1004 RegRestoreKeyW
  000999F0  1005 RegSaveKeyExA
  00099860  1006 RegSaveKeyExW
  0009A0C0  1007 RegSetKeySecurity
  0009A5A0  1008 RegSetValueExA
  0000AF40  1009 RegSetValueExW
  00099BD0  1010 RegUnLoadKeyA
  000328F0  1011 RegUnLoadKeyW
  0007F540  1012 RegisterApplicationRecoveryCallback
  0007F500  1013 RegisterApplicationRestart
  00041A90  1014 RegisterConsoleIME
  0003FF50  1015 RegisterConsoleOS2
  000419B0  1016 RegisterConsoleVDM
  00017290  1017 RegisterWaitForInputIdle
  0000F940  1018 RegisterWaitForSingleObject
  00004330  1019 RegisterWaitForSingleObjectEx
  0004E8F0  1020 RegisterWowBaseHandlers
  0005DFC0  1021 RegisterWowExec
  00048770  1022 ReleaseActCtx
  00022B20  1023 ReleaseMutex
  000AA83C  1024 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000AA865  1025 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000AA886  1026 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00019760  1027 ReleaseSemaphore
  000AA8A4  1028 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  0004BE20  1029 RemoveDirectoryA
  00066A10  1030 RemoveDirectoryTransactedA
  00050C50  1031 RemoveDirectoryTransactedW
  0004BE10  1032 RemoveDirectoryW
  000AA8D1  1033 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  00095800  1034 RemoveLocalAlternateComputerNameA
  0008FB80  1035 RemoveLocalAlternateComputerNameW
  0004E260  1036 RemoveSecureMemoryCacheCallback
  000AA909  1037 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000AA930  1038 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000943E0  1039 ReplaceFile
  000951E0  1040 ReplaceFileA
  000943E0  1041 ReplaceFileW
  0004C660  1042 ReplacePartitionUnit
  0004CD50  1043 RequestDeviceWakeup
  0004CD50  1044 RequestWakeupLatency
  0000D9A0  1045 ResetEvent
  0000B6E0  1046 ResetWriteWatch
  0004B770  1047 ResolveLocaleName
  000AA958  1048 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  00011390  1049 ResumeThread
  0004B700  1050 RtlAddFunctionTable
  0004B760  1051 RtlCaptureContext
  0004B750  1052 RtlCaptureStackBackTrace
  0004B6E0  1053 RtlCompareMemory
  0004B6C0  1054 RtlCopyMemory
  0004B6F0  1055 RtlDeleteFunctionTable
  0004B720  1056 RtlFillMemory
  0004B690  1057 RtlInstallFunctionTableCallback
  0004B680  1058 RtlLookupFunctionEntry
  00022668  1059 RtlMoveMemory
  00032D30  1060 RtlPcToFileHeader
  0004B610  1061 RtlRaiseException
  0004B670  1062 RtlRestoreContext
  0004B710  1063 RtlUnwind
  00032D40  1064 RtlUnwindEx
  0004B620  1065 RtlVirtualUnwind
  000AA977  1066 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00054610  1067 ScrollConsoleScreenBufferA
  000545E0  1068 ScrollConsoleScreenBufferW
  00062230  1069 SearchPathA
  00019DF0  1070 SearchPathW
  0006F0F0  1071 SetCalendarInfoA
  0004BE00  1072 SetCalendarInfoW
  00066D90  1073 SetClientTimeZoneInformation
  00048570  1074 SetComPlusPackageInstallStatus
  0005F730  1075 SetCommBreak
  0005F640  1076 SetCommConfig
  000496E0  1077 SetCommMask
  0005F220  1078 SetCommState
  000495E0  1079 SetCommTimeouts
  00067250  1080 SetComputerNameA
  000964C0  1081 SetComputerNameExA
  000960B0  1082 SetComputerNameExW
  000515B0  1083 SetComputerNameW
  000409F0  1084 SetConsoleActiveScreenBuffer
  00040550  1085 SetConsoleCP
  00016EF0  1086 SetConsoleCtrlHandler
  00041BF0  1087 SetConsoleCursor
  000408F0  1088 SetConsoleCursorInfo
  00040050  1089 SetConsoleCursorMode
  0000D090  1090 SetConsoleCursorPosition
  00041A90  1091 SetConsoleDisplayMode
  000406B0  1092 SetConsoleFont
  000418A0  1093 SetConsoleHardwareState
  00040250  1094 SetConsoleHistoryInfo
  00040640  1095 SetConsoleIcon
  00042050  1096 SetConsoleInputExeNameA
  000117D0  1097 SetConsoleInputExeNameW
  00041740  1098 SetConsoleKeyShortcuts
  00069E70  1099 SetConsoleLocalEUDC
  00044420  1100 SetConsoleMaximumWindowSize
  000416D0  1101 SetConsoleMenuClose
  00019820  1102 SetConsoleMode
  00040150  1103 SetConsoleNlsMode
  0006AA90  1104 SetConsoleNumberOfCommandsA
  0006AAA0  1105 SetConsoleNumberOfCommandsW
  0003FEE0  1106 SetConsoleOS2OemFormat
  00069FC0  1107 SetConsoleOutputCP
  000550B0  1108 SetConsolePalette
  00040D00  1109 SetConsoleScreenBufferInfoEx
  00040970  1110 SetConsoleScreenBufferSize
  00040730  1111 SetConsoleTextAttribute
  000555C0  1112 SetConsoleTitleA
  00055570  1113 SetConsoleTitleW
  00040870  1114 SetConsoleWindowInfo
  000AA98B  1115 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  0006A000  1116 SetCurrentConsoleFontEx
  0004BDF0  1117 SetCurrentDirectoryA
  0001CA40  1118 SetCurrentDirectoryW
  00087C50  1119 SetDefaultCommConfigA
  0007F930  1120 SetDefaultCommConfigW
  000AA9B0  1121 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  000633A0  1122 SetDllDirectoryA
  0004D8E0  1123 SetDllDirectoryW
  00066EF0  1124 SetDynamicTimeZoneInformation
  0004BDE0  1125 SetEndOfFile
  00048010  1126 SetEnvironmentStringsA
  0000B330  1127 SetEnvironmentStringsW
  0004BDD0  1128 SetEnvironmentVariableA
  00016ED0  1129 SetEnvironmentVariableW
  0001BD50  1130 SetErrorMode
  00013EF0  1131 SetEvent
  000AA9EE  1132 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  0004BDC0  1133 SetFileApisToANSI
  00004460  1134 SetFileApisToOEM
  00002D50  1135 SetFileAttributesA
  00064F90  1136 SetFileAttributesTransactedA
  0004FD70  1137 SetFileAttributesTransactedW
  00013790  1138 SetFileAttributesW
  0004FEA0  1139 SetFileBandwidthReservation
  00050570  1140 SetFileCompletionNotificationModes
  0004BDB0  1141 SetFileInformationByHandle
  000505E0  1142 SetFileIoOverlappedRange
  00011140  1143 SetFilePointer
  0000AF00  1144 SetFilePointerEx
  00076120  1145 SetFileShortNameA
  000650A0  1146 SetFileShortNameW
  00013870  1147 SetFileTime
  0004BDA0  1148 SetFileValidData
  0004E9B0  1149 SetFirmwareEnvironmentVariableA
  0004E900  1150 SetFirmwareEnvironmentVariableW
  00021DF0  1151 SetHandleCount
  00005BB0  1152 SetHandleInformation
  0005BC00  1153 SetInformationJobObject
  00054640  1154 SetLastConsoleEventActive
  00022DA0  1155 SetLastError
  00096520  1156 SetLocalPrimaryComputerNameA
  00096190  1157 SetLocalPrimaryComputerNameW
  0004BD80  1158 SetLocalTime
  0006F1D0  1159 SetLocaleInfoA
  0004BD90  1160 SetLocaleInfoW
  0004DB00  1161 SetMailslotInfo
  0004CD50  1162 SetMessageWaitingIndicator
  00062670  1163 SetNamedPipeAttribute
  0004BD70  1164 SetNamedPipeHandleState
  0004BD60  1165 SetPriorityClass
  0004C8F0  1166 SetProcessAffinityMask
  0004BAB0  1167 SetProcessAffinityUpdateMode
  00050D30  1168 SetProcessDEPPolicy
  00045E00  1169 SetProcessPreferredUILanguages
  0004C8A0  1170 SetProcessPriorityBoost
  0001B540  1171 SetProcessShutdownParameters
  00061930  1172 SetProcessUserModeExceptionPolicy
  0005B0C0  1173 SetProcessWorkingSetSize
  00047E90  1174 SetProcessWorkingSetSizeEx
  0004D770  1175 SetSearchPathMode
  0004BD50  1176 SetStdHandle
  0004BD40  1177 SetStdHandleEx
  00047DF0  1178 SetSystemFileCacheSize
  0004CEC0  1179 SetSystemPowerState
  00051270  1180 SetSystemTime
  000510C0  1181 SetSystemTimeAdjustment
  0008E4D0  1182 SetTapeParameters
  0008E700  1183 SetTapePosition
  000609A0  1184 SetTermsrvAppInstallMode
  00005490  1185 SetThreadAffinityMask
  00002F10  1186 SetThreadContext
  00065580  1187 SetThreadErrorMode
  0004CE80  1188 SetThreadExecutionState
  00003630  1189 SetThreadGroupAffinity
  000088D0  1190 SetThreadIdealProcessor
  0004AE30  1191 SetThreadIdealProcessorEx
  0000CDB0  1192 SetThreadLocale
  000043B0  1193 SetThreadPreferredUILanguages
  0001D920  1194 SetThreadPriority
  0004BD30  1195 SetThreadPriorityBoost
  00008050  1196 SetThreadStackGuarantee
  000AAA13  1197 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  00016D30  1198 SetThreadUILanguage
  0004BAD0  1199 SetThreadpoolStackInformation
  000AAA48  1200 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0004BAE0  1201 SetThreadpoolThreadMinimum
  000AAA62  1202 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000AAA73  1203 SetThreadpoolWait (-> NTDLL.TpSetWait)
  000670B0  1204 SetTimeZoneInformation
  00047A50  1205 SetTimerQueueTimer
  00048F20  1206 SetUmsThreadInformation
  00019B70  1207 SetUnhandledExceptionFilter
  0006DF10  1208 SetUserGeoID
  0005E1F0  1209 SetVDMCurrentDirectories
  000735B0  1210 SetVolumeLabelA
  000731C0  1211 SetVolumeLabelW
  00087BE0  1212 SetVolumeMountPointA
  000876B0  1213 SetVolumeMountPointW
  00008890  1214 SetWaitableTimer
  000AAA83  1215 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  00047500  1216 SetXStateFeaturesMask
  0004A3A0  1217 SetupComm
  00041B90  1218 ShowConsoleCursor
  00072C70  1219 SignalObjectAndWait
  000198E0  1220 SizeofResource
  00022B00  1221 Sleep
  0004B2A0  1222 SleepConditionVariableCS
  0004B250  1223 SleepConditionVariableSRW
  00022B40  1224 SleepEx
  00058D80  1225 SortCloseHandle
  00018220  1226 SortGetHandle
  000AAAB8  1227 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000AAAD6  1228 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00002F60  1229 SuspendThread
  000228B0  1230 SwitchToFiber
  0000B6C0  1231 SwitchToThread
  00023510  1232 SystemTimeToFileTime
  0004BD20  1233 SystemTimeToTzSpecificLocalTime
  000AAAE7  1234 SystemTimeToTzSpecificLocalTimeEx (-> kernelbase.SystemTimeToTzSpecificLocalTimeEx)
  00006580  1235 TerminateJobObject
  0004BD10  1236 TerminateProcess
  00011270  1237 TerminateThread
  0004B090  1238 TermsrvAppInstallMode
  0004AAE0  1239 Thread32First
  0004A9F0  1240 Thread32Next
  000170F0  1241 TlsAlloc
  00011580  1242 TlsFree
  00022B60  1243 TlsGetValue
  00015CC0  1244 TlsSetValue
  0004ABD0  1245 Toolhelp32ReadProcessMemory
  0004BCD0  1246 TransactNamedPipe
  00049510  1247 TransmitCommChar
  000AAB14  1248 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000AAB38  1249 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000AAB59  1250 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0000A570  1251 TrySubmitThreadpoolCallback
  0004BCC0  1252 TzSpecificLocalTimeToSystemTime
  000AAB7A  1253 TzSpecificLocalTimeToSystemTimeEx (-> kernelbase.TzSpecificLocalTimeToSystemTimeEx)
  00062C20  1254 UTRegister
  000437E0  1255 UTUnRegister
  00049020  1256 UmsThreadYield
  000993A0  1257 UnhandledExceptionFilter
  0004BCA0  1258 UnlockFile
  0004BC80  1259 UnlockFileEx
  00023530  1260 UnmapViewOfFile
  0007F520  1261 UnregisterApplicationRecoveryCallback
  0007F4F0  1262 UnregisterApplicationRestart
  00041A90  1263 UnregisterConsoleIME
  00008850  1264 UnregisterWait
  00004290  1265 UnregisterWaitEx
  00090DF0  1266 UpdateCalendarDayOfWeek
  000AABA7  1267 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  00086D40  1268 UpdateResourceA
  0007F1B0  1269 UpdateResourceW
  0003FE00  1270 VDMConsoleOperation
  0005EE10  1271 VDMOperationStarted
  0004BC70  1272 VerLanguageNameA
  0004BC60  1273 VerLanguageNameW
  000AABE7  1274 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  000550C0  1275 VerifyConsoleIoHandle
  00046040  1276 VerifyScripts
  00063220  1277 VerifyVersionInfoA
  0000B350  1278 VerifyVersionInfoW
  00016790  1279 VirtualAlloc
  0004BC40  1280 VirtualAllocEx
  0004BC10  1281 VirtualAllocExNuma
  00011250  1282 VirtualFree
  0004BC00  1283 VirtualFreeEx
  00047D00  1284 VirtualLock
