Contents of kernel32.dll: 646024 bytes

Exports table:

  Name:            KERNEL32.dll
  00045490   608 GetGeoInfoA
  0004C9A0   609 GetGeoInfoEx
  0004CAD0   610 GetGeoInfoW
  0003B920   611 GetHandleContext
  000235D0   612 GetHandleInformation
  00034980   613 GetLargePageMinimum
  00024140   614 GetLargestConsoleWindowSize
  0001E640   615 GetLastError
  00021230   616 GetLocalTime
  00018410   617 GetLocaleInfoA
  00021330   618 GetLocaleInfoEx
  00020D70   619 GetLocaleInfoW
  0005E980   620 GetLogicalDriveStringsA
  00023AB0   621 GetLogicalDriveStringsW
  000189E0   622 GetLogicalDrives
  000191C0   623 GetLogicalProcessorInformation
  0009AA9D   624 GetLogicalProcessorInformationEx (-> api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
  00053050   625 GetLongPathNameA
  00039620   626 GetLongPathNameTransactedA
  000592A0   627 GetLongPathNameTransactedW
  0001E890   628 GetLongPathNameW
  0005A7B0   629 GetMailslotInfo
  0005DDF0   630 GetMaximumProcessorCount
  0005DE80   631 GetMaximumProcessorGroupCount
  00034990   632 GetMemoryErrorHandlingCapabilities
  00021500   633 GetModuleFileNameA
  00020FD0   634 GetModuleFileNameW
  00021130   635 GetModuleHandleA
  000189B0   636 GetModuleHandleExA
  00021D10   637 GetModuleHandleExW
  00021520   638 GetModuleHandleW
  00019870   639 GetNLSVersion
  000349B0   640 GetNLSVersionEx
  000349D0   641 GetNamedPipeAttribute
  000593B0   642 GetNamedPipeClientComputerNameA
  000349F0   643 GetNamedPipeClientComputerNameW
  000594C0   644 GetNamedPipeClientProcessId
  00032BA0   645 GetNamedPipeClientSessionId
  000594F0   646 GetNamedPipeHandleStateA
  00034A10   647 GetNamedPipeHandleStateW
  0009ACFC   648 GetNamedPipeInfo (-> api-ms-win-core-namedpipe-l1-2-1.GetNamedPipeInfo)
  000595F0   649 GetNamedPipeServerProcessId
  00032BF0   650 GetNamedPipeServerSessionId
  00022580   651 GetNativeSystemInfo
  000396B0   652 GetNextVDMCommand
  00032D80   653 GetNumaAvailableMemoryNode
  0005EDB0   654 GetNumaAvailableMemoryNodeEx
  000198F0   655 GetNumaHighestNodeNumber
  00032DA0   656 GetNumaNodeNumberFromHandle
  0005EE20   657 GetNumaNodeProcessorMask
  00034A30   658 GetNumaNodeProcessorMaskEx
  00032DF0   659 GetNumaProcessorNode
  0005EE90   660 GetNumaProcessorNodeEx
  00032E40   661 GetNumaProximityNode
  00034A50   662 GetNumaProximityNodeEx
  00045520   663 GetNumberFormatA
  00034A70   664 GetNumberFormatEx
  00018880   665 GetNumberFormatW
  00061EF0   666 GetNumberOfConsoleFonts
  00023FB0   667 GetNumberOfConsoleInputEvents
  00024480   668 GetNumberOfConsoleMouseButtons
  00022860   669 GetOEMCP
  0001EDC0   670 GetOverlappedResult
  0009AF41   671 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  0009AF8A   672 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  0009AFC3   673 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  0009AFF6   674 GetPackageFullName (-> kernelbase.GetPackageFullName)
  0009B021   675 GetPackageId (-> kernelbase.GetPackageId)
  0009B048   676 GetPackageInfo (-> kernelbase.GetPackageInfo)
  0009B071   677 GetPackagePath (-> kernelbase.GetPackagePath)
  0009B0A4   678 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  0009B0E3   679 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  00034A90   680 GetPhysicallyInstalledSystemMemory
  00034AB0   681 GetPriorityClass
  0001BAE0   682 GetPrivateProfileIntA
  000112C0   683 GetPrivateProfileIntW
  00058770   684 GetPrivateProfileSectionA
  00058800   685 GetPrivateProfileSectionNamesA
  00011390   686 GetPrivateProfileSectionNamesW
  00017D60   687 GetPrivateProfileSectionW
  0001BB60   688 GetPrivateProfileStringA
  000113C0   689 GetPrivateProfileStringW
  00058830   690 GetPrivateProfileStructA
  00058980   691 GetPrivateProfileStructW
  0001FB80   692 GetProcAddress
  00022510   693 GetProcessAffinityMask
  00033870   694 GetProcessDEPPolicy
  0009B292   695 GetProcessDefaultCpuSets (-> api-ms-win-core-processthreads-l1-1-3.GetProcessDefaultCpuSets)
  00034AD0   696 GetProcessGroupAffinity
  00034AF0   697 GetProcessHandleCount
  0001F9B0   698 GetProcessHeap
  00034B10   699 GetProcessHeaps
  000212F0   700 GetProcessId
  000226A0   701 GetProcessIdOfThread
  00023570   702 GetProcessInformation
  00021D40   703 GetProcessIoCounters
  0009B386   704 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  00034B30   705 GetProcessPreferredUILanguages
  00034B50   706 GetProcessPriorityBoost
  00034B70   707 GetProcessShutdownParameters
  0001F950   708 GetProcessTimes
  00018B00   709 GetProcessVersion
  0003C1C0   710 GetProcessWorkingSetSize
  00034B90   711 GetProcessWorkingSetSizeEx
  0009B48D   712 GetProcessorSystemCycleTime (-> api-ms-win-core-sysinfo-l1-2-2.GetProcessorSystemCycleTime)
  00022740   713 GetProductInfo
  0001BAC0   714 GetProfileIntA
  00058B00   715 GetProfileIntW
  00058B20   716 GetProfileSectionA
  00058B40   717 GetProfileSectionW
  00019170   718 GetProfileStringA
  00010490   719 GetProfileStringW
  00022950   720 GetQueuedCompletionStatus
  00034BB0   721 GetQueuedCompletionStatusEx
  00016B60   722 GetShortPathNameA
  00016CE0   723 GetShortPathNameW
  0009B5B8   724 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  00021350   725 GetStartupInfoA
  00021C20   726 GetStartupInfoW
  0009B611   727 GetStateFolder (-> kernelbase.GetStateFolder)
  00021DD0   728 GetStdHandle
  00034BD0   729 GetStringScripts
  000198D0   730 GetStringTypeA
  000198D0   731 GetStringTypeExA
  00011F40   732 GetStringTypeExW
  00021310   733 GetStringTypeW
  0009B69D   734 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  0009B6D7   735 GetSystemCpuSetInformation (-> api-ms-win-core-processthreads-l1-1-3.GetSystemCpuSetInformation)
  000338B0   736 GetSystemDEPPolicy
  00017CB0   737 GetSystemDefaultLCID
  00015120   738 GetSystemDefaultLangID
  00034BF0   739 GetSystemDefaultLocaleName
  00021FF0   740 GetSystemDefaultUILanguage
  00018480   741 GetSystemDirectoryA
  00021780   742 GetSystemDirectoryW
  00034C10   743 GetSystemFileCacheSize
  000326D0   744 GetSystemFirmwareTable
  00021FE0   745 GetSystemInfo
  00021B10   746 GetSystemPowerStatus
  00034C30   747 GetSystemPreferredUILanguages
  000338F0   748 GetSystemRegistryQuota
  00021D30   749 GetSystemTime
  00022370   750 GetSystemTimeAdjustment
  0001F9C0   751 GetSystemTimeAsFileTime
  00023CE0   752 GetSystemTimePreciseAsFileTime
  00034C50   753 GetSystemTimes
  00034C70   754 GetSystemWindowsDirectoryA
  00019500   755 GetSystemWindowsDirectoryW
  00023E90   756 GetSystemWow64DirectoryA
  00023EA0   757 GetSystemWow64DirectoryW
  0005EFD0   758 GetTapeParameters
  0003B6C0   759 GetTapePosition
  0003B730   760 GetTapeStatus
  00023AC0   761 GetTempFileNameA
  00023AD0   762 GetTempFileNameW
  00023AE0   763 GetTempPathA
  00023AF0   764 GetTempPathW
  00034C90   765 GetThreadContext
  0009B9A1   766 GetThreadDescription (-> api-ms-win-core-processthreads-l1-1-3.GetThreadDescription)
  00034CB0   767 GetThreadErrorMode
  00034CC0   768 GetThreadGroupAffinity
  00034CE0   769 GetThreadIOPendingFlag
  00034D00   770 GetThreadId
  00034D20   771 GetThreadIdealProcessorEx
  00023580   772 GetThreadInformation
  000189D0   773 GetThreadLocale
  00020E30   774 GetThreadPreferredUILanguages
  00021150   775 GetThreadPriority
  00034D40   776 GetThreadPriorityBoost
  0009BAC8   777 GetThreadSelectedCpuSets (-> api-ms-win-core-processthreads-l1-1-3.GetThreadSelectedCpuSets)
  0005F030   778 GetThreadSelectorEntry
  00022640   779 GetThreadTimes
  00017530   780 GetThreadUILanguage
  0001CFF0   781 GetTickCount64
  00022A70   782 GetTickCount
  00034D60   783 GetTimeFormatA
  000457F0   784 GetTimeFormatAWorker
  00034D80   785 GetTimeFormatEx
  00017140   786 GetTimeFormatW
  000126C0   787 GetTimeFormatWWorker
  00022390   788 GetTimeZoneInformation
  00034DA0   789 GetTimeZoneInformationForYear
  00034DC0   790 GetUILanguageInfo
  0004CF00   791 GetUserDefaultGeoName
  0001ED90   792 GetUserDefaultLCID
  00019490   793 GetUserDefaultLangID
  00022830   794 GetUserDefaultLocaleName
  00022630   795 GetUserDefaultUILanguage
  00011F80   796 GetUserGeoID
  000193E0   797 GetUserPreferredUILanguages
  00039F90   798 GetVDMCurrentDirectories
  00022040   799 GetVersion
  00021E30   800 GetVersionExA
  00021F70   801 GetVersionExW
  00023B00   802 GetVolumeInformationA
  00023B10   803 GetVolumeInformationByHandleW
  00023B20   804 GetVolumeInformationW
  0005CD40   805 GetVolumeNameForVolumeMountPointA
  00023540   806 GetVolumeNameForVolumeMountPointW
  0005CE80   807 GetVolumePathNameA
  00023B30   808 GetVolumePathNameW
  0005CFC0   809 GetVolumePathNamesForVolumeNameA
  00023B40   810 GetVolumePathNamesForVolumeNameW
  00022420   811 GetWindowsDirectoryA
  00019930   812 GetWindowsDirectoryW
  00020C60   813 GetWriteWatch
  00034DE0   814 GetXStateFeaturesMask
  0001BB40   815 GlobalAddAtomA
  00053410   816 GlobalAddAtomExA
  0001BC40   817 GlobalAddAtomExW
  0001BDA0   818 GlobalAddAtomW
  00020CC0   819 GlobalAlloc
  000326F0   820 GlobalCompact
  00021560   821 GlobalDeleteAtom
  000161F0   822 GlobalFindAtomA
  0001BEE0   823 GlobalFindAtomW
  00032710   824 GlobalFix
  00018560   825 GlobalFlags
  00020690   826 GlobalFree
  00053430   827 GlobalGetAtomNameA
  0001BC60   828 GlobalGetAtomNameW
  00017DE0   829 GlobalHandle
  0001E7B0   830 GlobalLock
  00014E90   831 GlobalMemoryStatus
  000224B0   832 GlobalMemoryStatusEx
  0001F7D0   833 GlobalReAlloc
  00020BB0   834 GlobalSize
  00032730   835 GlobalUnWire
  00032740   836 GlobalUnfix
  0001E700   837 GlobalUnlock
  00032760   838 GlobalWire
  0005B510   839 Heap32First
  0005B750   840 Heap32ListFirst
  0005B800   841 Heap32ListNext
  0005B8A0   842 Heap32Next
  0009BFB5   843 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  00034E00   844 HeapCompact
  00021110   845 HeapCreate
  000212C0   846 HeapDestroy
  0001E590   847 HeapFree
  00034E20   848 HeapLock
  00034E40   849 HeapQueryInformation
  0009C021   850 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  00021E50   851 HeapSetInformation
  0009C055   852 HeapSize (-> NTDLL.RtlSizeHeap)
  00034E60   853 HeapSummary
  00034E80   854 HeapUnlock
  00015100   855 HeapValidate
  00034EA0   856 HeapWalk
  00034EC0   857 IdnToAscii
  00034EE0   858 IdnToNameprepUnicode
  00034F00   859 IdnToUnicode
  00053450   860 InitAtomTable
  0009C0E7   861 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-2-0.InitOnceBeginInitialize)
  0009C12D   862 InitOnceComplete (-> api-ms-win-core-synch-l1-2-0.InitOnceComplete)
  0009C16F   863 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-2-0.InitOnceExecuteOnce)
  0009C1B3   864 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  0009C1EA   865 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  00034F20   866 InitializeContext2
  00034F50   867 InitializeContext
  0009C24E   868 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  000236B0   869 InitializeCriticalSectionAndSpinCount
  000236C0   870 InitializeCriticalSectionEx
  0009C2C5   871 InitializeEnclave (-> api-ms-win-core-enclave-l1-1-0.InitializeEnclave)
  0009C318   872 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  0009C374   873 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  0009C3A3   874 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  00034F70   875 InitializeSynchronizationBarrier
  0009C3FA   876 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  0009C451   877 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  00014D30   878 InterlockedCompareExchange
  0001EE90   879 InterlockedDecrement
  00012E40   880 InterlockedExchange
  00015BD0   881 InterlockedExchangeAdd
  0009C4E8   882 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  0001EE10   883 InterlockedIncrement
  0009C535   884 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  0009C571   885 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  0009C5AF   886 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  00061FE0   887 InvalidateConsoleDIBits
  000100E0   888 IsBadCodePtr
  00033960   889 IsBadHugeReadPtr
  00033970   890 IsBadHugeWritePtr
  00010100   891 IsBadReadPtr
  00011600   892 IsBadStringPtrA
  00014CD0   893 IsBadStringPtrW
  00010010   894 IsBadWritePtr
  00044640   895 IsCalendarLeapDay
  00044710   896 IsCalendarLeapMonth
  000447D0   897 IsCalendarLeapYear
  00011690   898 IsDBCSLeadByte
  00034F90   899 IsDBCSLeadByteEx
  000227A0   900 IsDebuggerPresent
  0009C6D8   901 IsEnclaveTypeSupported (-> api-ms-win-core-enclave-l1-1-0.IsEnclaveTypeSupported)
  00034FB0   902 IsNLSDefinedString
  00031A50   903 IsNativeVhdBoot
  00034FD0   904 IsNormalizedString
  0009C756   905 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  000197B0   906 IsProcessInJob
  00021240   907 IsProcessorFeaturePresent
  00032FF0   908 IsSystemResumeAutomatic
  00034FF0   909 IsThreadAFiber
  0009C7F3   910 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  0009C826   911 IsUserCetAvailableInEnvironment (-> api-ms-win-core-sysinfo-l1-2-6.IsUserCetAvailableInEnvironment)
  00044870   912 IsValidCalDateTime
  00021D70   913 IsValidCodePage
  00035010   914 IsValidLanguageGroup
  00021F50   915 IsValidLocale
  00035030   916 IsValidLocaleName
  00035050   917 IsValidNLSVersion
  0009C8EC   918 IsWow64GuestMachineSupported (-> api-ms-win-core-wow64-l1-1-2.IsWow64GuestMachineSupported)
  0009C936   919 IsWow64Process2 (-> api-ms-win-core-wow64-l1-1-1.IsWow64Process2)
  00020DB0   920 IsWow64Process
  00035070   921 K32EmptyWorkingSet
  00035090   922 K32EnumDeviceDrivers
  000350B0   923 K32EnumPageFilesA
  000350D0   924 K32EnumPageFilesW
  00035110   925 K32EnumProcessModules
  000350F0   926 K32EnumProcessModulesEx
  00035130   927 K32EnumProcesses
  00035150   928 K32GetDeviceDriverBaseNameA
  00035170   929 K32GetDeviceDriverBaseNameW
  00035190   930 K32GetDeviceDriverFileNameA
  000351B0   931 K32GetDeviceDriverFileNameW
  000351D0   932 K32GetMappedFileNameA
  000351F0   933 K32GetMappedFileNameW
  00035210   934 K32GetModuleBaseNameA
  00035230   935 K32GetModuleBaseNameW
  00035250   936 K32GetModuleFileNameExA
  00035270   937 K32GetModuleFileNameExW
  000196F0   938 K32GetModuleInformation
  00035290   939 K32GetPerformanceInfo
  000352B0   940 K32GetProcessImageFileNameA
  000352D0   941 K32GetProcessImageFileNameW
  000352F0   942 K32GetProcessMemoryInfo
  00035330   943 K32GetWsChanges
  00035310   944 K32GetWsChangesEx
  00035350   945 K32InitializeProcessForWsWatch
  00035390   946 K32QueryWorkingSet
  00035370   947 K32QueryWorkingSetEx
  00022590   948 LCIDToLocaleName
  000198B0   949 LCMapStringA
  00018840   950 LCMapStringEx
  00021540   951 LCMapStringW
  00036940   952 LZClose
  00036940   953 LZCloseFile
  00031B20   954 LZCopy
  000369D0   955 LZCreateFileW
  00022E30   956 LZDone
  00036AA0   957 LZInit
  00036BF0   958 LZOpenFileA
  00036CC0   959 LZOpenFileW
  00036D50   960 LZRead
  00036F70   961 LZSeek
  000228C0   962 LZStart
  0009CC8F   963 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  0009CCD5   964 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  000206C0   965 LoadAppInitDlls
  0009CD26   966 LoadEnclaveData (-> api-ms-win-core-enclave-l1-1-0.LoadEnclaveData)
  000212A0   967 LoadLibraryA
  00021CF0   968 LoadLibraryExA
  0001F9D0   969 LoadLibraryExW
  00021D90   970 LoadLibraryW
  0005DEC0   971 LoadModule
  00023CC0   972 LoadPackagedLibrary
  0001EE70   973 LoadResource
  000353B0   974 LoadStringBaseExW
  00032890   975 LoadStringBaseW
  00020B30   976 LocalAlloc
  000326F0   977 LocalCompact
  00023B50   978 LocalFileTimeToFileTime
  0009CE2A   979 LocalFileTimeToLocalSystemTime (-> api-ms-win-core-timezone-l1-1-1.LocalFileTimeToLocalSystemTime)
  0005F090   980 LocalFlags
  0001FB60   981 LocalFree
  000327B0   982 LocalHandle
  00020DD0   983 LocalLock
  00018B40   984 LocalReAlloc
  00032870   985 LocalShrink
  000209A0   986 LocalSize
  0009CED6   987 LocalSystemTimeToLocalFileTime (-> api-ms-win-core-timezone-l1-1-1.LocalSystemTimeToLocalFileTime)
  00020DF0   988 LocalUnlock
  000224D0   989 LocaleNameToLCID
  000353D0   990 LocateXStateFeature
  00023B60   991 LockFile
  00023B70   992 LockFileEx
  0001F970   993 LockResource
  000353F0   994 MapUserPhysicalPages
  0003C1F0   995 MapUserPhysicalPagesScatter
  0001FBC0   996 MapViewOfFile
  00021840   997 MapViewOfFileEx
  00035410   998 MapViewOfFileExNuma
  0009CFDF   999 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  0005BAF0  1000 Module32First
  0005BBE0  1001 Module32FirstW
  0005BC90  1002 Module32Next
  0005BD80  1003 Module32NextW
  0001FA10  1004 MoveFileA
  0005AF10  1005 MoveFileExA
  000199B0  1006 MoveFileExW
  0005AF40  1007 MoveFileTransactedA
  0005AFD0  1008 MoveFileTransactedW
  00022780  1009 MoveFileW
  0005B070  1010 MoveFileWithProgressA
  00035430  1011 MoveFileWithProgressW
  00023400  1012 MulDiv
  0001E5B0  1013 MultiByteToWideChar
  00035450  1014 NeedCurrentDirectoryForExePathA
  00035470  1015 NeedCurrentDirectoryForExePathW
  00023D20  1016 NlsCheckPolicy
  00023D30  1017 NlsGetCacheUpdateCount
  00023D40  1018 NlsUpdateLocale
  00023D50  1019 NlsUpdateSystemLocale
  00035490  1020 NormalizeString
  000354B0  1021 NotifyMountMgr
  000478F0  1022 NotifyUILanguageChange
  00033980  1023 NtVdm64CreateProcessInternalW
  0005F3A0  1024 OOBEComplete
  0009D1E5  1025 OfferVirtualMemory (-> api-ms-win-core-memory-l1-1-2.OfferVirtualMemory)
  00061610  1026 OpenConsoleW
  000354C0  1027 OpenConsoleWStub
  000236D0  1028 OpenEventA
  000236E0  1029 OpenEventW
  00059C10  1030 OpenFile
  000354D0  1031 OpenFileById
  00018780  1032 OpenFileMappingA
  000225D0  1033 OpenFileMappingW
  00054E70  1034 OpenJobObjectA
  00054ED0  1035 OpenJobObjectW
  00012E60  1036 OpenMutexA
  000236F0  1037 OpenMutexW
  0009D2D0  1038 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  00059890  1039 OpenPrivateNamespaceA
  000199D0  1040 OpenPrivateNamespaceW
  00020D00  1041 OpenProcess
  0009D33E  1042 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  000228C0  1043 OpenProfileUserMapping
  000229F0  1044 OpenSemaphoreA
  00023700  1045 OpenSemaphoreW
  0009D3B4  1046 OpenState (-> kernelbase.OpenState)
  0009D3DB  1047 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  0001FBE0  1048 OpenThread
  0009D413  1049 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  0005A910  1050 OpenWaitableTimerA
  00023710  1051 OpenWaitableTimerW
  00019350  1052 OutputDebugStringA
  000354F0  1053 OutputDebugStringW
  0009D4B3  1054 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  0009D4F4  1055 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  0009D52D  1056 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  0009D564  1057 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  0009D5AD  1058 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  0009D5FC  1059 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  00023FC0  1060 PeekConsoleInputA
  00023FD0  1061 PeekConsoleInputW
  00035500  1062 PeekNamedPipe
  00022930  1063 PostQueuedCompletionStatus
  0005E3B0  1064 PowerClearRequest
  0005E430  1065 PowerCreateRequest
  0005E490  1066 PowerSetRequest
  0009D6BB  1067 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  0003B760  1068 PrepareTape
  00035520  1069 PrivCopyFileExW
  0005B0A0  1070 PrivMoveFileIdentityW
  000191E0  1071 Process32First
  000222D0  1072 Process32FirstW
  00017950  1073 Process32Next
  00020E50  1074 Process32NextW
  00021260  1075 ProcessIdToSessionId
  00035540  1076 PssCaptureSnapshot
  00035560  1077 PssDuplicateSnapshot
  00035580  1078 PssFreeSnapshot
  000355A0  1079 PssQuerySnapshot
  000355C0  1080 PssWalkMarkerCreate
  000355E0  1081 PssWalkMarkerFree
  00035600  1082 PssWalkMarkerGetPosition
  00035620  1083 PssWalkMarkerRewind
  00035640  1084 PssWalkMarkerSeek
  00035620  1085 PssWalkMarkerSeekToBeginning
  00035640  1086 PssWalkMarkerSetPosition
  00035600  1087 PssWalkMarkerTell
  00035660  1088 PssWalkSnapshot
  00035680  1089 PulseEvent
  00023E00  1090 PurgeComm
  000356A0  1091 QueryActCtxSettingsW
  0001BDC0  1092 QueryActCtxSettingsWWorker
  00018760  1093 QueryActCtxW
  00017AA0  1094 QueryActCtxWWorker
  0009D8ED  1095 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0005C030  1096 QueryDosDeviceA
  00023B80  1097 QueryDosDeviceW
  000356C0  1098 QueryFullProcessImageNameA
  000356E0  1099 QueryFullProcessImageNameW
  00035720  1100 QueryIdleProcessorCycleTime
  00035700  1101 QueryIdleProcessorCycleTimeEx
  00018C50  1102 QueryInformationJobObject
  00054F60  1103 QueryIoRateControlInformationJobObject
  00035740  1104 QueryMemoryResourceNotification
  0001E570  1105 QueryPerformanceCounter
  00021DB0  1106 QueryPerformanceFrequency
  00035760  1107 QueryProcessAffinityUpdateMode
  00035780  1108 QueryProcessCycleTime
  0009DA73  1109 QueryProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.QueryProtectedPolicy)
  000222B0  1110 QueryThreadCycleTime
  0003C360  1111 QueryThreadProfiling
  000357A0  1112 QueryThreadpoolStackInformation
  000227F0  1113 QueryUnbiasedInterruptTime
  00019790  1114 QueueUserAPC
  00022400  1115 QueueUserWorkItem
  00042FF0  1116 QuirkGetData2Worker
  000430A0  1117 QuirkGetDataWorker
  00043140  1118 QuirkIsEnabled2Worker
  00017900  1119 QuirkIsEnabled3Worker
  00043270  1120 QuirkIsEnabledForPackage2Worker
  000432A0  1121 QuirkIsEnabledForPackage3Worker
  000432E0  1122 QuirkIsEnabledForPackage4Worker
  00043350  1123 QuirkIsEnabledForPackageWorker
  000433C0  1124 QuirkIsEnabledForProcessWorker
  000202B0  1125 QuirkIsEnabledWorker
  00020C80  1126 RaiseException
  0009DC5E  1127 RaiseFailFastException (-> kernelbase.RaiseFailFastException)
  00033B20  1128 RaiseInvalid16BitExeError
  000357D0  1129 ReOpenFile
  00023FE0  1130 ReadConsoleA
  00023FF0  1131 ReadConsoleInputA
  0009DCD8  1132 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  0009DD0B  1133 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  00024000  1134 ReadConsoleInputW
  00024150  1135 ReadConsoleOutputA
  00024160  1136 ReadConsoleOutputAttribute
  00024170  1137 ReadConsoleOutputCharacterA
  00024180  1138 ReadConsoleOutputCharacterW
  00024190  1139 ReadConsoleOutputW
  00024010  1140 ReadConsoleW
  000357F0  1141 ReadDirectoryChangesExW
  00035810  1142 ReadDirectoryChangesW
  00023B90  1143 ReadFile
  00023BA0  1144 ReadFileEx
  00023BB0  1145 ReadFileScatter
  00035830  1146 ReadProcessMemory
  0003C390  1147 ReadThreadProfilingData
  0009DE53  1148 ReclaimVirtualMemory (-> api-ms-win-core-memory-l1-1-2.ReclaimVirtualMemory)
  00035850  1149 RegCloseKey
  00035870  1150 RegCopyTreeW
  00035890  1151 RegCreateKeyExA
  000358B0  1152 RegCreateKeyExW
  000358D0  1153 RegDeleteKeyExA
  000358F0  1154 RegDeleteKeyExW
  00035910  1155 RegDeleteTreeA
  00035930  1156 RegDeleteTreeW
  00035950  1157 RegDeleteValueA
  00035970  1158 RegDeleteValueW
  00035990  1159 RegDisablePredefinedCacheEx
  000359A0  1160 RegEnumKeyExA
  000359C0  1161 RegEnumKeyExW
  000359E0  1162 RegEnumValueA
  00035A00  1163 RegEnumValueW
  00035A20  1164 RegFlushKey
  00035A40  1165 RegGetKeySecurity
  00035A60  1166 RegGetValueA
  00035A80  1167 RegGetValueW
  00035AA0  1168 RegLoadKeyA
  00035AC0  1169 RegLoadKeyW
  00035AE0  1170 RegLoadMUIStringA
  00035B00  1171 RegLoadMUIStringW
  00035B20  1172 RegNotifyChangeKeyValue
  00035B40  1173 RegOpenCurrentUser
  00035B60  1174 RegOpenKeyExA
  00019770  1175 RegOpenKeyExW
  00035B80  1176 RegOpenUserClassesRoot
  00035BA0  1177 RegQueryInfoKeyA
  00035BC0  1178 RegQueryInfoKeyW
  00035BE0  1179 RegQueryValueExA
  00035C00  1180 RegQueryValueExW
  00035C20  1181 RegRestoreKeyA
  00035C40  1182 RegRestoreKeyW
  00035C60  1183 RegSaveKeyExA
  00035C80  1184 RegSaveKeyExW
  00035CA0  1185 RegSetKeySecurity
  00035CC0  1186 RegSetValueExA
  00035CE0  1187 RegSetValueExW
  00035D00  1188 RegUnLoadKeyA
  00035D20  1189 RegUnLoadKeyW
  00017F80  1190 RegisterApplicationRecoveryCallback
  00022810  1191 RegisterApplicationRestart
  00035D40  1192 RegisterBadMemoryNotification
  0003B940  1193 RegisterConsoleIME
  00061BC0  1194 RegisterConsoleOS2
  00061710  1195 RegisterConsoleVDM
  00021E10  1196 RegisterWaitForInputIdle
  00017A40  1197 RegisterWaitForSingleObject
  00035D60  1198 RegisterWaitForSingleObjectEx
  0005F530  1199 RegisterWaitUntilOOBECompleted
  00032770  1200 RegisterWowBaseHandlers
  0003A4A0  1201 RegisterWowExec
  000194F0  1202 ReleaseActCtx
  000212E0  1203 ReleaseActCtxWorker
  00023720  1204 ReleaseMutex
  0009E28C  1205 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  0009E2CD  1206 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
