Contents of kernel32.dll: 1036288 bytes

Exports table:

  Name:            KERNEL32.dll
  0001A7C6   617 GetModuleHandleW
  00025745   618 GetNLSVersion
  00043290   619 GetNLSVersionEx
  000432A1   620 GetNamedPipeAttribute
  00040205   621 GetNamedPipeClientComputerNameA
  000432B2   622 GetNamedPipeClientComputerNameW
  00040301   623 GetNamedPipeClientProcessId
  00040330   624 GetNamedPipeClientSessionId
  0004035F   625 GetNamedPipeHandleStateA
  00040467   626 GetNamedPipeHandleStateW
  000405B2   627 GetNamedPipeInfo
  00040673   628 GetNamedPipeServerProcessId
  000406A2   629 GetNamedPipeServerSessionId
  0001CE08   630 GetNativeSystemInfo
  000491FF   631 GetNextVDMCommand
  00040967   632 GetNumaAvailableMemoryNode
  00040984   633 GetNumaAvailableMemoryNodeEx
  0001D209   634 GetNumaHighestNodeNumber
  000409EB   635 GetNumaNodeNumberFromHandle
  00040A2E   636 GetNumaNodeProcessorMask
  000432C3   637 GetNumaNodeProcessorMaskEx
  00040A94   638 GetNumaProcessorNode
  00040AE3   639 GetNumaProcessorNodeEx
  00040B9E   640 GetNumaProximityNode
  00040BC7   641 GetNumaProximityNodeEx
  00056C44   642 GetNumberFormatA
  000432D4   643 GetNumberFormatEx
  00023D4A   644 GetNumberFormatW
  00067F62   645 GetNumberOfConsoleFonts
  000277A0   646 GetNumberOfConsoleInputEvents
  00067FA1   647 GetNumberOfConsoleMouseButtons
  00024C37   648 GetOEMCP
  0001FE71   649 GetOverlappedResult
  000F0116   650 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  000F015F   651 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  000F0198   652 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  000F01CB   653 GetPackageFullName (-> kernelbase.GetPackageFullName)
  000F01F6   654 GetPackageId (-> kernelbase.GetPackageId)
  000F021D   655 GetPackageInfo (-> kernelbase.GetPackageInfo)
  000F0246   656 GetPackagePath (-> kernelbase.GetPackagePath)
  000F0279   657 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  000F02B8   658 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  000432E5   659 GetPhysicallyInstalledSystemMemory
  000432F6   660 GetPriorityClass
  00011F2C   661 GetPrivateProfileIntA
  00022FDA   662 GetPrivateProfileIntW
  0003C4F7   663 GetPrivateProfileSectionA
  0003C57B   664 GetPrivateProfileSectionNamesA
  000230A1   665 GetPrivateProfileSectionNamesW
  0002457A   666 GetPrivateProfileSectionW
  000123A6   667 GetPrivateProfileStringA
  000230C2   668 GetPrivateProfileStringW
  0003C59C   669 GetPrivateProfileStructA
  0003C6EE   670 GetPrivateProfileStructW
  0001980C   671 GetProcAddress
  0001C07B   672 GetProcessAffinityMask
  00042029   673 GetProcessDEPPolicy
  00043307   674 GetProcessGroupAffinity
  00043318   675 GetProcessHandleCount
  00014EE0   676 GetProcessHeap
  00043329   677 GetProcessHeaps
  0001C2A6   678 GetProcessId
  0001D0C3   679 GetProcessIdOfThread
  00042061   680 GetProcessInformation
  0001C847   681 GetProcessIoCounters
  000F0503   682 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  0004333A   683 GetProcessPreferredUILanguages
  0004334B   684 GetProcessPriorityBoost
  000420AA   685 GetProcessShutdownParameters
  000203EE   686 GetProcessTimes
  000252DF   687 GetProcessVersion
  0004D686   688 GetProcessWorkingSetSize
  0004335C   689 GetProcessWorkingSetSizeEx
  000420D4   690 GetProcessorSystemCycleTime
  000259DA   691 GetProductInfo
  00011F0E   692 GetProfileIntA
  0003C864   693 GetProfileIntW
  0003C882   694 GetProfileSectionA
  0003C8A0   695 GetProfileSectionW
  000253FF   696 GetProfileStringA
  00022FB6   697 GetProfileStringW
  000203DD   698 GetQueuedCompletionStatus
  0004336D   699 GetQueuedCompletionStatusEx
  0001FFC5   700 GetShortPathNameA
  000137EB   701 GetShortPathNameW
  000F06FA   702 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  0001A47C   703 GetStartupInfoA
  0001C460   704 GetStartupInfoW
  000F0753   705 GetStateFolder (-> kernelbase.GetStateFolder)
  0001C433   706 GetStdHandle
  0004337E   707 GetStringScripts
  000253DD   708 GetStringTypeA
  000253DD   709 GetStringTypeExA
  0001FDFD   710 GetStringTypeExW
  0001C2F6   711 GetStringTypeW
  000F07DF   712 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  00042122   713 GetSystemDEPPolicy
  0001CA61   714 GetSystemDefaultLCID
  00020D09   715 GetSystemDefaultLangID
  00025CF0   716 GetSystemDefaultLocaleName
  0001D23C   717 GetSystemDefaultUILanguage
  0001BE89   718 GetSystemDirectoryA
  0001BD71   719 GetSystemDirectoryW
  0004338F   720 GetSystemFileCacheSize
  0003F5BC   721 GetSystemFirmwareTable
  0001A854   722 GetSystemInfo
  000244C2   723 GetSystemPowerStatus
  000433A0   724 GetSystemPreferredUILanguages
  0004214F   725 GetSystemRegistryQuota
  000137E0   726 GetSystemTime
  0001C3FC   727 GetSystemTimeAdjustment
  00014CF0   728 GetSystemTimeAsFileTime
  00027620   729 GetSystemTimePreciseAsFileTime
  000433B1   730 GetSystemTimes
  00025423   731 GetSystemWindowsDirectoryA
  00014C4F   732 GetSystemWindowsDirectoryW
  00041026   733 GetSystemWow64DirectoryA
  00014265   734 GetSystemWow64DirectoryW
  0004C59F   735 GetTapeParameters
  0004C5FB   736 GetTapePosition
  0004C668   737 GetTapeStatus
  00041078   738 GetTempFileNameA
  000274E8   739 GetTempFileNameW
  00041173   740 GetTempPathA
  000274F4   741 GetTempPathW
  000433C2   742 GetThreadContext
  0003CFE1   743 GetThreadErrorMode
  000433D3   744 GetThreadGroupAffinity
  000433E4   745 GetThreadIOPendingFlag
  000433F5   746 GetThreadId
  00043406   747 GetThreadIdealProcessorEx
  00027164   748 GetThreadInformation
  0001CFEC   749 GetThreadLocale
  00025C04   750 GetThreadPreferredUILanguages
  0001BE3A   751 GetThreadPriority
  00043417   752 GetThreadPriorityBoost
  0003B5F7   753 GetThreadSelectorEntry
  0001D08B   754 GetThreadTimes
  00022FAB   755 GetThreadUILanguage
  000199FC   756 GetTickCount64
  0002607C   757 GetTickCount
  00043428   758 GetTimeFormatA
  00056F1E   759 GetTimeFormatAWorker
  00043439   760 GetTimeFormatEx
  000259FC   761 GetTimeFormatW
  0001F666   762 GetTimeFormatWWorker
  0001CF5A   763 GetTimeZoneInformation
  00020CBB   764 GetTimeZoneInformationForYear
  0004344A   765 GetUILanguageInfo
  00017CE7   766 GetUserDefaultLCID
  00025BF9   767 GetUserDefaultLangID
  0001CFCA   768 GetUserDefaultLocaleName
  0001D09C   769 GetUserDefaultUILanguage
  00024AA8   770 GetUserGeoID
  0001CC3B   771 GetUserPreferredUILanguages
  00049A27   772 GetVDMCurrentDirectories
  0001CF6B   773 GetVersion
  00019A5D   774 GetVersionExA
  0001CCC1   775 GetVersionExW
  000201EF   776 GetVolumeInformationA
  00027500   777 GetVolumeInformationByHandleW
  0002750C   778 GetVolumeInformationW
  0004AB22   779 GetVolumeNameForVolumeMountPointA
  000231A0   780 GetVolumeNameForVolumeMountPointW
  0004AC41   781 GetVolumePathNameA
  00065DFA   782 GetVolumePathNameW
  0004AD62   783 GetVolumePathNamesForVolumeNameA
  00020F93   784 GetVolumePathNamesForVolumeNameW
  00025BE8   785 GetWindowsDirectoryA
  00025DA4   786 GetWindowsDirectoryW
  00011920   787 GetWriteWatch
  0004345B   788 GetXStateFeaturesMask
  000119A1   789 GlobalAddAtomA
  0003B8AB   790 GlobalAddAtomExA
  000119BD   791 GlobalAddAtomExW
  000119D1   792 GlobalAddAtomW
  0001995D   793 GlobalAlloc
  0003F860   794 GlobalCompact
  0001A0F4   795 GlobalDeleteAtom
  00020EAE   796 GlobalFindAtomA
  00012806   797 GlobalFindAtomW
  0003F5CD   798 GlobalFix
  00020EC2   799 GlobalFlags
  00019880   800 GlobalFree
  0003B8BF   801 GlobalGetAtomNameA
  00012564   802 GlobalGetAtomNameW
  0002478E   803 GlobalHandle
  00013370   804 GlobalLock
  0001BF2C   805 GlobalMemoryStatus
  0001CFF8   806 GlobalMemoryStatusEx
  00014D00   807 GlobalReAlloc
  00019080   808 GlobalSize
  0003F5E7   809 GlobalUnWire
  0003F5F7   810 GlobalUnfix
  000135B0   811 GlobalUnlock
  0003F611   812 GlobalWire
  000454A4   813 Heap32First
  000456DF   814 Heap32ListFirst
  00045786   815 Heap32ListNext
  00045820   816 Heap32Next
  000F0FDD   817 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  0002569B   818 HeapCompact
  0001BF1B   819 HeapCreate
  0001C444   820 HeapDestroy
  00011990   821 HeapFree
  0004346C   822 HeapLock
  0004347D   823 HeapQueryInformation
  000F1049   824 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0001CDAD   825 HeapSetInformation
  000F107D   826 HeapSize (-> NTDLL.RtlSizeHeap)
  0004348E   827 HeapSummary
  0004349F   828 HeapUnlock
  00020D4D   829 HeapValidate
  000434B0   830 HeapWalk
  000434C1   831 IdnToAscii
  000434D2   832 IdnToNameprepUnicode
  000434E3   833 IdnToUnicode
  0003B8D3   834 InitAtomTable
  000F110F   835 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-1-0.InitOnceBeginInitialize)
  000F1155   836 InitOnceComplete (-> api-ms-win-core-synch-l1-1-0.InitOnceComplete)
  000F1197   837 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-1-0.InitOnceExecuteOnce)
  000F11DB   838 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000F1212   839 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  000434F4   840 InitializeContext
  000F1263   841 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00027230   842 InitializeCriticalSectionAndSpinCount
  0002723C   843 InitializeCriticalSectionEx
  000F12EA   844 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000F1346   845 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000F1375   846 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  00043505   847 InitializeSynchronizationBarrier
  000F13CC   848 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  000F1423   849 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  000206F0   850 InterlockedCompareExchange
  00019067   851 InterlockedDecrement
  000136A0   852 InterlockedExchange
  00020D5E   853 InterlockedExchangeAdd
  000F14BA   854 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  00018F69   855 InterlockedIncrement
  000F1507   856 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000F1543   857 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000F1581   858 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  00068160   859 InvalidateConsoleDIBits
  0002265C   860 IsBadCodePtr
  000421B3   861 IsBadHugeReadPtr
  000421C3   862 IsBadHugeWritePtr
  000134A0   863 IsBadReadPtr
  0001FE0E   864 IsBadStringPtrA
  000203FF   865 IsBadStringPtrW
  0001D2D0   866 IsBadWritePtr
  00055E3B   867 IsCalendarLeapDay
  00055EEE   868 IsCalendarLeapMonth
  00055F93   869 IsCalendarLeapYear
  0001FE60   870 IsDBCSLeadByte
  00020D76   871 IsDBCSLeadByteEx
  0001D16F   872 IsDebuggerPresent
  00043516   873 IsNLSDefinedString
  00039C98   874 IsNativeVhdBoot
  00043527   875 IsNormalizedString
  000F16DB   876 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  00043538   877 IsProcessInJob
  0001BC04   878 IsProcessorFeaturePresent
  000416CB   879 IsSystemResumeAutomatic
  00043549   880 IsThreadAFiber
  000F1778   881 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  0005601C   882 IsValidCalDateTime
  0001BC6D   883 IsValidCodePage
  00043562   884 IsValidLanguageGroup
  0001C307   885 IsValidLocale
  00043573   886 IsValidLocaleName
  00043584   887 IsValidNLSVersion
  0001A6A6   888 IsWow64Process
  00043595   889 K32EmptyWorkingSet
  000435A6   890 K32EnumDeviceDrivers
  000435B7   891 K32EnumPageFilesA
  000435C8   892 K32EnumPageFilesW
  000435EA   893 K32EnumProcessModules
  000435D9   894 K32EnumProcessModulesEx
  000435FB   895 K32EnumProcesses
  0004360C   896 K32GetDeviceDriverBaseNameA
  0004361D   897 K32GetDeviceDriverBaseNameW
  0004362E   898 K32GetDeviceDriverFileNameA
  0004363F   899 K32GetDeviceDriverFileNameW
  00043650   900 K32GetMappedFileNameA
  00043661   901 K32GetMappedFileNameW
  00043672   902 K32GetModuleBaseNameA
  00043683   903 K32GetModuleBaseNameW
  00043694   904 K32GetModuleFileNameExA
  000436A5   905 K32GetModuleFileNameExW
  000436B6   906 K32GetModuleInformation
  000436C7   907 K32GetPerformanceInfo
  000436D8   908 K32GetProcessImageFileNameA
  000436E9   909 K32GetProcessImageFileNameW
  00010428   910 K32GetProcessMemoryInfo
  0004370B   911 K32GetWsChanges
  000436FA   912 K32GetWsChangesEx
  0004371C   913 K32InitializeProcessForWsWatch
  0004373E   914 K32QueryWorkingSet
  0004372D   915 K32QueryWorkingSetEx
  0001CDBE   916 LCIDToLocaleName
  00025D34   917 LCMapStringA
  0001BD08   918 LCMapStringEx
  0001986F   919 LCMapStringW
  0004616F   920 LZClose
  000461EB   921 LZCloseFile
  0003B347   922 LZCopy
  00046269   923 LZCreateFileW
  00027F38   924 LZDone
  00046338   925 LZInit
  00046481   926 LZOpenFileA
  0004654D   927 LZOpenFileW
  000465FB   928 LZRead
  0004680E   929 LZSeek
  0002858C   930 LZStart
  000F1B21   931 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000F1B67   932 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  0001A157   933 LoadAppInitDlls
  0001A669   934 LoadLibraryA
  0001BD19   935 LoadLibraryExA
  0001BDE1   936 LoadLibraryExW
  0001BE1F   937 LoadLibraryW
  000421D3   938 LoadModule
  0003FF00   939 LoadPackagedLibrary
  000198AF   940 LoadResource
  0004374F   941 LoadStringBaseExW
  0003FCB5   942 LoadStringBaseW
  00017CD6   943 LocalAlloc
  0003F860   944 LocalCompact
  00027518   945 LocalFileTimeToFileTime
  0003F876   946 LocalFlags
  00018F58   947 LocalFree
  0003F97E   948 LocalHandle
  00014EEB   949 LocalLock
  0001A6C8   950 LocalReAlloc
  0003FA33   951 LocalShrink
  000205F1   952 LocalSize
  00014EFC   953 LocalUnlock
  0001CA3F   954 LocaleNameToLCID
  00043760   955 LocateXStateFeature
  00027524   956 LockFile
  00027530   957 LockFileEx
  0001994C   958 LockResource
  00043771   959 MapUserPhysicalPages
  0004D6AA   960 MapUserPhysicalPagesScatter
  0001A636   961 MapViewOfFile
  0001CA50   962 MapViewOfFileEx
  00043782   963 MapViewOfFileExNuma
  000F1D76   964 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  00045A56   965 Module32First
  00045B3B   966 Module32FirstW
  00045BED   967 Module32Next
  00045CCB   968 Module32NextW
  0001FE82   969 MoveFileA
  0003E275   970 MoveFileExA
  0001D15E   971 MoveFileExW
  0003E295   972 MoveFileTransactedA
  0003E31F   973 MoveFileTransactedW
  0001D18B   974 MoveFileW
  0001FEA1   975 MoveFileWithProgressA
  00043793   976 MoveFileWithProgressW
  00025E40   977 MulDiv
  00014EB0   978 MultiByteToWideChar
  000437A4   979 NeedCurrentDirectoryForExePathA
  000437B5   980 NeedCurrentDirectoryForExePathW
  00027650   981 NlsCheckPolicy
  000437C6   982 NlsEventDataDescCreate
  0002765C   983 NlsGetCacheUpdateCount
  00027668   984 NlsUpdateLocale
  00027674   985 NlsUpdateSystemLocale
  000437D7   986 NlsWriteEtwEvent
  000437FA   987 NormalizeString
  0004380B   988 NotifyMountMgr
  000592B9   989 NotifyUILanguageChange
  000424B2   990 NtVdm64CreateProcessInternalW
  00040C0C   991 OOBEComplete
  000673C8   992 OpenConsoleW
  00043827   993 OpenConsoleWStub
  00027248   994 OpenEventA
  00027254   995 OpenEventW
  0003EDE1   996 OpenFile
  00043837   997 OpenFileById
  00020197   998 OpenFileMappingA
  0001CACC   999 OpenFileMappingW
  0004C8DA  1000 OpenJobObjectA
  0004C92D  1001 OpenJobObjectW
  0002034B  1002 OpenMutexA
  00027260  1003 OpenMutexW
  000F204B  1004 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  000441CF  1005 OpenPrivateNamespaceA
  0001D0D4  1006 OpenPrivateNamespaceW
  00019A7F  1007 OpenProcess
  000F20B9  1008 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  0002858C  1009 OpenProfileUserMapping
  00044221  1010 OpenSemaphoreA
  0002726C  1011 OpenSemaphoreW
  000F212F  1012 OpenState (-> kernelbase.OpenState)
  000F2156  1013 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  00019A90  1014 OpenThread
  000F218E  1015 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00044276  1016 OpenWaitableTimerA
  00027278  1017 OpenWaitableTimerW
  000259CF  1018 OutputDebugStringA
  00025A0D  1019 OutputDebugStringW
  000F222E  1020 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  000F226F  1021 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  000F22A8  1022 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  000F22DF  1023 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  000F2328  1024 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  000F2377  1025 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  000277AC  1026 PeekConsoleInputA
  000278B4  1027 PeekConsoleInputW
  00043848  1028 PeekNamedPipe
  000241CE  1029 PostQueuedCompletionStatus
  0002424B  1030 PowerClearRequest
  00023EFF  1031 PowerCreateRequest
  000241DF  1032 PowerSetRequest
  000F2436  1033 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  0004C689  1034 PrepareTape
  00043859  1035 PrivCopyFileExW
  0003E3AA  1036 PrivMoveFileIdentityW
  00024EBD  1037 Process32First
  00024F86  1038 Process32FirstW
  00022E41  1039 Process32Next
  00022F0A  1040 Process32NextW
  0001A6B7  1041 ProcessIdToSessionId
  000714FC  1042 PssCaptureSnapshot
  00071527  1043 PssDuplicateSnapshot
  00071567  1044 PssFreeSnapshot
  000715A9  1045 PssQuerySnapshot
  000717A2  1046 PssWalkMarkerCreate
  000717EF  1047 PssWalkMarkerFree
  00071890  1048 PssWalkMarkerGetPosition
  0007182E  1049 PssWalkMarkerRewind
  0007185E  1050 PssWalkMarkerSeek
  0007182E  1051 PssWalkMarkerSeekToBeginning
  0007185E  1052 PssWalkMarkerSetPosition
  00071890  1053 PssWalkMarkerTell
  000718C4  1054 PssWalkSnapshot
  0004386A  1055 PulseEvent
  00027704  1056 PurgeComm
  0004387B  1057 QueryActCtxSettingsW
  0001248E  1058 QueryActCtxSettingsWWorker
  0001CDCF  1059 QueryActCtxW
  00011C3E  1060 QueryActCtxWWorker
  000F2668  1061 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0003CCD8  1062 QueryDosDeviceA
  0002753C  1063 QueryDosDeviceW
  0002519D  1064 QueryFullProcessImageNameA
  0004388C  1065 QueryFullProcessImageNameW
  000438AE  1066 QueryIdleProcessorCycleTime
  0004389D  1067 QueryIdleProcessorCycleTimeEx
  0004C9CA  1068 QueryInformationJobObject
  000438BF  1069 QueryMemoryResourceNotification
  00013760  1070 QueryPerformanceCounter
  000197FB  1071 QueryPerformanceFrequency
  000438D0  1072 QueryProcessAffinityUpdateMode
  000438E1  1073 QueryProcessCycleTime
  0001A7E8  1074 QueryThreadCycleTime
  0004DA21  1075 QueryThreadProfiling
  000438F2  1076 QueryThreadpoolStackInformation
  0004391E  1077 QueryUnbiasedInterruptTime
  00025BD7  1078 QueueUserAPC
  0001CDF7  1079 QueueUserWorkItem
  000549AF  1080 QuirkGetData2Worker
  00054A54  1081 QuirkGetDataWorker
  00054AE3  1082 QuirkIsEnabled2Worker
  0001BC15  1083 QuirkIsEnabled3Worker
  00054BD2  1084 QuirkIsEnabledForPackage2Worker
  00054BFD  1085 QuirkIsEnabledForPackageWorker
  00054CA2  1086 QuirkIsEnabledForProcessWorker
  00010010  1087 QuirkIsEnabledWorker
  0001CAB0  1088 RaiseException
  0004D78D  1089 RaiseFailFastException
  00042639  1090 RaiseInvalid16BitExeError
  0004392F  1091 ReOpenFile
  000277B8  1092 ReadConsoleA
  000277C4  1093 ReadConsoleInputA
  000F297A  1094 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  000F29AD  1095 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  000277D0  1096 ReadConsoleInputW
  000278C0  1097 ReadConsoleOutputA
  000278CC  1098 ReadConsoleOutputAttribute
  000278D8  1099 ReadConsoleOutputCharacterA
  000278E4  1100 ReadConsoleOutputCharacterW
  000278F0  1101 ReadConsoleOutputW
  000277DC  1102 ReadConsoleW
  0002495C  1103 ReadDirectoryChangesW
  00027548  1104 ReadFile
  00027554  1105 ReadFileEx
  00027560  1106 ReadFileScatter
  00043940  1107 ReadProcessMemory
  0004DA4A  1108 ReadThreadProfilingData
  00043951  1109 RegCloseKey
  00043962  1110 RegCopyTreeW
  00043973  1111 RegCreateKeyExA
  00043984  1112 RegCreateKeyExW
  00043995  1113 RegDeleteKeyExA
  000439A6  1114 RegDeleteKeyExW
  000439B7  1115 RegDeleteTreeA
  000439C8  1116 RegDeleteTreeW
  000439D9  1117 RegDeleteValueA
  000439EA  1118 RegDeleteValueW
  000439FB  1119 RegDisablePredefinedCacheEx
  00043A06  1120 RegEnumKeyExA
  00043A17  1121 RegEnumKeyExW
  00043A28  1122 RegEnumValueA
  000254B4  1123 RegEnumValueW
  00043A39  1124 RegFlushKey
  00043A4A  1125 RegGetKeySecurity
  00043A5B  1126 RegGetValueA
  000253CC  1127 RegGetValueW
  00043A6C  1128 RegLoadKeyA
  00043A7D  1129 RegLoadKeyW
  00043A8E  1130 RegLoadMUIStringA
  00043A9F  1131 RegLoadMUIStringW
  00043AB0  1132 RegNotifyChangeKeyValue
  00043AC1  1133 RegOpenCurrentUser
  00043AD2  1134 RegOpenKeyExA
  00043AE3  1135 RegOpenKeyExW
  00043AF4  1136 RegOpenUserClassesRoot
  00043B05  1137 RegQueryInfoKeyA
  00043B16  1138 RegQueryInfoKeyW
  00043B27  1139 RegQueryValueExA
  00024895  1140 RegQueryValueExW
  00043B38  1141 RegRestoreKeyA
  00043B49  1142 RegRestoreKeyW
  00043B5A  1143 RegSaveKeyExA
  00043B6B  1144 RegSaveKeyExW
  00043B7C  1145 RegSetKeySecurity
  00043B8D  1146 RegSetValueExA
  00043B9E  1147 RegSetValueExW
  00043BAF  1148 RegUnLoadKeyA
  00043BC0  1149 RegUnLoadKeyW
  000254C5  1150 RegisterApplicationRecoveryCallback
  000258D8  1151 RegisterApplicationRestart
  00043BD1  1152 RegisterBadMemoryNotification
  000679A7  1153 RegisterConsoleIME
  000679B9  1154 RegisterConsoleOS2
  000674ED  1155 RegisterConsoleVDM
  0001CF98  1156 RegisterWaitForInputIdle
  0001CC4C  1157 RegisterWaitForSingleObject
  00043BE2  1158 RegisterWaitForSingleObjectEx
  00040D05  1159 RegisterWaitUntilOOBECompleted
  0003F621  1160 RegisterWowBaseHandlers
  00049DE3  1161 RegisterWowExec
  0001D04D  1162 ReleaseActCtx
  0001BE03  1163 ReleaseActCtxWorker
  00027284  1164 ReleaseMutex
  000F2ECE  1165 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000F2F0F  1166 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000F2F45  1167 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00027290  1168 ReleaseSemaphore
  000F2F98  1169 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  0002756C  1170 RemoveDirectoryA
  0003B7D8  1171 RemoveDirectoryTransactedA
  0003B815  1172 RemoveDirectoryTransactedW
  00027578  1173 RemoveDirectoryW
  000F3030  1174 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  0003ACE7  1175 RemoveLocalAlternateComputerNameA
  0003AD2F  1176 RemoveLocalAlternateComputerNameW
  0003F637  1177 RemoveSecureMemoryCacheCallback
  000F30EA  1178 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000F3130  1179 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00025CA6  1180 ReplaceFile
  0003F199  1181 ReplaceFileA
  00025CA6  1182 ReplaceFileW
  00042A41  1183 ReplacePartitionUnit
  0004166A  1184 RequestDeviceWakeup
  0004166A  1185 RequestWakeupLatency
  0002729C  1186 ResetEvent
  00011970  1187 ResetWriteWatch
  000F31ED  1188 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  000F3225  1189 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  0001CE5E  1190 ResolveLocaleName
  000F326A  1191 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  0001CE6F  1192 ResumeThread
  0002705C  1193 RtlCaptureContext
  00043BF3  1194 RtlCaptureStackBackTrace
  00043C04  1195 RtlFillMemory
  000F32DD  1196 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  0001C83C  1197 RtlUnwind
  000F3309  1198 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000278FC  1199 ScrollConsoleScreenBufferA
  00027908  1200 ScrollConsoleScreenBufferW
  0002518C  1201 SearchPathA
  00023FF4  1202 SearchPathW
  0001D22B  1203 SetCachedSigningLevel
  00057229  1204 SetCalendarInfoA
  00043C23  1205 SetCalendarInfoW
  0004D3C0  1206 SetComPlusPackageInstallStatus
  00027710  1207 SetCommBreak
  0002771C  1208 SetCommConfig
  00027728  1209 SetCommMask
  00027734  1210 SetCommState
  00027740  1211 SetCommTimeouts
  0003AE22  1212 SetComputerNameA
  00043C34  1213 SetComputerNameEx2W
  0003AE98  1214 SetComputerNameExA
  00043C45  1215 SetComputerNameExW
  0003AEF2  1216 SetComputerNameW
  00027914  1217 SetConsoleActiveScreenBuffer
  00027920  1218 SetConsoleCP
  000277E8  1219 SetConsoleCtrlHandler
  0006757E  1220 SetConsoleCursor
  0002792C  1221 SetConsoleCursorInfo
  00067A05  1222 SetConsoleCursorMode
  00027938  1223 SetConsoleCursorPosition
  000675CC  1224 SetConsoleDisplayMode
  00067FEA  1225 SetConsoleFont
  00067621  1226 SetConsoleHardwareState
  00068032  1227 SetConsoleHistoryInfo
  00068093  1228 SetConsoleIcon
  000F3570  1229 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  000F35AB  1230 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  00067670  1231 SetConsoleKeyShortcuts
