Contents of kernel32.dll: 857600 bytes

Exports table:

  Name:            KERNEL32.dll
  00027CCD   650 GetWindowsDirectoryA
  0001DC30   651 GetWindowsDirectoryW
  0009BEF1   652 GetWriteWatch
  0002AD41   653 GlobalAddAtomA
  0001D2CF   654 GlobalAddAtomW
  0001CC59   655 GlobalAlloc
  00083665   656 GlobalCompact
  0001E4A5   657 GlobalDeleteAtom
  0002FC00   658 GlobalFindAtomA
  0001DBF9   659 GlobalFindAtomW
  00082B7C   660 GlobalFix
  000288FA   661 GlobalFlags
  0001CB4B   662 GlobalFree
  00079B3F   663 GlobalGetAtomNameA
  00031200   664 GlobalGetAtomNameW
  0001E831   665 GlobalHandle
  0001E5A7   666 GlobalLock
  0001EBD8   667 GlobalMemoryStatus
  00020E9E   668 GlobalMemoryStatusEx
  00029D86   669 GlobalReAlloc
  000296BD   670 GlobalSize
  00082BC0   671 GlobalUnWire
  00082B96   672 GlobalUnfix
  0001E75B   673 GlobalUnlock
  00082BB0   674 GlobalWire
  0008F05B   675 Heap32First
  0008EF1B   676 Heap32ListFirst
  0008EFC4   677 Heap32ListNext
  0008F20F   678 Heap32Next
  000D0EA1   679 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  0002FBEF   680 HeapCompact
  000138A3   681 HeapCreate
  00014B34   682 HeapDestroy
  000837AD   683 HeapFree
  00083793   684 HeapLock
  0008392D   685 HeapQueryInformation
  000D0EB7   686 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  000838FC   687 HeapSetInformation
  000D0ECF   688 HeapSize (-> NTDLL.RtlSizeHeap)
  000836E2   689 HeapSummary
  000837CD   690 HeapUnlock
  00083762   691 HeapValidate
  000837E7   692 HeapWalk
  000B5CE9   693 IdnToAscii
  000B5D3B   694 IdnToNameprepUnicode
  000B5D8D   695 IdnToUnicode
  00079ADF   696 InitAtomTable
  0008D771   697 InitOnceBeginInitialize
  0008D7AE   698 InitOnceComplete
  0008D748   699 InitOnceExecuteOnce
  000D0EE1   700 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000D0EFC   701 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  000D0F21   702 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00012004   703 InitializeCriticalSectionAndSpinCount
  0008D260   704 InitializeCriticalSectionEx
  0008C93E   705 InitializeProcThreadAttributeList
  000D0F44   706 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000D0F61   707 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000D0F7C   708 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  00010E3C   709 InterlockedCompareExchange
  00010E14   710 InterlockedDecrement
  00010E28   711 InterlockedExchange
  00010E50   712 InterlockedExchangeAdd
  000D0FA2   713 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  00010E00   714 InterlockedIncrement
  000D0FC1   715 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000D0FE3   716 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000BF76E   717 InvalidateConsoleDIBits
  00019F78   718 IsBadCodePtr
  0008A820   719 IsBadHugeReadPtr
  0008A830   720 IsBadHugeWritePtr
  00019E86   721 IsBadReadPtr
  0008A840   722 IsBadStringPtrA
  000305A1   723 IsBadStringPtrW
  00012B08   724 IsBadWritePtr
  000A3F8D   725 IsCalendarLeapDay
  000A3EF7   726 IsCalendarLeapMonth
  000A3E70   727 IsCalendarLeapYear
  000120D5   728 IsDBCSLeadByte
  000B026E   729 IsDBCSLeadByteEx
  00019F90   730 IsDebuggerPresent
  000AB027   731 IsNLSDefinedString
  000B5C99   732 IsNormalizedString
  00099419   733 IsProcessInJob
  00012397   734 IsProcessorFeaturePresent
  0008A004   735 IsSystemResumeAutomatic
  0008ED96   736 IsThreadAFiber
  000D1028   737 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  0007730B   738 IsTimeZoneRedirectionEnabled
  000A3DD6   739 IsValidCalDateTime
  00013F28   740 IsValidCodePage
  000AA74B   741 IsValidLanguageGroup
  0001C26D   742 IsValidLocale
  000AB079   743 IsValidLocaleName
  0001601E   744 IsWow64Process
  000ACC2D   745 LCIDToLocaleName
  00030EC9   746 LCMapStringA
  000AF706   747 LCMapStringEx
  00049057   748 LCMapStringW
  00090DB8   749 LZClose
  00090D40   750 LZCloseFile
  00076C9B   751 LZCopy
  00090865   752 LZCreateFileW
  000BEB9F   753 LZDone
  0009053F   754 LZInit
  0009093A   755 LZOpenFileA
  00090A06   756 LZOpenFileW
  00090B31   757 LZRead
  00090AAA   758 LZSeek
  000BE595   759 LZStart
  000D103B   760 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000D1059   761 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00013697   762 LoadLibraryA
  000136E2   763 LoadLibraryExA
  000134E3   764 LoadLibraryExW
  00013658   765 LoadLibraryW
  0008BA77   766 LoadModule
  0001C872   767 LoadResource
  00083BD4   768 LoadStringBaseExW
  00083C81   769 LoadStringBaseW
  00011839   770 LocalAlloc
  00083665   771 LocalCompact
  0002A1AA   772 LocalFileTimeToFileTime
  00072473   773 LocalFlags
  00011731   774 LocalFree
  000725AD   775 LocalHandle
  0001DEE7   776 LocalLock
  00019B1D   777 LocalReAlloc
  0008367B   778 LocalShrink
  00083519   779 LocalSize
  0001DE20   780 LocalUnlock
  000ACB4D   781 LocaleNameToLCID
  00029363   782 LockFile
  0002FD78   783 LockFileEx
  00018125   784 LockResource
  0009BE95   785 MapUserPhysicalPages
  0009BEC3   786 MapUserPhysicalPagesScatter
  000132F7   787 MapViewOfFile
  000359C8   788 MapViewOfFileEx
  0007E968   789 MapViewOfFileExNuma
  0008F92D   790 Module32First
  0008F879   791 Module32FirstW
  0008FAB6   792 Module32Next
  0008FA15   793 Module32NextW
  00026732   794 MoveFileA
  00080831   795 MoveFileExA
  0001FB41   796 MoveFileExW
  000806EE   797 MoveFileTransactedA
  00080791   798 MoveFileTransactedW
  0002949C   799 MoveFileW
  00026751   800 MoveFileWithProgressA
  0001FADF   801 MoveFileWithProgressW
  00010E60   802 MulDiv
  000121C8   803 MultiByteToWideChar
  0008AECD   804 NeedCurrentDirectoryForExePathA
  0002F0D4   805 NeedCurrentDirectoryForExePathW
  000AA645   806 NlsCheckPolicy
  0001C1C1   807 NlsConvertIntegerToString
  000B5FE7   808 NlsEventDataDescCreate
  00019C55   809 NlsGetCacheUpdateCount
  000AB3BD   810 NlsUpdateLocale
  000ACC5C   811 NlsUpdateSystemLocale
  000B6128   812 NlsWriteEtwEvent
  000B5C24   813 NormalizeString
  000B5895   814 NotifyUILanguageChange
  000130A9   815 OpenConsoleW
  00020BF2   816 OpenEventA
  00020BB1   817 OpenEventW
  00026AA1   818 OpenFile
  0007C039   819 OpenFileById
  000133A3   820 OpenFileMappingA
  00013362   821 OpenFileMappingW
  0009928B   822 OpenJobObjectA
  00099040   823 OpenJobObjectW
  00013A40   824 OpenMutexA
  000139FF   825 OpenMutexW
  0008C782   826 OpenPrivateNamespaceA
  0008C71A   827 OpenPrivateNamespaceW
  0001DB9B   828 OpenProcess
  000BE595   829 OpenProfileUserMapping
  0008D8C8   830 OpenSemaphoreA
  0008D3E7   831 OpenSemaphoreW
  0008E902   832 OpenThread
  0008DA23   833 OpenWaitableTimerA
  0008D59B   834 OpenWaitableTimerW
  00031E50   835 OutputDebugStringA
  0007894E   836 OutputDebugStringW
  000A371B   837 PeekConsoleInputA
  000A373E   838 PeekConsoleInputW
  00088DD4   839 PeekNamedPipe
  00019DDD   840 PostQueuedCompletionStatus
  00098E2C   841 PrepareTape
  000825AF   842 PrivCopyFileExW
  0007EF81   843 PrivMoveFileIdentityW
  0008F4E8   844 Process32First
  0008F434   845 Process32FirstW
  0008F65F   846 Process32Next
  0008F5BE   847 Process32NextW
  00012C00   848 ProcessIdToSessionId
  0008D330   849 PulseEvent
  000916B4   850 PurgeComm
  0009A06E   851 QueryActCtxSettingsW
  000201A9   852 QueryActCtxW
  000D108A   853 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0007B5B9   854 QueryDosDeviceA
  00030404   855 QueryDosDeviceW
  0008D0EC   856 QueryFullProcessImageNameA
  0008CD29   857 QueryFullProcessImageNameW
  0009BB4B   858 QueryIdleProcessorCycleTime
  00099125   859 QueryInformationJobObject
  000318EC   860 QueryMemoryResourceNotification
  00013992   861 QueryPerformanceCounter
  0002550F   862 QueryPerformanceFrequency
  0008ACBE   863 QueryProcessAffinityUpdateMode
  0009BB08   864 QueryProcessCycleTime
  0009BAC5   865 QueryThreadCycleTime
  0008EC79   866 QueueUserAPC
  00029911   867 QueueUserWorkItem
  0001ED02   868 RaiseException
  00080F31   869 ReOpenFile
  00030334   870 ReadConsoleA
  000A3761   871 ReadConsoleInputA
  000A37A7   872 ReadConsoleInputExA
  000A37CB   873 ReadConsoleInputExW
  000A3784   874 ReadConsoleInputW
  000A3859   875 ReadConsoleOutputA
  000A3911   876 ReadConsoleOutputAttribute
  000A38C5   877 ReadConsoleOutputCharacterA
  000A38EB   878 ReadConsoleOutputCharacterW
  000A3835   879 ReadConsoleOutputW
  000A3A23   880 ReadConsoleW
  0007C54D   881 ReadDirectoryChangesW
  00012502   882 ReadFile
  0007D571   883 ReadFileEx
  0007D748   884 ReadFileScatter
  00010C91   885 ReadProcessMemory
  0009B900   886 RegisterApplicationRecoveryCallback
  0009B94E   887 RegisterApplicationRestart
  000A3181   888 RegisterConsoleIME
  000BFE51   889 RegisterConsoleOS2
  000BFB7E   890 RegisterConsoleVDM
  0002C7AA   891 RegisterWaitForInputIdle
  0009C451   892 RegisterWaitForSingleObject
  0009C551   893 RegisterWaitForSingleObjectEx
  00082B66   894 RegisterWowBaseHandlers
  00093465   895 RegisterWowExec
  00012184   896 ReleaseActCtx
  00011182   897 ReleaseMutex
  000D10A3   898 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000D10CC   899 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000D10ED   900 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00019C7E   901 ReleaseSemaphore
  000D110B   902 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  00031003   903 RemoveDirectoryA
  00079A61   904 RemoveDirectoryTransactedA
  000798C2   905 RemoveDirectoryTransactedW
  0003061A   906 RemoveDirectoryW
  000840F2   907 RemoveDllDirectory
  00076987   908 RemoveLocalAlternateComputerNameA
  000768A4   909 RemoveLocalAlternateComputerNameW
  00082E95   910 RemoveSecureMemoryCacheCallback
  000D1138   911 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000D115F   912 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000289DA   913 ReplaceFile
  00082689   914 ReplaceFileA
  000289DA   915 ReplaceFileW
  0008BDCD   916 ReplacePartitionUnit
  0008A013   917 RequestDeviceWakeup
  00089F93   918 RequestWakeupLatency
  00019CD6   919 ResetEvent
  0009BF2A   920 ResetWriteWatch
  000D1187   921 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  0002ABE3   922 ResumeThread
  000D11A6   923 RtlCaptureContext (-> NTDLL.RtlCaptureContext)
  000D11BE   924 RtlCaptureStackBackTrace (-> NTDLL.RtlCaptureStackBackTrace)
  000D11DD   925 RtlFillMemory (-> NTDLL.RtlFillMemory)
  000D11F1   926 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  000D1205   927 RtlUnwind (-> NTDLL.RtlUnwind)
  000D1215   928 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000A3AA1   929 ScrollConsoleScreenBufferA
  000A3AC5   930 ScrollConsoleScreenBufferW
  00026914   931 SearchPathA
  0001D2E9   932 SearchPathW
  000A53B6   933 SetCalendarInfoA
  000AC96C   934 SetCalendarInfoW
  00078298   935 SetClientTimeZoneInformation
  0009A5CC   936 SetComPlusPackageInstallStatus
  0009173E   937 SetCommBreak
  00092800   938 SetCommConfig
  00091756   939 SetCommMask
  000917F5   940 SetCommState
  00091B0B   941 SetCommTimeouts
  00075611   942 SetComputerNameA
  0007671D   943 SetComputerNameExA
  00076676   944 SetComputerNameExW
  00075342   945 SetComputerNameW
  000BF91F   946 SetConsoleActiveScreenBuffer
  000BFA98   947 SetConsoleCP
  0002F6CF   948 SetConsoleCtrlHandler
  000BFB0A   949 SetConsoleCursor
  000BF993   950 SetConsoleCursorInfo
  000BFE17   951 SetConsoleCursorMode
  000BF976   952 SetConsoleCursorPosition
  000BFB9B   953 SetConsoleDisplayMode
  000BFA5E   954 SetConsoleFont
  000BFBD5   955 SetConsoleHardwareState
  000BF9B0   956 SetConsoleHistoryInfo
  000BFA7B   957 SetConsoleIcon
  000A2D49   958 SetConsoleInputExeNameA
  0002F419   959 SetConsoleInputExeNameW
  000BFC0F   960 SetConsoleKeyShortcuts
  000BFDFA   961 SetConsoleLocalEUDC
  000BD274   962 SetConsoleMaximumWindowSize
  000BFC2C   963 SetConsoleMenuClose
  0002F33B   964 SetConsoleMode
  000BFEA8   965 SetConsoleNlsMode
  000A2A18   966 SetConsoleNumberOfCommandsA
  000A29FD   967 SetConsoleNumberOfCommandsW
  000BFE6E   968 SetConsoleOS2OemFormat
  000A3AE9   969 SetConsoleOutputCP
  000A3B50   970 SetConsolePalette
  000BF9CD   971 SetConsoleScreenBufferInfoEx
  000BF959   972 SetConsoleScreenBufferSize
  000BFA41   973 SetConsoleTextAttribute
  000A2AF9   974 SetConsoleTitleA
  000A2B79   975 SetConsoleTitleW
  000BF9EA   976 SetConsoleWindowInfo
  000D1229   977 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000BFA07   978 SetCurrentConsoleFontEx
  0002F844   979 SetCurrentDirectoryA
  00013FFF   980 SetCurrentDirectoryW
  00092599   981 SetDefaultCommConfigA
  00092481   982 SetDefaultCommConfigW
  0008414B   983 SetDefaultDllDirectories
  00083DE6   984 SetDllDirectoryA
  00083D51   985 SetDllDirectoryW
  00078510   986 SetDynamicTimeZoneInformation
  0002A387   987 SetEndOfFile
  0009BBA1   988 SetEnvironmentStringsA
  0009BC4C   989 SetEnvironmentStringsW
  0002F8C5   990 SetEnvironmentVariableA
  00013F7A   991 SetEnvironmentVariableW
  00012429   992 SetErrorMode
  00011EC4   993 SetEvent
  000D124E   994 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  00082FF1   995 SetFileApisToANSI
  000317DC   996 SetFileApisToOEM
  0002AC9E   997 SetFileAttributesA
  00080056   998 SetFileAttributesTransactedA
  0007F79F   999 SetFileAttributesTransactedW
  0002A232  1000 SetFileAttributesW
  0007DA68  1001 SetFileBandwidthReservation
  0007BED1  1002 SetFileCompletionNotificationModes
  0007C37E  1003 SetFileInformationByHandle
  0007BE7F  1004 SetFileIoOverlappedRange
  00012C9E  1005 SetFilePointer
  0007D388  1006 SetFilePointerEx
  0007D9C6  1007 SetFileShortNameA
  0007D8DD  1008 SetFileShortNameW
  0002B475  1009 SetFileTime
  0007D887  1010 SetFileValidData
  00082AD3  1011 SetFirmwareEnvironmentVariableA
  000829B4  1012 SetFirmwareEnvironmentVariableW
  000997CD  1013 SetHandleContext
  00018125  1014 SetHandleCount
  0002590A  1015 SetHandleInformation
  00099300  1016 SetInformationJobObject
  000A3707  1017 SetLastConsoleEventActive
  0001142D  1018 SetLastError
  00076C52  1019 SetLocalPrimaryComputerNameA
  000769D0  1020 SetLocalPrimaryComputerNameW
  0007238C  1021 SetLocalTime
  000A5181  1022 SetLocaleInfoA
  000AB7B5  1023 SetLocaleInfoW
  000839FD  1024 SetMailslotInfo
  0008A063  1025 SetMessageWaitingIndicator
  00088701  1026 SetNamedPipeAttribute
  00020E02  1027 SetNamedPipeHandleState
  0008AF9D  1028 SetPriorityClass
  0008AAA6  1029 SetProcessAffinityMask
  0008AC72  1030 SetProcessAffinityUpdateMode
  0008ABB6  1031 SetProcessDEPPolicy
  0008AAD6  1032 SetProcessPriorityBoost
  0008A8C9  1033 SetProcessShutdownParameters
  0002ADA0  1034 SetProcessWorkingSetSize
  0002ADBE  1035 SetProcessWorkingSetSizeEx
  00083CC0  1036 SetSearchPathMode
  0002F0FC  1037 SetStdHandle
  0007DBA0  1038 SetStdHandleEx
  0009BCE6  1039 SetSystemFileCacheSize
  00089F19  1040 SetSystemPowerState
  00077326  1041 SetSystemTime
  00077153  1042 SetSystemTimeAdjustment
  00098F62  1043 SetTapeParameters
  00098D8A  1044 SetTapePosition
  0008DC17  1045 SetTermsrvAppInstallMode
  00025AD6  1046 SetThreadAffinityMask
  0008EADE  1047 SetThreadContext
  00089F62  1048 SetThreadExecutionState
  0008ED62  1049 SetThreadIdealProcessor
  0002FE18  1050 SetThreadLocale
  000B37ED  1051 SetThreadPreferredUILanguages
  00019FB2  1052 SetThreadPriority
  0008E9D4  1053 SetThreadPriorityBoost
  0008CE22  1054 SetThreadStackGuarantee
  0002F358  1055 SetThreadUILanguage
  000D1273  1056 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  000BF355  1057 SetThreadpoolThreadMinimum
  000D128D  1058 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000D129E  1059 SetThreadpoolWait (-> NTDLL.TpSetWait)
  000783E0  1060 SetTimeZoneInformation
  0009C2CC  1061 SetTimerQueueTimer
  00011BEE  1062 SetUnhandledExceptionFilter
  000AE20D  1063 SetUserGeoID
  00093158  1064 SetVDMCurrentDirectories
  00089D93  1065 SetVolumeLabelA
  0008986D  1066 SetVolumeLabelW
  00098021  1067 SetVolumeMountPointA
  000979D1  1068 SetVolumeMountPointW
  00030DC3  1069 SetWaitableTimer
  00090FC7  1070 SetupComm
  000BFB27  1071 ShowConsoleCursor
  000287EA  1072 SignalObjectAndWait
  0001EDD1  1073 SizeofResource
  00010C79  1074 Sleep
  0008D6C1  1075 SleepConditionVariableCS
  0008D703  1076 SleepConditionVariableSRW
  0001132E  1077 SleepEx
  000D12AE  1078 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000D12CC  1079 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  0008EB09  1080 SuspendThread
  00010F80  1081 SwitchToFiber
  0002ACDF  1082 SwitchToThread
  00013471  1083 SystemTimeToFileTime
  00077CAC  1084 SystemTimeToTzSpecificLocalTime
  000990F8  1085 TerminateJobObject
  000108FF  1086 TerminateProcess
  00018CA6  1087 TerminateThread
  00027FD8  1088 TermsrvAppInstallMode
  0008F735  1089 Thread32First
  0008F7E0  1090 Thread32Next
  00014B54  1091 TlsAlloc
  00014AC7  1092 TlsFree
  000113E0  1093 TlsGetValue
  00012021  1094 TlsSetValue
  0008F3F4  1095 Toolhelp32ReadProcessMemory
  0001F67F  1096 TransactNamedPipe
  00091BB6  1097 TransmitCommChar
  000D12DD  1098 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  000BF3AA  1099 TrySubmitThreadpoolCallback
  00077FB9  1100 TzSpecificLocalTimeToSystemTime
  00085AF9  1101 UTRegister
  000BC615  1102 UTUnRegister
  0009C8C3  1103 UnhandledExceptionFilter
  000292BE  1104 UnlockFile
  000292FD  1105 UnlockFileEx
  00011B2F  1106 UnmapViewOfFile
  0009B93D  1107 UnregisterApplicationRecoveryCallback
  0009B971  1108 UnregisterApplicationRestart
  000A31F1  1109 UnregisterConsoleIME
  0009C022  1110 UnregisterWait
  0009C060  1111 UnregisterWaitEx
  000A4032  1112 UpdateCalendarDayOfWeek
  0008C9A9  1113 UpdateProcThreadAttribute
  000A2060  1114 UpdateResourceA
  000A2039  1115 UpdateResourceW
  000A3C37  1116 VDMConsoleOperation
  00093A89  1117 VDMOperationStarted
  000AB724  1118 VerLanguageNameA
  000AB64D  1119 VerLanguageNameW
  000D12FE  1120 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  000186CB  1121 VerifyConsoleIoHandle
  000B59D5  1122 VerifyScripts
  000841A6  1123 VerifyVersionInfoA
  0002BE71  1124 VerifyVersionInfoW
  0001155C  1125 VirtualAlloc
  0001157D  1126 VirtualAllocEx
  0009BD59  1127 VirtualAllocExNuma
  00011B89  1128 VirtualFree
  00011BA7  1129 VirtualFreeEx
  00030539  1130 VirtualLock
  00010DD4  1131 VirtualProtect
  00018C36  1132 VirtualProtectEx
  00013FE1  1133 VirtualQuery
  00013FB0  1134 VirtualQueryEx
  0003056D  1135 VirtualUnlock
  0008C011  1136 WTSGetActiveConsoleSessionId
  00091C40  1137 WaitCommEvent
  000789A7  1138 WaitForDebugEvent
  00019F09  1139 WaitForMultipleObjects
  000199AB  1140 WaitForMultipleObjectsEx
  000111C6  1141 WaitForSingleObject
  000111E1  1142 WaitForSingleObjectEx
  000D1318  1143 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000D1334  1144 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000D1349  1145 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000D135D  1146 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000890A3  1147 WaitNamedPipeA
  00088310  1148 WaitNamedPipeW
  000D1371  1149 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000D1393  1150 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0009BA8B  1151 WerGetFlags
  0009BA3B  1152 WerRegisterFile
  0009BA5B  1153 WerRegisterMemoryBlock
  0009BA7B  1154 WerSetFlags
  0009BA4B  1155 WerUnregisterFile
  0009BA6B  1156 WerUnregisterMemoryBlock
  0009BA9B  1157 WerpCleanupMessageMapping
  0009BA2C  1158 WerpInitiateRemoteRecovery
  0001D597  1159 WerpNotifyLoadStringResource
  0009BAA5  1160 WerpNotifyLoadStringResourceEx
  00023CEF  1161 WerpNotifyUseStringResource
  0009BAB5  1162 WerpStringLookup
  000125CC  1163 WideCharToMultiByte
  0008B91D  1164 WinExec
  0007DA12  1165 Wow64DisableWow64FsRedirection
  0007D9EB  1166 Wow64EnableWow64FsRedirection
  0008EAB3  1167 Wow64GetThreadContext
  0007DA3C  1168 Wow64RevertWow64FsRedirection
  0008EADE  1169 Wow64SetThreadContext
  0008EB09  1170 Wow64SuspendThread
  0002F4DC  1171 WriteConsoleA
  000A37EF  1172 WriteConsoleInputA
  000A3BF1  1173 WriteConsoleInputVDMA
  000A3C14  1174 WriteConsoleInputVDMW
  000A3812  1175 WriteConsoleInputW
  000A38A1  1176 WriteConsoleOutputA
  000A3983  1177 WriteConsoleOutputAttribute
  000A3937  1178 WriteConsoleOutputCharacterA
  000A395D  1179 WriteConsoleOutputCharacterW
  000A387D  1180 WriteConsoleOutputW
  000A3A80  1181 WriteConsoleW
  00014C66  1182 WriteFile
  0007D611  1183 WriteFileEx
  0007D7E9  1184 WriteFileGather
  0007A9EA  1185 WritePrivateProfileSectionA
  0007AA31  1186 WritePrivateProfileSectionW
  00026488  1187 WritePrivateProfileStringA
  0002BA11  1188 WritePrivateProfileStringW
  0007AD8D  1189 WritePrivateProfileStructA
  0007AECF  1190 WritePrivateProfileStructW
  00010CD4  1191 WriteProcessMemory
  0007B07E  1192 WriteProfileSectionA
  0007B0B7  1193 WriteProfileSectionW
  0007B042  1194 WriteProfileStringA
  0002FB17  1195 WriteProfileStringW
  00098ECC  1196 WriteTapemark
  000997ED  1197 ZombifyActCtx
  00029F0C  1198 _hread
  00024159  1199 _hwrite
  0001DC13  1200 _lclose
  000273BD  1201 _lcreat
  00029F3A  1202 _llseek
  000834C7  1203 _lopen
  00029F0C  1204 _lread
  00024159  1205 _lwrite
  0002BD86  1206 lstrcat
  0002BD86  1207 lstrcatA
  0002BDF9  1208 lstrcatW
  0003AD94  1209 lstrcmp
  0003AD94  1210 lstrcmpA
  0002A4A8  1211 lstrcmpW
  0001CEEE  1212 lstrcmpi
  0001CEEE  1213 lstrcmpiA
  00032D18  1214 lstrcmpiW
  00013A99  1215 lstrcpy
  00013A99  1216 lstrcpyA
  0001E184  1217 lstrcpyW
  0002BCD9  1218 lstrcpyn
  0002BCD9  1219 lstrcpynA
  0001FA59  1220 lstrcpynW
  0001C8DF  1221 lstrlen
  0001C8DF  1222 lstrlenA
  000123B8  1223 lstrlenW

Done dumping kernel32.dll
