Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  00092844   639 GetSystemWow64DirectoryA
  0001D915   640 GetSystemWow64DirectoryW
  0009D8BC   641 GetTapeParameters
  0009D786   642 GetTapePosition
  0009D959   643 GetTapeStatus
  00039CFF   644 GetTempFileNameA
  0003D1A6   645 GetTempFileNameW
  0003272C   646 GetTempPathA
  0002D49C   647 GetTempPathW
  0003798C   648 GetThreadContext
  0008B448   649 GetThreadErrorMode
  00095ABB   650 GetThreadGroupAffinity
  00095A08   651 GetThreadIOPendingFlag
  00037653   652 GetThreadId
  00095B85   653 GetThreadIdealProcessorEx
  0001356F   654 GetThreadLocale
  00094D51   655 GetThreadPreferredUILanguages
  0001435F   656 GetThreadPriority
  0009497F   657 GetThreadPriorityBoost
  00037CCE   658 GetThreadSelectorEntry
  0009599B   659 GetThreadTimes
  0003CF04   660 GetThreadUILanguage
  0002EEA0   661 GetTickCount64
  0001110C   662 GetTickCount
  0003A812   663 GetTimeFormatA
  000A6BB1   664 GetTimeFormatEx
  0002F441   665 GetTimeFormatW
  000145FA   666 GetTimeZoneInformation
  00033AA4   667 GetTimeZoneInformationForYear
  00094D61   668 GetUILanguageInfo
  00013D45   669 GetUserDefaultLCID
  0002D5BD   670 GetUserDefaultLangID
  00094D71   671 GetUserDefaultLocaleName
  0001444B   672 GetUserDefaultUILanguage
  0003ACC0   673 GetUserGeoID
  00094D81   674 GetUserPreferredUILanguages
  00099355   675 GetVDMCurrentDirectories
  00014407   676 GetVersion
  000134B9   677 GetVersionExA
  00011AB1   678 GetVersionExW
  00036D8B   679 GetVolumeInformationA
  0009498F   680 GetVolumeInformationByHandleW
  0002C820   681 GetVolumeInformationW
  0009BCCD   682 GetVolumeNameForVolumeMountPointA
  000204CF   683 GetVolumeNameForVolumeMountPointW
  0009C49D   684 GetVolumePathNameA
  0002068E   685 GetVolumePathNameW
  0009C8BD   686 GetVolumePathNamesForVolumeNameA
  00020AC6   687 GetVolumePathNamesForVolumeNameW
  00032ACA   688 GetWindowsDirectoryA
  00014382   689 GetWindowsDirectoryW
  0009EAF0   690 GetWriteWatch
  0009F168   691 GetXStateFeaturesMask
  000304E6   692 GlobalAddAtomA
  000131B5   693 GlobalAddAtomW
  0001582E   694 GlobalAlloc
  0008FC7B   695 GlobalCompact
  0002CD6D   696 GlobalDeleteAtom
  0003D348   697 GlobalFindAtomA
  0002CD40   698 GlobalFindAtomW
  0008F446   699 GlobalFix
  00032BA9   700 GlobalFlags
  000154F8   701 GlobalFree
  00089A34   702 GlobalGetAtomNameA
  0002D2F0   703 GlobalGetAtomNameW
  0003D26C   704 GlobalHandle
  0002D067   705 GlobalLock
  00018B0D   706 GlobalMemoryStatus
  0003D4B4   707 GlobalMemoryStatusEx
  0002E47E   708 GlobalReAlloc
  0002D12F   709 GlobalSize
  0008F48A   710 GlobalUnWire
  0008F460   711 GlobalUnfix
  0002CF9E   712 GlobalUnlock
  0008F47A   713 GlobalWire
  00095D13   714 Heap32First
  00095BD1   715 Heap32ListFirst
  00095C7B   716 Heap32ListNext
  00095EFE   717 Heap32Next
  000CA287   718 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000146B7   719 HeapCompact
  000149CD   720 HeapCreate
  00013557   721 HeapDestroy
  00011499   722 HeapFree
  0009499F   723 HeapLock
  000949AF   724 HeapQueryInformation
  000CA29D   725 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  000155F1   726 HeapSetInformation
  000CA2B5   727 HeapSize (-> NTDLL.RtlSizeHeap)
  000949BF   728 HeapSummary
  000949CF   729 HeapUnlock
  0002B13B   730 HeapValidate
  000949DF   731 HeapWalk
  0003CBAA   732 IdnToAscii
  000A704B   733 IdnToNameprepUnicode
  0003BB8E   734 IdnToUnicode
  000899D4   735 InitAtomTable
  00095169   736 InitOnceBeginInitialize
  000951A6   737 InitOnceComplete
  0002D5E7   738 InitOnceExecuteOnce
  000CA2C7   739 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000CA2E2   740 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  0009EFA7   741 InitializeContext
  000CA307   742 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  000118E2   743 InitializeCriticalSectionAndSpinCount
  00014CC8   744 InitializeCriticalSectionEx
  000CA32A   745 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000CA372   746 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000CA38F   747 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000CA3AA   748 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  00011454   749 InterlockedCompareExchange
  000113C0   750 InterlockedDecrement
  00011432   751 InterlockedExchange
  0002D35B   752 InterlockedExchangeAdd
  000CA3D0   753 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000113D0   754 InterlockedIncrement
  000CA3EF   755 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000CA411   756 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000B7E69   757 InvalidateConsoleDIBits
  00032AF4   758 IsBadCodePtr
  00093453   759 IsBadHugeReadPtr
  00093463   760 IsBadHugeWritePtr
  0003D065   761 IsBadReadPtr
  00033133   762 IsBadStringPtrA
  0003304B   763 IsBadStringPtrW
  0003D1DC   764 IsBadWritePtr
  000A48D2   765 IsCalendarLeapDay
  000A483B   766 IsCalendarLeapMonth
  000A47B3   767 IsCalendarLeapYear
  00011714   768 IsDBCSLeadByte
  0003CF3E   769 IsDBCSLeadByteEx
  000149FD   770 IsDebuggerPresent
  000949EF   771 IsNLSDefinedString
  000A6FF9   772 IsNormalizedString
  0003C7DA   773 IsProcessInJob
  000151D5   774 IsProcessorFeaturePresent
  00092F85   775 IsSystemResumeAutomatic
  000159D2   776 IsThreadAFiber
  000CA456   777 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  000880DF   778 IsTimeZoneRedirectionEnabled
  000A4717   779 IsValidCalDateTime
  00014433   780 IsValidCodePage
  000949FF   781 IsValidLanguageGroup
  0002CE06   782 IsValidLocale
  00094D91   783 IsValidLocaleName
  0001192A   784 IsWow64Process
  000B8681   785 K32EmptyWorkingSet
  000B8832   786 K32EnumDeviceDrivers
  000B8E6A   787 K32EnumPageFilesA
  000B8CF2   788 K32EnumPageFilesW
  0003B336   789 K32EnumProcessModules
  000B8EB4   790 K32EnumProcessModulesEx
  000368DF   791 K32EnumProcesses
  000B8A08   792 K32GetDeviceDriverBaseNameA
  000B8AF2   793 K32GetDeviceDriverBaseNameW
  000B898D   794 K32GetDeviceDriverFileNameA
  000B8A92   795 K32GetDeviceDriverFileNameW
  000B9343   796 K32GetMappedFileNameA
  000B928F   797 K32GetMappedFileNameW
  0002FD31   798 K32GetModuleBaseNameA
  0002FC98   799 K32GetModuleBaseNameW
  0003B2CC   800 K32GetModuleFileNameExA
  0003B20B   801 K32GetModuleFileNameExW
  000B8F39   802 K32GetModuleInformation
  000B8B52   803 K32GetPerformanceInfo
  000B91F6   804 K32GetProcessImageFileNameA
  000B916D   805 K32GetProcessImageFileNameW
  000B8FF1   806 K32GetProcessMemoryInfo
  000B912C   807 K32GetWsChanges
  000B914C   808 K32GetWsChangesEx
  000B90B3   809 K32InitializeProcessForWsWatch
  000B86EC   810 K32QueryWorkingSet
  000B8728   811 K32QueryWorkingSetEx
  0003CEC4   812 LCIDToLocaleName
  0003BC11   813 LCMapStringA
  00094DA1   814 LCMapStringEx
  00011785   815 LCMapStringW
  0009691B   816 LZClose
  000968A3   817 LZCloseFile
  00087BBC   818 LZCopy
  00096BDC   819 LZCreateFileW
  000B0526   820 LZDone
  000964C2   821 LZInit
  00096CB1   822 LZOpenFileA
  00096D7E   823 LZOpenFileW
  00096695   824 LZRead
  0009660E   825 LZSeek
  000B2314   826 LZStart
  000CA469   827 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000CA487   828 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00016C4B   829 LoadAppInitDlls
  00014977   830 LoadLibraryA
  000148B3   831 LoadLibraryExA
  000148FD   832 LoadLibraryExW
  000148CB   833 LoadLibraryW
  000936BB   834 LoadModule
  000158EC   835 LoadResource
  000152F9   836 LoadStringBaseExW
  0008FEF5   837 LoadStringBaseW
  00011658   838 LocalAlloc
  0008FC7B   839 LocalCompact
  0003D4FE   840 LocalFileTimeToFileTime
  0008360F   841 LocalFlags
  00012CDC   842 LocalFree
  0008374D   843 LocalHandle
  0001592F   844 LocalLock
  0001595F   845 LocalReAlloc
  0008FC91   846 LocalShrink
  0002E701   847 LocalSize
  00015947   848 LocalUnlock
  00094DB1   849 LocaleNameToLCID
  0009F0A0   850 LocateXStateFeature
  0003CF0E   851 LockFile
  0003D56C   852 LockFileEx
  000158F9   853 LockResource
  0009EA94   854 MapUserPhysicalPages
  0009EAC2   855 MapUserPhysicalPagesScatter
  000118BD   856 MapViewOfFile
  00014C23   857 MapViewOfFileEx
  00094A0F   858 MapViewOfFileExNuma
  00096289   859 Module32First
  000379B1   860 Module32FirstW
  00096372   861 Module32Next
  00037D4E   862 Module32NextW
  0008DD91   863 MoveFileA
  0003CCB1   864 MoveFileExA
  00029AED   865 MoveFileExW
  0008DC4E   866 MoveFileTransactedA
  0008DCF1   867 MoveFileTransactedW
  00029AB0   868 MoveFileW
  0003CCD1   869 MoveFileWithProgressA
  00029A8C   870 MoveFileWithProgressW
  00011B20   871 MulDiv
  000118FA   872 MultiByteToWideChar
  00094A1F   873 NeedCurrentDirectoryForExePathA
  0002B3DB   874 NeedCurrentDirectoryForExePathW
  000BF35C   875 NlsCheckPolicy
  00094C0F   876 NlsEventDataDescCreate
  0002D33F   877 NlsGetCacheUpdateCount
  000BF367   878 NlsUpdateLocale
  000BF372   879 NlsUpdateSystemLocale
  00094C1F   880 NlsWriteEtwEvent
  000A6F81   881 NormalizeString
  00094DC1   882 NotifyMountMgr
  000A93F0   883 NotifyUILanguageChange
  000B77F0   884 OpenConsoleW
  000149E5   885 OpenEventA
  000115A6   886 OpenEventW
  0002A2BF   887 OpenFile
  0008B470   888 OpenFileById
  00014BBB   889 OpenFileMappingA
  00011737   890 OpenFileMappingW
  0009DB78   891 OpenJobObjectA
  0009D97A   892 OpenJobObjectW
  0002EC2F   893 OpenMutexA
  000150F1   894 OpenMutexW
  00094EEF   895 OpenPrivateNamespaceA
  0003B074   896 OpenPrivateNamespaceW
  00011952   897 OpenProcess
  000CA4B8   898 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  000B2314   899 OpenProfileUserMapping
  00094FEB   900 OpenSemaphoreA
  0002EDCD   901 OpenSemaphoreW
  000211E8   902 OpenThread
  000CA4EF   903 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00095090   904 OpenWaitableTimerA
  00094A2F   905 OpenWaitableTimerW
  0003B287   906 OutputDebugStringA
  0003D1C4   907 OutputDebugStringW
  000B74E5   908 PeekConsoleInputA
  000B7508   909 PeekConsoleInputW
  00094DD1   910 PeekNamedPipe
  0002EEE9   911 PostQueuedCompletionStatus
  00092EA0   912 PowerClearRequest
  00092E42   913 PowerCreateRequest
  00092EE4   914 PowerSetRequest
  0009D7E2   915 PrepareTape
  0008EE89   916 PrivCopyFileExW
  0008CB49   917 PrivMoveFileIdentityW
  00038AAB   918 Process32First
  00038B73   919 Process32FirstW
  00038802   920 Process32Next
  000388CA   921 Process32NextW
  00011275   922 ProcessIdToSessionId
  00094A3F   923 PulseEvent
  000976A6   924 PurgeComm
  00016F98   925 QueryActCtxSettingsW
  0001CADA   926 QueryActCtxW
  000CA525   927 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0008ACFB   928 QueryDosDeviceA
  0003CEDC   929 QueryDosDeviceW
  00094F3E   930 QueryFullProcessImageNameA
  00021597   931 QueryFullProcessImageNameW
  0009E715   932 QueryIdleProcessorCycleTime
  0009E74B   933 QueryIdleProcessorCycleTimeEx
  0009DA32   934 QueryInformationJobObject
  0009EB61   935 QueryMemoryResourceNotification
  000116F1   936 QueryPerformanceCounter
  00014190   937 QueryPerformanceFrequency
  00094BFF   938 QueryProcessAffinityUpdateMode
  0009E6D2   939 QueryProcessCycleTime
  0009E68F   940 QueryThreadCycleTime
  0009F316   941 QueryThreadProfiling
  00094BDF   942 QueryThreadpoolStackInformation
  0009E787   943 QueryUnbiasedInterruptTime
  00039F1D   944 QueueUserAPC
  0002CA40   945 QueueUserWorkItem
  00015846   946 RaiseException
  0009EEA5   947 RaiseFailFastException
  0008E0D9   948 ReOpenFile
  000B78F9   949 ReadConsoleA
  000B752B   950 ReadConsoleInputA
  000B7571   951 ReadConsoleInputExA
  000B7595   952 ReadConsoleInputExW
  000B754E   953 ReadConsoleInputW
  000B7623   954 ReadConsoleOutputA
  000B76DB   955 ReadConsoleOutputAttribute
  000B768F   956 ReadConsoleOutputCharacterA
  000B76B5   957 ReadConsoleOutputCharacterW
  000B75FF   958 ReadConsoleOutputW
  000B7972   959 ReadConsoleW
  0002D83F   960 ReadDirectoryChangesW
  00013E73   961 ReadFile
  00094A5F   962 ReadFileEx
  00094A4F   963 ReadFileScatter
  0002CF8C   964 ReadProcessMemory
  0009F33F   965 ReadThreadProfilingData
  0001203F   966 RegCloseKey
  00021262   967 RegCreateKeyExA
  000185FB   968 RegCreateKeyExW
  000B3453   969 RegDeleteKeyExA
  000306E5   970 RegDeleteKeyExW
  000B37C0   971 RegDeleteTreeA
  000B35B2   972 RegDeleteTreeW
  0002FD9B   973 RegDeleteValueA
  0002EA35   974 RegDeleteValueW
  000B3439   975 RegDisablePredefinedCacheEx
  0002F966   976 RegEnumKeyExA
  00012E3A   977 RegEnumKeyExW
  0002FF4E   978 RegEnumValueA
  00017DE0   979 RegEnumValueW
  000B3351   980 RegFlushKey
  00032E1C   981 RegGetKeySecurity
  000B3894   982 RegGetValueA
  00014D36   983 RegGetValueW
  00011464   984 RegKrnGetGlobalState
  0001328A   985 RegKrnInitialize
  000B395A   986 RegLoadKeyA
  000B3B49   987 RegLoadKeyW
  000B3E91   988 RegLoadMUIStringA
  000374FF   989 RegLoadMUIStringW
  0002113E   990 RegNotifyChangeKeyValue
  000150FE   991 RegOpenCurrentUser
  000146CF   992 RegOpenKeyExA
  000122B1   993 RegOpenKeyExW
  0002B3F9   994 RegOpenUserClassesRoot
  00021F1F   995 RegQueryInfoKeyA
  00018165   996 RegQueryInfoKeyW
  00014A27   997 RegQueryValueExA
  00011EEE   998 RegQueryValueExW
  000B3E9C   999 RegRestoreKeyA
  000B3FD9  1000 RegRestoreKeyW
  000B40E9  1001 RegSaveKeyExA
  000B4271  1002 RegSaveKeyExW
  0003991A  1003 RegSetKeySecurity
  000213E1  1004 RegSetValueExA
  00015B85  1005 RegSetValueExW
  000B3C79  1006 RegUnLoadKeyA
  000B3D91  1007 RegUnLoadKeyW
  0009E569  1008 RegisterApplicationRecoveryCallback
  0003B50C  1009 RegisterApplicationRestart
  0009DF4C  1010 RegisterConsoleIME
  000B8601  1011 RegisterConsoleOS2
  000B82E3  1012 RegisterConsoleVDM
  00016C09  1013 RegisterWaitForInputIdle
  0003CAF5  1014 RegisterWaitForSingleObject
  0003766B  1015 RegisterWaitForSingleObjectEx
  0008F430  1016 RegisterWowBaseHandlers
  000994FD  1017 RegisterWowExec
  00015461  1018 ReleaseActCtx
  0001111E  1019 ReleaseMutex
  000CA53E  1020 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000CA567  1021 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000CA588  1022 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  0002D36B  1023 ReleaseSemaphore
  000CA5A6  1024 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  00094A6F  1025 RemoveDirectoryA
  00089809  1026 RemoveDirectoryTransactedA
  0008899F  1027 RemoveDirectoryTransactedW
  00094A7F  1028 RemoveDirectoryW
  000CA5D3  1029 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  00087648  1030 RemoveLocalAlternateComputerNameA
  0008755D  1031 RemoveLocalAlternateComputerNameW
  0008F4C2  1032 RemoveSecureMemoryCacheCallback
  000CA60B  1033 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000CA632  1034 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00030DD4  1035 ReplaceFile
  0008EF61  1036 ReplaceFileA
  00030DD4  1037 ReplaceFileW
  000942B9  1038 ReplacePartitionUnit
  00092F28  1039 RequestDeviceWakeup
  00092F28  1040 RequestWakeupLatency
  000116A9  1041 ResetEvent
  0009EB29  1042 ResetWriteWatch
  00094DE1  1043 ResolveLocaleName
  000CA65A  1044 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  0001438F  1045 ResumeThread
  00094DF1  1046 RtlCaptureContext
  0002CD85  1047 RtlCaptureStackBackTrace
  00094E02  1048 RtlFillMemory
  000CA679  1049 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  0003D1B3  1050 RtlUnwind
  000CA68D  1051 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000B79F2  1052 ScrollConsoleScreenBufferA
  000B7A16  1053 ScrollConsoleScreenBufferW
  0002A11C  1054 SearchPathA
  0002CD30  1055 SearchPathW
  000A598D  1056 SetCalendarInfoA
  00094A8F  1057 SetCalendarInfoW
  000881F1  1058 SetClientTimeZoneInformation
  0009E1DD  1059 SetComPlusPackageInstallStatus
  00097730  1060 SetCommBreak
  00098829  1061 SetCommConfig
  00097748  1062 SetCommMask
  000977E8  1063 SetCommState
  00097B03  1064 SetCommTimeouts
  00085F9C  1065 SetComputerNameA
  000873D2  1066 SetComputerNameExA
  00087329  1067 SetComputerNameExW
  00085E59  1068 SetComputerNameW
  000B8047  1069 SetConsoleActiveScreenBuffer
  000B81E5  1070 SetConsoleCP
  000189A9  1071 SetConsoleCtrlHandler
  000B8263  1072 SetConsoleCursor
  000B80C7  1073 SetConsoleCursorInfo
  000B85C1  1074 SetConsoleCursorMode
  000B80A7  1075 SetConsoleCursorPosition
  000B8303  1076 SetConsoleDisplayMode
  000B8187  1077 SetConsoleFont
  000B8343  1078 SetConsoleHardwareState
  000B80E7  1079 SetConsoleHistoryInfo
  000B81A7  1080 SetConsoleIcon
  000B701C  1081 SetConsoleInputExeNameA
  0002A75D  1082 SetConsoleInputExeNameW
  000B8383  1083 SetConsoleKeyShortcuts
  000B85A1  1084 SetConsoleLocalEUDC
  000B1D84  1085 SetConsoleMaximumWindowSize
  000B83A3  1086 SetConsoleMenuClose
  0002A73D  1087 SetConsoleMode
  000B8661  1088 SetConsoleNlsMode
  000B6CF7  1089 SetConsoleNumberOfCommandsA
  000B6CDC  1090 SetConsoleNumberOfCommandsW
  000B8621  1091 SetConsoleOS2OemFormat
  000B7A3A  1092 SetConsoleOutputCP
  000B7AA2  1093 SetConsolePalette
  000B8107  1094 SetConsoleScreenBufferInfoEx
  000B8087  1095 SetConsoleScreenBufferSize
  00037ABB  1096 SetConsoleTextAttribute
  000B6DD8  1097 SetConsoleTitleA
  000B6E51  1098 SetConsoleTitleW
  000B8127  1099 SetConsoleWindowInfo
  000CA6A1  1100 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000B8147  1101 SetCurrentConsoleFontEx
  000217D4  1102 SetCurrentDirectoryA
  00021200  1103 SetCurrentDirectoryW
  000985B9  1104 SetDefaultCommConfigA
  000984A1  1105 SetDefaultCommConfigW
  000CA6C6  1106 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  0009053B  1107 SetDllDirectoryA
  00090493  1108 SetDllDirectoryW
  00088473  1109 SetDynamicTimeZoneInformation
  0002CDEE  1110 SetEndOfFile
  0009E81E  1111 SetEnvironmentStringsA
  0009490F  1112 SetEnvironmentStringsW
  0001E2D1  1113 SetEnvironmentVariableA
  00018991  1114 SetEnvironmentVariableW
  00011ACC  1115 SetErrorMode
  00011691  1116 SetEvent
  000CA704  1117 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  00094A9F  1118 SetFileApisToANSI
  00094AA9  1119 SetFileApisToOEM
  0002EC93  1120 SetFileAttributesA
  0008CFFC  1121 SetFileAttributesTransactedA
  0008C470  1122 SetFileAttributesTransactedW
  0002D4B7  1123 SetFileAttributesW
  0008C197  1124 SetFileBandwidthReservation
  0008B36E  1125 SetFileCompletionNotificationModes
  0003CBEC  1126 SetFileInformationByHandle
  0008B31C  1127 SetFileIoOverlappedRange
  0001179D  1128 SetFilePointer
  0002C7C7  1129 SetFilePointerEx
  0008C3D9  1130 SetFileShortNameA
  0008C2D0  1131 SetFileShortNameW
  0002EC7B  1132 SetFileTime
  00094AB3  1133 SetFileValidData
  0008F39D  1134 SetFirmwareEnvironmentVariableA
  0008F27D  1135 SetFirmwareEnvironmentVariableW
  0009DF4C  1136 SetHandleContext
  0001CAC9  1137 SetHandleCount
  000218FC  1138 SetHandleInformation
  0003C87F  1139 SetInformationJobObject
  000B74D1  1140 SetLastConsoleEventActive
  000111A9  1141 SetLastError
  0008791D  1142 SetLocalPrimaryComputerNameA
  00087691  1143 SetLocalPrimaryComputerNameW
  00094ADF  1144 SetLocalTime
  000A58C6  1145 SetLocaleInfoA
  00094ACF  1146 SetLocaleInfoW
  0008FD43  1147 SetMailslotInfo
  00092F94  1148 SetMessageWaitingIndicator
  000923FE  1149 SetNamedPipeAttribute
  00094AEF  1150 SetNamedPipeHandleState
  0002CEE8  1151 SetPriorityClass
  000934EC  1152 SetProcessAffinityMask
  00094BEF  1153 SetProcessAffinityUpdateMode
  0002EB5A  1154 SetProcessDEPPolicy
  000A8004  1155 SetProcessPreferredUILanguages
  0002D93B  1156 SetProcessPriorityBoost
  00038FF3  1157 SetProcessShutdownParameters
  00093614  1158 SetProcessUserModeExceptionPolicy
  000220F1  1159 SetProcessWorkingSetSize
  0002210F  1160 SetProcessWorkingSetSizeEx
  0009073B  1161 SetSearchPathMode
  00094AFF  1162 SetStdHandle
  00094B0F  1163 SetStdHandleEx
  0009E939  1164 SetSystemFileCacheSize
  00092DF9  1165 SetSystemPowerState
  000880FA  1166 SetSystemTime
  00087F2D  1167 SetSystemTimeAdjustment
  0009D918  1168 SetTapeParameters
  0009D740  1169 SetTapePosition
  0009534F  1170 SetTermsrvAppInstallMode
  00030560  1171 SetThreadAffinityMask
  00095943  1172 SetThreadContext
  0008B3C2  1173 SetThreadErrorMode
  0002F707  1174 SetThreadExecutionState
  00095A47  1175 SetThreadGroupAffinity
  0003B29F  1176 SetThreadIdealProcessor
  00095AEC  1177 SetThreadIdealProcessorEx
  00018979  1178 SetThreadLocale
  000A7FA5  1179 SetThreadPreferredUILanguages
  0001325B  1180 SetThreadPriority
  00094B1F  1181 SetThreadPriorityBoost
  0001D2BF  1182 SetThreadStackGuarantee
  000CA729  1183 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  0002A80F  1184 SetThreadUILanguage
  00094BCF  1185 SetThreadpoolStackInformation
  000CA75E  1186 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0003B035  1187 SetThreadpoolThreadMinimum
  000CA778  1188 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000CA789  1189 SetThreadpoolWait (-> NTDLL.TpSetWait)
  0008833A  1190 SetTimeZoneInformation
  0009ECAA  1191 SetTimerQueueTimer
  00018769  1192 SetUnhandledExceptionFilter
  000A614C  1193 SetUserGeoID
  000991D4  1194 SetVDMCurrentDirectories
  00092D80  1195 SetVolumeLabelA
  0009299B  1196 SetVolumeLabelW
  0009C861  1197 SetVolumeMountPointA
  0009BFAF  1198 SetVolumeMountPointW
  0003BAFF  1199 SetWaitableTimer
  000CA799  1200 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  0009F1FD  1201 SetXStateFeaturesMask
  00096FB7  1202 SetupComm
  000B8283  1203 ShowConsoleCursor
  0002F864  1204 SignalObjectAndWait
  00015A69  1205 SizeofResource
  000110FF  1206 Sleep
  000950E2  1207 SleepConditionVariableCS
  00095124  1208 SleepConditionVariableSRW
  00011215  1209 SleepEx
  000AC140  1210 SortCloseHandle
  0001713C  1211 SortGetHandle
  000CA7CE  1212 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000CA7EC  1213 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00037D36  1214 SuspendThread
  0003BC40  1215 SwitchToFiber
  0002EFAC  1216 SwitchToThread
  00015A1E  1217 SystemTimeToFileTime
  00030612  1218 SystemTimeToTzSpecificLocalTime
  000CA7FD  1219 SystemTimeToTzSpecificLocalTimeEx (-> kernelbase.SystemTimeToTzSpecificLocalTimeEx)
  0009DA05  1220 TerminateJobObject
  0002D7C2  1221 TerminateProcess
  000179CF  1222 TerminateThread
  0003668F  1223 TermsrvAppInstallMode
  00096143  1224 Thread32First
  000961EF  1225 Thread32Next
  0001494D  1226 TlsAlloc
  00013527  1227 TlsFree
  000111E0  1228 TlsGetValue
  000114CB  1229 TlsSetValue
  00096103  1230 Toolhelp32ReadProcessMemory
  00094B2F  1231 TransactNamedPipe
  00097BAE  1232 TransmitCommChar
  000CA82A  1233 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000CA84E  1234 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000CA86F  1235 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0002F6D2  1236 TrySubmitThreadpoolCallback
  0003062A  1237 TzSpecificLocalTimeToSystemTime
  000CA890  1238 TzSpecificLocalTimeToSystemTimeEx (-> kernelbase.TzSpecificLocalTimeToSystemTimeEx)
  0009042B  1239 UTRegister
  000B1048  1240 UTUnRegister
  000376E7  1241 UnhandledExceptionFilter
  0003CF26  1242 UnlockFile
  0003D584  1243 UnlockFileEx
  000117F2  1244 UnmapViewOfFile
  0009E5A6  1245 UnregisterApplicationRecoveryCallback
  0009E5B7  1246 UnregisterApplicationRestart
  0009DF5E  1247 UnregisterConsoleIME
  0009EC6B  1248 UnregisterWait
  0003B8F1  1249 UnregisterWaitEx
  000A4978  1250 UpdateCalendarDayOfWeek
  000CA8BD  1251 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000A3BFD  1252 UpdateResourceA
  000A3A35  1253 UpdateResourceW
  000B7AF8  1254 VDMConsoleOperation
  000999A1  1255 VDMOperationStarted
  00094B3F  1256 VerLanguageNameA
  00094B4F  1257 VerLanguageNameW
  000CA8FD  1258 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0001341D  1259 VerifyConsoleIoHandle
  000A6D4D  1260 VerifyScripts
  0002F7C3  1261 VerifyVersionInfoA
  0002D3E3  1262 VerifyVersionInfoW
  00011822  1263 VirtualAlloc
  0002D970  1264 VirtualAllocEx
  00094B5F  1265 VirtualAllocExNuma
  0001183A  1266 VirtualFree
  0002D988  1267 VirtualFreeEx
  0002EBFB  1268 VirtualLock
  000142FF  1269 VirtualProtect
  00094B6F  1270 VirtualProtectEx
  000143FA  1271 VirtualQuery
  00094B7F  1272 VirtualQueryEx
