Contents of kernel32.dll: 1011712 bytes

Exports table:

  Name:            KERNEL32.dll
  00096D99   631 GetLongPathNameTransactedA
  00096CF4   632 GetLongPathNameTransactedW
  000084DB   633 GetLongPathNameW
  0009090D   634 GetMailslotInfo
  00092507   635 GetMaximumProcessorCount
  000240C8   636 GetMaximumProcessorGroupCount
  0009B50F   637 GetMemoryErrorHandlingCapabilities
  00001684   638 GetModuleFileNameA
  00001B1A   639 GetModuleFileNameW
  0000174A   640 GetModuleHandleA
  0002EFDA   641 GetModuleHandleExA
  00001D25   642 GetModuleHandleExW
  000017A7   643 GetModuleHandleW
  000314FC   644 GetNLSVersion
  0009324B   645 GetNLSVersionEx
  00093847   646 GetNamedPipeAttribute
  00090DCD   647 GetNamedPipeClientComputerNameA
  00093836   648 GetNamedPipeClientComputerNameW
  00090D8D   649 GetNamedPipeClientProcessId
  00090D4D   650 GetNamedPipeClientSessionId
  00091510   651 GetNamedPipeHandleStateA
  000912B8   652 GetNamedPipeHandleStateW
  000911F9   653 GetNamedPipeInfo
  00090D0D   654 GetNamedPipeServerProcessId
  00090CCD   655 GetNamedPipeServerSessionId
  00003884   656 GetNativeSystemInfo
  0002CC2B   657 GetNextVDMCommand
  0009177B   658 GetNumaAvailableMemoryNode
  00091716   659 GetNumaAvailableMemoryNodeEx
  00010E9F   660 GetNumaHighestNodeNumber
  0009166B   661 GetNumaNodeNumberFromHandle
  00091796   662 GetNumaNodeProcessorMask
  000931A2   663 GetNumaNodeProcessorMaskEx
  000918B6   664 GetNumaProcessorNode
  000917F8   665 GetNumaProcessorNodeEx
  000916EF   666 GetNumaProximityNode
  000916AC   667 GetNumaProximityNodeEx
  00032441   668 GetNumberFormatA
  0009323A   669 GetNumberFormatEx
  000316A0   670 GetNumberFormatW
  000B35C4   671 GetNumberOfConsoleFonts
  000890C7   672 GetNumberOfConsoleInputEvents
  000B3536   673 GetNumberOfConsoleMouseButtons
  00032A13   674 GetOEMCP
  0000198A   675 GetOverlappedResult
  000DA0D9   676 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  00023934   677 GetPackageFamilyName
  0000FDA3   678 GetPackageFullName
  000B8D38   679 GetPackageId
  00018363   680 GetPackageInfo
  00016AF8   681 GetPackagePath
  0001C939   682 GetPackagesByPackageFamily
  00024216   683 GetPhysicallyInstalledSystemMemory
  0000347F   684 GetPriorityClass
  00012820   685 GetPrivateProfileIntA
  00013968   686 GetPrivateProfileIntW
  0008D920   687 GetPrivateProfileSectionA
  0008DF7D   688 GetPrivateProfileSectionNamesA
  00013A4D   689 GetPrivateProfileSectionNamesW
  00013E2E   690 GetPrivateProfileSectionW
  00012746   691 GetPrivateProfileStringA
  00013BA6   692 GetPrivateProfileStringW
  0008DE28   693 GetPrivateProfileStructA
  0008DCB4   694 GetPrivateProfileStructW
  0000175B   695 GetProcAddress
  0002EC56   696 GetProcessAffinityMask
  000923D0   697 GetProcessDEPPolicy
  00093191   698 GetProcessGroupAffinity
  000937F2   699 GetProcessHandleCount
  00001506   700 GetProcessHeap
  000937E1   701 GetProcessHeaps
  00002791   702 GetProcessId
  00002B12   703 GetProcessIdOfThread
  00092387   704 GetProcessInformation
  00002B34   705 GetProcessIoCounters
  000DA109   706 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  000937D0   707 GetProcessPreferredUILanguages
  00092406   708 GetProcessPriorityBoost
  00092471   709 GetProcessShutdownParameters
  00002800   710 GetProcessTimes
  000030F0   711 GetProcessVersion
  0009B7C5   712 GetProcessWorkingSetSize
  000937BF   713 GetProcessWorkingSetSizeEx
  00033C8E   714 GetProcessorSystemCycleTime
  00031564   715 GetProductInfo
  0001287B   716 GetProfileIntA
  00032823   717 GetProfileIntW
  0008D9DA   718 GetProfileSectionA
  0002BFCD   719 GetProfileSectionW
  0003270E   720 GetProfileStringA
  0002D009   721 GetProfileStringW
  000019AC   722 GetQueuedCompletionStatus
  000937AE   723 GetQueuedCompletionStatusEx
  000B9D8F   724 GetRoamingLastObservedChangeTime
  000B9535   725 GetSerializedAtomBytes
  0002C90A   726 GetShortPathNameA
  00010B2E   727 GetShortPathNameW
  00001010   728 GetStartupInfoA
  00003F8A   729 GetStartupInfoW
  00029499   730 GetStateContainerDepth
  0001A9C9   731 GetStateFolder
  0001B3E9   732 GetStateRootFolder
  0001C1B6   733 GetStateSettingsFolder
  00028831   734 GetStateVersion
  00001B2B   735 GetStdHandle
  0009379D   736 GetStringScripts
  0000DEA6   737 GetStringTypeA
  0000DEA6   738 GetStringTypeExA
  0002E7FB   739 GetStringTypeExW
  00003808   740 GetStringTypeW
  0001C22C   741 GetSystemAppDataFolder
  00019D89   742 GetSystemAppDataKey
  00092591   743 GetSystemDEPPolicy
  00003560   744 GetSystemDefaultLCID
  000038EE   745 GetSystemDefaultLangID
  0000DE95   746 GetSystemDefaultLocaleName
  0002EDF2   747 GetSystemDefaultUILanguage
  0002ECDC   748 GetSystemDirectoryA
  00004092   749 GetSystemDirectoryW
  0009378C   750 GetSystemFileCacheSize
  00024504   751 GetSystemFirmwareTable
  00003F5E   752 GetSystemInfo
  00002862   753 GetSystemPowerStatus
  00030644   754 GetSystemPreferredUILanguages
  00092325   755 GetSystemRegistryQuota
  00001C20   756 GetSystemTime
  00002ABA   757 GetSystemTimeAdjustment
  000015FF   758 GetSystemTimeAsFileTime
  00088F9E   759 GetSystemTimePreciseAsFileTime
  00032AED   760 GetSystemTimes
  0002C51F   761 GetSystemWindowsDirectoryA
  000040E2   762 GetSystemWindowsDirectoryW
  0002E86B   763 GetSystemWow64DirectoryA
  0002E86B   764 GetSystemWow64DirectoryW
  0009A660   765 GetTapeParameters
  0009A7C0   766 GetTapePosition
  0009A5FE   767 GetTapeStatus
  00091E18   768 GetTempFileNameA
  0000DE6E   769 GetTempFileNameW
  00014369   770 GetTempPathA
  000034E2   771 GetTempPathW
  000256E3   772 GetThreadContext
  0008E2BD   773 GetThreadErrorMode
  0009316F   774 GetThreadGroupAffinity
  00095089   775 GetThreadIOPendingFlag
  0002F36B   776 GetThreadId
  0009377B   777 GetThreadIdealProcessorEx
  00001A83   778 GetThreadInformation
  000037B3   779 GetThreadLocale
  00031629   780 GetThreadPreferredUILanguages
  00001C4D   781 GetThreadPriority
  0009376A   782 GetThreadPriorityBoost
  00028498   783 GetThreadSelectorEntry
  000019C8   784 GetThreadTimes
  00003000   785 GetThreadUILanguage
  00001D7E   786 GetTickCount64
  0000142C   787 GetTickCount
  0009315E   788 GetTimeFormatA
  000A2F91   789 GetTimeFormatAWorker
  00014DA6   790 GetTimeFormatEx
  00032A64   791 GetTimeFormatW
  00033646   792 GetTimeFormatWWorker
  00002959   793 GetTimeZoneInformation
  0000DE52   794 GetTimeZoneInformationForYear
  00093229   795 GetUILanguageInfo
  000036A9   796 GetUserDefaultLCID
  00031586   797 GetUserDefaultLangID
  0002ECCB   798 GetUserDefaultLocaleName
  000027F5   799 GetUserDefaultUILanguage
  0002582D   800 GetUserGeoID
  0002ED9E   801 GetUserPreferredUILanguages
  0009731D   802 GetVDMCurrentDirectories
  00001B4D   803 GetVersion
  000035E5   804 GetVersionExA
  00001A29   805 GetVersionExW
  0002AABB   806 GetVolumeInformationA
  00088F72   807 GetVolumeInformationByHandleW
  000037F2   808 GetVolumeInformationW
  000984A2   809 GetVolumeNameForVolumeMountPointA
  0003135D   810 GetVolumeNameForVolumeMountPointW
  00098131   811 GetVolumePathNameA
  00009460   812 GetVolumePathNameW
  00097FD4   813 GetVolumePathNamesForVolumeNameA
  00024515   814 GetVolumePathNamesForVolumeNameW
  0003296C   815 GetWindowsDirectoryA
  0002E838   816 GetWindowsDirectoryW
  00002A8E   817 GetWriteWatch
  0009BBBC   818 GetXStateFeaturesMask
  0000DA5F   819 GlobalAddAtomA
  0008CD41   820 GlobalAddAtomExA
  00002A3E   821 GlobalAddAtomExW
  0002EA23   822 GlobalAddAtomW
  00002CB0   823 GlobalAlloc
  000906D4   824 GlobalCompact
  0002EB1E   825 GlobalDeleteAtom
  0003297D   826 GlobalFindAtomA
  00002CD3   827 GlobalFindAtomW
  00090552   828 GlobalFix
  00031D5B   829 GlobalFlags
  00002C92   830 GlobalFree
  0008CD21   831 GlobalGetAtomNameA
  0002EB4A   832 GlobalGetAtomNameW
  000321EB   833 GlobalHandle
  0002E08F   834 GlobalLock
  0000262E   835 GlobalMemoryStatus
  00002ED8   836 GlobalMemoryStatusEx
  0002E26F   837 GlobalReAlloc
  0002E19F   838 GlobalSize
  00090518   839 GlobalUnWire
  00090538   840 GlobalUnfix
  0002DF86   841 GlobalUnlock
  00090528   842 GlobalWire
  0009557B   843 Heap32First
  0009584D   844 Heap32ListFirst
  000957B5   845 Heap32ListNext
  00095333   846 Heap32Next
  000DA14A   847 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  00031D39   848 HeapCompact
  00003819   849 HeapCreate
  00003862   850 HeapDestroy
  000014DA   851 HeapFree
  00093759   852 HeapLock
  00093748   853 HeapQueryInformation
  000DA160   854 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0000362E   855 HeapSetInformation
  000DA178   856 HeapSize (-> NTDLL.RtlSizeHeap)
  00093737   857 HeapSummary
  00093726   858 HeapUnlock
  0002F2E5   859 HeapValidate
  00093715   860 HeapWalk
  00093218   861 IdnToAscii
  00093207   862 IdnToNameprepUnicode
  000931F6   863 IdnToUnicode
  000343DD   864 InitAtomTable
  000DA18A   865 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-1-0.InitOnceBeginInitialize)
  000DA1BF   866 InitOnceComplete (-> api-ms-win-core-synch-l1-1-0.InitOnceComplete)
  000DA1ED   867 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-1-0.InitOnceExecuteOnce)
  000DA21E   868 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000DA239   869 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  0009BD60   870 InitializeContext
  000DA25E   871 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00001E86   872 InitializeCriticalSectionAndSpinCount
  00003895   873 InitializeCriticalSectionEx
  000DA281   874 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000DA2C9   875 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000DA2E6   876 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000DA301   877 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  000015E4   878 InterlockedCompareExchange
  00001511   879 InterlockedDecrement
  0000152A   880 InterlockedExchange
  000015CC   881 InterlockedExchangeAdd
  000DA327   882 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000014EB   883 InterlockedIncrement
  000DA346   884 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000DA368   885 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000DA3AD   886 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  000B35FE   887 InvalidateConsoleDIBits
  00032939   888 IsBadCodePtr
  000924F7   889 IsBadHugeReadPtr
  000924E7   890 IsBadHugeWritePtr
  0002E439   891 IsBadReadPtr
  0002D041   892 IsBadStringPtrA
  0002D0E7   893 IsBadStringPtrW
  0003286E   894 IsBadWritePtr
  000A24D8   895 IsCalendarLeapDay
  000A25A9   896 IsCalendarLeapMonth
  000A2666   897 IsCalendarLeapYear
  00002E4A   898 IsDBCSLeadByte
  0002F6B0   899 IsDBCSLeadByteEx
  0002EDC5   900 IsDebuggerPresent
  00093704   901 IsNLSDefinedString
  0008B338   902 IsNativeVhdBoot
  000931E5   903 IsNormalizedString
  000936F3   904 IsProcessInJob
  00001E3D   905 IsProcessorFeaturePresent
  00091F11   906 IsSystemResumeAutomatic
  000936E8   907 IsThreadAFiber
  000DA3D1   908 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  00029DB0   909 IsValidCalDateTime
  00003660   910 IsValidCodePage
  000936D7   911 IsValidLanguageGroup
  000036EC   912 IsValidLocale
  0002FFB0   913 IsValidLocaleName
  00093825   914 IsValidNLSVersion
  00003506   915 IsWow64Process
  00092FF9   916 K32EmptyWorkingSet
  00092F6D   917 K32EnumDeviceDrivers
  00092EF6   918 K32EnumPageFilesA
  00092F07   919 K32EnumPageFilesW
  00002910   920 K32EnumProcessModules
  0009301B   921 K32EnumProcessModulesEx
  0009302C   922 K32EnumProcesses
  00092F5C   923 K32GetDeviceDriverBaseNameA
  00092F4B   924 K32GetDeviceDriverBaseNameW
  00092F3A   925 K32GetDeviceDriverFileNameA
  00092F29   926 K32GetDeviceDriverFileNameW
  00092F7E   927 K32GetMappedFileNameA
  00092F8F   928 K32GetMappedFileNameW
  0002DD0A   929 K32GetModuleBaseNameA
  0008812A   930 K32GetModuleBaseNameW
  0009300A   931 K32GetModuleFileNameExA
  00004146   932 K32GetModuleFileNameExW
  00002921   933 K32GetModuleInformation
  00092F18   934 K32GetPerformanceInfo
  00092EE5   935 K32GetProcessImageFileNameA
  00001A3A   936 K32GetProcessImageFileNameW
  0002D97F   937 K32GetProcessMemoryInfo
  00092FB1   938 K32GetWsChanges
  00092FA0   939 K32GetWsChangesEx
  00092FC2   940 K32InitializeProcessForWsWatch
  00092FE4   941 K32QueryWorkingSet
  00092FD3   942 K32QueryWorkingSetEx
  000027E4   943 LCIDToLocaleName
  0002F6CC   944 LCMapStringA
  0000353E   945 LCMapStringEx
  00003517   946 LCMapStringW
  00095A16   947 LZClose
  00095A93   948 LZCloseFile
  0008C908   949 LZCopy
  00095F3D   950 LZCreateFileW
  000AE4DB   951 LZDone
  000961D3   952 LZInit
  00095E71   953 LZOpenFileA
  00095DC5   954 LZOpenFileW
  00095B12   955 LZRead
  00095D3C   956 LZSeek
  000AD8EF   957 LZStart
  000DA3E4   958 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000DA402   959 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00006CF9   960 LoadAppInitDlls
  00004424   961 LoadLibraryA
  000035D4   962 LoadLibraryExA
  0000356B   963 LoadLibraryExW
  000035B9   964 LoadLibraryW
  000925DF   965 LoadModule
  00090AF1   966 LoadPackagedLibrary
  00002EE9   967 LoadResource
  000932E5   968 LoadStringBaseExW
  000909C8   969 LoadStringBaseW
  000014BE   970 LocalAlloc
  000906D4   971 LocalCompact
  0000DE63   972 LocalFileTimeToFileTime
  000906EA   973 LocalFlags
  000014AD   974 LocalFree
  00090825   975 LocalHandle
  00002D0F   976 LocalLock
  00002CFE   977 LocalReAlloc
  000906BE   978 LocalShrink
  0002F37C   979 LocalSize
  00002D20   980 LocalUnlock
  0000354F   981 LocaleNameToLCID
  0009BC51   982 LocateXStateFeature
  00002AF6   983 LockFile
  00014954   984 LockFileEx
  00002EFA   985 LockResource
  0009B6A6   986 MapUserPhysicalPages
  0009B678   987 MapUserPhysicalPagesScatter
  00001B3C   988 MapViewOfFile
  000015BB   989 MapViewOfFileEx
  000936C6   990 MapViewOfFileExNuma
  000DA433   991 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  0009520B   992 Module32First
  00028193   993 Module32FirstW
  0009512D   994 Module32Next
  00028288   995 Module32NextW
  0002ADD9   996 MoveFileA
  0008F75D   997 MoveFileExA
  00002932   998 MoveFileExW
  0008F689   999 MoveFileTransactedA
  00026B3D  1000 MoveFileTransactedW
  0002DF12  1001 MoveFileW
  0008F739  1002 MoveFileWithProgressA
  00093A47  1003 MoveFileWithProgressW
  00001200  1004 MulDiv
  00001E64  1005 MultiByteToWideChar
  000936B5  1006 NeedCurrentDirectoryForExePathA
  000936A4  1007 NeedCurrentDirectoryForExePathW
  00089085  1008 NlsCheckPolicy
  000932D4  1009 NlsEventDataDescCreate
  00089090  1010 NlsGetCacheUpdateCount
  0008909B  1011 NlsUpdateLocale
  000890A6  1012 NlsUpdateSystemLocale
  000932B1  1013 NlsWriteEtwEvent
  0002D96E  1014 NormalizeString
  000931D5  1015 NotifyMountMgr
  000A4D03  1016 NotifyUILanguageChange
  00092175  1017 NtVdm64CreateProcessInternalW
  000B29B3  1018 OpenConsoleW
  0009312D  1019 OpenConsoleWStub
  00004211  1020 OpenEventA
  00001CFE  1021 OpenEventW
  0008FA42  1022 OpenFile
  0002E58B  1023 OpenFileById
  00004015  1024 OpenFileMappingA
  000034C6  1025 OpenFileMappingW
  0009A9CA  1026 OpenJobObjectA
  0009A92D  1027 OpenJobObjectW
  00032997  1028 OpenMutexA
  0000369E  1029 OpenMutexW
  000181AA  1030 OpenPackageInfoByFullName
  00093AF0  1031 OpenPrivateNamespaceA
  0002F662  1032 OpenPrivateNamespaceW
  00001673  1033 OpenProcess
  000DA466  1034 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  000AD8EF  1035 OpenProfileUserMapping
  00093D5C  1036 OpenSemaphoreA
  000034D7  1037 OpenSemaphoreW
  0001ACCF  1038 OpenState
  000B99E1  1039 OpenStateAtom
  0001996B  1040 OpenStateExplicit
  000019D9  1041 OpenThread
  000DA49D  1042 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00093D09  1043 OpenWaitableTimerA
  00088F0F  1044 OpenWaitableTimerW
  00003FF9  1045 OutputDebugStringA
  000038AB  1046 OutputDebugStringW
  000B9C33  1047 OverrideRoamingDataModificationTimesInRange
  000157AD  1048 PackageFamilyNameFromFullName
  000256F4  1049 PackageFamilyNameFromId
  000B8F1D  1050 PackageFullNameFromId
  00015825  1051 PackageIdFromFullName
  000B8DB8  1052 PackageNameAndPublisherIdFromFamilyName
  000890D2  1053 PeekConsoleInputA
  00089198  1054 PeekConsoleInputW
  000931C4  1055 PeekNamedPipe
  00002EB1  1056 PostQueuedCompletionStatus
  0000DB4B  1057 PowerClearRequest
  0000DBAF  1058 PowerCreateRequest
  0000DCA9  1059 PowerSetRequest
  000DA4D3  1060 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  0009A78D  1061 PrepareTape
  0009311C  1062 PrivCopyFileExW
  0008F14C  1063 PrivMoveFileIdentityW
  0002AF39  1064 Process32First
  00025341  1065 Process32FirstW
  0002AE72  1066 Process32Next
  000252AA  1067 Process32NextW
  00001C93  1068 ProcessIdToSessionId
  000B9E27  1069 PublishStateChangeNotification
  0000149C  1070 PulseEvent
  00089022  1071 PurgeComm
  00033F8D  1072 QueryActCtxSettingsW
  00006B5C  1073 QueryActCtxSettingsWWorker
  0002EE9E  1074 QueryActCtxW
  0002EDFD  1075 QueryActCtxWWorker
  000DA507  1076 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0008DFBC  1077 QueryDosDeviceA
  000037FD  1078 QueryDosDeviceW
  00092ED4  1079 QueryFullProcessImageNameA
  0000F2CA  1080 QueryFullProcessImageNameW
  00088054  1081 QueryIdleProcessorCycleTime
  00092EC3  1082 QueryIdleProcessorCycleTimeEx
  00018909  1083 QueryInformationJobObject
  00002A9F  1084 QueryMemoryResourceNotification
  00001C0F  1085 QueryPerformanceCounter
  00001D89  1086 QueryPerformanceFrequency
  000932F6  1087 QueryProcessAffinityUpdateMode
  00088065  1088 QueryProcessCycleTime
  000B95DB  1089 QueryStateAtomValueInfo
  000290C7  1090 QueryStateContainerItemInfo
  0002ECA9  1091 QueryThreadCycleTime
  0009BE2F  1092 QueryThreadProfiling
  00093318  1093 QueryThreadpoolStackInformation
  00002A0B  1094 QueryUnbiasedInterruptTime
  00003016  1095 QueueUserAPC
  00001CD1  1096 QueueUserWorkItem
  0002E849  1097 RaiseException
  0009B84B  1098 RaiseFailFastException
  000AFC43  1099 RaiseInvalid16BitExeError
  00092E6E  1100 ReOpenFile
  000890DD  1101 ReadConsoleA
  000890E8  1102 ReadConsoleInputA
  000DA520  1103 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  000DA53F  1104 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  000890F3  1105 ReadConsoleInputW
  000891A3  1106 ReadConsoleOutputA
  000891AE  1107 ReadConsoleOutputAttribute
  000891B9  1108 ReadConsoleOutputCharacterA
  000891C4  1109 ReadConsoleOutputCharacterW
  000891CF  1110 ReadConsoleOutputW
  000890FE  1111 ReadConsoleW
  0001495F  1112 ReadDirectoryChangesW
  00001D36  1113 ReadFile
  00088F7D  1114 ReadFileEx
  0002F1C9  1115 ReadFileScatter
  00002F5D  1116 ReadProcessMemory
  000B97ED  1117 ReadStateAtomValue
  00029786  1118 ReadStateContainerValue
  0009BE03  1119 ReadThreadProfilingData
  000149EB  1120 RegCloseKey
  00093693  1121 RegCopyTreeW
  00093682  1122 RegCreateKeyExA
  00014938  1123 RegCreateKeyExW
  00093671  1124 RegDeleteKeyExA
  00093660  1125 RegDeleteKeyExW
  0009364F  1126 RegDeleteTreeA
  0009363E  1127 RegDeleteTreeW
  0009362D  1128 RegDeleteValueA
  00033ED1  1129 RegDeleteValueW
  00093622  1130 RegDisablePredefinedCacheEx
  00093611  1131 RegEnumKeyExA
  00032A42  1132 RegEnumKeyExW
  00093600  1133 RegEnumValueA
  0002F18B  1134 RegEnumValueW
  000935EF  1135 RegFlushKey
  00033EAE  1136 RegGetKeySecurity
  000935DE  1137 RegGetValueA
  000037E1  1138 RegGetValueW
  000935CD  1139 RegLoadKeyA
  000935BC  1140 RegLoadKeyW
  000935AB  1141 RegLoadMUIStringA
  0009359A  1142 RegLoadMUIStringW
  00014927  1143 RegNotifyChangeKeyValue
  00033EE2  1144 RegOpenCurrentUser
  00014A3F  1145 RegOpenKeyExA
  000149FC  1146 RegOpenKeyExW
  00093589  1147 RegOpenUserClassesRoot
  00093578  1148 RegQueryInfoKeyA
  000189D8  1149 RegQueryInfoKeyW
  00014A2E  1150 RegQueryValueExA
  0002F19C  1151 RegQueryValueExW
  00093567  1152 RegRestoreKeyA
  00093556  1153 RegRestoreKeyW
  00093545  1154 RegSaveKeyExA
  00093534  1155 RegSaveKeyExW
  00093523  1156 RegSetKeySecurity
  00093512  1157 RegSetValueExA
  000321B8  1158 RegSetValueExW
  00093501  1159 RegUnLoadKeyA
  000934F0  1160 RegUnLoadKeyW
  0002B77A  1161 RegisterApplicationRecoveryCallback
  0000FCC5  1162 RegisterApplicationRestart
  0009B61F  1163 RegisterBadMemoryNotification
  0002E86B  1164 RegisterConsoleIME
  000B2E51  1165 RegisterConsoleOS2
  000B2C01  1166 RegisterConsoleVDM
  0001C357  1167 RegisterStateChangeNotification
  0001C2C3  1168 RegisterStateLock
  00006B46  1169 RegisterWaitForInputIdle
  0002FF3B  1170 RegisterWaitForSingleObject
  0002E75E  1171 RegisterWaitForSingleObjectEx
  0009056C  1172 RegisterWowBaseHandlers
  000972C4  1173 RegisterWowExec
  00003307  1174 ReleaseActCtx
  00002CED  1175 ReleaseActCtxWorker
  0000143A  1176 ReleaseMutex
  000DA55E  1177 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000DA587  1178 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000DA5A8  1179 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  0000164D  1180 ReleaseSemaphore
  000DA5C6  1181 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  00028C0C  1182 ReleaseStateLock
  00088F88  1183 RemoveDirectoryA
  0008CBF1  1184 RemoveDirectoryTransactedA
  00026A05  1185 RemoveDirectoryTransactedW
  0002F6C1  1186 RemoveDirectoryW
  000DA5F3  1187 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  0008BA1A  1188 RemoveLocalAlternateComputerNameA
  0008BA63  1189 RemoveLocalAlternateComputerNameW
  000904C5  1190 RemoveSecureMemoryCacheCallback
  000DA62B  1191 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000DA652  1192 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  0002DF64  1193 ReplaceFile
  0008F97F  1194 ReplaceFileA
  0002DF64  1195 ReplaceFileW
  00092A50  1196 ReplacePartitionUnit
  00091F6B  1197 RequestDeviceWakeup
  00091F6B  1198 RequestWakeupLatency
  0000161B  1199 ResetEvent
  000B9EC7  1200 ResetState
  00002A7D  1201 ResetWriteWatch
  000DA67A  1202 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  000DA699  1203 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  00030633  1204 ResolveLocaleName
  000DA6BB  1205 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  000035F6  1206 ResumeThread
  0009306D  1207 RtlCaptureContext
  0009305C  1208 RtlCaptureStackBackTrace
  0009303D  1209 RtlFillMemory
  000DA6DA  1210 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  0002E85A  1211 RtlUnwind
  000DA6EE  1212 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000891DA  1213 ScrollConsoleScreenBufferA
  000891E5  1214 ScrollConsoleScreenBufferW
  0000DE84  1215 SearchPathA
  0000F2B1  1216 SearchPathW
  00092E3B  1217 SetCachedSigningLevel
  000A3129  1218 SetCalendarInfoA
  000934DF  1219 SetCalendarInfoW
  0009B062  1220 SetComPlusPackageInstallStatus
  0008902D  1221 SetCommBreak
  00089038  1222 SetCommConfig
  00089043  1223 SetCommMask
  0008904E  1224 SetCommState
  00089059  1225 SetCommTimeouts
  0008BD0E  1226 SetComputerNameA
  0008BCB6  1227 SetComputerNameExA
  000934CE  1228 SetComputerNameExW
  0008BD82  1229 SetComputerNameW
  000891F0  1230 SetConsoleActiveScreenBuffer
  000891FB  1231 SetConsoleCP
  0000364A  1232 SetConsoleCtrlHandler
  000B2D8A  1233 SetConsoleCursor
  00089206  1234 SetConsoleCursorInfo
  000B2EE7  1235 SetConsoleCursorMode
  00089211  1236 SetConsoleCursorPosition
  000B2C77  1237 SetConsoleDisplayMode
  000B32F1  1238 SetConsoleFont
  000B2B6B  1239 SetConsoleHardwareState
  000B30DF  1240 SetConsoleHistoryInfo
  000B32AF  1241 SetConsoleIcon
  000DA702  1242 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  000DA725  1243 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  000B2B06  1244 SetConsoleKeyShortcuts
  000B2F3A  1245 SetConsoleLocalEUDC
  000AFCB9  1246 SetConsoleMaximumWindowSize
  000B2ABF  1247 SetConsoleMenuClose
  00089109  1248 SetConsoleMode
  000B3008  1249 SetConsoleNlsMode
  000B2309  1250 SetConsoleNumberOfCommandsA
  000B2324  1251 SetConsoleNumberOfCommandsW
  000B2E0A  1252 SetConsoleOS2OemFormat
  0008921C  1253 SetConsoleOutputCP
  000B2AAF  1254 SetConsolePalette
  00089227  1255 SetConsoleScreenBufferInfoEx
  00089232  1256 SetConsoleScreenBufferSize
  000038C7  1257 SetConsoleTextAttribute
  000B2042  1258 SetConsoleTitleA
  0008923D  1259 SetConsoleTitleW
  00089248  1260 SetConsoleWindowInfo
  000DA748  1261 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000B3334  1262 SetCurrentConsoleFontEx
  000029FA  1263 SetCurrentDirectoryA
  00002A5B  1264 SetCurrentDirectoryW
  0009633D  1265 SetDefaultCommConfigA
