Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  000927D4   639 GetSystemWow64DirectoryA
  0001D93D   640 GetSystemWow64DirectoryW
  0009D84C   641 GetTapeParameters
  0009D716   642 GetTapePosition
  0009D8E9   643 GetTapeStatus
  00039D0F   644 GetTempFileNameA
  0003D1A6   645 GetTempFileNameW
  0003273C   646 GetTempPathA
  0002D4AC   647 GetTempPathW
  0003799C   648 GetThreadContext
  0008B3D8   649 GetThreadErrorMode
  00095A4B   650 GetThreadGroupAffinity
  00095998   651 GetThreadIOPendingFlag
  00037663   652 GetThreadId
  00095B15   653 GetThreadIdealProcessorEx
  0001358F   654 GetThreadLocale
  00094CE1   655 GetThreadPreferredUILanguages
  00014387   656 GetThreadPriority
  0009490F   657 GetThreadPriorityBoost
  00037CDE   658 GetThreadSelectorEntry
  0009592B   659 GetThreadTimes
  0003CF04   660 GetThreadUILanguage
  0002EEB0   661 GetTickCount64
  0001110C   662 GetTickCount
  0003A822   663 GetTimeFormatA
  000A6B31   664 GetTimeFormatEx
  0002F451   665 GetTimeFormatW
  00014622   666 GetTimeZoneInformation
  00033AB4   667 GetTimeZoneInformationForYear
  00094CF1   668 GetUILanguageInfo
  00013D65   669 GetUserDefaultLCID
  0002D5CD   670 GetUserDefaultLangID
  00094D01   671 GetUserDefaultLocaleName
  00014473   672 GetUserDefaultUILanguage
  0003ACD0   673 GetUserGeoID
  00094D11   674 GetUserPreferredUILanguages
  000992E5   675 GetVDMCurrentDirectories
  0001442F   676 GetVersion
  000134D9   677 GetVersionExA
  00011AB1   678 GetVersionExW
  00036D9B   679 GetVolumeInformationA
  0009491F   680 GetVolumeInformationByHandleW
  0002C838   681 GetVolumeInformationW
  0009BC5D   682 GetVolumeNameForVolumeMountPointA
  000204F7   683 GetVolumeNameForVolumeMountPointW
  0009C42D   684 GetVolumePathNameA
  000206B6   685 GetVolumePathNameW
  0009C84D   686 GetVolumePathNamesForVolumeNameA
  00020AEE   687 GetVolumePathNamesForVolumeNameW
  00032ADA   688 GetWindowsDirectoryA
  000143AA   689 GetWindowsDirectoryW
  0009EA70   690 GetWriteWatch
  0009F0E8   691 GetXStateFeaturesMask
  000304F6   692 GlobalAddAtomA
  000131D5   693 GlobalAddAtomW
  00015856   694 GlobalAlloc
  0008FC0B   695 GlobalCompact
  0002CD85   696 GlobalDeleteAtom
  0003D348   697 GlobalFindAtomA
  0002CD58   698 GlobalFindAtomW
  0008F3D6   699 GlobalFix
  00032BB9   700 GlobalFlags
  00015520   701 GlobalFree
  000899C4   702 GlobalGetAtomNameA
  0002D300   703 GlobalGetAtomNameW
  0003D26C   704 GlobalHandle
  0002D077   705 GlobalLock
  00018B35   706 GlobalMemoryStatus
  0003D4B4   707 GlobalMemoryStatusEx
  0002E48E   708 GlobalReAlloc
  0002D13F   709 GlobalSize
  0008F41A   710 GlobalUnWire
  0008F3F0   711 GlobalUnfix
  0002CFB4   712 GlobalUnlock
  0008F40A   713 GlobalWire
  00095CA3   714 Heap32First
  00095B61   715 Heap32ListFirst
  00095C0B   716 Heap32ListNext
  00095E8E   717 Heap32Next
  000CA1F7   718 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000146DF   719 HeapCompact
  000149F5   720 HeapCreate
  00013577   721 HeapDestroy
  00011499   722 HeapFree
  0009492F   723 HeapLock
  0009493F   724 HeapQueryInformation
  000CA20D   725 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  00015619   726 HeapSetInformation
  000CA225   727 HeapSize (-> NTDLL.RtlSizeHeap)
  0009494F   728 HeapSummary
  0009495F   729 HeapUnlock
  0002B153   730 HeapValidate
  0009496F   731 HeapWalk
  0003CBAA   732 IdnToAscii
  000A6FCB   733 IdnToNameprepUnicode
  0003BB9E   734 IdnToUnicode
  00089964   735 InitAtomTable
  000950F9   736 InitOnceBeginInitialize
  00095136   737 InitOnceComplete
  0002D5F7   738 InitOnceExecuteOnce
  000CA237   739 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000CA252   740 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  0009EF27   741 InitializeContext
  000CA277   742 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  000118E2   743 InitializeCriticalSectionAndSpinCount
  00014CF0   744 InitializeCriticalSectionEx
  000CA29A   745 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000CA2E2   746 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000CA2FF   747 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000CA31A   748 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  00011454   749 InterlockedCompareExchange
  000113C0   750 InterlockedDecrement
  00011432   751 InterlockedExchange
  0002D36B   752 InterlockedExchangeAdd
  000CA340   753 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000113D0   754 InterlockedIncrement
  000CA35F   755 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000CA381   756 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000B7DD9   757 InvalidateConsoleDIBits
  00032B04   758 IsBadCodePtr
  000933E3   759 IsBadHugeReadPtr
  000933F3   760 IsBadHugeWritePtr
  0003D065   761 IsBadReadPtr
  00033143   762 IsBadStringPtrA
  00033058   763 IsBadStringPtrW
  0003D1DC   764 IsBadWritePtr
  000A4852   765 IsCalendarLeapDay
  000A47BB   766 IsCalendarLeapMonth
  000A4733   767 IsCalendarLeapYear
  00011714   768 IsDBCSLeadByte
  0003CF3E   769 IsDBCSLeadByteEx
  00014A25   770 IsDebuggerPresent
  0009497F   771 IsNLSDefinedString
  000A6F79   772 IsNormalizedString
  0003C7DA   773 IsProcessInJob
  000151FD   774 IsProcessorFeaturePresent
  00092F01   775 IsSystemResumeAutomatic
  000159FA   776 IsThreadAFiber
  000CA3C6   777 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  0008806F   778 IsTimeZoneRedirectionEnabled
  000A4697   779 IsValidCalDateTime
  0001445B   780 IsValidCodePage
  0009498F   781 IsValidLanguageGroup
  0002CE1E   782 IsValidLocale
  00094D21   783 IsValidLocaleName
  0001192A   784 IsWow64Process
  000B85F1   785 K32EmptyWorkingSet
  000B87A2   786 K32EnumDeviceDrivers
  000B8DDA   787 K32EnumPageFilesA
  000B8C62   788 K32EnumPageFilesW
  0003B346   789 K32EnumProcessModules
  000B8E24   790 K32EnumProcessModulesEx
  000368EF   791 K32EnumProcesses
  000B8978   792 K32GetDeviceDriverBaseNameA
  000B8A62   793 K32GetDeviceDriverBaseNameW
  000B88FD   794 K32GetDeviceDriverFileNameA
  000B8A02   795 K32GetDeviceDriverFileNameW
  000B92B3   796 K32GetMappedFileNameA
  000B91FF   797 K32GetMappedFileNameW
  0002FD41   798 K32GetModuleBaseNameA
  0002FCA8   799 K32GetModuleBaseNameW
  0003B2DC   800 K32GetModuleFileNameExA
  0003B21B   801 K32GetModuleFileNameExW
  000B8EA9   802 K32GetModuleInformation
  000B8AC2   803 K32GetPerformanceInfo
  000B9166   804 K32GetProcessImageFileNameA
  000B90DD   805 K32GetProcessImageFileNameW
  000B8F61   806 K32GetProcessMemoryInfo
  000B909C   807 K32GetWsChanges
  000B90BC   808 K32GetWsChangesEx
  000B9023   809 K32InitializeProcessForWsWatch
  000B865C   810 K32QueryWorkingSet
  000B8698   811 K32QueryWorkingSetEx
  0003CEC4   812 LCIDToLocaleName
  0003BC21   813 LCMapStringA
  00094D31   814 LCMapStringEx
  00011785   815 LCMapStringW
  000968AB   816 LZClose
  00096833   817 LZCloseFile
  00087B49   818 LZCopy
  00096B6C   819 LZCreateFileW
  000B289C   820 LZDone
  00096452   821 LZInit
  00096C41   822 LZOpenFileA
  00096D0E   823 LZOpenFileW
  00096625   824 LZRead
  0009659E   825 LZSeek
  00087B40   826 LZStart
  000CA3D9   827 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000CA3F7   828 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00016C73   829 LoadAppInitDlls
  0001499F   830 LoadLibraryA
  000148DB   831 LoadLibraryExA
  00014925   832 LoadLibraryExW
  000148F3   833 LoadLibraryW
  0009364B   834 LoadModule
  00015914   835 LoadResource
  00015321   836 LoadStringBaseExW
  0008FE85   837 LoadStringBaseW
  00011658   838 LocalAlloc
  0008FC0B   839 LocalCompact
  0003D4FE   840 LocalFileTimeToFileTime
  00083597   841 LocalFlags
  00012CFC   842 LocalFree
  000836D5   843 LocalHandle
  00015957   844 LocalLock
  00015987   845 LocalReAlloc
  0008FC21   846 LocalShrink
  0002E711   847 LocalSize
  0001596F   848 LocalUnlock
  00094D41   849 LocaleNameToLCID
  0009F020   850 LocateXStateFeature
  0003CF0E   851 LockFile
  0003D56C   852 LockFileEx
  00015921   853 LockResource
  0009EA14   854 MapUserPhysicalPages
  0009EA42   855 MapUserPhysicalPagesScatter
  000118BD   856 MapViewOfFile
  00014C4B   857 MapViewOfFileEx
  0009499F   858 MapViewOfFileExNuma
  00096219   859 Module32First
  000379C1   860 Module32FirstW
  00096302   861 Module32Next
  00037D5E   862 Module32NextW
  0008DD21   863 MoveFileA
  0003CCB1   864 MoveFileExA
  00029B05   865 MoveFileExW
  0008DBDE   866 MoveFileTransactedA
  0008DC81   867 MoveFileTransactedW
  00029AC8   868 MoveFileW
  0003CCD1   869 MoveFileWithProgressA
  00029AA4   870 MoveFileWithProgressW
  00011B40   871 MulDiv
  000118FA   872 MultiByteToWideChar
  000949AF   873 NeedCurrentDirectoryForExePathA
  0002B3F3   874 NeedCurrentDirectoryForExePathW
  000BF2CC   875 NlsCheckPolicy
  00094B9F   876 NlsEventDataDescCreate
  0002D34F   877 NlsGetCacheUpdateCount
  000BF2D7   878 NlsUpdateLocale
  000BF2E2   879 NlsUpdateSystemLocale
  00094BAF   880 NlsWriteEtwEvent
  000A6F01   881 NormalizeString
  00094D51   882 NotifyMountMgr
  000A9370   883 NotifyUILanguageChange
  000B7750   884 OpenConsoleW
  00014A0D   885 OpenEventA
  000115A6   886 OpenEventW
  0002A2D7   887 OpenFile
  0008B400   888 OpenFileById
  00014BE3   889 OpenFileMappingA
  00011737   890 OpenFileMappingW
  0009DB08   891 OpenJobObjectA
  0009D90A   892 OpenJobObjectW
  0002EC3F   893 OpenMutexA
  00015119   894 OpenMutexW
  00094E7F   895 OpenPrivateNamespaceA
  0003B084   896 OpenPrivateNamespaceW
  00011952   897 OpenProcess
  000CA428   898 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00087B40   899 OpenProfileUserMapping
  00094F7B   900 OpenSemaphoreA
  0002EDDD   901 OpenSemaphoreW
  00021210   902 OpenThread
  000CA45F   903 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  00095020   904 OpenWaitableTimerA
  000949BF   905 OpenWaitableTimerW
  0003B297   906 OutputDebugStringA
  0003D1C4   907 OutputDebugStringW
  000B7445   908 PeekConsoleInputA
  000B7468   909 PeekConsoleInputW
  00094D61   910 PeekNamedPipe
  0002EEF9   911 PostQueuedCompletionStatus
  00092E30   912 PowerClearRequest
  00092DD2   913 PowerCreateRequest
  00092E74   914 PowerSetRequest
  0009D772   915 PrepareTape
  0008EE19   916 PrivCopyFileExW
  0008CAD9   917 PrivMoveFileIdentityW
  00038ABB   918 Process32First
  00038B83   919 Process32FirstW
  00038812   920 Process32Next
  000388DA   921 Process32NextW
  00011275   922 ProcessIdToSessionId
  000949CF   923 PulseEvent
  00097636   924 PurgeComm
  00016FC0   925 QueryActCtxSettingsW
  0001CB02   926 QueryActCtxW
  000CA495   927 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0008AC8B   928 QueryDosDeviceA
  0003CEDC   929 QueryDosDeviceW
  00094ECE   930 QueryFullProcessImageNameA
  000215BF   931 QueryFullProcessImageNameW
  0009E695   932 QueryIdleProcessorCycleTime
  0009E6CB   933 QueryIdleProcessorCycleTimeEx
  0009D9C2   934 QueryInformationJobObject
  0009EAE1   935 QueryMemoryResourceNotification
  000116F1   936 QueryPerformanceCounter
  000141B8   937 QueryPerformanceFrequency
  00094B8F   938 QueryProcessAffinityUpdateMode
  0009E652   939 QueryProcessCycleTime
  0009E60F   940 QueryThreadCycleTime
  0009F296   941 QueryThreadProfiling
  00094B6F   942 QueryThreadpoolStackInformation
  0009E707   943 QueryUnbiasedInterruptTime
  00039F2D   944 QueueUserAPC
  0002CA58   945 QueueUserWorkItem
  0001586E   946 RaiseException
  0009EE25   947 RaiseFailFastException
  0008E069   948 ReOpenFile
  000B7859   949 ReadConsoleA
  000B748B   950 ReadConsoleInputA
  000B74D1   951 ReadConsoleInputExA
  000B74F5   952 ReadConsoleInputExW
  000B74AE   953 ReadConsoleInputW
  000B7583   954 ReadConsoleOutputA
  000B763B   955 ReadConsoleOutputAttribute
  000B75EF   956 ReadConsoleOutputCharacterA
  000B7615   957 ReadConsoleOutputCharacterW
  000B755F   958 ReadConsoleOutputW
  000B78D2   959 ReadConsoleW
  0002D84F   960 ReadDirectoryChangesW
  00013E93   961 ReadFile
  000949EF   962 ReadFileEx
  000949DF   963 ReadFileScatter
  0002CFA4   964 ReadProcessMemory
  0009F2BF   965 ReadThreadProfilingData
  0001205F   966 RegCloseKey
  0002128A   967 RegCreateKeyExA
  00018623   968 RegCreateKeyExW
  000B33B3   969 RegDeleteKeyExA
  000306F5   970 RegDeleteKeyExW
  000B3720   971 RegDeleteTreeA
  000B3512   972 RegDeleteTreeW
  0002FDAB   973 RegDeleteValueA
  0002EA45   974 RegDeleteValueW
  000B3399   975 RegDisablePredefinedCacheEx
  0002F976   976 RegEnumKeyExA
  00012E5A   977 RegEnumKeyExW
  0002FF5E   978 RegEnumValueA
  00017E08   979 RegEnumValueW
  000B32B0   980 RegFlushKey
  00032E2C   981 RegGetKeySecurity
  000B37F4   982 RegGetValueA
  00014D5E   983 RegGetValueW
  00011464   984 RegKrnGetGlobalState
  000132AA   985 RegKrnInitialize
  000B38BA   986 RegLoadKeyA
  000B3AA9   987 RegLoadKeyW
  000B3DF1   988 RegLoadMUIStringA
  0003750F   989 RegLoadMUIStringW
  00021166   990 RegNotifyChangeKeyValue
  00015126   991 RegOpenCurrentUser
  000146F7   992 RegOpenKeyExA
  000122D1   993 RegOpenKeyExW
  0002B411   994 RegOpenUserClassesRoot
  00021F47   995 RegQueryInfoKeyA
  0001818D   996 RegQueryInfoKeyW
  00014A4F   997 RegQueryValueExA
  00011F0E   998 RegQueryValueExW
  000B3DFC   999 RegRestoreKeyA
  000B3F39  1000 RegRestoreKeyW
  000B4049  1001 RegSaveKeyExA
  000B41D1  1002 RegSaveKeyExW
  0003992A  1003 RegSetKeySecurity
  00021409  1004 RegSetValueExA
  00015BAD  1005 RegSetValueExW
  000B3BD9  1006 RegUnLoadKeyA
  000B3CF1  1007 RegUnLoadKeyW
  0009E4E9  1008 RegisterApplicationRecoveryCallback
  0003B51C  1009 RegisterApplicationRestart
  0009DEDC  1010 RegisterConsoleIME
  000B8571  1011 RegisterConsoleOS2
  000B8253  1012 RegisterConsoleVDM
  00016C31  1013 RegisterWaitForInputIdle
  0003CAF5  1014 RegisterWaitForSingleObject
  0003767B  1015 RegisterWaitForSingleObjectEx
  0008F3C0  1016 RegisterWowBaseHandlers
  0009948D  1017 RegisterWowExec
  00015489  1018 ReleaseActCtx
  0001111E  1019 ReleaseMutex
  000CA4AE  1020 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000CA4D7  1021 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000CA4F8  1022 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  0002D37B  1023 ReleaseSemaphore
  000CA516  1024 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  000949FF  1025 RemoveDirectoryA
  00089799  1026 RemoveDirectoryTransactedA
  0008892F  1027 RemoveDirectoryTransactedW
  00094A0F  1028 RemoveDirectoryW
  000CA543  1029 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  000875CC  1030 RemoveLocalAlternateComputerNameA
  000874E1  1031 RemoveLocalAlternateComputerNameW
  0008F452  1032 RemoveSecureMemoryCacheCallback
  000CA57B  1033 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000CA5A2  1034 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00030DE4  1035 ReplaceFile
  0008EEF1  1036 ReplaceFileA
  00030DE4  1037 ReplaceFileW
  00094249  1038 ReplacePartitionUnit
  00092F10  1039 RequestDeviceWakeup
  00092F10  1040 RequestWakeupLatency
  000116A9  1041 ResetEvent
  0009EAA9  1042 ResetWriteWatch
  00094D71  1043 ResolveLocaleName
  000CA5CA  1044 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  000143B7  1045 ResumeThread
  00094D81  1046 RtlCaptureContext
  0002CD9D  1047 RtlCaptureStackBackTrace
  00094D92  1048 RtlFillMemory
  000CA5E9  1049 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  0003D1B3  1050 RtlUnwind
  000CA5FD  1051 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000B7952  1052 ScrollConsoleScreenBufferA
  000B7976  1053 ScrollConsoleScreenBufferW
  0002A134  1054 SearchPathA
  0002CD48  1055 SearchPathW
  000A590D  1056 SetCalendarInfoA
  00094A1F  1057 SetCalendarInfoW
  00088181  1058 SetClientTimeZoneInformation
  0009E15D  1059 SetComPlusPackageInstallStatus
  000976C0  1060 SetCommBreak
  000987B9  1061 SetCommConfig
  000976D8  1062 SetCommMask
  00097778  1063 SetCommState
  00097A93  1064 SetCommTimeouts
  00085F22  1065 SetComputerNameA
  00087356  1066 SetComputerNameExA
  000872AD  1067 SetComputerNameExW
  00085DE1  1068 SetComputerNameW
  000B7FB7  1069 SetConsoleActiveScreenBuffer
  000B8155  1070 SetConsoleCP
  000189D1  1071 SetConsoleCtrlHandler
  000B81D3  1072 SetConsoleCursor
  000B8037  1073 SetConsoleCursorInfo
  000B8531  1074 SetConsoleCursorMode
  000B8017  1075 SetConsoleCursorPosition
  000B8273  1076 SetConsoleDisplayMode
  000B80F7  1077 SetConsoleFont
  000B82B3  1078 SetConsoleHardwareState
  000B8057  1079 SetConsoleHistoryInfo
  000B8117  1080 SetConsoleIcon
  000B6F7C  1081 SetConsoleInputExeNameA
  0002A775  1082 SetConsoleInputExeNameW
  000B82F3  1083 SetConsoleKeyShortcuts
  000B8511  1084 SetConsoleLocalEUDC
  000AFA30  1085 SetConsoleMaximumWindowSize
  000B8313  1086 SetConsoleMenuClose
  0002A755  1087 SetConsoleMode
  000B85D1  1088 SetConsoleNlsMode
  000B6C57  1089 SetConsoleNumberOfCommandsA
  000B6C3C  1090 SetConsoleNumberOfCommandsW
  000B8591  1091 SetConsoleOS2OemFormat
  000B799A  1092 SetConsoleOutputCP
  000B7A12  1093 SetConsolePalette
  000B8077  1094 SetConsoleScreenBufferInfoEx
  000B7FF7  1095 SetConsoleScreenBufferSize
  00037ACB  1096 SetConsoleTextAttribute
  000B6D38  1097 SetConsoleTitleA
  000B6DB1  1098 SetConsoleTitleW
  000B8097  1099 SetConsoleWindowInfo
  000CA611  1100 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000B80B7  1101 SetCurrentConsoleFontEx
  000217FC  1102 SetCurrentDirectoryA
  00021228  1103 SetCurrentDirectoryW
  00098549  1104 SetDefaultCommConfigA
  00098431  1105 SetDefaultCommConfigW
  000CA636  1106 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  000904CB  1107 SetDllDirectoryA
  00090423  1108 SetDllDirectoryW
  00088403  1109 SetDynamicTimeZoneInformation
  0002CE06  1110 SetEndOfFile
  0009E79E  1111 SetEnvironmentStringsA
  0009489F  1112 SetEnvironmentStringsW
  0001E2F9  1113 SetEnvironmentVariableA
  000189B9  1114 SetEnvironmentVariableW
  00011ACC  1115 SetErrorMode
  00011691  1116 SetEvent
  000CA674  1117 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  00094A2F  1118 SetFileApisToANSI
  00094A39  1119 SetFileApisToOEM
  0002ECA3  1120 SetFileAttributesA
  0008CF8C  1121 SetFileAttributesTransactedA
  0008C400  1122 SetFileAttributesTransactedW
  0002D4C7  1123 SetFileAttributesW
  0008C127  1124 SetFileBandwidthReservation
  0008B2FE  1125 SetFileCompletionNotificationModes
  0003CBEC  1126 SetFileInformationByHandle
  0008B2AC  1127 SetFileIoOverlappedRange
  0001179D  1128 SetFilePointer
  0002C7DF  1129 SetFilePointerEx
  0008C369  1130 SetFileShortNameA
  0008C260  1131 SetFileShortNameW
  0002EC8B  1132 SetFileTime
  00094A43  1133 SetFileValidData
  0008F32D  1134 SetFirmwareEnvironmentVariableA
  0008F20D  1135 SetFirmwareEnvironmentVariableW
  0009DEDC  1136 SetHandleContext
  0001CAF1  1137 SetHandleCount
  00021924  1138 SetHandleInformation
  0003C87F  1139 SetInformationJobObject
  000B7431  1140 SetLastConsoleEventActive
  000111A9  1141 SetLastError
  000878A1  1142 SetLocalPrimaryComputerNameA
  00087615  1143 SetLocalPrimaryComputerNameW
  00094A6F  1144 SetLocalTime
  000A5846  1145 SetLocaleInfoA
  00094A5F  1146 SetLocaleInfoW
  0008FCD3  1147 SetMailslotInfo
  00092F24  1148 SetMessageWaitingIndicator
  0009238E  1149 SetNamedPipeAttribute
  00094A7F  1150 SetNamedPipeHandleState
  0002CF00  1151 SetPriorityClass
  0009347C  1152 SetProcessAffinityMask
  00094B7F  1153 SetProcessAffinityUpdateMode
  0002EB6A  1154 SetProcessDEPPolicy
  000A7F84  1155 SetProcessPreferredUILanguages
  0002D94B  1156 SetProcessPriorityBoost
  00039003  1157 SetProcessShutdownParameters
  000935A4  1158 SetProcessUserModeExceptionPolicy
  00022119  1159 SetProcessWorkingSetSize
  00022137  1160 SetProcessWorkingSetSizeEx
  000906CB  1161 SetSearchPathMode
  00094A8F  1162 SetStdHandle
  00094A9F  1163 SetStdHandleEx
  0009E8B9  1164 SetSystemFileCacheSize
  00092D89  1165 SetSystemPowerState
  0008808A  1166 SetSystemTime
  00087EBD  1167 SetSystemTimeAdjustment
  0009D8A8  1168 SetTapeParameters
  0009D6D0  1169 SetTapePosition
  000952DF  1170 SetTermsrvAppInstallMode
  00030570  1171 SetThreadAffinityMask
  000958D3  1172 SetThreadContext
  0008B352  1173 SetThreadErrorMode
  0002F717  1174 SetThreadExecutionState
  000959D7  1175 SetThreadGroupAffinity
  0003B2AF  1176 SetThreadIdealProcessor
  00095A7C  1177 SetThreadIdealProcessorEx
  000189A1  1178 SetThreadLocale
  000A7F25  1179 SetThreadPreferredUILanguages
  0001327B  1180 SetThreadPriority
  00094AAF  1181 SetThreadPriorityBoost
  0001D2E7  1182 SetThreadStackGuarantee
  000CA699  1183 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  0002A827  1184 SetThreadUILanguage
  00094B5F  1185 SetThreadpoolStackInformation
  000CA6CE  1186 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0003B045  1187 SetThreadpoolThreadMinimum
  000CA6E8  1188 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000CA6F9  1189 SetThreadpoolWait (-> NTDLL.TpSetWait)
  000882CA  1190 SetTimeZoneInformation
  0009EC2A  1191 SetTimerQueueTimer
  00018791  1192 SetUnhandledExceptionFilter
  000A60CC  1193 SetUserGeoID
  00099164  1194 SetVDMCurrentDirectories
  00092D10  1195 SetVolumeLabelA
  0009292B  1196 SetVolumeLabelW
  0009C7F1  1197 SetVolumeMountPointA
  0009BF3F  1198 SetVolumeMountPointW
  0003BB0F  1199 SetWaitableTimer
  000CA709  1200 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  0009F17D  1201 SetXStateFeaturesMask
  00096F47  1202 SetupComm
  000B81F3  1203 ShowConsoleCursor
  0002F874  1204 SignalObjectAndWait
  00015A91  1205 SizeofResource
  000110FF  1206 Sleep
  00095072  1207 SleepConditionVariableCS
  000950B4  1208 SleepConditionVariableSRW
  00011215  1209 SleepEx
  000AC0C0  1210 SortCloseHandle
  00017164  1211 SortGetHandle
  000CA73E  1212 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000CA75C  1213 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00037D46  1214 SuspendThread
  0003BC40  1215 SwitchToFiber
  0002EFBC  1216 SwitchToThread
  00015A46  1217 SystemTimeToFileTime
  00030622  1218 SystemTimeToTzSpecificLocalTime
  000CA76D  1219 SystemTimeToTzSpecificLocalTimeEx (-> kernelbase.SystemTimeToTzSpecificLocalTimeEx)
  0009D995  1220 TerminateJobObject
  0002D7D2  1221 TerminateProcess
  000179F7  1222 TerminateThread
  0003669F  1223 TermsrvAppInstallMode
  000960D3  1224 Thread32First
  0009617F  1225 Thread32Next
  00014975  1226 TlsAlloc
  00013547  1227 TlsFree
  000111E0  1228 TlsGetValue
  000114CB  1229 TlsSetValue
  00096093  1230 Toolhelp32ReadProcessMemory
  00094ABF  1231 TransactNamedPipe
  00097B3E  1232 TransmitCommChar
  000CA79A  1233 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000CA7BE  1234 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000CA7DF  1235 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0002F6E2  1236 TrySubmitThreadpoolCallback
  0003063A  1237 TzSpecificLocalTimeToSystemTime
  000CA800  1238 TzSpecificLocalTimeToSystemTimeEx (-> kernelbase.TzSpecificLocalTimeToSystemTimeEx)
  000903BB  1239 UTRegister
  000B1096  1240 UTUnRegister
  000376F7  1241 UnhandledExceptionFilter
  0003CF26  1242 UnlockFile
  0003D584  1243 UnlockFileEx
  000117F2  1244 UnmapViewOfFile
  0009E526  1245 UnregisterApplicationRecoveryCallback
  0009E537  1246 UnregisterApplicationRestart
  000B7A02  1247 UnregisterConsoleIME
  0009EBEB  1248 UnregisterWait
  0003B901  1249 UnregisterWaitEx
  000A48F8  1250 UpdateCalendarDayOfWeek
  000CA82D  1251 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000A3B7D  1252 UpdateResourceA
  000A39B5  1253 UpdateResourceW
  000B7A68  1254 VDMConsoleOperation
  00099931  1255 VDMOperationStarted
  00094ACF  1256 VerLanguageNameA
  00094ADF  1257 VerLanguageNameW
  000CA86D  1258 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0001343D  1259 VerifyConsoleIoHandle
  000A6CCD  1260 VerifyScripts
  0002F7D3  1261 VerifyVersionInfoA
  0002D3F3  1262 VerifyVersionInfoW
  00011822  1263 VirtualAlloc
  0002D980  1264 VirtualAllocEx
  00094AEF  1265 VirtualAllocExNuma
  0001183A  1266 VirtualFree
  0002D998  1267 VirtualFreeEx
  0002EC0B  1268 VirtualLock
  00014327  1269 VirtualProtect
  00094AFF  1270 VirtualProtectEx
  00014422  1271 VirtualQuery
  00094B0F  1272 VirtualQueryEx
  0002EF11  1273 VirtualUnlock
