Contents of kernel32.dll: 1288640 bytes

Exports table:

  Name:            KERNEL32.dll
  000E42C0   611 GetLongPathNameTransactedW
  0000B290   612 GetLongPathNameW
  000DB8EC   613 GetMailslotInfo
  000DD9BC   614 GetMaximumProcessorCount
  000B1C00   615 GetMaximumProcessorGroupCount
  000DF098   616 GetMemoryErrorHandlingCapabilities
  000014B0   617 GetModuleFileNameA
  000019D0   618 GetModuleFileNameW
  000014C0   619 GetModuleHandleA
  00002770   620 GetModuleHandleExA
  00004088   621 GetModuleHandleExW
  000016C0   622 GetModuleHandleW
  000B1E08   623 GetNLSVersion
  000DF0A8   624 GetNLSVersionEx
  000DF0B8   625 GetNamedPipeAttribute
  000DBFB4   626 GetNamedPipeClientComputerNameA
  000DF0C8   627 GetNamedPipeClientComputerNameW
  000DC0D8   628 GetNamedPipeClientProcessId
  000DC130   629 GetNamedPipeClientSessionId
  000DC180   630 GetNamedPipeHandleStateA
  000DC2E0   631 GetNamedPipeHandleStateW
  000DC444   632 GetNamedPipeInfo
  000DC514   633 GetNamedPipeServerProcessId
  000DC560   634 GetNamedPipeServerSessionId
  000042D0   635 GetNativeSystemInfo
  000E72D4   636 GetNextUmsListItem
  000E437C   637 GetNextVDMCommand
  000DC930   638 GetNumaAvailableMemoryNode
  000DC940   639 GetNumaAvailableMemoryNodeEx
  0000F770   640 GetNumaHighestNodeNumber
  000DC9BC   641 GetNumaNodeNumberFromHandle
  000DCA0C   642 GetNumaNodeProcessorMask
  000B68B8   643 GetNumaNodeProcessorMaskEx
  000B65A8   644 GetNumaProcessorNode
  000B65F8   645 GetNumaProcessorNodeEx
  000DCA80   646 GetNumaProximityNode
  000DCAAC   647 GetNumaProximityNodeEx
  0001AFF4   648 GetNumberFormatA
  000DF0D8   649 GetNumberFormatEx
  0001DA10   650 GetNumberFormatW
  0010071C   651 GetNumberOfConsoleFonts
  000B6760   652 GetNumberOfConsoleInputEvents
  00100768   653 GetNumberOfConsoleMouseButtons
  000B5698   654 GetOEMCP
  000015E0   655 GetOverlappedResult
  0002D357   656 GetOverlappedResultEx (-> api-ms-win-core-io-l1-1-1.GetOverlappedResultEx)
  0002D387   657 GetPackageApplicationIds (-> kernelbase.GetPackageApplicationIds)
  0002D3AB   658 GetPackageFamilyName (-> kernelbase.GetPackageFamilyName)
  0002D3CB   659 GetPackageFullName (-> kernelbase.GetPackageFullName)
  0002D3E9   660 GetPackageId (-> kernelbase.GetPackageId)
  0002D401   661 GetPackageInfo (-> kernelbase.GetPackageInfo)
  0002D41B   662 GetPackagePath (-> kernelbase.GetPackagePath)
  0002D435   663 GetPackagePathByFullName (-> kernelbase.GetPackagePathByFullName)
  0002D459   664 GetPackagesByPackageFamily (-> kernelbase.GetPackagesByPackageFamily)
  000B6700   665 GetPhysicallyInstalledSystemMemory
  00002790   666 GetPriorityClass
  000112A8   667 GetPrivateProfileIntA
  000B5600   668 GetPrivateProfileIntW
  000BEF5C   669 GetPrivateProfileSectionA
  000D7E40   670 GetPrivateProfileSectionNamesA
  000D7E68   671 GetPrivateProfileSectionNamesW
  00012554   672 GetPrivateProfileSectionW
  00011100   673 GetPrivateProfileStringA
  00012008   674 GetPrivateProfileStringW
  000D7E90   675 GetPrivateProfileStructA
  000D800C   676 GetPrivateProfileStructW
  000016D0   677 GetProcAddress
  00004930   678 GetProcessAffinityMask
  000DDA64   679 GetProcessDEPPolicy
  000DF0E8   680 GetProcessGroupAffinity
  000DF0F8   681 GetProcessHandleCount
  00001470   682 GetProcessHeap
  000DF108   683 GetProcessHeaps
  00002B30   684 GetProcessId
  00004B70   685 GetProcessIdOfThread
  000DDAAC   686 GetProcessInformation
  0001D984   687 GetProcessIoCounters
  0002D47F   688 GetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.GetProcessMitigationPolicy)
  000B55DC   689 GetProcessPreferredUILanguages
  000DF118   690 GetProcessPriorityBoost
  000DDAF0   691 GetProcessShutdownParameters
  000043E0   692 GetProcessTimes
  00004C40   693 GetProcessVersion
  000E93D8   694 GetProcessWorkingSetSize
  000DF128   695 GetProcessWorkingSetSizeEx
  00020F80   696 GetProcessorSystemCycleTime
  0000293C   697 GetProductInfo
  0001129C   698 GetProfileIntA
  000B6FD0   699 GetProfileIntW
  000D81B0   700 GetProfileSectionA
  00012AB8   701 GetProfileSectionW
  000B1E70   702 GetProfileStringA
  000B70A0   703 GetProfileStringW
  000015C0   704 GetQueuedCompletionStatus
  000DF138   705 GetQueuedCompletionStatusEx
  000E4CD0   706 GetShortPathNameA
  0000F784   707 GetShortPathNameW
  0002D4C0   708 GetStagedPackagePathByFullName (-> kernelbase.GetStagedPackagePathByFullName)
  000B5A10   709 GetStartupInfoA
  000024C4   710 GetStartupInfoW
  0002D4EA   711 GetStateFolder (-> kernelbase.GetStateFolder)
  00002450   712 GetStdHandle
  000DF148   713 GetStringScripts
  00004890   714 GetStringTypeA
  00004890   715 GetStringTypeExA
  000048A0   716 GetStringTypeExW
  000040A8   717 GetStringTypeW
  0002D504   718 GetSystemAppDataKey (-> kernelbase.GetSystemAppDataKey)
  000DDB78   719 GetSystemDEPPolicy
  000043D0   720 GetSystemDefaultLCID
  00001938   721 GetSystemDefaultLangID
  000B66C4   722 GetSystemDefaultLocaleName
  000044B0   723 GetSystemDefaultUILanguage
  0001EC30   724 GetSystemDirectoryA
  00003410   725 GetSystemDirectoryW
  000DF158   726 GetSystemFileCacheSize
  000048D0   727 GetSystemFirmwareTable
  000024B4   728 GetSystemInfo
  000027FC   729 GetSystemPowerStatus
  00003E10   730 GetSystemPreferredUILanguages
  000DDBB0   731 GetSystemRegistryQuota
  000018A0   732 GetSystemTime
  00004B60   733 GetSystemTimeAdjustment
  00001670   734 GetSystemTimeAsFileTime
  000BF8D0   735 GetSystemTimePreciseAsFileTime
  000B66A8   736 GetSystemTimes
  000B5210   737 GetSystemWindowsDirectoryA
  00002AF8   738 GetSystemWindowsDirectoryW
  000DCE70   739 GetSystemWow64DirectoryA
  0000E1C0   740 GetSystemWow64DirectoryW
  000E84EC   741 GetTapeParameters
  000E8548   742 GetTapePosition
  000E85CC   743 GetTapeStatus
  000DCEE8   744 GetTempFileNameA
  0001F2E0   745 GetTempFileNameW
  000184F8   746 GetTempPathA
  0000E394   747 GetTempPathW
  000045B0   748 GetThreadContext
  000D88E0   749 GetThreadErrorMode
  000DF168   750 GetThreadGroupAffinity
  000DF178   751 GetThreadIOPendingFlag
  00004C10   752 GetThreadId
  000DF188   753 GetThreadIdealProcessorEx
  00002BD4   754 GetThreadInformation
  00002608   755 GetThreadLocale
  000B67A0   756 GetThreadPreferredUILanguages
  00001970   757 GetThreadPriority
  000DF198   758 GetThreadPriorityBoost
  000D6D94   759 GetThreadSelectorEntry
  00002BE0   760 GetThreadTimes
  000B71C0   761 GetThreadUILanguage
  00001010   762 GetTickCount
  00002570   763 GetTickCount64
  000B4FD4   764 GetTimeFormatA
  000B4EB8   765 GetTimeFormatAWorker
  000B7340   766 GetTimeFormatEx
  0001CA14   767 GetTimeFormatW
  00020710   768 GetTimeFormatWWorker
  000045DC   769 GetTimeZoneInformation
  00004880   770 GetTimeZoneInformationForYear
  000DF1A8   771 GetUILanguageInfo
  000E7304   772 GetUmsCompletionListEvent
  000E7330   773 GetUmsSystemThreadInformation
  00002554   774 GetUserDefaultLCID
  0001F270   775 GetUserDefaultLangID
  00004390   776 GetUserDefaultLocaleName
  000042FC   777 GetUserDefaultUILanguage
  00013EE8   778 GetUserGeoID
  000044C0   779 GetUserPreferredUILanguages
  000E4F1C   780 GetVDMCurrentDirectories
  00002460   781 GetVersion
  0000406C   782 GetVersionExA
  000025E0   783 GetVersionExW
  000DD024   784 GetVolumeInformationA
  000BF87C   785 GetVolumeInformationByHandleW
  00003F00   786 GetVolumeInformationW
  000BAEE8   787 GetVolumeNameForVolumeMountPointA
  0000B0F0   788 GetVolumeNameForVolumeMountPointW
  000E6458   789 GetVolumePathNameA
  0000AFA0   790 GetVolumePathNameW
  000E65E8   791 GetVolumePathNamesForVolumeNameA
  000B26C0   792 GetVolumePathNamesForVolumeNameW
  000B3568   793 GetWindowsDirectoryA
  0000294C   794 GetWindowsDirectoryW
  000045A0   795 GetWriteWatch
  000DF1B8   796 GetXStateFeaturesMask
  0000E338   797 GlobalAddAtomA
  000D7110   798 GlobalAddAtomExA
  00004B84   799 GlobalAddAtomExW
  0000965C   800 GlobalAddAtomW
  00002380   801 GlobalAlloc
  000DB534   802 GlobalCompact
  0001C200   803 GlobalDeleteAtom
  000D7128   804 GlobalFindAtomA
  00002A60   805 GlobalFindAtomW
  000DB550   806 GlobalFix
  0001282C   807 GlobalFlags
  000023B0   808 GlobalFree
  000D713C   809 GlobalGetAtomNameA
  0001C210   810 GlobalGetAtomNameW
  0001AD94   811 GlobalHandle
  00009390   812 GlobalLock
  00004150   813 GlobalMemoryStatus
  00002634   814 GlobalMemoryStatusEx
  0001BDEC   815 GlobalReAlloc
  00009458   816 GlobalSize
  000DB570   817 GlobalUnWire
  000DB57C   818 GlobalUnfix
  000092E0   819 GlobalUnlock
  000DB598   820 GlobalWire
  000E0F80   821 Heap32First
  000E11E0   822 Heap32ListFirst
  000E12D8   823 Heap32ListNext
  000E13C8   824 Heap32Next
  0002D523   825 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000DF1C8   826 HeapCompact
  0000446C   827 HeapCreate
  000045EC   828 HeapDestroy
  00001410   829 HeapFree
  000DF1D8   830 HeapLock
  000DF1E8   831 HeapQueryInformation
  0002D539   832 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  0000404C   833 HeapSetInformation
  0002D551   834 HeapSize (-> NTDLL.RtlSizeHeap)
  000DF1F8   835 HeapSummary
  000DF208   836 HeapUnlock
  00008F9C   837 HeapValidate
  000DF218   838 HeapWalk
  000B6728   839 IdnToAscii
  000DF228   840 IdnToNameprepUnicode
  000DF238   841 IdnToUnicode
  000B550C   842 InitAtomTable
  0002D563   843 InitOnceBeginInitialize (-> api-ms-win-core-synch-l1-1-0.InitOnceBeginInitialize)
  0002D598   844 InitOnceComplete (-> api-ms-win-core-synch-l1-1-0.InitOnceComplete)
  0002D5C6   845 InitOnceExecuteOnce (-> api-ms-win-core-synch-l1-1-0.InitOnceExecuteOnce)
  0002D5F7   846 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  0002D612   847 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  000DF248   848 InitializeContext
  0002D637   849 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  00002488   850 InitializeCriticalSectionAndSpinCount
  000042E0   851 InitializeCriticalSectionEx
  0002D65A   852 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  0002D6A2   853 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  0002D6BF   854 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000DF258   855 InitializeSynchronizationBarrier
  0002D6DA   856 InstallELAMCertificateInfo (-> api-ms-win-core-sysinfo-l1-2-1.InstallELAMCertificateInfo)
  0002D714   857 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  0002D733   858 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  0002D755   859 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  0002D778   860 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  0002D79A   861 InterlockedPushListSListEx (-> NTDLL.RtlInterlockedPushListSListEx)
  00100960   862 InvalidateConsoleDIBits
  000B8704   863 IsBadCodePtr
  000DDC30   864 IsBadHugeReadPtr
  000DDC3C   865 IsBadHugeWritePtr
  0001C94C   866 IsBadReadPtr
  000DDC48   867 IsBadStringPtrA
  000DDC98   868 IsBadStringPtrW
  000B8690   869 IsBadWritePtr
  000F07FC   870 IsCalendarLeapDay
  000F08C0   871 IsCalendarLeapMonth
  000F0990   872 IsCalendarLeapYear
  00003EC4   873 IsDBCSLeadByte
  00004BD0   874 IsDBCSLeadByteEx
  00002654   875 IsDebuggerPresent
  000DF268   876 IsNLSDefinedString
  000D50AC   877 IsNativeVhdBoot
  000DF278   878 IsNormalizedString
  0002D7BE   879 IsProcessCritical (-> api-ms-win-core-processthreads-l1-1-2.IsProcessCritical)
  000DF288   880 IsProcessInJob
  00002C2C   881 IsProcessorFeaturePresent
  000DD754   882 IsSystemResumeAutomatic
  000DF29C   883 IsThreadAFiber
  0002D7F6   884 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  000166C0   885 IsValidCalDateTime
  00004270   886 IsValidCodePage
  000DF2B4   887 IsValidLanguageGroup
  000042A0   888 IsValidLocale
  00004AB0   889 IsValidLocaleName
  000DF2C4   890 IsValidNLSVersion
  000025B0   891 IsWow64Process
  000DF2D4   892 K32EmptyWorkingSet
  000DF2E4   893 K32EnumDeviceDrivers
  000DF2F4   894 K32EnumPageFilesA
  000DF304   895 K32EnumPageFilesW
  000030F4   896 K32EnumProcessModules
  000DF314   897 K32EnumProcessModulesEx
  000DF324   898 K32EnumProcesses
  000DF334   899 K32GetDeviceDriverBaseNameA
  000DF344   900 K32GetDeviceDriverBaseNameW
  000DF354   901 K32GetDeviceDriverFileNameA
  000DF364   902 K32GetDeviceDriverFileNameW
  000DF374   903 K32GetMappedFileNameA
  000DF384   904 K32GetMappedFileNameW
  000DF394   905 K32GetModuleBaseNameA
  0001DF70   906 K32GetModuleBaseNameW
  000DF3A4   907 K32GetModuleFileNameExA
  000DF3B4   908 K32GetModuleFileNameExW
  00003104   909 K32GetModuleInformation
  000DF3C4   910 K32GetPerformanceInfo
  000DF3D4   911 K32GetProcessImageFileNameA
  00002BF0   912 K32GetProcessImageFileNameW
  000B72D4   913 K32GetProcessMemoryInfo
  000DF3F4   914 K32GetWsChanges
  000DF3E4   915 K32GetWsChangesEx
  000DF404   916 K32InitializeProcessForWsWatch
  000DF424   917 K32QueryWorkingSet
  000DF414   918 K32QueryWorkingSetEx
  00004380   919 LCIDToLocaleName
  000DF434   920 LCMapStringA
  000025A0   921 LCMapStringEx
  000025D0   922 LCMapStringW
  000E1D70   923 LZClose
  000E1E14   924 LZCloseFile
  000D6A38   925 LZCopy
  000E1EC0   926 LZCreateFileW
  00015394   927 LZDone
  000E1FE8   928 LZInit
  000E2174   929 LZOpenFileA
  000E2258   930 LZOpenFileW
  000E2308   931 LZRead
  000E2564   932 LZSeek
  00014F78   933 LZStart
  0002D809   934 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  0002D827   935 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  000084B0   936 LoadAppInitDlls
  00008C18   937 LoadLibraryA
  0000405C   938 LoadLibraryExA
  000042B0   939 LoadLibraryExW
  00002700   940 LoadLibraryW
  000DDCEC   941 LoadModule
  000DBBBC   942 LoadPackagedLibrary
  00002544   943 LoadResource
  000DF444   944 LoadStringBaseExW
  000DB9CC   945 LoadStringBaseW
  00001450   946 LocalAlloc
  000DB534   947 LocalCompact
  0001E3EC   948 LocalFileTimeToFileTime
  000DB6D8   949 LocalFlags
  00002960   950 LocalFree
  000DB814   951 LocalHandle
  0000272C   952 LocalLock
  00002364   953 LocalReAlloc
  000DB534   954 LocalShrink
  0001C5F4   955 LocalSize
  0000273C   956 LocalUnlock
  00004360   957 LocaleNameToLCID
  000DF45C   958 LocateXStateFeature
  00004B54   959 LockFile
  000B7280   960 LockFileEx
  0000441C   961 LockResource
  000DF46C   962 MapUserPhysicalPages
  000E93F4   963 MapUserPhysicalPagesScatter
  000019E0   964 MapViewOfFile
  00001500   965 MapViewOfFileEx
  000DF47C   966 MapViewOfFileExNuma
  0002D858   967 MapViewOfFileFromApp (-> api-ms-win-core-memory-l1-1-1.MapViewOfFileFromApp)
  000E163C   968 Module32First
  000BA9C0   969 Module32FirstW
  000E175C   970 Module32Next
  000BAB00   971 Module32NextW
  000D9C64   972 MoveFileA
  000D9C90   973 MoveFileExA
  000048F0   974 MoveFileExW
  000D9CB8   975 MoveFileTransactedA
  000BF040   976 MoveFileTransactedW
  0001DE04   977 MoveFileW
  000D9D88   978 MoveFileWithProgressA
  000DF48C   979 MoveFileWithProgressW
  00001840   980 MulDiv
  000019BC   981 MultiByteToWideChar
  000DF49C   982 NeedCurrentDirectoryForExePathA
  000DF4AC   983 NeedCurrentDirectoryForExePathW
  000BF9CC   984 NlsCheckPolicy
  000DF4BC   985 NlsEventDataDescCreate
  000BF9D8   986 NlsGetCacheUpdateCount
  000BF9E4   987 NlsUpdateLocale
  000BF9F0   988 NlsUpdateSystemLocale
  000DF4CC   989 NlsWriteEtwEvent
  0001DC80   990 NormalizeString
  000DF4E0   991 NotifyMountMgr
  000F3A94   992 NotifyUILanguageChange
  000DE190   993 NtVdm64CreateProcessInternalW
  000B5790   994 OOBEComplete
  000FFB88   995 OpenConsoleW
  000DF4F0   996 OpenConsoleWStub
  0000361C   997 OpenEventA
  000040B8   998 OpenEventW
  000DAB74   999 OpenFile
  00003DE0  1000 OpenFileById
  00003268  1001 OpenFileMappingA
  0000430C  1002 OpenFileMappingW
  000E87D0  1003 OpenJobObjectA
  000E8844  1004 OpenJobObjectW
  000B54AC  1005 OpenMutexA
  00004B94  1006 OpenMutexW
  0002D88B  1007 OpenPackageInfoByFullName (-> kernelbase.OpenPackageInfoByFullName)
  000DFC1C  1008 OpenPrivateNamespaceA
  00004BA0  1009 OpenPrivateNamespaceW
  000015A0  1010 OpenProcess
  0002D8B0  1011 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  00014F78  1012 OpenProfileUserMapping
  000DFC74  1013 OpenSemaphoreA
  00003E40  1014 OpenSemaphoreW
  0002D8E7  1015 OpenState (-> kernelbase.OpenState)
  0002D8FC  1016 OpenStateExplicit (-> kernelbase.OpenStateExplicit)
  000019A0  1017 OpenThread
  0002D919  1018 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  000DFCD8  1019 OpenWaitableTimerA
  000BF81C  1020 OpenWaitableTimerW
  000032D4  1021 OutputDebugStringA
  00004550  1022 OutputDebugStringW
  0002D94F  1023 PackageFamilyNameFromFullName (-> kernelbase.PackageFamilyNameFromFullName)
  0002D978  1024 PackageFamilyNameFromId (-> kernelbase.PackageFamilyNameFromId)
  0002D99B  1025 PackageFullNameFromId (-> kernelbase.PackageFullNameFromId)
  0002D9BC  1026 PackageIdFromFullName (-> kernelbase.PackageIdFromFullName)
  0002D9DD  1027 PackageNameAndPublisherIdFromFamilyName (-> kernelbase.PackageNameAndPublisherIdFromFamilyName)
  0002DA10  1028 ParseApplicationUserModelId (-> kernelbase.ParseApplicationUserModelId)
  000BFA08  1029 PeekConsoleInputA
  000B6710  1030 PeekConsoleInputW
  000BF1C4  1031 PeekNamedPipe
  000015D0  1032 PostQueuedCompletionStatus
  0000F1AC  1033 PowerClearRequest
  0000EF10  1034 PowerCreateRequest
  0000F12C  1035 PowerSetRequest
  0002DA37  1036 PrefetchVirtualMemory (-> api-ms-win-core-memory-l1-1-1.PrefetchVirtualMemory)
  000E85F8  1037 PrepareTape
  0001DF80  1038 PrivCopyFileExW
  000D9E70  1039 PrivMoveFileIdentityW
  000E1874  1040 Process32First
  0001A84C  1041 Process32FirstW
  000E1960  1042 Process32Next
  0001A980  1043 Process32NextW
  000015B0  1044 ProcessIdToSessionId
  00109340  1045 PssCaptureSnapshot
  00109378  1046 PssDuplicateSnapshot
  000B70F4  1047 PssFreeSnapshot
  000B914C  1048 PssQuerySnapshot
  000B8D90  1049 PssWalkMarkerCreate
  000B9534  1050 PssWalkMarkerFree
  000B8D24  1051 PssWalkMarkerGetPosition
  000B8D60  1052 PssWalkMarkerRewind
  000B8CE8  1053 PssWalkMarkerSeek
  000B8D60  1054 PssWalkMarkerSeekToBeginning
  000B8CE8  1055 PssWalkMarkerSetPosition
  000B8D24  1056 PssWalkMarkerTell
  000B8ED0  1057 PssWalkSnapshot
  000013FC  1058 PulseEvent
  000BF960  1059 PurgeComm
  000BEF48  1060 QueryActCtxSettingsW
  000085A0  1061 QueryActCtxSettingsWWorker
  0000DEAC  1062 QueryActCtxW
  0000DDE0  1063 QueryActCtxWWorker
  0002DA6B  1064 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  000D85FC  1065 QueryDosDeviceA
  000045D0  1066 QueryDosDeviceW
  000048C0  1067 QueryFullProcessImageNameA
  000030D4  1068 QueryFullProcessImageNameW
  000B68A8  1069 QueryIdleProcessorCycleTime
  000DF4F8  1070 QueryIdleProcessorCycleTimeEx
  000195A8  1071 QueryInformationJobObject
  000DF508  1072 QueryMemoryResourceNotification
  00001430  1073 QueryPerformanceCounter
  00004098  1074 QueryPerformanceFrequency
  000DF518  1075 QueryProcessAffinityUpdateMode
  000BEEC4  1076 QueryProcessCycleTime
  0001D9B4  1077 QueryThreadCycleTime
  000E9870  1078 QueryThreadProfiling
  000DF52C  1079 QueryThreadpoolStackInformation
  000E7398  1080 QueryUmsThreadInformation
  00002690  1081 QueryUnbiasedInterruptTime
  00004A08  1082 QueueUserAPC
  00001960  1083 QueueUserWorkItem
  00106414  1084 QuirkGetData2Worker
  001064DC  1085 QuirkGetDataWorker
  00106594  1086 QuirkIsEnabled2Worker
  000049AC  1087 QuirkIsEnabled3Worker
  00106698  1088 QuirkIsEnabledForPackage2Worker
  00014A30  1089 QuirkIsEnabledForPackageWorker
  001066C0  1090 QuirkIsEnabledForProcessWorker
  0001C720  1091 QuirkIsEnabledWorker
  00004500  1092 RaiseException
  000E94CC  1093 RaiseFailFastException
  000DE370  1094 RaiseInvalid16BitExeError
  000DF558  1095 ReOpenFile
  000BFA14  1096 ReadConsoleA
  000BFA20  1097 ReadConsoleInputA
  0002DA84  1098 ReadConsoleInputExA (-> kernelbase.ReadConsoleInputExA)
  0002DAA3  1099 ReadConsoleInputExW (-> kernelbase.ReadConsoleInputExW)
  000BFA2C  1100 ReadConsoleInputW
  000BFAC8  1101 ReadConsoleOutputA
  000BFAD4  1102 ReadConsoleOutputAttribute
  000BFAE0  1103 ReadConsoleOutputCharacterA
  000BFAEC  1104 ReadConsoleOutputCharacterW
  000B5E3C  1105 ReadConsoleOutputW
  000BFA38  1106 ReadConsoleW
  00021190  1107 ReadDirectoryChangesW
  000018E4  1108 ReadFile
  000B56D8  1109 ReadFileEx
  000BF888  1110 ReadFileScatter
  0000347C  1111 ReadProcessMemory
  000E98A0  1112 ReadThreadProfilingData
  00021150  1113 RegCloseKey
  000DF568  1114 RegCopyTreeW
  000BB0A4  1115 RegCreateKeyExA
  0002117C  1116 RegCreateKeyExW
  000BB030  1117 RegDeleteKeyExA
  000DF578  1118 RegDeleteKeyExW
  000DF588  1119 RegDeleteTreeA
  000DF598  1120 RegDeleteTreeW
  000BF1B4  1121 RegDeleteValueA
  000B5668  1122 RegDeleteValueW
  000DF5A8  1123 RegDisablePredefinedCacheEx
  000DF5BC  1124 RegEnumKeyExA
  0001E008  1125 RegEnumKeyExW
  000BAE20  1126 RegEnumValueA
  0000E244  1127 RegEnumValueW
  000DF600  1128 RegFlushKey
  000BB084  1129 RegGetKeySecurity
  000DF610  1130 RegGetValueA
  00002924  1131 RegGetValueW
  000DF620  1132 RegLoadKeyA
  000DF630  1133 RegLoadKeyW
  000DF640  1134 RegLoadMUIStringA
  000B5E20  1135 RegLoadMUIStringW
  00021160  1136 RegNotifyChangeKeyValue
  00021210  1137 RegOpenCurrentUser
  000B6928  1138 RegOpenKeyExA
  00021140  1139 RegOpenKeyExW
  000DF650  1140 RegOpenUserClassesRoot
  000BAE70  1141 RegQueryInfoKeyA
  00019720  1142 RegQueryInfoKeyW
  000B6938  1143 RegQueryValueExA
  00003E30  1144 RegQueryValueExW
  000DF660  1145 RegRestoreKeyA
  000DF670  1146 RegRestoreKeyW
  000DF680  1147 RegSaveKeyExA
  000DF690  1148 RegSaveKeyExW
  000DF6A0  1149 RegSetKeySecurity
  000BB094  1150 RegSetValueExA
  000B56C0  1151 RegSetValueExW
  000DF6B0  1152 RegUnLoadKeyA
  000DF6C0  1153 RegUnLoadKeyW
  000B7E8C  1154 RegisterApplicationRecoveryCallback
  00018330  1155 RegisterApplicationRestart
  000DF6D0  1156 RegisterBadMemoryNotification
  001003A4  1157 RegisterConsoleIME
  001001A8  1158 RegisterConsoleOS2
  000FFCE4  1159 RegisterConsoleVDM
  000084A0  1160 RegisterWaitForInputIdle
  000028A8  1161 RegisterWaitForSingleObject
  000B5688  1162 RegisterWaitForSingleObjectEx
  000DCB44  1163 RegisterWaitUntilOOBECompleted
  000DB5A4  1164 RegisterWowBaseHandlers
  000E5340  1165 RegisterWowExec
  00003078  1166 ReleaseActCtx
  0000232C  1167 ReleaseActCtxWorker
  00001030  1168 ReleaseMutex
  0002DAC2  1169 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  0002DAEB  1170 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  0002DB0C  1171 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  0000164C  1172 ReleaseSemaphore
  0002DB2A  1173 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  000BF894  1174 RemoveDirectoryA
  000D7000  1175 RemoveDirectoryTransactedA
  000D7050  1176 RemoveDirectoryTransactedW
  00004BC4  1177 RemoveDirectoryW
  0002DB57  1178 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  000D62E4  1179 RemoveLocalAlternateComputerNameA
  000D633C  1180 RemoveLocalAlternateComputerNameW
  000DB5B4  1181 RemoveSecureMemoryCacheCallback
  0002DB8F  1182 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  0002DBB6  1183 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000DF6E0  1184 ReplaceFile
  000DB0F0  1185 ReplaceFileA
  000DF6E0  1186 ReplaceFileW
  000DE6E8  1187 ReplacePartitionUnit
  000DD770  1188 RequestDeviceWakeup
  000DD770  1189 RequestWakeupLatency
  00001948  1190 ResetEvent
  00004588  1191 ResetWriteWatch
  0002DBDE  1192 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  0002DBFD  1193 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  00004370  1194 ResolveLocaleName
  0002DC1F  1195 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  000025C0  1196 ResumeThread
  00002C3C  1197 RtlAddFunctionTable
  0001DA58  1198 RtlCaptureContext
  000B1CE0  1199 RtlCaptureStackBackTrace
  000B6918  1200 RtlCompareMemory
  000DF700  1201 RtlCopyMemory
  00002C50  1202 RtlDeleteFunctionTable
  000DF720  1203 RtlFillMemory
  000B7320  1204 RtlInstallFunctionTableCallback
  00004860  1205 RtlLookupFunctionEntry
  00002764  1206 RtlMoveMemory
  000044A0  1207 RtlPcToFileHeader
  000DF740  1208 RtlRaiseException
  000DF750  1209 RtlRestoreContext
  000DF760  1210 RtlUnwind
  00004870  1211 RtlUnwindEx
  0001DA1C  1212 RtlVirtualUnwind
  0002DC3E  1213 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000BFAF8  1214 ScrollConsoleScreenBufferA
  000BFB04  1215 ScrollConsoleScreenBufferW
  00004850  1216 SearchPathA
  00004840  1217 SearchPathW
  0001DEE0  1218 SetCachedSigningLevel
  000F15B8  1219 SetCalendarInfoA
  000DF770  1220 SetCalendarInfoW
