Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  0001D93D   640 GetSystemWow64DirectoryW
  0009DA04   641 GetTapeParameters
  0009D8CE   642 GetTapePosition
  0009DAA1   643 GetTapeStatus
  00039D27   644 GetTempFileNameA
  0003D1B6   645 GetTempFileNameW
  00032754   646 GetTempPathA
  0002D4C4   647 GetTempPathW
  000379B4   648 GetThreadContext
  0008B4B8   649 GetThreadErrorMode
  00095C03   650 GetThreadGroupAffinity
  00095B50   651 GetThreadIOPendingFlag
  0003767B   652 GetThreadId
  00095CCD   653 GetThreadIdealProcessorEx
  0001358F   654 GetThreadLocale
  00094E99   655 GetThreadPreferredUILanguages
  00014387   656 GetThreadPriority
  00094AC7   657 GetThreadPriorityBoost
  00037CF6   658 GetThreadSelectorEntry
  00095AE3   659 GetThreadTimes
  0003CF14   660 GetThreadUILanguage
  0002EEC8   661 GetTickCount64
  0001110C   662 GetTickCount
  0003A83A   663 GetTimeFormatA
  000A6C91   664 GetTimeFormatEx
  0002F469   665 GetTimeFormatW
  00014622   666 GetTimeZoneInformation
  00033ACC   667 GetTimeZoneInformationForYear
  00094EA9   668 GetUILanguageInfo
  00013D65   669 GetUserDefaultLCID
  0002D5E5   670 GetUserDefaultLangID
  00094EB9   671 GetUserDefaultLocaleName
  00014473   672 GetUserDefaultUILanguage
  0003ACE8   673 GetUserGeoID
  00094EC9   674 GetUserPreferredUILanguages
  0009949D   675 GetVDMCurrentDirectories
  0001442F   676 GetVersion
  000134D9   677 GetVersionExA
  00011AC5   678 GetVersionExW
  00036DB3   679 GetVolumeInformationA
  00094AD7   680 GetVolumeInformationByHandleW
  0002C850   681 GetVolumeInformationW
  0009BE15   682 GetVolumeNameForVolumeMountPointA
  000204F7   683 GetVolumeNameForVolumeMountPointW
  0009C5E7   684 GetVolumePathNameA
  000206B6   685 GetVolumePathNameW
  0009CA05   686 GetVolumePathNamesForVolumeNameA
  00020AEE   687 GetVolumePathNamesForVolumeNameW
  00032AF2   688 GetWindowsDirectoryA
  000143AA   689 GetWindowsDirectoryW
  0009EC38   690 GetWriteWatch
  0009F2B0   691 GetXStateFeaturesMask
  0003050E   692 GlobalAddAtomA
  000131D5   693 GlobalAddAtomW
  00015856   694 GlobalAlloc
  0008FDBD   695 GlobalCompact
  0002CD9D   696 GlobalDeleteAtom
  0003D358   697 GlobalFindAtomA
  0002CD70   698 GlobalFindAtomW
  0008F4B6   699 GlobalFix
  00032BD1   700 GlobalFlags
  00015520   701 GlobalFree
  00089AA4   702 GlobalGetAtomNameA
  0002D318   703 GlobalGetAtomNameW
  0003D27C   704 GlobalHandle
  0002D08F   705 GlobalLock
  00018B35   706 GlobalMemoryStatus
  0003D4C4   707 GlobalMemoryStatusEx
  0002E4A6   708 GlobalReAlloc
  0002D157   709 GlobalSize
  0008F4FA   710 GlobalUnWire
  0008F4D0   711 GlobalUnfix
  0002CFCC   712 GlobalUnlock
  0008F4EA   713 GlobalWire
  00095E5B   714 Heap32First
  00095D19   715 Heap32ListFirst
  00095DC3   716 Heap32ListNext
  00096046   717 Heap32Next
  000CA32F   718 HeapAlloc (-> NTDLL.RtlAllocateHeap)
  000146DF   719 HeapCompact
  000149F5   720 HeapCreate
  00013577   721 HeapDestroy
  000114A9   722 HeapFree
  00094AE7   723 HeapLock
  00094AF7   724 HeapQueryInformation
  000CA345   725 HeapReAlloc (-> NTDLL.RtlReAllocateHeap)
  00015619   726 HeapSetInformation
  000CA35D   727 HeapSize (-> NTDLL.RtlSizeHeap)
  00094B07   728 HeapSummary
  00094B17   729 HeapUnlock
  0002B16B   730 HeapValidate
  00094B27   731 HeapWalk
  0003CBBA   732 IdnToAscii
  000A712B   733 IdnToNameprepUnicode
  0003BBB6   734 IdnToUnicode
  00089A44   735 InitAtomTable
  000952B1   736 InitOnceBeginInitialize
  000952EE   737 InitOnceComplete
  0002D60F   738 InitOnceExecuteOnce
  000CA36F   739 InitOnceInitialize (-> NTDLL.RtlRunOnceInitialize)
  000CA38A   740 InitializeConditionVariable (-> NTDLL.RtlInitializeConditionVariable)
  0009F0EF   741 InitializeContext
  000CA3AF   742 InitializeCriticalSection (-> NTDLL.RtlInitializeCriticalSection)
  000118F6   743 InitializeCriticalSectionAndSpinCount
  00014CF0   744 InitializeCriticalSectionEx
  000CA3D2   745 InitializeProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
  000CA41A   746 InitializeSListHead (-> NTDLL.RtlInitializeSListHead)
  000CA437   747 InitializeSRWLock (-> NTDLL.RtlInitializeSRWLock)
  000CA452   748 InterlockedCompareExchange64 (-> NTDLL.RtlInterlockedCompareExchange64)
  00011464   749 InterlockedCompareExchange
  000113D0   750 InterlockedDecrement
  00011442   751 InterlockedExchange
  0002D383   752 InterlockedExchangeAdd
  000CA478   753 InterlockedFlushSList (-> NTDLL.RtlInterlockedFlushSList)
  000113E0   754 InterlockedIncrement
  000CA497   755 InterlockedPopEntrySList (-> NTDLL.RtlInterlockedPopEntrySList)
  000CA4B9   756 InterlockedPushEntrySList (-> NTDLL.RtlInterlockedPushEntrySList)
  000B7F41   757 InvalidateConsoleDIBits
  00032B1C   758 IsBadCodePtr
  0009359B   759 IsBadHugeReadPtr
  000935AB   760 IsBadHugeWritePtr
  0003D075   761 IsBadReadPtr
  0003315B   762 IsBadStringPtrA
  00033070   763 IsBadStringPtrW
  0003D1EC   764 IsBadWritePtr
  000A49B2   765 IsCalendarLeapDay
  000A491B   766 IsCalendarLeapMonth
  000A4893   767 IsCalendarLeapYear
  00011728   768 IsDBCSLeadByte
  0003CF4E   769 IsDBCSLeadByteEx
  00014A25   770 IsDebuggerPresent
  00094B37   771 IsNLSDefinedString
  000A70D9   772 IsNormalizedString
  0003C7EA   773 IsProcessInJob
  000151FD   774 IsProcessorFeaturePresent
  000930CD   775 IsSystemResumeAutomatic
  000159FA   776 IsThreadAFiber
  000CA4FE   777 IsThreadpoolTimerSet (-> NTDLL.TpIsTimerSet)
  0008814F   778 IsTimeZoneRedirectionEnabled
  000A47F7   779 IsValidCalDateTime
  0001445B   780 IsValidCodePage
  00094B47   781 IsValidLanguageGroup
  0002CE36   782 IsValidLocale
  00094ED9   783 IsValidLocaleName
  0001193E   784 IsWow64Process
  000B8759   785 K32EmptyWorkingSet
  000B890A   786 K32EnumDeviceDrivers
  000B8F42   787 K32EnumPageFilesA
  000B8DCA   788 K32EnumPageFilesW
  0003B35E   789 K32EnumProcessModules
  000B8F8C   790 K32EnumProcessModulesEx
  00036907   791 K32EnumProcesses
  000B8AE0   792 K32GetDeviceDriverBaseNameA
  000B8BCA   793 K32GetDeviceDriverBaseNameW
  000B8A65   794 K32GetDeviceDriverFileNameA
  000B8B6A   795 K32GetDeviceDriverFileNameW
  000B941B   796 K32GetMappedFileNameA
  000B9367   797 K32GetMappedFileNameW
  0002FD59   798 K32GetModuleBaseNameA
  0002FCC0   799 K32GetModuleBaseNameW
  0003B2F4   800 K32GetModuleFileNameExA
  0003B233   801 K32GetModuleFileNameExW
  000B9011   802 K32GetModuleInformation
  000B8C2A   803 K32GetPerformanceInfo
  000B92CE   804 K32GetProcessImageFileNameA
  000B9245   805 K32GetProcessImageFileNameW
  000B90C9   806 K32GetProcessMemoryInfo
  000B9204   807 K32GetWsChanges
  000B9224   808 K32GetWsChangesEx
  000B918B   809 K32InitializeProcessForWsWatch
  000B87C4   810 K32QueryWorkingSet
  000B8800   811 K32QueryWorkingSetEx
  0003CED4   812 LCIDToLocaleName
  0003BC39   813 LCMapStringA
  00094EE9   814 LCMapStringEx
  00011799   815 LCMapStringW
  00096A63   816 LZClose
  000969EB   817 LZCloseFile
  00087C28   818 LZCopy
  00096D24   819 LZCreateFileW
  000B0164   820 LZDone
  0009660A   821 LZInit
  00096DF9   822 LZOpenFileA
  00096EC6   823 LZOpenFileW
  000967DD   824 LZRead
  00096756   825 LZSeek
  000B2431   826 LZStart
  000CA511   827 LeaveCriticalSection (-> NTDLL.RtlLeaveCriticalSection)
  000CA52F   828 LeaveCriticalSectionWhenCallbackReturns (-> NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
  00016C73   829 LoadAppInitDlls
  0001499F   830 LoadLibraryA
  000148DB   831 LoadLibraryExA
  00014925   832 LoadLibraryExW
  000148F3   833 LoadLibraryW
  00093803   834 LoadModule
  00015914   835 LoadResource
  00015321   836 LoadStringBaseExW
  00090037   837 LoadStringBaseW
  0001166C   838 LocalAlloc
  0008FDBD   839 LocalCompact
  0003D50E   840 LocalFileTimeToFileTime
  000836AF   841 LocalFlags
  00012CFC   842 LocalFree
  000837ED   843 LocalHandle
  00015957   844 LocalLock
  00015987   845 LocalReAlloc
  0008FDD3   846 LocalShrink
  0002E729   847 LocalSize
  0001596F   848 LocalUnlock
  00094EF9   849 LocaleNameToLCID
  0009F1E8   850 LocateXStateFeature
  0003CF1E   851 LockFile
  0003D57C   852 LockFileEx
  00015921   853 LockResource
  0009EBDC   854 MapUserPhysicalPages
  0009EC0A   855 MapUserPhysicalPagesScatter
  000118D1   856 MapViewOfFile
  00014C4B   857 MapViewOfFileEx
  00094B57   858 MapViewOfFileExNuma
  000963D1   859 Module32First
  000379D9   860 Module32FirstW
  000964BA   861 Module32Next
  00037D76   862 Module32NextW
  0008DE01   863 MoveFileA
  0003CCC1   864 MoveFileExA
  00029B1D   865 MoveFileExW
  0008DCBE   866 MoveFileTransactedA
  0008DD61   867 MoveFileTransactedW
  00029AE0   868 MoveFileW
  0003CCE1   869 MoveFileWithProgressA
  00029ABC   870 MoveFileWithProgressW
  00011B40   871 MulDiv
  0001190E   872 MultiByteToWideChar
  00094B67   873 NeedCurrentDirectoryForExePathA
  0002B40B   874 NeedCurrentDirectoryForExePathW
  000BF404   875 NlsCheckPolicy
  00094D57   876 NlsEventDataDescCreate
  0002D367   877 NlsGetCacheUpdateCount
  000BF40F   878 NlsUpdateLocale
  000BF41A   879 NlsUpdateSystemLocale
  00094D67   880 NlsWriteEtwEvent
  000A7061   881 NormalizeString
  00094F09   882 NotifyMountMgr
  000A94D0   883 NotifyUILanguageChange
  000B78C8   884 OpenConsoleW
  00014A0D   885 OpenEventA
  000115B6   886 OpenEventW
  0002A2EF   887 OpenFile
  0008B4E0   888 OpenFileById
  00014BE3   889 OpenFileMappingA
  0001174B   890 OpenFileMappingW
  0009DCC0   891 OpenJobObjectA
  0009DAC2   892 OpenJobObjectW
  0002EC57   893 OpenMutexA
  00015119   894 OpenMutexW
  00095037   895 OpenPrivateNamespaceA
  0003B09C   896 OpenPrivateNamespaceW
  00011966   897 OpenProcess
  000CA560   898 OpenProcessToken (-> api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
  000B2431   899 OpenProfileUserMapping
  00095133   900 OpenSemaphoreA
  0002EDF5   901 OpenSemaphoreW
  00021210   902 OpenThread
  000CA597   903 OpenThreadToken (-> api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
  000951D8   904 OpenWaitableTimerA
  00094B77   905 OpenWaitableTimerW
  0003B2AF   906 OutputDebugStringA
  0003D1D4   907 OutputDebugStringW
  000B75BD   908 PeekConsoleInputA
  000B75E0   909 PeekConsoleInputW
  00094F19   910 PeekNamedPipe
  0002EF11   911 PostQueuedCompletionStatus
  00092FE8   912 PowerClearRequest
  00092F8A   913 PowerCreateRequest
  0009302C   914 PowerSetRequest
  0009D92A   915 PrepareTape
  0008EEF9   916 PrivCopyFileExW
  0008CBB9   917 PrivMoveFileIdentityW
  00038AD3   918 Process32First
  00038B9B   919 Process32FirstW
  0003882A   920 Process32Next
  000388F2   921 Process32NextW
  00011275   922 ProcessIdToSessionId
  00094B87   923 PulseEvent
  000977EE   924 PurgeComm
  00016FC0   925 QueryActCtxSettingsW
  0001CB02   926 QueryActCtxW
  000CA5CD   927 QueryDepthSList (-> NTDLL.RtlQueryDepthSList)
  0008AD6B   928 QueryDosDeviceA
  0003CEEC   929 QueryDosDeviceW
  00095086   930 QueryFullProcessImageNameA
  000215BF   931 QueryFullProcessImageNameW
  0009E85D   932 QueryIdleProcessorCycleTime
  0009E893   933 QueryIdleProcessorCycleTimeEx
  0009DB7A   934 QueryInformationJobObject
  0009ECA9   935 QueryMemoryResourceNotification
  00011705   936 QueryPerformanceCounter
  000141B8   937 QueryPerformanceFrequency
  00094D47   938 QueryProcessAffinityUpdateMode
  0009E81A   939 QueryProcessCycleTime
  0009E7D7   940 QueryThreadCycleTime
  0009F45E   941 QueryThreadProfiling
  00094D27   942 QueryThreadpoolStackInformation
  0009E8CF   943 QueryUnbiasedInterruptTime
  00039F45   944 QueueUserAPC
  0002CA70   945 QueueUserWorkItem
  0001586E   946 RaiseException
  0009EFED   947 RaiseFailFastException
  0008E149   948 ReOpenFile
  000B79D1   949 ReadConsoleA
  000B7603   950 ReadConsoleInputA
  000B7649   951 ReadConsoleInputExA
  000B766D   952 ReadConsoleInputExW
  000B7626   953 ReadConsoleInputW
  000B76FB   954 ReadConsoleOutputA
  000B77B3   955 ReadConsoleOutputAttribute
  000B7767   956 ReadConsoleOutputCharacterA
  000B778D   957 ReadConsoleOutputCharacterW
  000B76D7   958 ReadConsoleOutputW
  000B7A4A   959 ReadConsoleW
  0002D867   960 ReadDirectoryChangesW
  00013E93   961 ReadFile
  00094BA7   962 ReadFileEx
  00094B97   963 ReadFileScatter
  0002CFBC   964 ReadProcessMemory
  0009F487   965 ReadThreadProfilingData
  0001205F   966 RegCloseKey
  0002128A   967 RegCreateKeyExA
  00018623   968 RegCreateKeyExW
  000B352B   969 RegDeleteKeyExA
  0003070D   970 RegDeleteKeyExW
  000B3898   971 RegDeleteTreeA
  000B368A   972 RegDeleteTreeW
  0002FDC3   973 RegDeleteValueA
  0002EA5D   974 RegDeleteValueW
  000B3511   975 RegDisablePredefinedCacheEx
  0002F98E   976 RegEnumKeyExA
  00012E5A   977 RegEnumKeyExW
  0002FF76   978 RegEnumValueA
  00017E08   979 RegEnumValueW
  000B3424   980 RegFlushKey
  00032E44   981 RegGetKeySecurity
  000B396C   982 RegGetValueA
  00014D5E   983 RegGetValueW
  00011474   984 RegKrnGetGlobalState
  000132AA   985 RegKrnInitialize
  000B3A32   986 RegLoadKeyA
  000B3C21   987 RegLoadKeyW
  000B3F69   988 RegLoadMUIStringA
  00037527   989 RegLoadMUIStringW
  00021166   990 RegNotifyChangeKeyValue
  00015126   991 RegOpenCurrentUser
  000146F7   992 RegOpenKeyExA
  000122D1   993 RegOpenKeyExW
  0002B429   994 RegOpenUserClassesRoot
  00021F47   995 RegQueryInfoKeyA
  0001818D   996 RegQueryInfoKeyW
  00014A4F   997 RegQueryValueExA
  00011F0E   998 RegQueryValueExW
  000B3F74   999 RegRestoreKeyA
  000B40B1  1000 RegRestoreKeyW
  000B41C1  1001 RegSaveKeyExA
  000B4349  1002 RegSaveKeyExW
  00039942  1003 RegSetKeySecurity
  00021409  1004 RegSetValueExA
  00015BAD  1005 RegSetValueExW
  000B3D51  1006 RegUnLoadKeyA
  000B3E69  1007 RegUnLoadKeyW
  0009E6B1  1008 RegisterApplicationRecoveryCallback
  0003B534  1009 RegisterApplicationRestart
  0009E094  1010 RegisterConsoleIME
  000B86D9  1011 RegisterConsoleOS2
  000B83BB  1012 RegisterConsoleVDM
  00016C31  1013 RegisterWaitForInputIdle
  0003CB05  1014 RegisterWaitForSingleObject
  00037693  1015 RegisterWaitForSingleObjectEx
  0008F4A0  1016 RegisterWowBaseHandlers
  00099645  1017 RegisterWowExec
  00015489  1018 ReleaseActCtx
  0001111E  1019 ReleaseMutex
  000CA5E6  1020 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000CA60F  1021 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000CA630  1022 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  0002D393  1023 ReleaseSemaphore
  000CA64E  1024 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  00094BB7  1025 RemoveDirectoryA
  00089879  1026 RemoveDirectoryTransactedA
  00088A0F  1027 RemoveDirectoryTransactedW
  00094BC7  1028 RemoveDirectoryW
  000CA67B  1029 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  000876B4  1030 RemoveLocalAlternateComputerNameA
  000875C9  1031 RemoveLocalAlternateComputerNameW
  0008F532  1032 RemoveSecureMemoryCacheCallback
  000CA6B3  1033 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000CA6DA  1034 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00030DFC  1035 ReplaceFile
  0008EFD1  1036 ReplaceFileA
  00030DFC  1037 ReplaceFileW
  00094401  1038 ReplacePartitionUnit
  00093070  1039 RequestDeviceWakeup
  00093070  1040 RequestWakeupLatency
  000116BD  1041 ResetEvent
  0009EC71  1042 ResetWriteWatch
  00094F29  1043 ResolveLocaleName
  000CA702  1044 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  000143B7  1045 ResumeThread
  00094F39  1046 RtlCaptureContext
  0002CDB5  1047 RtlCaptureStackBackTrace
  00094F4A  1048 RtlFillMemory
  000CA721  1049 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  0003D1C3  1050 RtlUnwind
  000CA735  1051 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000B7ACA  1052 ScrollConsoleScreenBufferA
  000B7AEE  1053 ScrollConsoleScreenBufferW
  0002A14C  1054 SearchPathA
  0002CD60  1055 SearchPathW
  000A5A6D  1056 SetCalendarInfoA
  00094BD7  1057 SetCalendarInfoW
  00088261  1058 SetClientTimeZoneInformation
  0009E325  1059 SetComPlusPackageInstallStatus
  00097878  1060 SetCommBreak
  00098971  1061 SetCommConfig
  00097890  1062 SetCommMask
  00097930  1063 SetCommState
  00097C4B  1064 SetCommTimeouts
  00086008  1065 SetComputerNameA
  0008743E  1066 SetComputerNameExA
  00087395  1067 SetComputerNameExW
  00085EC7  1068 SetComputerNameW
  000B811F  1069 SetConsoleActiveScreenBuffer
  000B82BD  1070 SetConsoleCP
  000189D1  1071 SetConsoleCtrlHandler
  000B833B  1072 SetConsoleCursor
  000B819F  1073 SetConsoleCursorInfo
  000B8699  1074 SetConsoleCursorMode
  000B817F  1075 SetConsoleCursorPosition
  000B83DB  1076 SetConsoleDisplayMode
  000B825F  1077 SetConsoleFont
  000B841B  1078 SetConsoleHardwareState
  000B81BF  1079 SetConsoleHistoryInfo
  000B827F  1080 SetConsoleIcon
  000B70F4  1081 SetConsoleInputExeNameA
  0002A78D  1082 SetConsoleInputExeNameW
  000B845B  1083 SetConsoleKeyShortcuts
  000B8679  1084 SetConsoleLocalEUDC
  000B1DEE  1085 SetConsoleMaximumWindowSize
  000B847B  1086 SetConsoleMenuClose
  0002A76D  1087 SetConsoleMode
  000B8739  1088 SetConsoleNlsMode
  000B6DCF  1089 SetConsoleNumberOfCommandsA
  000B6DB4  1090 SetConsoleNumberOfCommandsW
  000B86F9  1091 SetConsoleOS2OemFormat
  000B7B12  1092 SetConsoleOutputCP
  000B7B7A  1093 SetConsolePalette
  000B81DF  1094 SetConsoleScreenBufferInfoEx
  000B815F  1095 SetConsoleScreenBufferSize
  00037AE3  1096 SetConsoleTextAttribute
  000B6EB0  1097 SetConsoleTitleA
  000B6F29  1098 SetConsoleTitleW
  000B81FF  1099 SetConsoleWindowInfo
  000CA749  1100 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000B821F  1101 SetCurrentConsoleFontEx
  000217FC  1102 SetCurrentDirectoryA
  00021228  1103 SetCurrentDirectoryW
  00098701  1104 SetDefaultCommConfigA
  000985E9  1105 SetDefaultCommConfigW
  000CA76E  1106 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  0009067F  1107 SetDllDirectoryA
  000905D7  1108 SetDllDirectoryW
  000884E3  1109 SetDynamicTimeZoneInformation
  0002CE1E  1110 SetEndOfFile
  0009E966  1111 SetEnvironmentStringsA
  00094A57  1112 SetEnvironmentStringsW
  0001E2F9  1113 SetEnvironmentVariableA
  000189B9  1114 SetEnvironmentVariableW
  00011AE0  1115 SetErrorMode
  000116A5  1116 SetEvent
  000CA7AC  1117 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  00094BE7  1118 SetFileApisToANSI
  00094BF1  1119 SetFileApisToOEM
  0002ECBB  1120 SetFileAttributesA
  0008D06C  1121 SetFileAttributesTransactedA
  0008C4E0  1122 SetFileAttributesTransactedW
  0002D4DF  1123 SetFileAttributesW
  0008C207  1124 SetFileBandwidthReservation
  0008B3DE  1125 SetFileCompletionNotificationModes
  0003CBFC  1126 SetFileInformationByHandle
  0008B38C  1127 SetFileIoOverlappedRange
  000117B1  1128 SetFilePointer
  0002C7F7  1129 SetFilePointerEx
  0008C449  1130 SetFileShortNameA
  0008C340  1131 SetFileShortNameW
  0002ECA3  1132 SetFileTime
  00094BFB  1133 SetFileValidData
  0008F40D  1134 SetFirmwareEnvironmentVariableA
  0008F2ED  1135 SetFirmwareEnvironmentVariableW
  0009E094  1136 SetHandleContext
  0001CAF1  1137 SetHandleCount
  00021924  1138 SetHandleInformation
  0003C88F  1139 SetInformationJobObject
  000B75A9  1140 SetLastConsoleEventActive
  000111A9  1141 SetLastError
  00087989  1142 SetLocalPrimaryComputerNameA
  000876FD  1143 SetLocalPrimaryComputerNameW
  00094C27  1144 SetLocalTime
  000A59A6  1145 SetLocaleInfoA
  00094C17  1146 SetLocaleInfoW
  0008FE85  1147 SetMailslotInfo
  000930DC  1148 SetMessageWaitingIndicator
  00092546  1149 SetNamedPipeAttribute
  00094C37  1150 SetNamedPipeHandleState
  0002CF18  1151 SetPriorityClass
  00093634  1152 SetProcessAffinityMask
  00094D37  1153 SetProcessAffinityUpdateMode
  0002EB82  1154 SetProcessDEPPolicy
  000A80E4  1155 SetProcessPreferredUILanguages
  0002D963  1156 SetProcessPriorityBoost
  0003901B  1157 SetProcessShutdownParameters
  0009375C  1158 SetProcessUserModeExceptionPolicy
  00022119  1159 SetProcessWorkingSetSize
  00022137  1160 SetProcessWorkingSetSizeEx
  0009087F  1161 SetSearchPathMode
  00094C47  1162 SetStdHandle
  00094C57  1163 SetStdHandleEx
  0009EA81  1164 SetSystemFileCacheSize
  00092F41  1165 SetSystemPowerState
  0008816A  1166 SetSystemTime
  00087F9D  1167 SetSystemTimeAdjustment
  0009DA60  1168 SetTapeParameters
  0009D888  1169 SetTapePosition
  00095497  1170 SetTermsrvAppInstallMode
  00030588  1171 SetThreadAffinityMask
  00095A8B  1172 SetThreadContext
  0008B432  1173 SetThreadErrorMode
  0002F72F  1174 SetThreadExecutionState
  00095B8F  1175 SetThreadGroupAffinity
  0003B2C7  1176 SetThreadIdealProcessor
  00095C34  1177 SetThreadIdealProcessorEx
  000189A1  1178 SetThreadLocale
  000A8085  1179 SetThreadPreferredUILanguages
  0001327B  1180 SetThreadPriority
  00094C67  1181 SetThreadPriorityBoost
  0001D2E7  1182 SetThreadStackGuarantee
  000CA7D1  1183 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  0002A83F  1184 SetThreadUILanguage
  00094D17  1185 SetThreadpoolStackInformation
  000CA806  1186 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0003B05D  1187 SetThreadpoolThreadMinimum
  000CA820  1188 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000CA831  1189 SetThreadpoolWait (-> NTDLL.TpSetWait)
  000883AA  1190 SetTimeZoneInformation
  0009EDF2  1191 SetTimerQueueTimer
  00018791  1192 SetUnhandledExceptionFilter
  000A622C  1193 SetUserGeoID
  0009931C  1194 SetVDMCurrentDirectories
  00092EC8  1195 SetVolumeLabelA
  00092AE3  1196 SetVolumeLabelW
  0009C9A9  1197 SetVolumeMountPointA
  0009C0F9  1198 SetVolumeMountPointW
  0003BB27  1199 SetWaitableTimer
  000CA841  1200 SetWaitableTimerEx (-> api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
  0009F345  1201 SetXStateFeaturesMask
  000970FF  1202 SetupComm
  000B835B  1203 ShowConsoleCursor
  0002F88C  1204 SignalObjectAndWait
  00015A91  1205 SizeofResource
  000110FF  1206 Sleep
  0009522A  1207 SleepConditionVariableCS
  0009526C  1208 SleepConditionVariableSRW
  00011215  1209 SleepEx
  000AC220  1210 SortCloseHandle
  00017164  1211 SortGetHandle
  000CA876  1212 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000CA894  1213 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00037D5E  1214 SuspendThread
  0003BC50  1215 SwitchToFiber
  0002EFD4  1216 SwitchToThread
  00015A46  1217 SystemTimeToFileTime
  0003063A  1218 SystemTimeToTzSpecificLocalTime
  000CA8A5  1219 SystemTimeToTzSpecificLocalTimeEx (-> kernelbase.SystemTimeToTzSpecificLocalTimeEx)
  0009DB4D  1220 TerminateJobObject
  0002D7EA  1221 TerminateProcess
  000179F7  1222 TerminateThread
  000366B7  1223 TermsrvAppInstallMode
  0009628B  1224 Thread32First
  00096337  1225 Thread32Next
  00014975  1226 TlsAlloc
  00013547  1227 TlsFree
  000111E0  1228 TlsGetValue
  000114DB  1229 TlsSetValue
  0009624B  1230 Toolhelp32ReadProcessMemory
  00094C77  1231 TransactNamedPipe
  00097CF6  1232 TransmitCommChar
  000CA8D2  1233 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000CA8F6  1234 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000CA917  1235 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0002F6FA  1236 TrySubmitThreadpoolCallback
  00030652  1237 TzSpecificLocalTimeToSystemTime
  000CA938  1238 TzSpecificLocalTimeToSystemTimeEx (-> kernelbase.TzSpecificLocalTimeToSystemTimeEx)
  0009056F  1239 UTRegister
  000AF697  1240 UTUnRegister
  0003770F  1241 UnhandledExceptionFilter
  0003CF36  1242 UnlockFile
  0003D594  1243 UnlockFileEx
  00011806  1244 UnmapViewOfFile
  0009E6EE  1245 UnregisterApplicationRecoveryCallback
  0009E6FF  1246 UnregisterApplicationRestart
  0009E0A6  1247 UnregisterConsoleIME
  0009EDB3  1248 UnregisterWait
  0003B919  1249 UnregisterWaitEx
  000A4A58  1250 UpdateCalendarDayOfWeek
  000CA965  1251 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000A3CE0  1252 UpdateResourceA
  000A3B18  1253 UpdateResourceW
  000B7BD0  1254 VDMConsoleOperation
  00099AE9  1255 VDMOperationStarted
  00094C87  1256 VerLanguageNameA
  00094C97  1257 VerLanguageNameW
  000CA9A5  1258 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0001343D  1259 VerifyConsoleIoHandle
  000A6E2D  1260 VerifyScripts
  0002F7EB  1261 VerifyVersionInfoA
  0002D40B  1262 VerifyVersionInfoW
  00011836  1263 VirtualAlloc
  0002D998  1264 VirtualAllocEx
  00094CA7  1265 VirtualAllocExNuma
  0001184E  1266 VirtualFree
  0002D9B0  1267 VirtualFreeEx
  0002EC23  1268 VirtualLock
  00014327  1269 VirtualProtect
  00094CB7  1270 VirtualProtectEx
  00014422  1271 VirtualQuery
  00094CC7  1272 VirtualQueryEx
  0002EF29  1273 VirtualUnlock
  00094641  1274 WTSGetActiveConsoleSessionId
  00097D80  1275 WaitCommEvent
